/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] GetFair_hatexplain_seed123_0315_1316
[Data] Train: 15383 | Val: 1922 | Test: 1924
[Model] GetFair | lambda_gf=0.5

Epoch 1/6

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.6927, gf=0.0000, loss=0.6927]
[Train]:   0%|          | 1/962 [00:00<15:45,  1.02it/s, ce=0.6927, gf=0.0000, loss=0.6927]
[Train]:   0%|          | 1/962 [00:01<15:45,  1.02it/s, ce=0.7012, gf=0.0000, loss=0.7012]
[Train]:   0%|          | 2/962 [00:01<09:14,  1.73it/s, ce=0.7012, gf=0.0000, loss=0.7012]
[Train]:   0%|          | 2/962 [00:01<09:14,  1.73it/s, ce=0.7074, gf=0.0000, loss=0.7074]
[Train]:  44%|████▍     | 427/962 [02:03<02:46,  3.21it/s, ce=0.6417, gf=0.0004, loss=0.6419]
[Train]:  44%|████▍     | 428/962 [02:03<02:42,  3.28it/s, ce=0.6417, gf=0.0004, loss=0.6419]
[Train]:  44%|████▍     | 428/962 [02:04<02:42,  3.28it/s, ce=0.6411, gf=0.0004, loss=0.6413]
[Train]:  45%|████▍     | 429/962 [02:04<02:46,  3.20it/s, ce=0.6411, gf=0.0004, loss=0.6413]
[Train]:  45%|████▍     | 429/962 [02:04<02:46,  3.20it/s, ce=0.6414, gf=0.0004, loss=0.6416]
[Train]:  45%|████▍     | 430/962 [02:04<02:42,  3.27it/s, ce=0.6414, gf=0.0004, loss=0.6416]
[Train]:  45%|████▍     | 430/962 [02:04<02:42,  3.27it/s, ce=0.6409, gf=0.0004, loss=0.6411]
[Train]:  45%|████▍     | 431/962 [02:04<02:46,  3.19it/s, ce=0.6409, gf=0.0004, loss=0.6411]
[Train]:  45%|████▍     | 431/962 [02:04<02:46,  3.19it/s, ce=0.6411, gf=0.0004, loss=0.6413]
[Train]:  45%|████▍     | 432/962 [02:04<02:42,  3.27it/s, ce=0.6411, gf=0.0004, loss=0.6413]
[Train]:  45%|████▍     | 432/962 [02:05<02:42,  3.27it/s, ce=0.6409, gf=0.0004, loss=0.6411]
[Train]:  45%|████▌     | 433/962 [02:05<02:45,  3.19it/s, ce=0.6409, gf=0.0004, loss=0.6411]
[Train]:  45%|████▌     | 433/962 [02:05<02:45,  3.19it/s, ce=0.6402, gf=0.0004, loss=0.6405]
[Train]:  45%|████▌     | 434/962 [02:05<02:42,  3.24it/s, ce=0.6402, gf=0.0004, loss=0.6405]
[Train]:  45%|████▌     | 434/962 [02:05<02:42,  3.24it/s, ce=0.6404, gf=0.0004, loss=0.6406]
[Train]:  45%|████▌     | 435/962 [02:05<02:45,  3.18it/s, ce=0.6404, gf=0.0004, loss=0.6406]
[Train]:  45%|████▌     | 435/962 [02:06<02:45,  3.18it/s, ce=0.6402, gf=0.0004, loss=0.6404]
[Train]:  45%|████▌     | 436/962 [02:06<02:41,  3.26it/s, ce=0.6402, gf=0.0004, loss=0.6404]
[Train]:  45%|████▌     | 436/962 [02:06<02:41,  3.26it/s, ce=0.6398, gf=0.0004, loss=0.6400]
[Train]:  45%|████▌     | 437/962 [02:06<02:44,  3.20it/s, ce=0.6398, gf=0.0004, loss=0.6400]
[Train]:  45%|████▌     | 437/962 [02:06<02:44,  3.20it/s, ce=0.6392, gf=0.0004, loss=0.6394]
[Train]:  46%|████▌     | 438/962 [02:06<02:39,  3.28it/s, ce=0.6392, gf=0.0004, loss=0.6394]
[Train]:  46%|████▌     | 438/962 [02:07<02:39,  3.28it/s, ce=0.6402, gf=0.0004, loss=0.6404]
[Train]:  46%|████▌     | 439/962 [02:07<02:42,  3.21it/s, ce=0.6402, gf=0.0004, loss=0.6404]
[Train]:  46%|████▌     | 439/962 [02:07<02:42,  3.21it/s, ce=0.6402, gf=0.0004, loss=0.6404]
[Train]:  46%|████▌     | 440/962 [02:07<02:38,  3.28it/s, ce=0.6402, gf=0.0004, loss=0.6404]
[Train]:  46%|████▌     | 440/962 [02:07<02:38,  3.28it/s, ce=0.6398, gf=0.0004, loss=0.6401]
[Train]:  46%|████▌     | 441/962 [02:07<02:42,  3.20it/s, ce=0.6398, gf=0.0004, loss=0.6401]
[Train]:  46%|████▌     | 441/962 [02:08<02:42,  3.20it/s, ce=0.6396, gf=0.0004, loss=0.6398]
[Train]:  46%|████▌     | 442/962 [02:08<02:38,  3.28it/s, ce=0.6396, gf=0.0004, loss=0.6398]
[Train]:  46%|████▌     | 442/962 [02:08<02:38,  3.28it/s, ce=0.6396, gf=0.0004, loss=0.6399]
[Train]:  46%|████▌     | 443/962 [02:08<02:42,  3.20it/s, ce=0.6396, gf=0.0004, loss=0.6399]
[Train]:  46%|████▌     | 443/962 [02:08<02:42,  3.20it/s, ce=0.6393, gf=0.0004, loss=0.6395]
[Train]:  46%|████▌     | 444/962 [02:08<02:37,  3.28it/s, ce=0.6393, gf=0.0004, loss=0.6395]
[Train]:  46%|████▌     | 444/962 [02:08<02:37,  3.28it/s, ce=0.6390, gf=0.0004, loss=0.6392]
[Train]:  46%|████▋     | 445/962 [02:08<02:40,  3.22it/s, ce=0.6390, gf=0.0004, loss=0.6392]
[Train]:  46%|████▋     | 445/962 [02:09<02:40,  3.22it/s, ce=0.6388, gf=0.0004, loss=0.6390]
[Train]:  46%|████▋     | 446/962 [02:09<02:36,  3.29it/s, ce=0.6388, gf=0.0004, loss=0.6390]
[Train]:  46%|████▋     | 446/962 [02:09<02:36,  3.29it/s, ce=0.6384, gf=0.0004, loss=0.6386]
[Train]:  46%|████▋     | 447/962 [02:09<02:40,  3.22it/s, ce=0.6384, gf=0.0004, loss=0.6386]
[Train]:  46%|████▋     | 447/962 [02:09<02:40,  3.22it/s, ce=0.6380, gf=0.0005, loss=0.6382]
[Train]:  47%|████▋     | 448/962 [02:09<02:36,  3.29it/s, ce=0.6380, gf=0.0005, loss=0.6382]
[Train]:  47%|████▋     | 448/962 [02:10<02:36,  3.29it/s, ce=0.6379, gf=0.0005, loss=0.6381]
[Train]:  47%|████▋     | 449/962 [02:10<02:40,  3.20it/s, ce=0.6379, gf=0.0005, loss=0.6381]
[Train]:  47%|████▋     | 449/962 [02:10<02:40,  3.20it/s, ce=0.6379, gf=0.0005, loss=0.6381]
[Train]:  47%|████▋     | 450/962 [02:10<02:36,  3.27it/s, ce=0.6379, gf=0.0005, loss=0.6381]
[Train]:  47%|████▋     | 450/962 [02:10<02:36,  3.27it/s, ce=0.6375, gf=0.0005, loss=0.6377]
[Train]:  47%|████▋     | 451/962 [02:10<02:39,  3.21it/s, ce=0.6375, gf=0.0005, loss=0.6377]
[Train]:  47%|████▋     | 451/962 [02:11<02:39,  3.21it/s, ce=0.6373, gf=0.0005, loss=0.6376]
[Train]:  47%|████▋     | 452/962 [02:11<02:35,  3.27it/s, ce=0.6373, gf=0.0005, loss=0.6376]
[Train]:  47%|████▋     | 452/962 [02:11<02:35,  3.27it/s, ce=0.6371, gf=0.0005, loss=0.6373]
[Train]:  47%|████▋     | 453/962 [02:11<02:39,  3.19it/s, ce=0.6371, gf=0.0005, loss=0.6373]
[Train]:  47%|████▋     | 453/962 [02:11<02:39,  3.19it/s, ce=0.6370, gf=0.0005, loss=0.6373]
[Train]:  47%|████▋     | 454/962 [02:11<02:35,  3.26it/s, ce=0.6370, gf=0.0005, loss=0.6373]
[Train]:  47%|████▋     | 454/962 [02:12<02:35,  3.26it/s, ce=0.6370, gf=0.0005, loss=0.6372]
[Train]:  47%|████▋     | 455/962 [02:12<02:39,  3.18it/s, ce=0.6370, gf=0.0005, loss=0.6372]
[Train]:  47%|████▋     | 455/962 [02:12<02:39,  3.18it/s, ce=0.6366, gf=0.0005, loss=0.6369]
[Train]:  47%|████▋     | 456/962 [02:12<02:35,  3.26it/s, ce=0.6366, gf=0.0005, loss=0.6369]
[Train]:  47%|████▋     | 456/962 [02:12<02:35,  3.26it/s, ce=0.6366, gf=0.0005, loss=0.6368]
[Train]:  48%|████▊     | 457/962 [02:12<02:37,  3.20it/s, ce=0.6366, gf=0.0005, loss=0.6368]
[Train]:  48%|████▊     | 457/962 [02:12<02:37,  3.20it/s, ce=0.6368, gf=0.0005, loss=0.6370]
[Train]:  48%|████▊     | 458/962 [02:12<02:33,  3.28it/s, ce=0.6368, gf=0.0005, loss=0.6370]
[Train]:  48%|████▊     | 458/962 [02:13<02:33,  3.28it/s, ce=0.6363, gf=0.0005, loss=0.6366]
[Train]:  48%|████▊     | 459/962 [02:13<02:37,  3.19it/s, ce=0.6363, gf=0.0005, loss=0.6366]
[Train]:  48%|████▊     | 459/962 [02:13<02:37,  3.19it/s, ce=0.6363, gf=0.0005, loss=0.6365]
[Train]:  48%|████▊     | 460/962 [02:13<02:33,  3.27it/s, ce=0.6363, gf=0.0005, loss=0.6365]
[Train]:  48%|████▊     | 460/962 [02:13<02:33,  3.27it/s, ce=0.6360, gf=0.0005, loss=0.6363]
[Train]:  48%|████▊     | 461/962 [02:13<02:36,  3.19it/s, ce=0.6360, gf=0.0005, loss=0.6363]
[Train]:  48%|████▊     | 461/962 [02:14<02:36,  3.19it/s, ce=0.6358, gf=0.0005, loss=0.6360]
[Train]:  48%|████▊     | 462/962 [02:14<02:32,  3.27it/s, ce=0.6358, gf=0.0005, loss=0.6360]
[Train]:  48%|████▊     | 462/962 [02:14<02:32,  3.27it/s, ce=0.6356, gf=0.0005, loss=0.6358]
[Train]:  48%|████▊     | 463/962 [02:14<02:35,  3.21it/s, ce=0.6356, gf=0.0005, loss=0.6358]
[Train]:  48%|████▊     | 463/962 [02:14<02:35,  3.21it/s, ce=0.6354, gf=0.0005, loss=0.6357]
[Train]:  48%|████▊     | 464/962 [02:14<02:31,  3.29it/s, ce=0.6354, gf=0.0005, loss=0.6357]
[Train]:  48%|████▊     | 464/962 [02:15<02:31,  3.29it/s, ce=0.6352, gf=0.0005, loss=0.6354]
[Train]:  48%|████▊     | 465/962 [02:15<02:35,  3.20it/s, ce=0.6352, gf=0.0005, loss=0.6354]
[Train]:  48%|████▊     | 465/962 [02:15<02:35,  3.20it/s, ce=0.6347, gf=0.0005, loss=0.6350]
[Train]:  48%|████▊     | 466/962 [02:15<02:31,  3.27it/s, ce=0.6347, gf=0.0005, loss=0.6350]
[Train]:  48%|████▊     | 466/962 [02:15<02:31,  3.27it/s, ce=0.6345, gf=0.0005, loss=0.6348]
[Train]:  49%|████▊     | 467/962 [02:15<02:35,  3.19it/s, ce=0.6345, gf=0.0005, loss=0.6348]
[Train]:  49%|████▊     | 467/962 [02:16<02:35,  3.19it/s, ce=0.6348, gf=0.0005, loss=0.6350]
[Train]:  49%|████▊     | 468/962 [02:16<02:31,  3.27it/s, ce=0.6348, gf=0.0005, loss=0.6350]
[Train]:  49%|████▊     | 468/962 [02:16<02:31,  3.27it/s, ce=0.6346, gf=0.0005, loss=0.6349]
[Train]:  49%|████▉     | 469/962 [02:16<02:34,  3.19it/s, ce=0.6346, gf=0.0005, loss=0.6349]
[Train]:  49%|████▉     | 469/962 [02:16<02:34,  3.19it/s, ce=0.6346, gf=0.0005, loss=0.6348]
[Train]:  49%|████▉     | 470/962 [02:16<02:30,  3.26it/s, ce=0.6346, gf=0.0005, loss=0.6348]
[Train]:  49%|████▉     | 470/962 [02:17<02:30,  3.26it/s, ce=0.6343, gf=0.0005, loss=0.6346]
[Train]:  49%|████▉     | 471/962 [02:17<02:33,  3.19it/s, ce=0.6343, gf=0.0005, loss=0.6346]
[Train]:  49%|████▉     | 471/962 [02:17<02:33,  3.19it/s, ce=0.6340, gf=0.0005, loss=0.6343]
[Train]:  49%|████▉     | 472/962 [02:17<02:29,  3.28it/s, ce=0.6340, gf=0.0005, loss=0.6343]
[Train]:  49%|████▉     | 472/962 [02:17<02:29,  3.28it/s, ce=0.6335, gf=0.0005, loss=0.6337]
[Train]:  49%|████▉     | 473/962 [02:17<02:33,  3.19it/s, ce=0.6335, gf=0.0005, loss=0.6337]
[Train]:  49%|████▉     | 473/962 [02:17<02:33,  3.19it/s, ce=0.6334, gf=0.0005, loss=0.6337]
[Train]:  49%|████▉     | 474/962 [02:17<02:29,  3.27it/s, ce=0.6334, gf=0.0005, loss=0.6337]
[Train]:  49%|████▉     | 474/962 [02:18<02:29,  3.27it/s, ce=0.6336, gf=0.0005, loss=0.6339]
[Train]:  49%|████▉     | 475/962 [02:18<02:32,  3.19it/s, ce=0.6336, gf=0.0005, loss=0.6339]
[Train]:  49%|████▉     | 475/962 [02:18<02:32,  3.19it/s, ce=0.6332, gf=0.0005, loss=0.6334]
[Train]:  49%|████▉     | 476/962 [02:18<02:28,  3.28it/s, ce=0.6332, gf=0.0005, loss=0.6334]
[Train]:  49%|████▉     | 476/962 [02:18<02:28,  3.28it/s, ce=0.6331, gf=0.0005, loss=0.6334]
[Train]:  50%|████▉     | 477/962 [02:18<02:31,  3.21it/s, ce=0.6331, gf=0.0005, loss=0.6334]
[Train]:  50%|████▉     | 477/962 [02:19<02:31,  3.21it/s, ce=0.6327, gf=0.0005, loss=0.6329]
[Train]:  50%|████▉     | 478/962 [02:19<02:27,  3.29it/s, ce=0.6327, gf=0.0005, loss=0.6329]
[Train]:  50%|████▉     | 478/962 [02:19<02:27,  3.29it/s, ce=0.6323, gf=0.0005, loss=0.6325]
[Train]:  50%|████▉     | 479/962 [02:19<02:31,  3.19it/s, ce=0.6323, gf=0.0005, loss=0.6325]
[Train]:  50%|████▉     | 479/962 [02:19<02:31,  3.19it/s, ce=0.6321, gf=0.0005, loss=0.6323]
[Train]:  50%|████▉     | 480/962 [02:19<02:28,  3.25it/s, ce=0.6321, gf=0.0005, loss=0.6323]
[Train]:  50%|████▉     | 480/962 [02:20<02:28,  3.25it/s, ce=0.6317, gf=0.0005, loss=0.6320]
[Train]:  50%|█████     | 481/962 [02:20<02:31,  3.17it/s, ce=0.6317, gf=0.0005, loss=0.6320]
[Train]:  50%|█████     | 481/962 [02:20<02:31,  3.17it/s, ce=0.6314, gf=0.0005, loss=0.6316]
[Train]:  50%|█████     | 482/962 [02:20<02:27,  3.26it/s, ce=0.6314, gf=0.0005, loss=0.6316]
[Train]:  50%|█████     | 482/962 [02:20<02:27,  3.26it/s, ce=0.6306, gf=0.0005, loss=0.6309]
[Train]:  50%|█████     | 483/962 [02:20<02:30,  3.19it/s, ce=0.6306, gf=0.0005, loss=0.6309]
[Train]:  50%|█████     | 483/962 [02:21<02:30,  3.19it/s, ce=0.6300, gf=0.0005, loss=0.6303]
[Train]:  50%|█████     | 484/962 [02:21<02:25,  3.28it/s, ce=0.6300, gf=0.0005, loss=0.6303]
[Train]:  50%|█████     | 484/962 [02:21<02:25,  3.28it/s, ce=0.6293, gf=0.0005, loss=0.6295]
[Train]:  50%|█████     | 485/962 [02:21<02:29,  3.20it/s, ce=0.6293, gf=0.0005, loss=0.6295]
[Train]:  50%|█████     | 485/962 [02:21<02:29,  3.20it/s, ce=0.6290, gf=0.0005, loss=0.6292]
[Train]:  51%|█████     | 486/962 [02:21<02:25,  3.28it/s, ce=0.6290, gf=0.0005, loss=0.6292]
[Train]:  51%|█████     | 486/962 [02:21<02:25,  3.28it/s, ce=0.6297, gf=0.0005, loss=0.6299]
[Train]:  51%|█████     | 487/962 [02:21<02:27,  3.21it/s, ce=0.6297, gf=0.0005, loss=0.6299]
[Train]:  51%|█████     | 487/962 [02:22<02:27,  3.21it/s, ce=0.6298, gf=0.0005, loss=0.6300]
[Train]:  51%|█████     | 488/962 [02:22<02:23,  3.29it/s, ce=0.6298, gf=0.0005, loss=0.6300]
[Train]:  51%|█████     | 488/962 [02:22<02:23,  3.29it/s, ce=0.6296, gf=0.0005, loss=0.6299]
[Train]:  51%|█████     | 489/962 [02:22<02:27,  3.20it/s, ce=0.6296, gf=0.0005, loss=0.6299]
[Train]:  51%|█████     | 489/962 [02:22<02:27,  3.20it/s, ce=0.6290, gf=0.0005, loss=0.6293]
[Train]:  51%|█████     | 490/962 [02:22<02:24,  3.26it/s, ce=0.6290, gf=0.0005, loss=0.6293]
[Train]:  51%|█████     | 490/962 [02:23<02:24,  3.26it/s, ce=0.6288, gf=0.0005, loss=0.6291]
[Train]:  51%|█████     | 491/962 [02:23<02:28,  3.16it/s, ce=0.6288, gf=0.0005, loss=0.6291]
[Train]:  51%|█████     | 491/962 [02:23<02:28,  3.16it/s, ce=0.6288, gf=0.0005, loss=0.6291]
[Train]:  51%|█████     | 492/962 [02:23<02:24,  3.26it/s, ce=0.6288, gf=0.0005, loss=0.6291]
[Train]:  51%|█████     | 492/962 [02:23<02:24,  3.26it/s, ce=0.6295, gf=0.0005, loss=0.6298]
[Train]:  51%|█████     | 493/962 [02:23<02:26,  3.20it/s, ce=0.6295, gf=0.0005, loss=0.6298]
[Train]:  51%|█████     | 493/962 [02:24<02:26,  3.20it/s, ce=0.6298, gf=0.0006, loss=0.6300]
[Train]:  51%|█████▏    | 494/962 [02:24<02:22,  3.29it/s, ce=0.6298, gf=0.0006, loss=0.6300]
[Train]:  51%|█████▏    | 494/962 [02:24<02:22,  3.29it/s, ce=0.6294, gf=0.0006, loss=0.6297]
[Train]:  51%|█████▏    | 495/962 [02:24<02:25,  3.20it/s, ce=0.6294, gf=0.0006, loss=0.6297]
[Train]:  51%|█████▏    | 495/962 [02:24<02:25,  3.20it/s, ce=0.6292, gf=0.0006, loss=0.6294]
[Train]:  52%|█████▏    | 496/962 [02:24<02:22,  3.28it/s, ce=0.6292, gf=0.0006, loss=0.6294]
[Train]:  52%|█████▏    | 496/962 [02:25<02:22,  3.28it/s, ce=0.6289, gf=0.0006, loss=0.6291]
[Train]:  52%|█████▏    | 497/962 [02:25<02:24,  3.22it/s, ce=0.6289, gf=0.0006, loss=0.6291]
[Train]:  52%|█████▏    | 497/962 [02:25<02:24,  3.22it/s, ce=0.6293, gf=0.0006, loss=0.6295]
[Train]:  52%|█████▏    | 498/962 [02:25<02:21,  3.28it/s, ce=0.6293, gf=0.0006, loss=0.6295]
[Train]:  52%|█████▏    | 498/962 [02:25<02:21,  3.28it/s, ce=0.6290, gf=0.0006, loss=0.6293]
[Train]:  52%|█████▏    | 499/962 [02:25<02:24,  3.19it/s, ce=0.6290, gf=0.0006, loss=0.6293]
[Train]:  52%|█████▏    | 499/962 [02:25<02:24,  3.19it/s, ce=0.6290, gf=0.0006, loss=0.6293]
[Train]:  52%|█████▏    | 500/962 [02:25<02:21,  3.28it/s, ce=0.6290, gf=0.0006, loss=0.6293]
[Train]:  52%|█████▏    | 500/962 [02:26<02:21,  3.28it/s, ce=0.6288, gf=0.0006, loss=0.6291]
[Train]:  52%|█████▏    | 501/962 [02:26<02:23,  3.21it/s, ce=0.6288, gf=0.0006, loss=0.6291]
[Train]:  52%|█████▏    | 501/962 [02:26<02:23,  3.21it/s, ce=0.6289, gf=0.0006, loss=0.6292]
[Train]:  52%|█████▏    | 502/962 [02:26<02:20,  3.29it/s, ce=0.6289, gf=0.0006, loss=0.6292]
[Train]:  52%|█████▏    | 502/962 [02:26<02:20,  3.29it/s, ce=0.6283, gf=0.0006, loss=0.6286]
[Train]:  52%|█████▏    | 503/962 [02:26<02:23,  3.19it/s, ce=0.6283, gf=0.0006, loss=0.6286]
[Train]:  52%|█████▏    | 503/962 [02:27<02:23,  3.19it/s, ce=0.6278, gf=0.0006, loss=0.6281]
[Train]:  52%|█████▏    | 504/962 [02:27<02:20,  3.27it/s, ce=0.6278, gf=0.0006, loss=0.6281]
[Train]:  52%|█████▏    | 504/962 [02:27<02:20,  3.27it/s, ce=0.6275, gf=0.0006, loss=0.6278]
[Train]:  52%|█████▏    | 505/962 [02:27<02:23,  3.19it/s, ce=0.6275, gf=0.0006, loss=0.6278]
[Train]:  52%|█████▏    | 505/962 [02:27<02:23,  3.19it/s, ce=0.6273, gf=0.0006, loss=0.6276]
[Train]:  53%|█████▎    | 506/962 [02:27<02:19,  3.27it/s, ce=0.6273, gf=0.0006, loss=0.6276]
[Train]:  53%|█████▎    | 506/962 [02:28<02:19,  3.27it/s, ce=0.6271, gf=0.0006, loss=0.6274]
[Train]:  53%|█████▎    | 507/962 [02:28<02:22,  3.19it/s, ce=0.6271, gf=0.0006, loss=0.6274]
[Train]:  53%|█████▎    | 507/962 [02:28<02:22,  3.19it/s, ce=0.6267, gf=0.0006, loss=0.6269]
[Train]:  53%|█████▎    | 508/962 [02:28<02:18,  3.27it/s, ce=0.6267, gf=0.0006, loss=0.6269]
[Train]:  53%|█████▎    | 508/962 [02:28<02:18,  3.27it/s, ce=0.6266, gf=0.0006, loss=0.6269]
[Train]:  53%|█████▎    | 509/962 [02:28<02:21,  3.19it/s, ce=0.6266, gf=0.0006, loss=0.6269]
[Train]:  53%|█████▎    | 509/962 [02:29<02:21,  3.19it/s, ce=0.6263, gf=0.0006, loss=0.6266]
[Train]:  53%|█████▎    | 510/962 [02:29<02:19,  3.24it/s, ce=0.6263, gf=0.0006, loss=0.6266]
[Train]:  53%|█████▎    | 510/962 [02:29<02:19,  3.24it/s, ce=0.6261, gf=0.0006, loss=0.6263]
[Train]:  53%|█████▎    | 511/962 [02:29<02:20,  3.21it/s, ce=0.6261, gf=0.0006, loss=0.6263]
[Train]:  53%|█████▎    | 511/962 [02:29<02:20,  3.21it/s, ce=0.6256, gf=0.0006, loss=0.6259]
[Train]:  53%|█████▎    | 512/962 [02:29<02:17,  3.28it/s, ce=0.6256, gf=0.0006, loss=0.6259]
[Train]:  53%|█████▎    | 512/962 [02:29<02:17,  3.28it/s, ce=0.6253, gf=0.0006, loss=0.6256]
[Train]:  53%|█████▎    | 513/962 [02:29<02:19,  3.21it/s, ce=0.6253, gf=0.0006, loss=0.6256]
[Train]:  53%|█████▎    | 513/962 [02:30<02:19,  3.21it/s, ce=0.6250, gf=0.0006, loss=0.6253]
[Train]:  53%|█████▎    | 514/962 [02:30<02:15,  3.30it/s, ce=0.6250, gf=0.0006, loss=0.6253]
[Train]:  53%|█████▎    | 514/962 [02:30<02:15,  3.30it/s, ce=0.6251, gf=0.0006, loss=0.6254]
[Train]:  54%|█████▎    | 515/962 [02:30<02:19,  3.20it/s, ce=0.6251, gf=0.0006, loss=0.6254]
[Train]:  54%|█████▎    | 515/962 [02:30<02:19,  3.20it/s, ce=0.6246, gf=0.0006, loss=0.6249]
[Train]:  54%|█████▎    | 516/962 [02:30<02:16,  3.27it/s, ce=0.6246, gf=0.0006, loss=0.6249]
[Train]:  54%|█████▎    | 516/962 [02:31<02:16,  3.27it/s, ce=0.6241, gf=0.0006, loss=0.6244]
[Train]:  54%|█████▎    | 517/962 [02:31<02:19,  3.19it/s, ce=0.6241, gf=0.0006, loss=0.6244]
[Train]:  54%|█████▎    | 517/962 [02:31<02:19,  3.19it/s, ce=0.6242, gf=0.0006, loss=0.6245]
[Train]:  54%|█████▍    | 518/962 [02:31<02:15,  3.28it/s, ce=0.6242, gf=0.0006, loss=0.6245]
[Train]:  54%|█████▍    | 518/962 [02:31<02:15,  3.28it/s, ce=0.6240, gf=0.0006, loss=0.6243]
[Train]:  54%|█████▍    | 519/962 [02:31<02:18,  3.19it/s, ce=0.6240, gf=0.0006, loss=0.6243]
[Train]:  54%|█████▍    | 519/962 [02:32<02:18,  3.19it/s, ce=0.6242, gf=0.0006, loss=0.6245]
[Train]:  54%|█████▍    | 520/962 [02:32<02:15,  3.27it/s, ce=0.6242, gf=0.0006, loss=0.6245]
[Train]:  54%|█████▍    | 520/962 [02:32<02:15,  3.27it/s, ce=0.6238, gf=0.0006, loss=0.6241]
[Train]:  54%|█████▍    | 521/962 [02:32<02:18,  3.19it/s, ce=0.6238, gf=0.0006, loss=0.6241]
[Train]:  54%|█████▍    | 521/962 [02:32<02:18,  3.19it/s, ce=0.6235, gf=0.0006, loss=0.6238]
[Train]:  54%|█████▍    | 522/962 [02:32<02:14,  3.27it/s, ce=0.6235, gf=0.0006, loss=0.6238]
[Train]:  54%|█████▍    | 522/962 [02:33<02:14,  3.27it/s, ce=0.6238, gf=0.0006, loss=0.6240]
[Train]:  54%|█████▍    | 523/962 [02:33<02:16,  3.21it/s, ce=0.6238, gf=0.0006, loss=0.6240]
[Train]:  54%|█████▍    | 523/962 [02:33<02:16,  3.21it/s, ce=0.6234, gf=0.0006, loss=0.6237]
[Train]:  54%|█████▍    | 524/962 [02:33<02:12,  3.30it/s, ce=0.6234, gf=0.0006, loss=0.6237]
[Train]:  54%|█████▍    | 524/962 [02:33<02:12,  3.30it/s, ce=0.6229, gf=0.0006, loss=0.6231]
[Train]:  55%|█████▍    | 525/962 [02:33<02:16,  3.21it/s, ce=0.6229, gf=0.0006, loss=0.6231]
[Train]:  55%|█████▍    | 525/962 [02:33<02:16,  3.21it/s, ce=0.6226, gf=0.0006, loss=0.6229]
[Train]:  55%|█████▍    | 526/962 [02:33<02:13,  3.27it/s, ce=0.6226, gf=0.0006, loss=0.6229]
[Train]:  55%|█████▍    | 526/962 [02:34<02:13,  3.27it/s, ce=0.6225, gf=0.0006, loss=0.6228]
[Train]:  55%|█████▍    | 527/962 [02:34<02:15,  3.22it/s, ce=0.6225, gf=0.0006, loss=0.6228]
[Train]:  55%|█████▍    | 527/962 [02:34<02:15,  3.22it/s, ce=0.6223, gf=0.0006, loss=0.6226]
[Train]:  55%|█████▍    | 528/962 [02:34<02:11,  3.29it/s, ce=0.6223, gf=0.0006, loss=0.6226]
[Train]:  55%|█████▍    | 528/962 [02:34<02:11,  3.29it/s, ce=0.6220, gf=0.0006, loss=0.6223]
[Train]:  55%|█████▍    | 529/962 [02:34<02:14,  3.22it/s, ce=0.6220, gf=0.0006, loss=0.6223]
[Train]:  55%|█████▍    | 529/962 [02:35<02:14,  3.22it/s, ce=0.6220, gf=0.0006, loss=0.6223]
[Train]:  55%|█████▌    | 530/962 [02:35<02:10,  3.31it/s, ce=0.6220, gf=0.0006, loss=0.6223]
[Train]:  55%|█████▌    | 530/962 [02:35<02:10,  3.31it/s, ce=0.6213, gf=0.0006, loss=0.6216]
[Train]:  55%|█████▌    | 531/962 [02:35<02:14,  3.20it/s, ce=0.6213, gf=0.0006, loss=0.6216]
[Train]:  55%|█████▌    | 531/962 [02:35<02:14,  3.20it/s, ce=0.6208, gf=0.0006, loss=0.6211]
[Train]:  55%|█████▌    | 532/962 [02:35<02:11,  3.26it/s, ce=0.6208, gf=0.0006, loss=0.6211]
[Train]:  55%|█████▌    | 532/962 [02:36<02:11,  3.26it/s, ce=0.6202, gf=0.0006, loss=0.6205]
[Train]:  55%|█████▌    | 533/962 [02:36<02:13,  3.20it/s, ce=0.6202, gf=0.0006, loss=0.6205]
[Train]:  55%|█████▌    | 533/962 [02:36<02:13,  3.20it/s, ce=0.6196, gf=0.0006, loss=0.6199]
