
>>> [1/63] EAR | dynahate | seed=42
>>> Command: python3 src_script/train/train_baseline_ear.py --dataset dynahate --seed 42 --lambda_ear 0.1 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 05:43:59 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] EAR_dynahate_seed42_0315_0544
[Data] Train: 8844 | Val: 1091 | Test: 1111
[Model] EAR | lambda_ear=0.1

Epoch 1/6

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:  24%|██▍       | 134/553 [00:13<00:38, 10.77it/s, ce=0.7122, ear=-1.6350, loss=0.5487]
[Train]:  25%|██▍       | 136/553 [00:13<00:38, 10.80it/s, ce=0.7122, ear=-1.6350, loss=0.5487]
[Train]:  25%|██▍       | 136/553 [00:13<00:38, 10.80it/s, ce=0.7124, ear=-1.6360, loss=0.5488]
[Train]:  25%|██▍       | 136/553 [00:13<00:38, 10.80it/s, ce=0.7116, ear=-1.6371, loss=0.5479]
[Train]:  25%|██▍       | 138/553 [00:13<00:38, 10.75it/s, ce=0.7116, ear=-1.6371, loss=0.5479]
[Train]:  25%|██▍       | 138/553 [00:13<00:38, 10.75it/s, ce=0.7111, ear=-1.6382, loss=0.5473]
[Train]:  25%|██▍       | 138/553 [00:13<00:38, 10.75it/s, ce=0.7112, ear=-1.6395, loss=0.5472]
[Train]:  25%|██▌       | 140/553 [00:13<00:38, 10.80it/s, ce=0.7112, ear=-1.6395, loss=0.5472]
[Train]:  25%|██▌       | 140/553 [00:13<00:38, 10.80it/s, ce=0.7109, ear=-1.6395, loss=0.5470]
[Train]:  25%|██▌       | 140/553 [00:13<00:38, 10.80it/s, ce=0.7108, ear=-1.6411, loss=0.5467]
[Train]:  26%|██▌       | 142/553 [00:13<00:37, 10.82it/s, ce=0.7108, ear=-1.6411, loss=0.5467]
[Train]:  26%|██▌       | 142/553 [00:13<00:37, 10.82it/s, ce=0.7102, ear=-1.6429, loss=0.5459]
[Train]:  26%|██▌       | 142/553 [00:14<00:37, 10.82it/s, ce=0.7093, ear=-1.6440, loss=0.5449]
[Train]:  26%|██▌       | 144/553 [00:14<00:37, 10.86it/s, ce=0.7093, ear=-1.6440, loss=0.5449]
[Train]:  26%|██▌       | 144/553 [00:14<00:37, 10.86it/s, ce=0.7089, ear=-1.6458, loss=0.5443]
[Train]:  26%|██▌       | 144/553 [00:14<00:37, 10.86it/s, ce=0.7082, ear=-1.6463, loss=0.5436]
[Train]:  26%|██▋       | 146/553 [00:14<00:37, 10.83it/s, ce=0.7082, ear=-1.6463, loss=0.5436]
[Train]:  26%|██▋       | 146/553 [00:14<00:37, 10.83it/s, ce=0.7070, ear=-1.6465, loss=0.5423]
[Train]:  26%|██▋       | 146/553 [00:14<00:37, 10.83it/s, ce=0.7067, ear=-1.6476, loss=0.5419]
[Train]:  27%|██▋       | 148/553 [00:14<00:37, 10.71it/s, ce=0.7067, ear=-1.6476, loss=0.5419]
[Train]:  27%|██▋       | 148/553 [00:14<00:37, 10.71it/s, ce=0.7072, ear=-1.6480, loss=0.5424]
[Train]:  27%|██▋       | 148/553 [00:14<00:37, 10.71it/s, ce=0.7072, ear=-1.6476, loss=0.5425]
[Train]:  27%|██▋       | 150/553 [00:14<00:37, 10.78it/s, ce=0.7072, ear=-1.6476, loss=0.5425]
[Train]:  27%|██▋       | 150/553 [00:14<00:37, 10.78it/s, ce=0.7061, ear=-1.6490, loss=0.5412]
[Train]:  27%|██▋       | 150/553 [00:14<00:37, 10.78it/s, ce=0.7055, ear=-1.6498, loss=0.5406]
[Train]:  27%|██▋       | 152/553 [00:14<00:36, 10.84it/s, ce=0.7055, ear=-1.6498, loss=0.5406]
[Train]:  27%|██▋       | 152/553 [00:14<00:36, 10.84it/s, ce=0.7055, ear=-1.6506, loss=0.5405]
[Train]:  27%|██▋       | 152/553 [00:14<00:36, 10.84it/s, ce=0.7042, ear=-1.6515, loss=0.5391]
[Train]:  28%|██▊       | 154/553 [00:14<00:36, 10.92it/s, ce=0.7042, ear=-1.6515, loss=0.5391]
[Train]:  28%|██▊       | 154/553 [00:15<00:36, 10.92it/s, ce=0.7033, ear=-1.6532, loss=0.5380]
[Train]:  28%|██▊       | 154/553 [00:15<00:36, 10.92it/s, ce=0.7021, ear=-1.6555, loss=0.5366]
[Train]:  28%|██▊       | 156/553 [00:15<00:36, 10.89it/s, ce=0.7021, ear=-1.6555, loss=0.5366]
[Train]:  28%|██▊       | 156/553 [00:15<00:36, 10.89it/s, ce=0.7016, ear=-1.6558, loss=0.5360]
[Train]:  28%|██▊       | 156/553 [00:15<00:36, 10.89it/s, ce=0.7009, ear=-1.6573, loss=0.5351]
[Train]:  29%|██▊       | 158/553 [00:15<00:37, 10.62it/s, ce=0.7009, ear=-1.6573, loss=0.5351]
[Train]:  29%|██▊       | 158/553 [00:15<00:37, 10.62it/s, ce=0.6996, ear=-1.6583, loss=0.5338]
[Train]:  29%|██▊       | 158/553 [00:15<00:37, 10.62it/s, ce=0.6994, ear=-1.6591, loss=0.5335]
[Train]:  29%|██▉       | 160/553 [00:15<00:36, 10.71it/s, ce=0.6994, ear=-1.6591, loss=0.5335]
[Train]:  29%|██▉       | 160/553 [00:15<00:36, 10.71it/s, ce=0.6979, ear=-1.6600, loss=0.5319]
[Train]:  29%|██▉       | 160/553 [00:15<00:36, 10.71it/s, ce=0.6972, ear=-1.6613, loss=0.5310]
[Train]:  29%|██▉       | 162/553 [00:15<00:36, 10.79it/s, ce=0.6972, ear=-1.6613, loss=0.5310]
[Train]:  29%|██▉       | 162/553 [00:15<00:36, 10.79it/s, ce=0.6962, ear=-1.6622, loss=0.5300]
[Train]:  29%|██▉       | 162/553 [00:15<00:36, 10.79it/s, ce=0.6955, ear=-1.6635, loss=0.5291]
[Train]:  30%|██▉       | 164/553 [00:15<00:36, 10.79it/s, ce=0.6955, ear=-1.6635, loss=0.5291]
[Train]:  30%|██▉       | 164/553 [00:16<00:36, 10.79it/s, ce=0.6943, ear=-1.6640, loss=0.5279]
[Train]:  30%|██▉       | 164/553 [00:16<00:36, 10.79it/s, ce=0.6933, ear=-1.6654, loss=0.5268]
[Train]:  30%|███       | 166/553 [00:16<00:35, 10.78it/s, ce=0.6933, ear=-1.6654, loss=0.5268]
[Train]:  30%|███       | 166/553 [00:16<00:35, 10.78it/s, ce=0.6924, ear=-1.6665, loss=0.5257]
[Train]:  30%|███       | 166/553 [00:16<00:35, 10.78it/s, ce=0.6919, ear=-1.6687, loss=0.5250]
[Train]:  30%|███       | 168/553 [00:16<00:36, 10.69it/s, ce=0.6919, ear=-1.6687, loss=0.5250]
[Train]:  30%|███       | 168/553 [00:16<00:36, 10.69it/s, ce=0.6915, ear=-1.6691, loss=0.5246]
[Train]:  30%|███       | 168/553 [00:16<00:36, 10.69it/s, ce=0.6902, ear=-1.6708, loss=0.5231]
[Train]:  31%|███       | 170/553 [00:16<00:35, 10.70it/s, ce=0.6902, ear=-1.6708, loss=0.5231]
[Train]:  31%|███       | 170/553 [00:16<00:35, 10.70it/s, ce=0.6888, ear=-1.6716, loss=0.5217]
[Train]:  31%|███       | 170/553 [00:16<00:35, 10.70it/s, ce=0.6876, ear=-1.6720, loss=0.5204]
[Train]:  31%|███       | 172/553 [00:16<00:35, 10.71it/s, ce=0.6876, ear=-1.6720, loss=0.5204]
[Train]:  31%|███       | 172/553 [00:16<00:35, 10.71it/s, ce=0.6863, ear=-1.6733, loss=0.5189]
[Train]:  31%|███       | 172/553 [00:16<00:35, 10.71it/s, ce=0.6844, ear=-1.6736, loss=0.5170]
[Train]:  31%|███▏      | 174/553 [00:16<00:35, 10.80it/s, ce=0.6844, ear=-1.6736, loss=0.5170]
[Train]:  31%|███▏      | 174/553 [00:16<00:35, 10.80it/s, ce=0.6830, ear=-1.6752, loss=0.5155]
[Train]:  31%|███▏      | 174/553 [00:17<00:35, 10.80it/s, ce=0.6825, ear=-1.6770, loss=0.5148]
[Train]:  32%|███▏      | 176/553 [00:17<00:34, 10.82it/s, ce=0.6825, ear=-1.6770, loss=0.5148]
[Train]:  32%|███▏      | 176/553 [00:17<00:34, 10.82it/s, ce=0.6806, ear=-1.6778, loss=0.5128]
[Train]:  32%|███▏      | 176/553 [00:17<00:34, 10.82it/s, ce=0.6791, ear=-1.6795, loss=0.5111]
[Train]:  32%|███▏      | 178/553 [00:17<00:34, 10.74it/s, ce=0.6791, ear=-1.6795, loss=0.5111]
[Train]:  32%|███▏      | 178/553 [00:17<00:34, 10.74it/s, ce=0.6773, ear=-1.6810, loss=0.5092]
[Train]:  32%|███▏      | 178/553 [00:17<00:34, 10.74it/s, ce=0.6751, ear=-1.6817, loss=0.5070]
[Train]:  33%|███▎      | 180/553 [00:17<00:35, 10.65it/s, ce=0.6751, ear=-1.6817, loss=0.5070]
[Train]:  33%|███▎      | 180/553 [00:17<00:35, 10.65it/s, ce=0.6745, ear=-1.6835, loss=0.5062]
[Train]:  33%|███▎      | 180/553 [00:17<00:35, 10.65it/s, ce=0.6739, ear=-1.6851, loss=0.5054]
[Train]:  33%|███▎      | 182/553 [00:17<00:35, 10.55it/s, ce=0.6739, ear=-1.6851, loss=0.5054]
[Train]:  33%|███▎      | 182/553 [00:17<00:35, 10.55it/s, ce=0.6729, ear=-1.6873, loss=0.5041]
[Train]:  33%|███▎      | 182/553 [00:17<00:35, 10.55it/s, ce=0.6718, ear=-1.6885, loss=0.5030]
[Train]:  33%|███▎      | 184/553 [00:17<00:34, 10.58it/s, ce=0.6718, ear=-1.6885, loss=0.5030]
[Train]:  33%|███▎      | 184/553 [00:17<00:34, 10.58it/s, ce=0.6710, ear=-1.6895, loss=0.5020]
[Train]:  33%|███▎      | 184/553 [00:17<00:34, 10.58it/s, ce=0.6689, ear=-1.6896, loss=0.4999]
[Train]:  34%|███▎      | 186/553 [00:17<00:34, 10.60it/s, ce=0.6689, ear=-1.6896, loss=0.4999]
[Train]:  34%|███▎      | 186/553 [00:18<00:34, 10.60it/s, ce=0.6676, ear=-1.6901, loss=0.4986]
[Train]:  34%|███▎      | 186/553 [00:18<00:34, 10.60it/s, ce=0.6652, ear=-1.6913, loss=0.4961]
[Train]:  34%|███▍      | 188/553 [00:18<00:34, 10.58it/s, ce=0.6652, ear=-1.6913, loss=0.4961]
[Train]:  34%|███▍      | 188/553 [00:18<00:34, 10.58it/s, ce=0.6643, ear=-1.6924, loss=0.4951]
[Train]:  34%|███▍      | 188/553 [00:18<00:34, 10.58it/s, ce=0.6629, ear=-1.6937, loss=0.4935]
[Train]:  34%|███▍      | 190/553 [00:18<00:34, 10.67it/s, ce=0.6629, ear=-1.6937, loss=0.4935]
[Train]:  34%|███▍      | 190/553 [00:18<00:34, 10.67it/s, ce=0.6612, ear=-1.6949, loss=0.4917]
[Train]:  34%|███▍      | 190/553 [00:18<00:34, 10.67it/s, ce=0.6609, ear=-1.6961, loss=0.4913]
[Train]:  35%|███▍      | 192/553 [00:18<00:33, 10.78it/s, ce=0.6609, ear=-1.6961, loss=0.4913]
[Train]:  35%|███▍      | 192/553 [00:18<00:33, 10.78it/s, ce=0.6598, ear=-1.6974, loss=0.4901]
[Train]:  35%|███▍      | 192/553 [00:18<00:33, 10.78it/s, ce=0.6582, ear=-1.6986, loss=0.4883]
[Train]:  35%|███▌      | 194/553 [00:18<00:33, 10.85it/s, ce=0.6582, ear=-1.6986, loss=0.4883]
[Train]:  35%|███▌      | 194/553 [00:18<00:33, 10.85it/s, ce=0.6570, ear=-1.6995, loss=0.4870]
[Train]:  35%|███▌      | 194/553 [00:18<00:33, 10.85it/s, ce=0.6564, ear=-1.6996, loss=0.4865]
[Train]:  35%|███▌      | 196/553 [00:18<00:32, 10.86it/s, ce=0.6564, ear=-1.6996, loss=0.4865]
[Train]:  35%|███▌      | 196/553 [00:18<00:32, 10.86it/s, ce=0.6552, ear=-1.7012, loss=0.4851]
[Train]:  35%|███▌      | 196/553 [00:19<00:32, 10.86it/s, ce=0.6541, ear=-1.7024, loss=0.4838]
[Train]:  36%|███▌      | 198/553 [00:19<00:32, 10.81it/s, ce=0.6541, ear=-1.7024, loss=0.4838]
[Train]:  36%|███▌      | 198/553 [00:19<00:32, 10.81it/s, ce=0.6536, ear=-1.7032, loss=0.4833]
[Train]:  36%|███▌      | 198/553 [00:19<00:32, 10.81it/s, ce=0.6539, ear=-1.7048, loss=0.4835]
[Train]:  36%|███▌      | 200/553 [00:19<00:32, 10.81it/s, ce=0.6539, ear=-1.7048, loss=0.4835]
[Train]:  36%|███▌      | 200/553 [00:19<00:32, 10.81it/s, ce=0.6525, ear=-1.7051, loss=0.4820]
[Train]:  36%|███▌      | 200/553 [00:19<00:32, 10.81it/s, ce=0.6500, ear=-1.7061, loss=0.4794]
[Train]:  37%|███▋      | 202/553 [00:19<00:32, 10.80it/s, ce=0.6500, ear=-1.7061, loss=0.4794]
[Train]:  37%|███▋      | 202/553 [00:19<00:32, 10.80it/s, ce=0.6495, ear=-1.7067, loss=0.4789]
[Train]:  37%|███▋      | 202/553 [00:19<00:32, 10.80it/s, ce=0.6468, ear=-1.7074, loss=0.4760]
[Train]:  37%|███▋      | 204/553 [00:19<00:32, 10.85it/s, ce=0.6468, ear=-1.7074, loss=0.4760]
[Train]:  37%|███▋      | 204/553 [00:19<00:32, 10.85it/s, ce=0.6442, ear=-1.7074, loss=0.4735]
[Train]:  37%|███▋      | 204/553 [00:19<00:32, 10.85it/s, ce=0.6420, ear=-1.7077, loss=0.4712]
[Train]:  37%|███▋      | 206/553 [00:19<00:32, 10.74it/s, ce=0.6420, ear=-1.7077, loss=0.4712]
[Train]:  37%|███▋      | 206/553 [00:19<00:32, 10.74it/s, ce=0.6430, ear=-1.7079, loss=0.4722]
[Train]:  37%|███▋      | 206/553 [00:20<00:32, 10.74it/s, ce=0.6419, ear=-1.7084, loss=0.4710]
[Train]:  38%|███▊      | 208/553 [00:20<00:32, 10.74it/s, ce=0.6419, ear=-1.7084, loss=0.4710]
[Train]:  38%|███▊      | 208/553 [00:20<00:32, 10.74it/s, ce=0.6402, ear=-1.7089, loss=0.4694]
[Train]:  38%|███▊      | 208/553 [00:20<00:32, 10.74it/s, ce=0.6384, ear=-1.7098, loss=0.4675]
[Train]:  38%|███▊      | 210/553 [00:20<00:32, 10.70it/s, ce=0.6384, ear=-1.7098, loss=0.4675]
[Train]:  38%|███▊      | 210/553 [00:20<00:32, 10.70it/s, ce=0.6376, ear=-1.7106, loss=0.4665]
[Train]:  38%|███▊      | 210/553 [00:20<00:32, 10.70it/s, ce=0.6364, ear=-1.7117, loss=0.4652]
[Train]:  38%|███▊      | 212/553 [00:20<00:31, 10.80it/s, ce=0.6364, ear=-1.7117, loss=0.4652]
[Train]:  38%|███▊      | 212/553 [00:20<00:31, 10.80it/s, ce=0.6350, ear=-1.7133, loss=0.4637]
[Train]:  38%|███▊      | 212/553 [00:20<00:31, 10.80it/s, ce=0.6329, ear=-1.7140, loss=0.4615]
[Train]:  39%|███▊      | 214/553 [00:20<00:31, 10.86it/s, ce=0.6329, ear=-1.7140, loss=0.4615]
[Train]:  39%|███▊      | 214/553 [00:20<00:31, 10.86it/s, ce=0.6315, ear=-1.7139, loss=0.4601]
[Train]:  39%|███▊      | 214/553 [00:20<00:31, 10.86it/s, ce=0.6299, ear=-1.7138, loss=0.4585]
[Train]:  39%|███▉      | 216/553 [00:20<00:30, 10.93it/s, ce=0.6299, ear=-1.7138, loss=0.4585]
[Train]:  39%|███▉      | 216/553 [00:20<00:30, 10.93it/s, ce=0.6282, ear=-1.7144, loss=0.4567]
[Train]:  39%|███▉      | 216/553 [00:20<00:30, 10.93it/s, ce=0.6273, ear=-1.7159, loss=0.4557]
[Train]:  39%|███▉      | 218/553 [00:20<00:30, 10.90it/s, ce=0.6273, ear=-1.7159, loss=0.4557]
[Train]:  39%|███▉      | 218/553 [00:21<00:30, 10.90it/s, ce=0.6253, ear=-1.7160, loss=0.4537]
[Train]:  39%|███▉      | 218/553 [00:21<00:30, 10.90it/s, ce=0.6247, ear=-1.7170, loss=0.4530]
[Train]:  40%|███▉      | 220/553 [00:21<00:30, 10.74it/s, ce=0.6247, ear=-1.7170, loss=0.4530]
[Train]:  40%|███▉      | 220/553 [00:21<00:30, 10.74it/s, ce=0.6241, ear=-1.7180, loss=0.4523]
[Train]:  40%|███▉      | 220/553 [00:21<00:30, 10.74it/s, ce=0.6223, ear=-1.7183, loss=0.4504]
[Train]:  40%|████      | 222/553 [00:21<00:30, 10.82it/s, ce=0.6223, ear=-1.7183, loss=0.4504]
[Train]:  40%|████      | 222/553 [00:21<00:30, 10.82it/s, ce=0.6207, ear=-1.7189, loss=0.4488]
[Train]:  40%|████      | 222/553 [00:21<00:30, 10.82it/s, ce=0.6202, ear=-1.7211, loss=0.4481]
[Train]:  41%|████      | 224/553 [00:21<00:29, 11.24it/s, ce=0.6202, ear=-1.7211, loss=0.4481]
[Train]:  41%|████      | 224/553 [00:21<00:29, 11.24it/s, ce=0.6193, ear=-1.7227, loss=0.4470]
[Train]:  41%|████      | 224/553 [00:21<00:29, 11.24it/s, ce=0.6176, ear=-1.7237, loss=0.4452]
[Train]:  41%|████      | 226/553 [00:21<00:29, 11.14it/s, ce=0.6176, ear=-1.7237, loss=0.4452]
[Train]:  41%|████      | 226/553 [00:21<00:29, 11.14it/s, ce=0.6160, ear=-1.7245, loss=0.4436]
[Train]:  41%|████      | 226/553 [00:21<00:29, 11.14it/s, ce=0.6148, ear=-1.7247, loss=0.4424]
[Train]:  41%|████      | 228/553 [00:21<00:29, 11.07it/s, ce=0.6148, ear=-1.7247, loss=0.4424]
[Train]:  41%|████      | 228/553 [00:21<00:29, 11.07it/s, ce=0.6135, ear=-1.7252, loss=0.4410]
[Train]:  41%|████      | 228/553 [00:22<00:29, 11.07it/s, ce=0.6117, ear=-1.7259, loss=0.4391]
[Train]:  42%|████▏     | 230/553 [00:22<00:29, 10.89it/s, ce=0.6117, ear=-1.7259, loss=0.4391]
[Train]:  42%|████▏     | 230/553 [00:22<00:29, 10.89it/s, ce=0.6094, ear=-1.7260, loss=0.4368]
[Train]:  42%|████▏     | 230/553 [00:22<00:29, 10.89it/s, ce=0.6071, ear=-1.7266, loss=0.4345]
[Train]:  42%|████▏     | 232/553 [00:22<00:29, 10.79it/s, ce=0.6071, ear=-1.7266, loss=0.4345]
[Train]:  42%|████▏     | 232/553 [00:22<00:29, 10.79it/s, ce=0.6072, ear=-1.7272, loss=0.4344]
[Train]:  42%|████▏     | 232/553 [00:22<00:29, 10.79it/s, ce=0.6064, ear=-1.7284, loss=0.4335]
[Train]:  42%|████▏     | 234/553 [00:22<00:29, 10.88it/s, ce=0.6064, ear=-1.7284, loss=0.4335]
[Train]:  42%|████▏     | 234/553 [00:22<00:29, 10.88it/s, ce=0.6063, ear=-1.7285, loss=0.4335]
[Train]:  42%|████▏     | 234/553 [00:22<00:29, 10.88it/s, ce=0.6047, ear=-1.7293, loss=0.4318]
[Train]:  43%|████▎     | 236/553 [00:22<00:29, 10.88it/s, ce=0.6047, ear=-1.7293, loss=0.4318]
[Train]:  43%|████▎     | 236/553 [00:22<00:29, 10.88it/s, ce=0.6036, ear=-1.7300, loss=0.4306]
[Train]:  43%|████▎     | 236/553 [00:22<00:29, 10.88it/s, ce=0.6025, ear=-1.7308, loss=0.4295]
[Train]:  43%|████▎     | 238/553 [00:22<00:29, 10.78it/s, ce=0.6025, ear=-1.7308, loss=0.4295]
[Train]:  43%|████▎     | 238/553 [00:22<00:29, 10.78it/s, ce=0.6020, ear=-1.7312, loss=0.4289]
[Train]:  43%|████▎     | 238/553 [00:22<00:29, 10.78it/s, ce=0.5998, ear=-1.7308, loss=0.4268]
[Train]:  43%|████▎     | 240/553 [00:22<00:29, 10.56it/s, ce=0.5998, ear=-1.7308, loss=0.4268]
[Train]:  43%|████▎     | 240/553 [00:23<00:29, 10.56it/s, ce=0.5988, ear=-1.7318, loss=0.4256]
[Train]:  43%|████▎     | 240/553 [00:23<00:29, 10.56it/s, ce=0.5973, ear=-1.7321, loss=0.4241]
[Train]:  44%|████▍     | 242/553 [00:23<00:29, 10.59it/s, ce=0.5973, ear=-1.7321, loss=0.4241]
[Train]:  44%|████▍     | 242/553 [00:23<00:29, 10.59it/s, ce=0.5952, ear=-1.7318, loss=0.4220]
[Train]:  44%|████▍     | 242/553 [00:23<00:29, 10.59it/s, ce=0.5936, ear=-1.7330, loss=0.4203]
[Train]:  44%|████▍     | 244/553 [00:23<00:29, 10.58it/s, ce=0.5936, ear=-1.7330, loss=0.4203]
[Train]:  44%|████▍     | 244/553 [00:23<00:29, 10.58it/s, ce=0.5928, ear=-1.7341, loss=0.4193]
[Train]:  44%|████▍     | 244/553 [00:23<00:29, 10.58it/s, ce=0.5912, ear=-1.7344, loss=0.4177]
[Train]:  44%|████▍     | 246/553 [00:23<00:28, 10.71it/s, ce=0.5912, ear=-1.7344, loss=0.4177]
[Train]:  44%|████▍     | 246/553 [00:23<00:28, 10.71it/s, ce=0.5901, ear=-1.7353, loss=0.4166]
[Train]:  44%|████▍     | 246/553 [00:23<00:28, 10.71it/s, ce=0.5893, ear=-1.7364, loss=0.4156]
[Train]:  45%|████▍     | 248/553 [00:23<00:28, 10.64it/s, ce=0.5893, ear=-1.7364, loss=0.4156]
[Train]:  45%|████▍     | 248/553 [00:23<00:28, 10.64it/s, ce=0.5881, ear=-1.7367, loss=0.4144]
[Train]:  45%|████▍     | 248/553 [00:23<00:28, 10.64it/s, ce=0.5871, ear=-1.7376, loss=0.4134]
[Train]:  45%|████▌     | 250/553 [00:23<00:29, 10.32it/s, ce=0.5871, ear=-1.7376, loss=0.4134]
[Train]:  45%|████▌     | 250/553 [00:24<00:29, 10.32it/s, ce=0.5859, ear=-1.7386, loss=0.4120]
[Train]:  45%|████▌     | 250/553 [00:24<00:29, 10.32it/s, ce=0.5842, ear=-1.7401, loss=0.4102]
[Train]:  46%|████▌     | 252/553 [00:24<00:29, 10.23it/s, ce=0.5842, ear=-1.7401, loss=0.4102]
[Train]:  46%|████▌     | 252/553 [00:24<00:29, 10.23it/s, ce=0.5824, ear=-1.7411, loss=0.4083]
[Train]:  46%|████▌     | 252/553 [00:24<00:29, 10.23it/s, ce=0.5815, ear=-1.7417, loss=0.4073]
[Train]:  46%|████▌     | 254/553 [00:24<00:28, 10.40it/s, ce=0.5815, ear=-1.7417, loss=0.4073]
[Train]:  46%|████▌     | 254/553 [00:24<00:28, 10.40it/s, ce=0.5814, ear=-1.7427, loss=0.4071]
[Train]:  46%|████▌     | 254/553 [00:24<00:28, 10.40it/s, ce=0.5842, ear=-1.7434, loss=0.4099]
[Train]:  46%|████▋     | 256/553 [00:24<00:28, 10.39it/s, ce=0.5842, ear=-1.7434, loss=0.4099]
[Train]:  46%|████▋     | 256/553 [00:24<00:28, 10.39it/s, ce=0.5822, ear=-1.7438, loss=0.4079]
[Train]:  46%|████▋     | 256/553 [00:24<00:28, 10.39it/s, ce=0.5809, ear=-1.7447, loss=0.4064]
[Train]:  47%|████▋     | 258/553 [00:24<00:27, 10.55it/s, ce=0.5809, ear=-1.7447, loss=0.4064]
[Train]:  47%|████▋     | 258/553 [00:24<00:27, 10.55it/s, ce=0.5797, ear=-1.7456, loss=0.4051]
[Train]:  47%|████▋     | 258/553 [00:24<00:27, 10.55it/s, ce=0.5780, ear=-1.7460, loss=0.4034]
[Train]:  47%|████▋     | 260/553 [00:24<00:27, 10.47it/s, ce=0.5780, ear=-1.7460, loss=0.4034]
[Train]:  47%|████▋     | 260/553 [00:24<00:27, 10.47it/s, ce=0.5772, ear=-1.7467, loss=0.4025]
[Train]:  47%|████▋     | 260/553 [00:25<00:27, 10.47it/s, ce=0.5769, ear=-1.7476, loss=0.4022]
[Train]:  47%|████▋     | 262/553 [00:25<00:27, 10.61it/s, ce=0.5769, ear=-1.7476, loss=0.4022]
[Train]:  47%|████▋     | 262/553 [00:25<00:27, 10.61it/s, ce=0.5758, ear=-1.7479, loss=0.4010]
[Train]:  47%|████▋     | 262/553 [00:25<00:27, 10.61it/s, ce=0.5750, ear=-1.7493, loss=0.4001]
[Train]:  48%|████▊     | 264/553 [00:25<00:26, 10.71it/s, ce=0.5750, ear=-1.7493, loss=0.4001]
[Train]:  48%|████▊     | 264/553 [00:25<00:26, 10.71it/s, ce=0.5734, ear=-1.7506, loss=0.3983]
[Train]:  48%|████▊     | 264/553 [00:25<00:26, 10.71it/s, ce=0.5724, ear=-1.7513, loss=0.3972]
[Train]:  48%|████▊     | 266/553 [00:25<00:26, 10.70it/s, ce=0.5724, ear=-1.7513, loss=0.3972]
[Train]:  48%|████▊     | 266/553 [00:25<00:26, 10.70it/s, ce=0.5715, ear=-1.7523, loss=0.3963]
[Train]:  48%|████▊     | 266/553 [00:25<00:26, 10.70it/s, ce=0.5702, ear=-1.7531, loss=0.3949]
[Train]:  48%|████▊     | 268/553 [00:25<00:26, 10.64it/s, ce=0.5702, ear=-1.7531, loss=0.3949]
[Train]:  48%|████▊     | 268/553 [00:25<00:26, 10.64it/s, ce=0.5684, ear=-1.7539, loss=0.3930]
[Train]:  48%|████▊     | 268/553 [00:25<00:26, 10.64it/s, ce=0.5665, ear=-1.7546, loss=0.3910]
[Train]:  49%|████▉     | 270/553 [00:25<00:27, 10.36it/s, ce=0.5665, ear=-1.7546, loss=0.3910]
[Train]:  49%|████▉     | 270/553 [00:25<00:27, 10.36it/s, ce=0.5647, ear=-1.7550, loss=0.3892]
[Train]:  49%|████▉     | 270/553 [00:26<00:27, 10.36it/s, ce=0.5633, ear=-1.7559, loss=0.3878]
[Train]:  49%|████▉     | 272/553 [00:26<00:26, 10.47it/s, ce=0.5633, ear=-1.7559, loss=0.3878]
[Train]:  49%|████▉     | 272/553 [00:26<00:26, 10.47it/s, ce=0.5625, ear=-1.7562, loss=0.3869]
[Train]:  49%|████▉     | 272/553 [00:26<00:26, 10.47it/s, ce=0.5611, ear=-1.7575, loss=0.3854]
[Train]:  50%|████▉     | 274/553 [00:26<00:26, 10.58it/s, ce=0.5611, ear=-1.7575, loss=0.3854]
[Train]:  50%|████▉     | 274/553 [00:26<00:26, 10.58it/s, ce=0.5607, ear=-1.7583, loss=0.3849]
[Train]:  50%|████▉     | 274/553 [00:26<00:26, 10.58it/s, ce=0.5597, ear=-1.7594, loss=0.3838]
[Train]:  50%|████▉     | 276/553 [00:26<00:25, 10.69it/s, ce=0.5597, ear=-1.7594, loss=0.3838]
[Train]:  50%|████▉     | 276/553 [00:26<00:25, 10.69it/s, ce=0.5602, ear=-1.7597, loss=0.3842]
[Train]:  50%|████▉     | 276/553 [00:26<00:25, 10.69it/s, ce=0.5598, ear=-1.7606, loss=0.3837]
