
>>> [1/63] EAR | hatexplain | seed=2024
>>> Command: python3 src_script/train/train_baseline_ear.py --dataset hatexplain --seed 2024 --lambda_ear 0.1 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 03:11:42 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] EAR_hatexplain_seed2024_0315_0311
[Data] Train: 15383 | Val: 1922 | Test: 1924
[Model] EAR | lambda_ear=0.1

Epoch 1/6

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:  14%|█▍        | 134/962 [00:14<01:25,  9.71it/s, ce=0.7114, ear=-2.1704, loss=0.4943]
[Train]:  14%|█▍        | 134/962 [00:14<01:25,  9.71it/s, ce=0.7109, ear=-2.1742, loss=0.4935]
[Train]:  14%|█▍        | 136/962 [00:14<01:25,  9.61it/s, ce=0.7109, ear=-2.1742, loss=0.4935]
[Train]:  14%|█▍        | 136/962 [00:15<01:25,  9.61it/s, ce=0.7111, ear=-2.1770, loss=0.4933]
[Train]:  14%|█▍        | 136/962 [00:15<01:25,  9.61it/s, ce=0.7108, ear=-2.1818, loss=0.4927]
[Train]:  14%|█▍        | 138/962 [00:15<01:23,  9.82it/s, ce=0.7108, ear=-2.1818, loss=0.4927]
[Train]:  14%|█▍        | 138/962 [00:15<01:23,  9.82it/s, ce=0.7106, ear=-2.1839, loss=0.4922]
[Train]:  14%|█▍        | 138/962 [00:15<01:23,  9.82it/s, ce=0.7113, ear=-2.1878, loss=0.4925]
[Train]:  15%|█▍        | 140/962 [00:15<01:21, 10.12it/s, ce=0.7113, ear=-2.1878, loss=0.4925]
[Train]:  15%|█▍        | 140/962 [00:15<01:21, 10.12it/s, ce=0.7114, ear=-2.1917, loss=0.4922]
[Train]:  15%|█▍        | 140/962 [00:15<01:21, 10.12it/s, ce=0.7116, ear=-2.1969, loss=0.4919]
[Train]:  15%|█▍        | 142/962 [00:15<01:19, 10.31it/s, ce=0.7116, ear=-2.1969, loss=0.4919]
[Train]:  15%|█▍        | 142/962 [00:15<01:19, 10.31it/s, ce=0.7120, ear=-2.1993, loss=0.4921]
[Train]:  15%|█▍        | 142/962 [00:15<01:19, 10.31it/s, ce=0.7118, ear=-2.2046, loss=0.4914]
[Train]:  15%|█▍        | 144/962 [00:15<01:18, 10.46it/s, ce=0.7118, ear=-2.2046, loss=0.4914]
[Train]:  15%|█▍        | 144/962 [00:15<01:18, 10.46it/s, ce=0.7121, ear=-2.2077, loss=0.4913]
[Train]:  15%|█▍        | 144/962 [00:15<01:18, 10.46it/s, ce=0.7119, ear=-2.2092, loss=0.4910]
[Train]:  15%|█▌        | 146/962 [00:15<01:17, 10.49it/s, ce=0.7119, ear=-2.2092, loss=0.4910]
[Train]:  15%|█▌        | 146/962 [00:16<01:17, 10.49it/s, ce=0.7118, ear=-2.2130, loss=0.4905]
[Train]:  15%|█▌        | 146/962 [00:16<01:17, 10.49it/s, ce=0.7121, ear=-2.2148, loss=0.4906]
[Train]:  15%|█▌        | 148/962 [00:16<01:17, 10.49it/s, ce=0.7121, ear=-2.2148, loss=0.4906]
[Train]:  15%|█▌        | 148/962 [00:16<01:17, 10.49it/s, ce=0.7121, ear=-2.2158, loss=0.4905]
[Train]:  15%|█▌        | 148/962 [00:16<01:17, 10.49it/s, ce=0.7119, ear=-2.2187, loss=0.4900]
[Train]:  16%|█▌        | 150/962 [00:16<01:16, 10.59it/s, ce=0.7119, ear=-2.2187, loss=0.4900]
[Train]:  16%|█▌        | 150/962 [00:16<01:16, 10.59it/s, ce=0.7119, ear=-2.2224, loss=0.4896]
[Train]:  16%|█▌        | 150/962 [00:16<01:16, 10.59it/s, ce=0.7119, ear=-2.2242, loss=0.4895]
[Train]:  16%|█▌        | 152/962 [00:16<01:16, 10.65it/s, ce=0.7119, ear=-2.2242, loss=0.4895]
[Train]:  16%|█▌        | 152/962 [00:16<01:16, 10.65it/s, ce=0.7118, ear=-2.2282, loss=0.4889]
[Train]:  16%|█▌        | 152/962 [00:16<01:16, 10.65it/s, ce=0.7112, ear=-2.2308, loss=0.4881]
[Train]:  16%|█▌        | 154/962 [00:16<01:15, 10.67it/s, ce=0.7112, ear=-2.2308, loss=0.4881]
[Train]:  16%|█▌        | 154/962 [00:16<01:15, 10.67it/s, ce=0.7114, ear=-2.2344, loss=0.4879]
[Train]:  16%|█▌        | 154/962 [00:16<01:15, 10.67it/s, ce=0.7110, ear=-2.2382, loss=0.4872]
[Train]:  16%|█▌        | 156/962 [00:16<01:16, 10.55it/s, ce=0.7110, ear=-2.2382, loss=0.4872]
[Train]:  16%|█▌        | 156/962 [00:16<01:16, 10.55it/s, ce=0.7104, ear=-2.2412, loss=0.4863]
[Train]:  16%|█▌        | 156/962 [00:17<01:16, 10.55it/s, ce=0.7109, ear=-2.2441, loss=0.4864]
[Train]:  16%|█▋        | 158/962 [00:17<01:16, 10.46it/s, ce=0.7109, ear=-2.2441, loss=0.4864]
[Train]:  16%|█▋        | 158/962 [00:17<01:16, 10.46it/s, ce=0.7107, ear=-2.2485, loss=0.4859]
[Train]:  16%|█▋        | 158/962 [00:17<01:16, 10.46it/s, ce=0.7107, ear=-2.2508, loss=0.4856]
[Train]:  17%|█▋        | 160/962 [00:17<01:16, 10.47it/s, ce=0.7107, ear=-2.2508, loss=0.4856]
[Train]:  17%|█▋        | 160/962 [00:17<01:16, 10.47it/s, ce=0.7106, ear=-2.2546, loss=0.4852]
[Train]:  17%|█▋        | 160/962 [00:17<01:16, 10.47it/s, ce=0.7109, ear=-2.2570, loss=0.4852]
[Train]:  17%|█▋        | 162/962 [00:17<01:15, 10.57it/s, ce=0.7109, ear=-2.2570, loss=0.4852]
[Train]:  17%|█▋        | 162/962 [00:17<01:15, 10.57it/s, ce=0.7108, ear=-2.2600, loss=0.4848]
[Train]:  17%|█▋        | 162/962 [00:17<01:15, 10.57it/s, ce=0.7108, ear=-2.2637, loss=0.4845]
[Train]:  17%|█▋        | 164/962 [00:17<01:16, 10.46it/s, ce=0.7108, ear=-2.2637, loss=0.4845]
[Train]:  17%|█▋        | 164/962 [00:17<01:16, 10.46it/s, ce=0.7106, ear=-2.2671, loss=0.4839]
[Train]:  17%|█▋        | 164/962 [00:17<01:16, 10.46it/s, ce=0.7106, ear=-2.2711, loss=0.4835]
[Train]:  17%|█▋        | 166/962 [00:17<01:20,  9.84it/s, ce=0.7106, ear=-2.2711, loss=0.4835]
[Train]:  17%|█▋        | 166/962 [00:17<01:20,  9.84it/s, ce=0.7100, ear=-2.2740, loss=0.4826]
[Train]:  17%|█▋        | 166/962 [00:18<01:20,  9.84it/s, ce=0.7096, ear=-2.2771, loss=0.4819]
[Train]:  17%|█▋        | 168/962 [00:18<01:22,  9.60it/s, ce=0.7096, ear=-2.2771, loss=0.4819]
[Train]:  17%|█▋        | 168/962 [00:18<01:22,  9.60it/s, ce=0.7093, ear=-2.2799, loss=0.4813]
[Train]:  17%|█▋        | 168/962 [00:18<01:22,  9.60it/s, ce=0.7090, ear=-2.2822, loss=0.4808]
[Train]:  18%|█▊        | 170/962 [00:18<01:22,  9.65it/s, ce=0.7090, ear=-2.2822, loss=0.4808]
[Train]:  18%|█▊        | 170/962 [00:18<01:22,  9.65it/s, ce=0.7088, ear=-2.2851, loss=0.4803]
[Train]:  18%|█▊        | 170/962 [00:18<01:22,  9.65it/s, ce=0.7091, ear=-2.2887, loss=0.4802]
[Train]:  18%|█▊        | 172/962 [00:18<01:21,  9.72it/s, ce=0.7091, ear=-2.2887, loss=0.4802]
[Train]:  18%|█▊        | 172/962 [00:18<01:21,  9.72it/s, ce=0.7091, ear=-2.2914, loss=0.4800]
[Train]:  18%|█▊        | 172/962 [00:18<01:21,  9.72it/s, ce=0.7091, ear=-2.2924, loss=0.4798]
[Train]:  18%|█▊        | 174/962 [00:18<01:20,  9.73it/s, ce=0.7091, ear=-2.2924, loss=0.4798]
[Train]:  18%|█▊        | 174/962 [00:18<01:20,  9.73it/s, ce=0.7087, ear=-2.2952, loss=0.4792]
[Train]:  18%|█▊        | 174/962 [00:18<01:20,  9.73it/s, ce=0.7089, ear=-2.2987, loss=0.4790]
[Train]:  18%|█▊        | 176/962 [00:18<01:21,  9.61it/s, ce=0.7089, ear=-2.2987, loss=0.4790]
[Train]:  18%|█▊        | 176/962 [00:18<01:21,  9.61it/s, ce=0.7085, ear=-2.3014, loss=0.4783]
[Train]:  18%|█▊        | 176/962 [00:19<01:21,  9.61it/s, ce=0.7081, ear=-2.3046, loss=0.4777]
[Train]:  19%|█▊        | 178/962 [00:19<01:21,  9.66it/s, ce=0.7081, ear=-2.3046, loss=0.4777]
[Train]:  19%|█▊        | 178/962 [00:19<01:21,  9.66it/s, ce=0.7084, ear=-2.3065, loss=0.4777]
[Train]:  19%|█▊        | 178/962 [00:19<01:21,  9.66it/s, ce=0.7082, ear=-2.3100, loss=0.4772]
[Train]:  19%|█▊        | 180/962 [00:19<01:21,  9.59it/s, ce=0.7082, ear=-2.3100, loss=0.4772]
[Train]:  19%|█▊        | 180/962 [00:19<01:21,  9.59it/s, ce=0.7082, ear=-2.3122, loss=0.4770]
[Train]:  19%|█▊        | 180/962 [00:19<01:21,  9.59it/s, ce=0.7077, ear=-2.3132, loss=0.4764]
[Train]:  19%|█▉        | 182/962 [00:19<01:20,  9.67it/s, ce=0.7077, ear=-2.3132, loss=0.4764]
[Train]:  19%|█▉        | 182/962 [00:19<01:20,  9.67it/s, ce=0.7081, ear=-2.3158, loss=0.4765]
[Train]:  19%|█▉        | 182/962 [00:19<01:20,  9.67it/s, ce=0.7080, ear=-2.3179, loss=0.4763]
[Train]:  19%|█▉        | 184/962 [00:19<01:20,  9.65it/s, ce=0.7080, ear=-2.3179, loss=0.4763]
[Train]:  19%|█▉        | 184/962 [00:19<01:20,  9.65it/s, ce=0.7081, ear=-2.3208, loss=0.4760]
[Train]:  19%|█▉        | 184/962 [00:19<01:20,  9.65it/s, ce=0.7082, ear=-2.3224, loss=0.4760]
[Train]:  19%|█▉        | 186/962 [00:19<01:20,  9.69it/s, ce=0.7082, ear=-2.3224, loss=0.4760]
[Train]:  19%|█▉        | 186/962 [00:20<01:20,  9.69it/s, ce=0.7081, ear=-2.3245, loss=0.4757]
[Train]:  19%|█▉        | 186/962 [00:20<01:20,  9.69it/s, ce=0.7080, ear=-2.3274, loss=0.4753]
[Train]:  20%|█▉        | 188/962 [00:20<01:20,  9.65it/s, ce=0.7080, ear=-2.3274, loss=0.4753]
[Train]:  20%|█▉        | 188/962 [00:20<01:20,  9.65it/s, ce=0.7080, ear=-2.3290, loss=0.4751]
[Train]:  20%|█▉        | 188/962 [00:20<01:20,  9.65it/s, ce=0.7080, ear=-2.3320, loss=0.4748]
[Train]:  20%|█▉        | 190/962 [00:20<01:20,  9.58it/s, ce=0.7080, ear=-2.3320, loss=0.4748]
[Train]:  20%|█▉        | 190/962 [00:20<01:20,  9.58it/s, ce=0.7080, ear=-2.3351, loss=0.4745]
[Train]:  20%|█▉        | 190/962 [00:20<01:20,  9.58it/s, ce=0.7078, ear=-2.3384, loss=0.4740]
[Train]:  20%|█▉        | 192/962 [00:20<01:20,  9.60it/s, ce=0.7078, ear=-2.3384, loss=0.4740]
[Train]:  20%|█▉        | 192/962 [00:20<01:20,  9.60it/s, ce=0.7082, ear=-2.3425, loss=0.4739]
[Train]:  20%|█▉        | 192/962 [00:20<01:20,  9.60it/s, ce=0.7082, ear=-2.3454, loss=0.4736]
[Train]:  20%|██        | 194/962 [00:20<01:20,  9.53it/s, ce=0.7082, ear=-2.3454, loss=0.4736]
[Train]:  20%|██        | 194/962 [00:20<01:20,  9.53it/s, ce=0.7081, ear=-2.3472, loss=0.4734]
[Train]:  20%|██        | 194/962 [00:20<01:20,  9.53it/s, ce=0.7081, ear=-2.3498, loss=0.4731]
[Train]:  20%|██        | 196/962 [00:20<01:21,  9.44it/s, ce=0.7081, ear=-2.3498, loss=0.4731]
[Train]:  20%|██        | 196/962 [00:21<01:21,  9.44it/s, ce=0.7079, ear=-2.3531, loss=0.4726]
[Train]:  20%|██        | 197/962 [00:21<01:21,  9.41it/s, ce=0.7079, ear=-2.3531, loss=0.4726]
[Train]:  20%|██        | 197/962 [00:21<01:21,  9.41it/s, ce=0.7075, ear=-2.3551, loss=0.4720]
[Train]:  21%|██        | 198/962 [00:21<01:25,  8.92it/s, ce=0.7075, ear=-2.3551, loss=0.4720]
[Train]:  21%|██        | 198/962 [00:21<01:25,  8.92it/s, ce=0.7074, ear=-2.3571, loss=0.4717]
[Train]:  21%|██        | 199/962 [00:21<01:25,  8.97it/s, ce=0.7074, ear=-2.3571, loss=0.4717]
[Train]:  21%|██        | 199/962 [00:21<01:25,  8.97it/s, ce=0.7072, ear=-2.3584, loss=0.4713]
[Train]:  21%|██        | 200/962 [00:21<01:30,  8.46it/s, ce=0.7072, ear=-2.3584, loss=0.4713]
[Train]:  21%|██        | 200/962 [00:21<01:30,  8.46it/s, ce=0.7071, ear=-2.3612, loss=0.4709]
[Train]:  21%|██        | 200/962 [00:21<01:30,  8.46it/s, ce=0.7068, ear=-2.3639, loss=0.4704]
[Train]:  21%|██        | 202/962 [00:21<01:26,  8.81it/s, ce=0.7068, ear=-2.3639, loss=0.4704]
[Train]:  21%|██        | 202/962 [00:21<01:26,  8.81it/s, ce=0.7063, ear=-2.3662, loss=0.4697]
[Train]:  21%|██        | 202/962 [00:21<01:26,  8.81it/s, ce=0.7060, ear=-2.3672, loss=0.4693]
[Train]:  21%|██        | 204/962 [00:21<01:22,  9.17it/s, ce=0.7060, ear=-2.3672, loss=0.4693]
[Train]:  21%|██        | 204/962 [00:21<01:22,  9.17it/s, ce=0.7058, ear=-2.3702, loss=0.4688]
[Train]:  21%|██        | 204/962 [00:22<01:22,  9.17it/s, ce=0.7056, ear=-2.3734, loss=0.4682]
[Train]:  21%|██▏       | 206/962 [00:22<01:20,  9.39it/s, ce=0.7056, ear=-2.3734, loss=0.4682]
[Train]:  21%|██▏       | 206/962 [00:22<01:20,  9.39it/s, ce=0.7052, ear=-2.3761, loss=0.4676]
[Train]:  21%|██▏       | 206/962 [00:22<01:20,  9.39it/s, ce=0.7051, ear=-2.3780, loss=0.4673]
[Train]:  22%|██▏       | 208/962 [00:22<01:19,  9.49it/s, ce=0.7051, ear=-2.3780, loss=0.4673]
[Train]:  22%|██▏       | 208/962 [00:22<01:19,  9.49it/s, ce=0.7047, ear=-2.3808, loss=0.4666]
[Train]:  22%|██▏       | 208/962 [00:22<01:19,  9.49it/s, ce=0.7045, ear=-2.3830, loss=0.4662]
[Train]:  22%|██▏       | 210/962 [00:22<01:19,  9.47it/s, ce=0.7045, ear=-2.3830, loss=0.4662]
[Train]:  22%|██▏       | 210/962 [00:22<01:19,  9.47it/s, ce=0.7045, ear=-2.3861, loss=0.4659]
[Train]:  22%|██▏       | 210/962 [00:22<01:19,  9.47it/s, ce=0.7044, ear=-2.3891, loss=0.4655]
[Train]:  22%|██▏       | 212/962 [00:22<01:18,  9.58it/s, ce=0.7044, ear=-2.3891, loss=0.4655]
[Train]:  22%|██▏       | 212/962 [00:22<01:18,  9.58it/s, ce=0.7041, ear=-2.3910, loss=0.4650]
[Train]:  22%|██▏       | 212/962 [00:22<01:18,  9.58it/s, ce=0.7037, ear=-2.3927, loss=0.4644]
[Train]:  22%|██▏       | 214/962 [00:22<01:17,  9.60it/s, ce=0.7037, ear=-2.3927, loss=0.4644]
[Train]:  22%|██▏       | 214/962 [00:23<01:17,  9.60it/s, ce=0.7030, ear=-2.3943, loss=0.4636]
[Train]:  22%|██▏       | 214/962 [00:23<01:17,  9.60it/s, ce=0.7026, ear=-2.3970, loss=0.4629]
[Train]:  22%|██▏       | 216/962 [00:23<01:17,  9.60it/s, ce=0.7026, ear=-2.3970, loss=0.4629]
[Train]:  22%|██▏       | 216/962 [00:23<01:17,  9.60it/s, ce=0.7025, ear=-2.3986, loss=0.4626]
[Train]:  22%|██▏       | 216/962 [00:23<01:17,  9.60it/s, ce=0.7022, ear=-2.4014, loss=0.4621]
[Train]:  23%|██▎       | 218/962 [00:23<01:16,  9.68it/s, ce=0.7022, ear=-2.4014, loss=0.4621]
[Train]:  23%|██▎       | 218/962 [00:23<01:16,  9.68it/s, ce=0.7024, ear=-2.4034, loss=0.4621]
[Train]:  23%|██▎       | 218/962 [00:23<01:16,  9.68it/s, ce=0.7027, ear=-2.4056, loss=0.4621]
[Train]:  23%|██▎       | 220/962 [00:23<01:16,  9.64it/s, ce=0.7027, ear=-2.4056, loss=0.4621]
[Train]:  23%|██▎       | 220/962 [00:23<01:16,  9.64it/s, ce=0.7024, ear=-2.4075, loss=0.4616]
[Train]:  23%|██▎       | 220/962 [00:23<01:16,  9.64it/s, ce=0.7023, ear=-2.4094, loss=0.4614]
[Train]:  23%|██▎       | 222/962 [00:23<01:16,  9.67it/s, ce=0.7023, ear=-2.4094, loss=0.4614]
[Train]:  23%|██▎       | 222/962 [00:23<01:16,  9.67it/s, ce=0.7023, ear=-2.4115, loss=0.4611]
[Train]:  23%|██▎       | 222/962 [00:23<01:16,  9.67it/s, ce=0.7019, ear=-2.4130, loss=0.4606]
[Train]:  23%|██▎       | 224/962 [00:23<01:16,  9.67it/s, ce=0.7019, ear=-2.4130, loss=0.4606]
[Train]:  23%|██▎       | 224/962 [00:24<01:16,  9.67it/s, ce=0.7014, ear=-2.4139, loss=0.4600]
[Train]:  23%|██▎       | 224/962 [00:24<01:16,  9.67it/s, ce=0.7018, ear=-2.4146, loss=0.4603]
[Train]:  23%|██▎       | 226/962 [00:24<01:15,  9.74it/s, ce=0.7018, ear=-2.4146, loss=0.4603]
[Train]:  23%|██▎       | 226/962 [00:24<01:15,  9.74it/s, ce=0.7013, ear=-2.4163, loss=0.4597]
[Train]:  23%|██▎       | 226/962 [00:24<01:15,  9.74it/s, ce=0.7012, ear=-2.4182, loss=0.4594]
[Train]:  24%|██▎       | 228/962 [00:24<01:15,  9.75it/s, ce=0.7012, ear=-2.4182, loss=0.4594]
[Train]:  24%|██▎       | 228/962 [00:24<01:15,  9.75it/s, ce=0.7010, ear=-2.4187, loss=0.4591]
[Train]:  24%|██▎       | 228/962 [00:24<01:15,  9.75it/s, ce=0.7003, ear=-2.4203, loss=0.4583]
[Train]:  24%|██▍       | 230/962 [00:24<01:15,  9.69it/s, ce=0.7003, ear=-2.4203, loss=0.4583]
[Train]:  24%|██▍       | 230/962 [00:24<01:15,  9.69it/s, ce=0.7003, ear=-2.4218, loss=0.4581]
[Train]:  24%|██▍       | 230/962 [00:24<01:15,  9.69it/s, ce=0.7001, ear=-2.4231, loss=0.4578]
[Train]:  24%|██▍       | 232/962 [00:24<01:14,  9.77it/s, ce=0.7001, ear=-2.4231, loss=0.4578]
[Train]:  24%|██▍       | 232/962 [00:24<01:14,  9.77it/s, ce=0.7005, ear=-2.4242, loss=0.4581]
[Train]:  24%|██▍       | 232/962 [00:24<01:14,  9.77it/s, ce=0.7005, ear=-2.4257, loss=0.4579]
[Train]:  24%|██▍       | 234/962 [00:24<01:14,  9.82it/s, ce=0.7005, ear=-2.4257, loss=0.4579]
[Train]:  24%|██▍       | 234/962 [00:25<01:14,  9.82it/s, ce=0.6999, ear=-2.4273, loss=0.4572]
[Train]:  24%|██▍       | 234/962 [00:25<01:14,  9.82it/s, ce=0.6995, ear=-2.4296, loss=0.4566]
[Train]:  25%|██▍       | 236/962 [00:25<01:13,  9.83it/s, ce=0.6995, ear=-2.4296, loss=0.4566]
[Train]:  25%|██▍       | 236/962 [00:25<01:13,  9.83it/s, ce=0.6988, ear=-2.4310, loss=0.4557]
[Train]:  25%|██▍       | 236/962 [00:25<01:13,  9.83it/s, ce=0.6980, ear=-2.4333, loss=0.4547]
[Train]:  25%|██▍       | 238/962 [00:25<01:14,  9.69it/s, ce=0.6980, ear=-2.4333, loss=0.4547]
[Train]:  25%|██▍       | 238/962 [00:25<01:14,  9.69it/s, ce=0.6976, ear=-2.4364, loss=0.4539]
[Train]:  25%|██▍       | 238/962 [00:25<01:14,  9.69it/s, ce=0.6974, ear=-2.4371, loss=0.4537]
[Train]:  25%|██▍       | 240/962 [00:25<01:14,  9.74it/s, ce=0.6974, ear=-2.4371, loss=0.4537]
[Train]:  25%|██▍       | 240/962 [00:25<01:14,  9.74it/s, ce=0.6965, ear=-2.4378, loss=0.4528]
[Train]:  25%|██▍       | 240/962 [00:25<01:14,  9.74it/s, ce=0.6960, ear=-2.4408, loss=0.4519]
[Train]:  25%|██▌       | 242/962 [00:25<01:13,  9.75it/s, ce=0.6960, ear=-2.4408, loss=0.4519]
[Train]:  25%|██▌       | 242/962 [00:25<01:13,  9.75it/s, ce=0.6953, ear=-2.4427, loss=0.4511]
[Train]:  25%|██▌       | 242/962 [00:26<01:13,  9.75it/s, ce=0.6948, ear=-2.4436, loss=0.4505]
[Train]:  25%|██▌       | 244/962 [00:26<01:13,  9.71it/s, ce=0.6948, ear=-2.4436, loss=0.4505]
[Train]:  25%|██▌       | 244/962 [00:26<01:13,  9.71it/s, ce=0.6946, ear=-2.4445, loss=0.4502]
[Train]:  25%|██▌       | 244/962 [00:26<01:13,  9.71it/s, ce=0.6945, ear=-2.4463, loss=0.4498]
[Train]:  26%|██▌       | 246/962 [00:26<01:14,  9.64it/s, ce=0.6945, ear=-2.4463, loss=0.4498]
[Train]:  26%|██▌       | 246/962 [00:26<01:14,  9.64it/s, ce=0.6939, ear=-2.4481, loss=0.4491]
[Train]:  26%|██▌       | 246/962 [00:26<01:14,  9.64it/s, ce=0.6931, ear=-2.4495, loss=0.4481]
[Train]:  26%|██▌       | 248/962 [00:26<01:14,  9.54it/s, ce=0.6931, ear=-2.4495, loss=0.4481]
[Train]:  26%|██▌       | 248/962 [00:26<01:14,  9.54it/s, ce=0.6931, ear=-2.4510, loss=0.4480]
[Train]:  26%|██▌       | 248/962 [00:26<01:14,  9.54it/s, ce=0.6932, ear=-2.4527, loss=0.4479]
[Train]:  26%|██▌       | 250/962 [00:26<01:13,  9.65it/s, ce=0.6932, ear=-2.4527, loss=0.4479]
[Train]:  26%|██▌       | 250/962 [00:26<01:13,  9.65it/s, ce=0.6933, ear=-2.4546, loss=0.4478]
[Train]:  26%|██▌       | 250/962 [00:26<01:13,  9.65it/s, ce=0.6932, ear=-2.4560, loss=0.4476]
[Train]:  26%|██▌       | 252/962 [00:26<01:13,  9.60it/s, ce=0.6932, ear=-2.4560, loss=0.4476]
[Train]:  26%|██▌       | 252/962 [00:26<01:13,  9.60it/s, ce=0.6925, ear=-2.4569, loss=0.4468]
[Train]:  26%|██▌       | 252/962 [00:27<01:13,  9.60it/s, ce=0.6924, ear=-2.4584, loss=0.4466]
[Train]:  26%|██▋       | 254/962 [00:27<01:14,  9.54it/s, ce=0.6924, ear=-2.4584, loss=0.4466]
[Train]:  26%|██▋       | 254/962 [00:27<01:14,  9.54it/s, ce=0.6922, ear=-2.4596, loss=0.4463]
[Train]:  26%|██▋       | 254/962 [00:27<01:14,  9.54it/s, ce=0.6921, ear=-2.4610, loss=0.4460]
[Train]:  27%|██▋       | 256/962 [00:27<01:14,  9.52it/s, ce=0.6921, ear=-2.4610, loss=0.4460]
[Train]:  27%|██▋       | 256/962 [00:27<01:14,  9.52it/s, ce=0.6915, ear=-2.4624, loss=0.4453]
[Train]:  27%|██▋       | 256/962 [00:27<01:14,  9.52it/s, ce=0.6911, ear=-2.4635, loss=0.4448]
[Train]:  27%|██▋       | 258/962 [00:27<01:13,  9.55it/s, ce=0.6911, ear=-2.4635, loss=0.4448]
[Train]:  27%|██▋       | 258/962 [00:27<01:13,  9.55it/s, ce=0.6905, ear=-2.4650, loss=0.4440]
[Train]:  27%|██▋       | 258/962 [00:27<01:13,  9.55it/s, ce=0.6903, ear=-2.4668, loss=0.4436]
[Train]:  27%|██▋       | 260/962 [00:27<01:12,  9.65it/s, ce=0.6903, ear=-2.4668, loss=0.4436]
[Train]:  27%|██▋       | 260/962 [00:27<01:12,  9.65it/s, ce=0.6899, ear=-2.4680, loss=0.4431]
[Train]:  27%|██▋       | 260/962 [00:27<01:12,  9.65it/s, ce=0.6889, ear=-2.4694, loss=0.4420]
[Train]:  27%|██▋       | 262/962 [00:27<01:11,  9.74it/s, ce=0.6889, ear=-2.4694, loss=0.4420]
[Train]:  27%|██▋       | 262/962 [00:27<01:11,  9.74it/s, ce=0.6890, ear=-2.4714, loss=0.4418]
[Train]:  27%|██▋       | 262/962 [00:28<01:11,  9.74it/s, ce=0.6889, ear=-2.4730, loss=0.4416]
[Train]:  27%|██▋       | 264/962 [00:28<01:11,  9.77it/s, ce=0.6889, ear=-2.4730, loss=0.4416]
[Train]:  27%|██▋       | 264/962 [00:28<01:11,  9.77it/s, ce=0.6892, ear=-2.4741, loss=0.4418]
[Train]:  27%|██▋       | 264/962 [00:28<01:11,  9.77it/s, ce=0.6883, ear=-2.4755, loss=0.4408]
[Train]:  28%|██▊       | 266/962 [00:28<01:11,  9.67it/s, ce=0.6883, ear=-2.4755, loss=0.4408]
[Train]:  28%|██▊       | 266/962 [00:28<01:11,  9.67it/s, ce=0.6884, ear=-2.4767, loss=0.4407]
[Train]:  28%|██▊       | 267/962 [00:28<01:13,  9.41it/s, ce=0.6884, ear=-2.4767, loss=0.4407]
[Train]:  28%|██▊       | 267/962 [00:28<01:13,  9.41it/s, ce=0.6892, ear=-2.4781, loss=0.4414]
[Train]:  28%|██▊       | 268/962 [00:28<01:15,  9.18it/s, ce=0.6892, ear=-2.4781, loss=0.4414]
[Train]:  28%|██▊       | 268/962 [00:28<01:15,  9.18it/s, ce=0.6890, ear=-2.4796, loss=0.4411]
[Train]:  28%|██▊       | 268/962 [00:28<01:15,  9.18it/s, ce=0.6886, ear=-2.4817, loss=0.4405]
[Train]:  28%|██▊       | 270/962 [00:28<01:13,  9.42it/s, ce=0.6886, ear=-2.4817, loss=0.4405]
[Train]:  28%|██▊       | 270/962 [00:28<01:13,  9.42it/s, ce=0.6890, ear=-2.4822, loss=0.4408]
[Train]:  28%|██▊       | 270/962 [00:28<01:13,  9.42it/s, ce=0.6886, ear=-2.4843, loss=0.4401]
[Train]:  28%|██▊       | 272/962 [00:28<01:12,  9.56it/s, ce=0.6886, ear=-2.4843, loss=0.4401]
[Train]:  28%|██▊       | 272/962 [00:29<01:12,  9.56it/s, ce=0.6884, ear=-2.4852, loss=0.4399]
[Train]:  28%|██▊       | 272/962 [00:29<01:12,  9.56it/s, ce=0.6882, ear=-2.4873, loss=0.4394]
[Train]:  28%|██▊       | 274/962 [00:29<01:09,  9.92it/s, ce=0.6882, ear=-2.4873, loss=0.4394]
