
>>> [1/63] CCDF | toxigen | seed=2024
>>> Command: python3 src_script/train/train_baseline_ccdf.py --dataset toxigen --seed 2024 --lambda_kl 1.0 --tde_alpha 0.5 --bias_epochs 5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 05:13:17 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] CCDF_toxigen_seed2024_0315_0513
[Data] Train: 7168 | Val: 896 | Test: 896

[Phase 1] Training bias-only model...

[Bias Epoch 1]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:  10%|█         | 46/448 [00:05<00:37, 10.62it/s, ce=0.7358, kl=0.0097, loss=0.7455]
[Train]:  11%|█         | 48/448 [00:05<00:38, 10.35it/s, ce=0.7358, kl=0.0097, loss=0.7455]
[Train]:  11%|█         | 48/448 [00:05<00:38, 10.35it/s, ce=0.7358, kl=0.0097, loss=0.7455]
[Train]:  11%|█         | 48/448 [00:05<00:38, 10.35it/s, ce=0.7347, kl=0.0096, loss=0.7443]
[Train]:  11%|█         | 50/448 [00:05<00:38, 10.45it/s, ce=0.7347, kl=0.0096, loss=0.7443]
[Train]:  11%|█         | 50/448 [00:05<00:38, 10.45it/s, ce=0.7342, kl=0.0096, loss=0.7437]
[Train]:  11%|█         | 50/448 [00:05<00:38, 10.45it/s, ce=0.7339, kl=0.0095, loss=0.7434]
[Train]:  12%|█▏        | 52/448 [00:05<00:37, 10.51it/s, ce=0.7339, kl=0.0095, loss=0.7434]
[Train]:  12%|█▏        | 52/448 [00:05<00:37, 10.51it/s, ce=0.7341, kl=0.0095, loss=0.7435]
[Train]:  12%|█▏        | 52/448 [00:05<00:37, 10.51it/s, ce=0.7341, kl=0.0094, loss=0.7435]
[Train]:  12%|█▏        | 54/448 [00:05<00:37, 10.56it/s, ce=0.7341, kl=0.0094, loss=0.7435]
[Train]:  12%|█▏        | 54/448 [00:05<00:37, 10.56it/s, ce=0.7332, kl=0.0094, loss=0.7426]
[Train]:  12%|█▏        | 54/448 [00:05<00:37, 10.56it/s, ce=0.7336, kl=0.0093, loss=0.7430]
[Train]:  12%|█▎        | 56/448 [00:05<00:37, 10.57it/s, ce=0.7336, kl=0.0093, loss=0.7430]
[Train]:  12%|█▎        | 56/448 [00:06<00:37, 10.57it/s, ce=0.7332, kl=0.0094, loss=0.7426]
[Train]:  12%|█▎        | 56/448 [00:06<00:37, 10.57it/s, ce=0.7327, kl=0.0095, loss=0.7422]
[Train]:  13%|█▎        | 58/448 [00:06<00:37, 10.48it/s, ce=0.7327, kl=0.0095, loss=0.7422]
[Train]:  13%|█▎        | 58/448 [00:06<00:37, 10.48it/s, ce=0.7326, kl=0.0095, loss=0.7421]
[Train]:  13%|█▎        | 58/448 [00:06<00:37, 10.48it/s, ce=0.7334, kl=0.0095, loss=0.7429]
[Train]:  13%|█▎        | 60/448 [00:06<00:36, 10.55it/s, ce=0.7334, kl=0.0095, loss=0.7429]
[Train]:  13%|█▎        | 60/448 [00:06<00:36, 10.55it/s, ce=0.7337, kl=0.0095, loss=0.7431]
[Train]:  13%|█▎        | 60/448 [00:06<00:36, 10.55it/s, ce=0.7329, kl=0.0094, loss=0.7423]
[Train]:  14%|█▍        | 62/448 [00:06<00:36, 10.60it/s, ce=0.7329, kl=0.0094, loss=0.7423]
[Train]:  14%|█▍        | 62/448 [00:06<00:36, 10.60it/s, ce=0.7317, kl=0.0097, loss=0.7414]
[Train]:  14%|█▍        | 62/448 [00:06<00:36, 10.60it/s, ce=0.7322, kl=0.0098, loss=0.7419]
[Train]:  14%|█▍        | 64/448 [00:06<00:36, 10.63it/s, ce=0.7322, kl=0.0098, loss=0.7419]
[Train]:  14%|█▍        | 64/448 [00:06<00:36, 10.63it/s, ce=0.7308, kl=0.0097, loss=0.7405]
[Train]:  14%|█▍        | 64/448 [00:06<00:36, 10.63it/s, ce=0.7297, kl=0.0097, loss=0.7394]
[Train]:  15%|█▍        | 66/448 [00:06<00:35, 10.62it/s, ce=0.7297, kl=0.0097, loss=0.7394]
[Train]:  15%|█▍        | 66/448 [00:06<00:35, 10.62it/s, ce=0.7299, kl=0.0097, loss=0.7397]
[Train]:  15%|█▍        | 66/448 [00:07<00:35, 10.62it/s, ce=0.7296, kl=0.0098, loss=0.7394]
[Train]:  15%|█▌        | 68/448 [00:07<00:36, 10.48it/s, ce=0.7296, kl=0.0098, loss=0.7394]
[Train]:  15%|█▌        | 68/448 [00:07<00:36, 10.48it/s, ce=0.7296, kl=0.0097, loss=0.7393]
[Train]:  15%|█▌        | 68/448 [00:07<00:36, 10.48it/s, ce=0.7295, kl=0.0098, loss=0.7393]
[Train]:  16%|█▌        | 70/448 [00:07<00:35, 10.54it/s, ce=0.7295, kl=0.0098, loss=0.7393]
[Train]:  16%|█▌        | 70/448 [00:07<00:35, 10.54it/s, ce=0.7290, kl=0.0098, loss=0.7388]
[Train]:  16%|█▌        | 70/448 [00:07<00:35, 10.54it/s, ce=0.7293, kl=0.0097, loss=0.7390]
[Train]:  16%|█▌        | 72/448 [00:07<00:35, 10.46it/s, ce=0.7293, kl=0.0097, loss=0.7390]
[Train]:  16%|█▌        | 72/448 [00:07<00:35, 10.46it/s, ce=0.7283, kl=0.0098, loss=0.7381]
[Train]:  16%|█▌        | 72/448 [00:07<00:35, 10.46it/s, ce=0.7278, kl=0.0099, loss=0.7376]
[Train]:  17%|█▋        | 74/448 [00:07<00:35, 10.51it/s, ce=0.7278, kl=0.0099, loss=0.7376]
[Train]:  17%|█▋        | 74/448 [00:07<00:35, 10.51it/s, ce=0.7277, kl=0.0098, loss=0.7375]
[Train]:  17%|█▋        | 74/448 [00:07<00:35, 10.51it/s, ce=0.7265, kl=0.0098, loss=0.7362]
[Train]:  17%|█▋        | 76/448 [00:07<00:35, 10.53it/s, ce=0.7265, kl=0.0098, loss=0.7362]
[Train]:  17%|█▋        | 76/448 [00:07<00:35, 10.53it/s, ce=0.7257, kl=0.0097, loss=0.7354]
[Train]:  17%|█▋        | 76/448 [00:08<00:35, 10.53it/s, ce=0.7255, kl=0.0098, loss=0.7353]
[Train]:  17%|█▋        | 78/448 [00:08<00:35, 10.45it/s, ce=0.7255, kl=0.0098, loss=0.7353]
[Train]:  17%|█▋        | 78/448 [00:08<00:35, 10.45it/s, ce=0.7248, kl=0.0098, loss=0.7346]
[Train]:  17%|█▋        | 78/448 [00:08<00:35, 10.45it/s, ce=0.7241, kl=0.0099, loss=0.7340]
[Train]:  18%|█▊        | 80/448 [00:08<00:35, 10.49it/s, ce=0.7241, kl=0.0099, loss=0.7340]
[Train]:  18%|█▊        | 80/448 [00:08<00:35, 10.49it/s, ce=0.7239, kl=0.0099, loss=0.7338]
[Train]:  18%|█▊        | 80/448 [00:08<00:35, 10.49it/s, ce=0.7234, kl=0.0099, loss=0.7332]
[Train]:  18%|█▊        | 82/448 [00:08<00:35, 10.38it/s, ce=0.7234, kl=0.0099, loss=0.7332]
[Train]:  18%|█▊        | 82/448 [00:08<00:35, 10.38it/s, ce=0.7230, kl=0.0099, loss=0.7329]
[Train]:  18%|█▊        | 82/448 [00:08<00:35, 10.38it/s, ce=0.7222, kl=0.0099, loss=0.7321]
[Train]:  19%|█▉        | 84/448 [00:08<00:34, 10.49it/s, ce=0.7222, kl=0.0099, loss=0.7321]
[Train]:  19%|█▉        | 84/448 [00:08<00:34, 10.49it/s, ce=0.7221, kl=0.0099, loss=0.7320]
[Train]:  19%|█▉        | 84/448 [00:08<00:34, 10.49it/s, ce=0.7222, kl=0.0099, loss=0.7322]
[Train]:  19%|█▉        | 86/448 [00:08<00:34, 10.51it/s, ce=0.7222, kl=0.0099, loss=0.7322]
[Train]:  19%|█▉        | 86/448 [00:08<00:34, 10.51it/s, ce=0.7220, kl=0.0100, loss=0.7320]
[Train]:  19%|█▉        | 86/448 [00:09<00:34, 10.51it/s, ce=0.7222, kl=0.0099, loss=0.7321]
[Train]:  20%|█▉        | 88/448 [00:09<00:34, 10.42it/s, ce=0.7222, kl=0.0099, loss=0.7321]
[Train]:  20%|█▉        | 88/448 [00:09<00:34, 10.42it/s, ce=0.7230, kl=0.0099, loss=0.7329]
[Train]:  20%|█▉        | 88/448 [00:09<00:34, 10.42it/s, ce=0.7226, kl=0.0099, loss=0.7325]
[Train]:  20%|██        | 90/448 [00:09<00:34, 10.47it/s, ce=0.7226, kl=0.0099, loss=0.7325]
[Train]:  20%|██        | 90/448 [00:09<00:34, 10.47it/s, ce=0.7223, kl=0.0100, loss=0.7323]
[Train]:  20%|██        | 90/448 [00:09<00:34, 10.47it/s, ce=0.7224, kl=0.0100, loss=0.7323]
[Train]:  21%|██        | 92/448 [00:09<00:33, 10.55it/s, ce=0.7224, kl=0.0100, loss=0.7323]
[Train]:  21%|██        | 92/448 [00:09<00:33, 10.55it/s, ce=0.7223, kl=0.0102, loss=0.7325]
[Train]:  21%|██        | 92/448 [00:09<00:33, 10.55it/s, ce=0.7221, kl=0.0101, loss=0.7322]
[Train]:  21%|██        | 94/448 [00:09<00:33, 10.62it/s, ce=0.7221, kl=0.0101, loss=0.7322]
[Train]:  21%|██        | 94/448 [00:09<00:33, 10.62it/s, ce=0.7218, kl=0.0101, loss=0.7319]
[Train]:  21%|██        | 94/448 [00:09<00:33, 10.62it/s, ce=0.7210, kl=0.0101, loss=0.7311]
[Train]:  21%|██▏       | 96/448 [00:09<00:33, 10.47it/s, ce=0.7210, kl=0.0101, loss=0.7311]
[Train]:  21%|██▏       | 96/448 [00:09<00:33, 10.47it/s, ce=0.7210, kl=0.0101, loss=0.7310]
[Train]:  21%|██▏       | 96/448 [00:09<00:33, 10.47it/s, ce=0.7204, kl=0.0101, loss=0.7305]
[Train]:  22%|██▏       | 98/448 [00:09<00:33, 10.38it/s, ce=0.7204, kl=0.0101, loss=0.7305]
[Train]:  22%|██▏       | 98/448 [00:10<00:33, 10.38it/s, ce=0.7209, kl=0.0102, loss=0.7310]
[Train]:  22%|██▏       | 98/448 [00:10<00:33, 10.38it/s, ce=0.7215, kl=0.0101, loss=0.7316]
[Train]:  22%|██▏       | 100/448 [00:10<00:33, 10.47it/s, ce=0.7215, kl=0.0101, loss=0.7316]
[Train]:  22%|██▏       | 100/448 [00:10<00:33, 10.47it/s, ce=0.7217, kl=0.0101, loss=0.7318]
[Train]:  22%|██▏       | 100/448 [00:10<00:33, 10.47it/s, ce=0.7219, kl=0.0101, loss=0.7320]
[Train]:  23%|██▎       | 102/448 [00:10<00:32, 10.54it/s, ce=0.7219, kl=0.0101, loss=0.7320]
[Train]:  23%|██▎       | 102/448 [00:10<00:32, 10.54it/s, ce=0.7226, kl=0.0102, loss=0.7327]
[Train]:  23%|██▎       | 102/448 [00:10<00:32, 10.54it/s, ce=0.7218, kl=0.0101, loss=0.7320]
[Train]:  23%|██▎       | 104/448 [00:10<00:32, 10.56it/s, ce=0.7218, kl=0.0101, loss=0.7320]
[Train]:  23%|██▎       | 104/448 [00:10<00:32, 10.56it/s, ce=0.7217, kl=0.0101, loss=0.7319]
[Train]:  23%|██▎       | 104/448 [00:10<00:32, 10.56it/s, ce=0.7216, kl=0.0101, loss=0.7317]
[Train]:  24%|██▎       | 106/448 [00:10<00:32, 10.49it/s, ce=0.7216, kl=0.0101, loss=0.7317]
[Train]:  24%|██▎       | 106/448 [00:10<00:32, 10.49it/s, ce=0.7218, kl=0.0101, loss=0.7319]
[Train]:  24%|██▎       | 106/448 [00:10<00:32, 10.49it/s, ce=0.7223, kl=0.0101, loss=0.7324]
[Train]:  24%|██▍       | 108/448 [00:10<00:32, 10.42it/s, ce=0.7223, kl=0.0101, loss=0.7324]
[Train]:  24%|██▍       | 108/448 [00:10<00:32, 10.42it/s, ce=0.7220, kl=0.0101, loss=0.7321]
[Train]:  24%|██▍       | 108/448 [00:11<00:32, 10.42it/s, ce=0.7216, kl=0.0101, loss=0.7317]
[Train]:  25%|██▍       | 110/448 [00:11<00:32, 10.50it/s, ce=0.7216, kl=0.0101, loss=0.7317]
[Train]:  25%|██▍       | 110/448 [00:11<00:32, 10.50it/s, ce=0.7217, kl=0.0101, loss=0.7318]
[Train]:  25%|██▍       | 110/448 [00:11<00:32, 10.50it/s, ce=0.7222, kl=0.0101, loss=0.7323]
[Train]:  25%|██▌       | 112/448 [00:11<00:31, 10.57it/s, ce=0.7222, kl=0.0101, loss=0.7323]
[Train]:  25%|██▌       | 112/448 [00:11<00:31, 10.57it/s, ce=0.7218, kl=0.0101, loss=0.7319]
[Train]:  25%|██▌       | 112/448 [00:11<00:31, 10.57it/s, ce=0.7224, kl=0.0101, loss=0.7325]
[Train]:  25%|██▌       | 114/448 [00:11<00:31, 10.61it/s, ce=0.7224, kl=0.0101, loss=0.7325]
[Train]:  25%|██▌       | 114/448 [00:11<00:31, 10.61it/s, ce=0.7224, kl=0.0101, loss=0.7325]
[Train]:  25%|██▌       | 114/448 [00:11<00:31, 10.61it/s, ce=0.7225, kl=0.0101, loss=0.7325]
[Train]:  26%|██▌       | 116/448 [00:11<00:31, 10.57it/s, ce=0.7225, kl=0.0101, loss=0.7325]
[Train]:  26%|██▌       | 116/448 [00:11<00:31, 10.57it/s, ce=0.7228, kl=0.0101, loss=0.7329]
[Train]:  26%|██▌       | 116/448 [00:11<00:31, 10.57it/s, ce=0.7226, kl=0.0100, loss=0.7327]
[Train]:  26%|██▋       | 118/448 [00:11<00:31, 10.48it/s, ce=0.7226, kl=0.0100, loss=0.7327]
[Train]:  26%|██▋       | 118/448 [00:11<00:31, 10.48it/s, ce=0.7224, kl=0.0100, loss=0.7325]
[Train]:  26%|██▋       | 118/448 [00:12<00:31, 10.48it/s, ce=0.7221, kl=0.0100, loss=0.7321]
[Train]:  27%|██▋       | 120/448 [00:12<00:31, 10.41it/s, ce=0.7221, kl=0.0100, loss=0.7321]
[Train]:  27%|██▋       | 120/448 [00:12<00:31, 10.41it/s, ce=0.7217, kl=0.0100, loss=0.7317]
[Train]:  27%|██▋       | 120/448 [00:12<00:31, 10.41it/s, ce=0.7218, kl=0.0100, loss=0.7318]
[Train]:  27%|██▋       | 122/448 [00:12<00:31, 10.51it/s, ce=0.7218, kl=0.0100, loss=0.7318]
[Train]:  27%|██▋       | 122/448 [00:12<00:31, 10.51it/s, ce=0.7211, kl=0.0100, loss=0.7311]
[Train]:  27%|██▋       | 122/448 [00:12<00:31, 10.51it/s, ce=0.7215, kl=0.0100, loss=0.7315]
[Train]:  28%|██▊       | 124/448 [00:12<00:30, 10.56it/s, ce=0.7215, kl=0.0100, loss=0.7315]
[Train]:  28%|██▊       | 124/448 [00:12<00:30, 10.56it/s, ce=0.7217, kl=0.0100, loss=0.7316]
[Train]:  28%|██▊       | 124/448 [00:12<00:30, 10.56it/s, ce=0.7214, kl=0.0099, loss=0.7313]
[Train]:  28%|██▊       | 126/448 [00:12<00:30, 10.48it/s, ce=0.7214, kl=0.0099, loss=0.7313]
[Train]:  28%|██▊       | 126/448 [00:12<00:30, 10.48it/s, ce=0.7211, kl=0.0099, loss=0.7310]
[Train]:  28%|██▊       | 126/448 [00:12<00:30, 10.48it/s, ce=0.7207, kl=0.0099, loss=0.7306]
[Train]:  29%|██▊       | 128/448 [00:12<00:30, 10.37it/s, ce=0.7207, kl=0.0099, loss=0.7306]
[Train]:  29%|██▊       | 128/448 [00:12<00:30, 10.37it/s, ce=0.7204, kl=0.0099, loss=0.7303]
[Train]:  29%|██▊       | 128/448 [00:13<00:30, 10.37it/s, ce=0.7202, kl=0.0099, loss=0.7301]
[Train]:  29%|██▉       | 130/448 [00:13<00:30, 10.41it/s, ce=0.7202, kl=0.0099, loss=0.7301]
[Train]:  29%|██▉       | 130/448 [00:13<00:30, 10.41it/s, ce=0.7200, kl=0.0099, loss=0.7299]
[Train]:  29%|██▉       | 130/448 [00:13<00:30, 10.41it/s, ce=0.7204, kl=0.0098, loss=0.7302]
[Train]:  29%|██▉       | 132/448 [00:13<00:30, 10.22it/s, ce=0.7204, kl=0.0098, loss=0.7302]
[Train]:  29%|██▉       | 132/448 [00:13<00:30, 10.22it/s, ce=0.7203, kl=0.0098, loss=0.7302]
[Train]:  29%|██▉       | 132/448 [00:13<00:30, 10.22it/s, ce=0.7198, kl=0.0098, loss=0.7296]
[Train]:  30%|██▉       | 134/448 [00:13<00:31,  9.94it/s, ce=0.7198, kl=0.0098, loss=0.7296]
[Train]:  30%|██▉       | 134/448 [00:13<00:31,  9.94it/s, ce=0.7199, kl=0.0098, loss=0.7297]
[Train]:  30%|██▉       | 134/448 [00:13<00:31,  9.94it/s, ce=0.7201, kl=0.0098, loss=0.7299]
[Train]:  30%|███       | 136/448 [00:13<00:32,  9.72it/s, ce=0.7201, kl=0.0098, loss=0.7299]
[Train]:  30%|███       | 136/448 [00:13<00:32,  9.72it/s, ce=0.7201, kl=0.0099, loss=0.7299]
[Train]:  30%|███       | 136/448 [00:13<00:32,  9.72it/s, ce=0.7199, kl=0.0099, loss=0.7298]
[Train]:  31%|███       | 138/448 [00:13<00:31,  9.96it/s, ce=0.7199, kl=0.0099, loss=0.7298]
[Train]:  31%|███       | 138/448 [00:13<00:31,  9.96it/s, ce=0.7195, kl=0.0100, loss=0.7294]
[Train]:  31%|███       | 138/448 [00:14<00:31,  9.96it/s, ce=0.7194, kl=0.0100, loss=0.7294]
[Train]:  31%|███▏      | 140/448 [00:14<00:30, 10.12it/s, ce=0.7194, kl=0.0100, loss=0.7294]
[Train]:  31%|███▏      | 140/448 [00:14<00:30, 10.12it/s, ce=0.7185, kl=0.0100, loss=0.7285]
[Train]:  31%|███▏      | 140/448 [00:14<00:30, 10.12it/s, ce=0.7182, kl=0.0100, loss=0.7282]
[Train]:  32%|███▏      | 142/448 [00:14<00:30, 10.16it/s, ce=0.7182, kl=0.0100, loss=0.7282]
[Train]:  32%|███▏      | 142/448 [00:14<00:30, 10.16it/s, ce=0.7179, kl=0.0099, loss=0.7278]
[Train]:  32%|███▏      | 142/448 [00:14<00:30, 10.16it/s, ce=0.7175, kl=0.0100, loss=0.7275]
[Train]:  32%|███▏      | 144/448 [00:14<00:30, 10.13it/s, ce=0.7175, kl=0.0100, loss=0.7275]
[Train]:  32%|███▏      | 144/448 [00:14<00:30, 10.13it/s, ce=0.7170, kl=0.0101, loss=0.7270]
[Train]:  32%|███▏      | 144/448 [00:14<00:30, 10.13it/s, ce=0.7166, kl=0.0100, loss=0.7266]
[Train]:  33%|███▎      | 146/448 [00:14<00:30, 10.04it/s, ce=0.7166, kl=0.0100, loss=0.7266]
[Train]:  33%|███▎      | 146/448 [00:14<00:30, 10.04it/s, ce=0.7165, kl=0.0100, loss=0.7266]
[Train]:  33%|███▎      | 146/448 [00:14<00:30, 10.04it/s, ce=0.7165, kl=0.0101, loss=0.7266]
[Train]:  33%|███▎      | 148/448 [00:14<00:29, 10.16it/s, ce=0.7165, kl=0.0101, loss=0.7266]
[Train]:  33%|███▎      | 148/448 [00:14<00:29, 10.16it/s, ce=0.7167, kl=0.0101, loss=0.7268]
[Train]:  33%|███▎      | 148/448 [00:15<00:29, 10.16it/s, ce=0.7166, kl=0.0101, loss=0.7267]
[Train]:  33%|███▎      | 150/448 [00:15<00:30,  9.68it/s, ce=0.7166, kl=0.0101, loss=0.7267]
[Train]:  33%|███▎      | 150/448 [00:15<00:30,  9.68it/s, ce=0.7162, kl=0.0101, loss=0.7263]
[Train]:  34%|███▎      | 151/448 [00:15<00:31,  9.47it/s, ce=0.7162, kl=0.0101, loss=0.7263]
[Train]:  34%|███▎      | 151/448 [00:15<00:31,  9.47it/s, ce=0.7161, kl=0.0101, loss=0.7261]
[Train]:  34%|███▍      | 152/448 [00:15<00:31,  9.31it/s, ce=0.7161, kl=0.0101, loss=0.7261]
[Train]:  34%|███▍      | 152/448 [00:15<00:31,  9.31it/s, ce=0.7159, kl=0.0101, loss=0.7260]
[Train]:  34%|███▍      | 152/448 [00:15<00:31,  9.31it/s, ce=0.7155, kl=0.0100, loss=0.7256]
[Train]:  34%|███▍      | 154/448 [00:15<00:31,  9.37it/s, ce=0.7155, kl=0.0100, loss=0.7256]
[Train]:  34%|███▍      | 154/448 [00:15<00:31,  9.37it/s, ce=0.7148, kl=0.0100, loss=0.7248]
[Train]:  34%|███▍      | 154/448 [00:15<00:31,  9.37it/s, ce=0.7147, kl=0.0101, loss=0.7248]
[Train]:  35%|███▍      | 156/448 [00:15<00:30,  9.69it/s, ce=0.7147, kl=0.0101, loss=0.7248]
[Train]:  35%|███▍      | 156/448 [00:15<00:30,  9.69it/s, ce=0.7151, kl=0.0101, loss=0.7252]
[Train]:  35%|███▍      | 156/448 [00:15<00:30,  9.69it/s, ce=0.7152, kl=0.0101, loss=0.7253]
[Train]:  35%|███▌      | 158/448 [00:15<00:29,  9.78it/s, ce=0.7152, kl=0.0101, loss=0.7253]
[Train]:  35%|███▌      | 158/448 [00:15<00:29,  9.78it/s, ce=0.7146, kl=0.0101, loss=0.7247]
[Train]:  35%|███▌      | 158/448 [00:16<00:29,  9.78it/s, ce=0.7143, kl=0.0102, loss=0.7245]
[Train]:  36%|███▌      | 160/448 [00:16<00:30,  9.57it/s, ce=0.7143, kl=0.0102, loss=0.7245]
[Train]:  36%|███▌      | 160/448 [00:16<00:30,  9.57it/s, ce=0.7141, kl=0.0102, loss=0.7242]
[Train]:  36%|███▌      | 160/448 [00:16<00:30,  9.57it/s, ce=0.7139, kl=0.0102, loss=0.7241]
[Train]:  36%|███▌      | 162/448 [00:16<00:30,  9.45it/s, ce=0.7139, kl=0.0102, loss=0.7241]
[Train]:  36%|███▌      | 162/448 [00:16<00:30,  9.45it/s, ce=0.7134, kl=0.0102, loss=0.7236]
[Train]:  36%|███▌      | 162/448 [00:16<00:30,  9.45it/s, ce=0.7129, kl=0.0101, loss=0.7231]
[Train]:  37%|███▋      | 164/448 [00:16<00:30,  9.21it/s, ce=0.7129, kl=0.0101, loss=0.7231]
[Train]:  37%|███▋      | 164/448 [00:16<00:30,  9.21it/s, ce=0.7125, kl=0.0101, loss=0.7226]
[Train]:  37%|███▋      | 164/448 [00:16<00:30,  9.21it/s, ce=0.7120, kl=0.0101, loss=0.7221]
[Train]:  37%|███▋      | 166/448 [00:16<00:30,  9.25it/s, ce=0.7120, kl=0.0101, loss=0.7221]
[Train]:  37%|███▋      | 166/448 [00:16<00:30,  9.25it/s, ce=0.7118, kl=0.0101, loss=0.7219]
[Train]:  37%|███▋      | 166/448 [00:16<00:30,  9.25it/s, ce=0.7115, kl=0.0102, loss=0.7216]
[Train]:  38%|███▊      | 168/448 [00:16<00:29,  9.56it/s, ce=0.7115, kl=0.0102, loss=0.7216]
[Train]:  38%|███▊      | 168/448 [00:17<00:29,  9.56it/s, ce=0.7116, kl=0.0102, loss=0.7218]
[Train]:  38%|███▊      | 168/448 [00:17<00:29,  9.56it/s, ce=0.7116, kl=0.0102, loss=0.7218]
[Train]:  38%|███▊      | 170/448 [00:17<00:28,  9.85it/s, ce=0.7116, kl=0.0102, loss=0.7218]
[Train]:  38%|███▊      | 170/448 [00:17<00:28,  9.85it/s, ce=0.7113, kl=0.0102, loss=0.7215]
[Train]:  38%|███▊      | 170/448 [00:17<00:28,  9.85it/s, ce=0.7114, kl=0.0102, loss=0.7216]
[Train]:  38%|███▊      | 172/448 [00:17<00:27,  9.99it/s, ce=0.7114, kl=0.0102, loss=0.7216]
[Train]:  38%|███▊      | 172/448 [00:17<00:27,  9.99it/s, ce=0.7110, kl=0.0102, loss=0.7212]
[Train]:  38%|███▊      | 172/448 [00:17<00:27,  9.99it/s, ce=0.7105, kl=0.0101, loss=0.7206]
[Train]:  39%|███▉      | 174/448 [00:17<00:27,  9.95it/s, ce=0.7105, kl=0.0101, loss=0.7206]
[Train]:  39%|███▉      | 174/448 [00:17<00:27,  9.95it/s, ce=0.7106, kl=0.0101, loss=0.7208]
[Train]:  39%|███▉      | 174/448 [00:17<00:27,  9.95it/s, ce=0.7103, kl=0.0101, loss=0.7205]
[Train]:  39%|███▉      | 176/448 [00:17<00:26, 10.12it/s, ce=0.7103, kl=0.0101, loss=0.7205]
[Train]:  39%|███▉      | 176/448 [00:17<00:26, 10.12it/s, ce=0.7099, kl=0.0101, loss=0.7200]
[Train]:  39%|███▉      | 176/448 [00:17<00:26, 10.12it/s, ce=0.7093, kl=0.0101, loss=0.7194]
[Train]:  40%|███▉      | 178/448 [00:17<00:26, 10.19it/s, ce=0.7093, kl=0.0101, loss=0.7194]
[Train]:  40%|███▉      | 178/448 [00:17<00:26, 10.19it/s, ce=0.7094, kl=0.0101, loss=0.7196]
[Train]:  40%|███▉      | 178/448 [00:18<00:26, 10.19it/s, ce=0.7089, kl=0.0102, loss=0.7191]
[Train]:  40%|████      | 180/448 [00:18<00:26, 10.23it/s, ce=0.7089, kl=0.0102, loss=0.7191]
[Train]:  40%|████      | 180/448 [00:18<00:26, 10.23it/s, ce=0.7090, kl=0.0102, loss=0.7191]
[Train]:  40%|████      | 180/448 [00:18<00:26, 10.23it/s, ce=0.7090, kl=0.0101, loss=0.7191]
[Train]:  41%|████      | 182/448 [00:18<00:26, 10.16it/s, ce=0.7090, kl=0.0101, loss=0.7191]
[Train]:  41%|████      | 182/448 [00:18<00:26, 10.16it/s, ce=0.7086, kl=0.0102, loss=0.7188]
[Train]:  41%|████      | 182/448 [00:18<00:26, 10.16it/s, ce=0.7082, kl=0.0102, loss=0.7184]
[Train]:  41%|████      | 184/448 [00:18<00:25, 10.24it/s, ce=0.7082, kl=0.0102, loss=0.7184]
[Train]:  41%|████      | 184/448 [00:18<00:25, 10.24it/s, ce=0.7078, kl=0.0102, loss=0.7180]
[Train]:  41%|████      | 184/448 [00:18<00:25, 10.24it/s, ce=0.7077, kl=0.0102, loss=0.7179]
[Train]:  42%|████▏     | 186/448 [00:18<00:25, 10.36it/s, ce=0.7077, kl=0.0102, loss=0.7179]
[Train]:  42%|████▏     | 186/448 [00:18<00:25, 10.36it/s, ce=0.7070, kl=0.0102, loss=0.7172]
[Train]:  42%|████▏     | 186/448 [00:18<00:25, 10.36it/s, ce=0.7062, kl=0.0102, loss=0.7164]
[Train]:  42%|████▏     | 188/448 [00:18<00:25, 10.34it/s, ce=0.7062, kl=0.0102, loss=0.7164]
[Train]:  42%|████▏     | 188/448 [00:18<00:25, 10.34it/s, ce=0.7057, kl=0.0102, loss=0.7159]
[Train]:  42%|████▏     | 188/448 [00:19<00:25, 10.34it/s, ce=0.7047, kl=0.0102, loss=0.7149]
[Train]:  42%|████▏     | 190/448 [00:19<00:24, 10.35it/s, ce=0.7047, kl=0.0102, loss=0.7149]
[Train]:  42%|████▏     | 190/448 [00:19<00:24, 10.35it/s, ce=0.7037, kl=0.0102, loss=0.7140]
