
>>> [1/63] EAR | dynahate | seed=2024
>>> Command: python3 src_script/train/train_baseline_ear.py --dataset dynahate --seed 2024 --lambda_ear 0.1 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 07:06:23 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] EAR_dynahate_seed2024_0315_0706
[Data] Train: 8844 | Val: 1091 | Test: 1111
[Model] EAR | lambda_ear=0.1

Epoch 1/6

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:  24%|██▍       | 134/553 [00:13<00:44,  9.34it/s, ce=0.6948, ear=-1.6413, loss=0.5306]
[Train]:  24%|██▍       | 134/553 [00:14<00:44,  9.34it/s, ce=0.6944, ear=-1.6429, loss=0.5301]
[Train]:  25%|██▍       | 136/553 [00:14<00:44,  9.35it/s, ce=0.6944, ear=-1.6429, loss=0.5301]
[Train]:  25%|██▍       | 136/553 [00:14<00:44,  9.35it/s, ce=0.6943, ear=-1.6436, loss=0.5299]
[Train]:  25%|██▍       | 136/553 [00:14<00:44,  9.35it/s, ce=0.6937, ear=-1.6444, loss=0.5293]
[Train]:  25%|██▍       | 138/553 [00:14<00:44,  9.30it/s, ce=0.6937, ear=-1.6444, loss=0.5293]
[Train]:  25%|██▍       | 138/553 [00:14<00:44,  9.30it/s, ce=0.6931, ear=-1.6464, loss=0.5284]
[Train]:  25%|██▍       | 138/553 [00:14<00:44,  9.30it/s, ce=0.6925, ear=-1.6473, loss=0.5277]
[Train]:  25%|██▌       | 140/553 [00:14<00:44,  9.35it/s, ce=0.6925, ear=-1.6473, loss=0.5277]
[Train]:  25%|██▌       | 140/553 [00:14<00:44,  9.35it/s, ce=0.6920, ear=-1.6485, loss=0.5272]
[Train]:  25%|██▌       | 140/553 [00:14<00:44,  9.35it/s, ce=0.6919, ear=-1.6501, loss=0.5269]
[Train]:  26%|██▌       | 142/553 [00:14<00:43,  9.35it/s, ce=0.6919, ear=-1.6501, loss=0.5269]
[Train]:  26%|██▌       | 142/553 [00:14<00:43,  9.35it/s, ce=0.6914, ear=-1.6525, loss=0.5262]
[Train]:  26%|██▌       | 142/553 [00:14<00:43,  9.35it/s, ce=0.6914, ear=-1.6544, loss=0.5260]
[Train]:  26%|██▌       | 144/553 [00:14<00:43,  9.38it/s, ce=0.6914, ear=-1.6544, loss=0.5260]
[Train]:  26%|██▌       | 144/553 [00:14<00:43,  9.38it/s, ce=0.6912, ear=-1.6560, loss=0.5256]
[Train]:  26%|██▌       | 144/553 [00:15<00:43,  9.38it/s, ce=0.6906, ear=-1.6563, loss=0.5249]
[Train]:  26%|██▋       | 146/553 [00:15<00:43,  9.28it/s, ce=0.6906, ear=-1.6563, loss=0.5249]
[Train]:  26%|██▋       | 146/553 [00:15<00:43,  9.28it/s, ce=0.6905, ear=-1.6569, loss=0.5248]
[Train]:  26%|██▋       | 146/553 [00:15<00:43,  9.28it/s, ce=0.6902, ear=-1.6586, loss=0.5243]
[Train]:  27%|██▋       | 148/553 [00:15<00:43,  9.38it/s, ce=0.6902, ear=-1.6586, loss=0.5243]
[Train]:  27%|██▋       | 148/553 [00:15<00:43,  9.38it/s, ce=0.6904, ear=-1.6599, loss=0.5244]
[Train]:  27%|██▋       | 148/553 [00:15<00:43,  9.38it/s, ce=0.6897, ear=-1.6620, loss=0.5235]
[Train]:  27%|██▋       | 150/553 [00:15<00:42,  9.42it/s, ce=0.6897, ear=-1.6620, loss=0.5235]
[Train]:  27%|██▋       | 150/553 [00:15<00:42,  9.42it/s, ce=0.6889, ear=-1.6634, loss=0.5226]
[Train]:  27%|██▋       | 150/553 [00:15<00:42,  9.42it/s, ce=0.6881, ear=-1.6642, loss=0.5216]
[Train]:  27%|██▋       | 152/553 [00:15<00:42,  9.46it/s, ce=0.6881, ear=-1.6642, loss=0.5216]
[Train]:  27%|██▋       | 152/553 [00:15<00:42,  9.46it/s, ce=0.6876, ear=-1.6658, loss=0.5211]
[Train]:  27%|██▋       | 152/553 [00:15<00:42,  9.46it/s, ce=0.6875, ear=-1.6663, loss=0.5209]
[Train]:  28%|██▊       | 154/553 [00:15<00:42,  9.46it/s, ce=0.6875, ear=-1.6663, loss=0.5209]
[Train]:  28%|██▊       | 154/553 [00:16<00:42,  9.46it/s, ce=0.6871, ear=-1.6666, loss=0.5204]
[Train]:  28%|██▊       | 154/553 [00:16<00:42,  9.46it/s, ce=0.6865, ear=-1.6689, loss=0.5196]
[Train]:  28%|██▊       | 156/553 [00:16<00:42,  9.30it/s, ce=0.6865, ear=-1.6689, loss=0.5196]
[Train]:  28%|██▊       | 156/553 [00:16<00:42,  9.30it/s, ce=0.6867, ear=-1.6704, loss=0.5197]
[Train]:  28%|██▊       | 156/553 [00:16<00:42,  9.30it/s, ce=0.6859, ear=-1.6713, loss=0.5187]
[Train]:  29%|██▊       | 158/553 [00:16<00:42,  9.39it/s, ce=0.6859, ear=-1.6713, loss=0.5187]
[Train]:  29%|██▊       | 158/553 [00:16<00:42,  9.39it/s, ce=0.6857, ear=-1.6743, loss=0.5183]
[Train]:  29%|██▊       | 158/553 [00:16<00:42,  9.39it/s, ce=0.6849, ear=-1.6765, loss=0.5173]
[Train]:  29%|██▉       | 160/553 [00:16<00:41,  9.37it/s, ce=0.6849, ear=-1.6765, loss=0.5173]
[Train]:  29%|██▉       | 160/553 [00:16<00:41,  9.37it/s, ce=0.6840, ear=-1.6793, loss=0.5161]
[Train]:  29%|██▉       | 160/553 [00:16<00:41,  9.37it/s, ce=0.6835, ear=-1.6792, loss=0.5156]
[Train]:  29%|██▉       | 162/553 [00:16<00:41,  9.42it/s, ce=0.6835, ear=-1.6792, loss=0.5156]
[Train]:  29%|██▉       | 162/553 [00:16<00:41,  9.42it/s, ce=0.6823, ear=-1.6796, loss=0.5144]
[Train]:  29%|██▉       | 162/553 [00:17<00:41,  9.42it/s, ce=0.6816, ear=-1.6807, loss=0.5135]
[Train]:  30%|██▉       | 164/553 [00:17<00:41,  9.38it/s, ce=0.6816, ear=-1.6807, loss=0.5135]
[Train]:  30%|██▉       | 164/553 [00:17<00:41,  9.38it/s, ce=0.6809, ear=-1.6821, loss=0.5127]
[Train]:  30%|██▉       | 165/553 [00:17<00:42,  9.09it/s, ce=0.6809, ear=-1.6821, loss=0.5127]
[Train]:  30%|██▉       | 165/553 [00:17<00:42,  9.09it/s, ce=0.6803, ear=-1.6826, loss=0.5121]
[Train]:  30%|███       | 166/553 [00:17<00:43,  8.85it/s, ce=0.6803, ear=-1.6826, loss=0.5121]
[Train]:  30%|███       | 166/553 [00:17<00:43,  8.85it/s, ce=0.6797, ear=-1.6834, loss=0.5114]
[Train]:  30%|███       | 166/553 [00:17<00:43,  8.85it/s, ce=0.6781, ear=-1.6838, loss=0.5098]
[Train]:  30%|███       | 168/553 [00:17<00:42,  8.98it/s, ce=0.6781, ear=-1.6838, loss=0.5098]
[Train]:  30%|███       | 168/553 [00:17<00:42,  8.98it/s, ce=0.6771, ear=-1.6855, loss=0.5085]
[Train]:  30%|███       | 168/553 [00:17<00:42,  8.98it/s, ce=0.6754, ear=-1.6850, loss=0.5069]
[Train]:  31%|███       | 170/553 [00:17<00:41,  9.17it/s, ce=0.6754, ear=-1.6850, loss=0.5069]
[Train]:  31%|███       | 170/553 [00:17<00:41,  9.17it/s, ce=0.6738, ear=-1.6864, loss=0.5052]
[Train]:  31%|███       | 170/553 [00:17<00:41,  9.17it/s, ce=0.6732, ear=-1.6872, loss=0.5045]
[Train]:  31%|███       | 172/553 [00:17<00:41,  9.28it/s, ce=0.6732, ear=-1.6872, loss=0.5045]
[Train]:  31%|███       | 172/553 [00:18<00:41,  9.28it/s, ce=0.6722, ear=-1.6897, loss=0.5032]
[Train]:  31%|███       | 172/553 [00:18<00:41,  9.28it/s, ce=0.6720, ear=-1.6912, loss=0.5029]
[Train]:  31%|███▏      | 174/553 [00:18<00:40,  9.28it/s, ce=0.6720, ear=-1.6912, loss=0.5029]
[Train]:  31%|███▏      | 174/553 [00:18<00:40,  9.28it/s, ce=0.6711, ear=-1.6923, loss=0.5019]
[Train]:  31%|███▏      | 174/553 [00:18<00:40,  9.28it/s, ce=0.6697, ear=-1.6931, loss=0.5003]
[Train]:  32%|███▏      | 176/553 [00:18<00:40,  9.33it/s, ce=0.6697, ear=-1.6931, loss=0.5003]
[Train]:  32%|███▏      | 176/553 [00:18<00:40,  9.33it/s, ce=0.6672, ear=-1.6928, loss=0.4979]
[Train]:  32%|███▏      | 176/553 [00:18<00:40,  9.33it/s, ce=0.6657, ear=-1.6949, loss=0.4962]
[Train]:  32%|███▏      | 178/553 [00:18<00:40,  9.33it/s, ce=0.6657, ear=-1.6949, loss=0.4962]
[Train]:  32%|███▏      | 178/553 [00:18<00:40,  9.33it/s, ce=0.6641, ear=-1.6977, loss=0.4943]
[Train]:  32%|███▏      | 178/553 [00:18<00:40,  9.33it/s, ce=0.6616, ear=-1.6999, loss=0.4916]
[Train]:  33%|███▎      | 180/553 [00:18<00:39,  9.39it/s, ce=0.6616, ear=-1.6999, loss=0.4916]
[Train]:  33%|███▎      | 180/553 [00:18<00:39,  9.39it/s, ce=0.6591, ear=-1.7010, loss=0.4890]
[Train]:  33%|███▎      | 180/553 [00:18<00:39,  9.39it/s, ce=0.6572, ear=-1.7026, loss=0.4869]
[Train]:  33%|███▎      | 182/553 [00:18<00:39,  9.34it/s, ce=0.6572, ear=-1.7026, loss=0.4869]
[Train]:  33%|███▎      | 182/553 [00:19<00:39,  9.34it/s, ce=0.6563, ear=-1.7032, loss=0.4860]
[Train]:  33%|███▎      | 182/553 [00:19<00:39,  9.34it/s, ce=0.6538, ear=-1.7041, loss=0.4834]
[Train]:  33%|███▎      | 184/553 [00:19<00:39,  9.35it/s, ce=0.6538, ear=-1.7041, loss=0.4834]
[Train]:  33%|███▎      | 184/553 [00:19<00:39,  9.35it/s, ce=0.6518, ear=-1.7051, loss=0.4813]
[Train]:  33%|███▎      | 184/553 [00:19<00:39,  9.35it/s, ce=0.6494, ear=-1.7060, loss=0.4788]
[Train]:  34%|███▎      | 186/553 [00:19<00:39,  9.40it/s, ce=0.6494, ear=-1.7060, loss=0.4788]
[Train]:  34%|███▎      | 186/553 [00:19<00:39,  9.40it/s, ce=0.6477, ear=-1.7076, loss=0.4769]
[Train]:  34%|███▎      | 186/553 [00:19<00:39,  9.40it/s, ce=0.6454, ear=-1.7092, loss=0.4744]
[Train]:  34%|███▍      | 188/553 [00:19<00:38,  9.37it/s, ce=0.6454, ear=-1.7092, loss=0.4744]
[Train]:  34%|███▍      | 188/553 [00:19<00:38,  9.37it/s, ce=0.6435, ear=-1.7100, loss=0.4726]
[Train]:  34%|███▍      | 188/553 [00:19<00:38,  9.37it/s, ce=0.6417, ear=-1.7111, loss=0.4706]
[Train]:  34%|███▍      | 190/553 [00:19<00:38,  9.43it/s, ce=0.6417, ear=-1.7111, loss=0.4706]
[Train]:  34%|███▍      | 190/553 [00:19<00:38,  9.43it/s, ce=0.6408, ear=-1.7121, loss=0.4696]
[Train]:  34%|███▍      | 190/553 [00:20<00:38,  9.43it/s, ce=0.6405, ear=-1.7135, loss=0.4691]
[Train]:  35%|███▍      | 192/553 [00:20<00:38,  9.43it/s, ce=0.6405, ear=-1.7135, loss=0.4691]
[Train]:  35%|███▍      | 192/553 [00:20<00:38,  9.43it/s, ce=0.6379, ear=-1.7142, loss=0.4664]
[Train]:  35%|███▍      | 192/553 [00:20<00:38,  9.43it/s, ce=0.6365, ear=-1.7152, loss=0.4650]
[Train]:  35%|███▌      | 194/553 [00:20<00:38,  9.35it/s, ce=0.6365, ear=-1.7152, loss=0.4650]
[Train]:  35%|███▌      | 194/553 [00:20<00:38,  9.35it/s, ce=0.6350, ear=-1.7158, loss=0.4634]
[Train]:  35%|███▌      | 194/553 [00:20<00:38,  9.35it/s, ce=0.6348, ear=-1.7164, loss=0.4631]
[Train]:  35%|███▌      | 196/553 [00:20<00:38,  9.39it/s, ce=0.6348, ear=-1.7164, loss=0.4631]
[Train]:  35%|███▌      | 196/553 [00:20<00:38,  9.39it/s, ce=0.6326, ear=-1.7178, loss=0.4608]
[Train]:  35%|███▌      | 196/553 [00:20<00:38,  9.39it/s, ce=0.6321, ear=-1.7202, loss=0.4601]
[Train]:  36%|███▌      | 198/553 [00:20<00:37,  9.35it/s, ce=0.6321, ear=-1.7202, loss=0.4601]
[Train]:  36%|███▌      | 198/553 [00:20<00:37,  9.35it/s, ce=0.6325, ear=-1.7216, loss=0.4603]
[Train]:  36%|███▌      | 198/553 [00:20<00:37,  9.35it/s, ce=0.6335, ear=-1.7236, loss=0.4612]
[Train]:  36%|███▌      | 200/553 [00:20<00:37,  9.36it/s, ce=0.6335, ear=-1.7236, loss=0.4612]
[Train]:  36%|███▌      | 200/553 [00:20<00:37,  9.36it/s, ce=0.6312, ear=-1.7249, loss=0.4587]
[Train]:  36%|███▌      | 200/553 [00:21<00:37,  9.36it/s, ce=0.6297, ear=-1.7260, loss=0.4571]
[Train]:  37%|███▋      | 202/553 [00:21<00:37,  9.35it/s, ce=0.6297, ear=-1.7260, loss=0.4571]
[Train]:  37%|███▋      | 202/553 [00:21<00:37,  9.35it/s, ce=0.6289, ear=-1.7267, loss=0.4562]
[Train]:  37%|███▋      | 202/553 [00:21<00:37,  9.35it/s, ce=0.6275, ear=-1.7274, loss=0.4548]
[Train]:  37%|███▋      | 204/553 [00:21<00:37,  9.32it/s, ce=0.6275, ear=-1.7274, loss=0.4548]
[Train]:  37%|███▋      | 204/553 [00:21<00:37,  9.32it/s, ce=0.6249, ear=-1.7284, loss=0.4521]
[Train]:  37%|███▋      | 204/553 [00:21<00:37,  9.32it/s, ce=0.6241, ear=-1.7294, loss=0.4512]
[Train]:  37%|███▋      | 206/553 [00:21<00:37,  9.38it/s, ce=0.6241, ear=-1.7294, loss=0.4512]
[Train]:  37%|███▋      | 206/553 [00:21<00:37,  9.38it/s, ce=0.6224, ear=-1.7304, loss=0.4493]
[Train]:  37%|███▋      | 206/553 [00:21<00:37,  9.38it/s, ce=0.6206, ear=-1.7304, loss=0.4476]
[Train]:  38%|███▊      | 208/553 [00:21<00:36,  9.42it/s, ce=0.6206, ear=-1.7304, loss=0.4476]
[Train]:  38%|███▊      | 208/553 [00:21<00:36,  9.42it/s, ce=0.6195, ear=-1.7318, loss=0.4463]
[Train]:  38%|███▊      | 208/553 [00:21<00:36,  9.42it/s, ce=0.6186, ear=-1.7322, loss=0.4454]
[Train]:  38%|███▊      | 210/553 [00:21<00:36,  9.35it/s, ce=0.6186, ear=-1.7322, loss=0.4454]
[Train]:  38%|███▊      | 210/553 [00:22<00:36,  9.35it/s, ce=0.6188, ear=-1.7330, loss=0.4455]
[Train]:  38%|███▊      | 210/553 [00:22<00:36,  9.35it/s, ce=0.6180, ear=-1.7342, loss=0.4446]
[Train]:  38%|███▊      | 212/553 [00:22<00:36,  9.34it/s, ce=0.6180, ear=-1.7342, loss=0.4446]
[Train]:  38%|███▊      | 212/553 [00:22<00:36,  9.34it/s, ce=0.6159, ear=-1.7349, loss=0.4424]
[Train]:  38%|███▊      | 212/553 [00:22<00:36,  9.34it/s, ce=0.6147, ear=-1.7361, loss=0.4411]
[Train]:  39%|███▊      | 214/553 [00:22<00:36,  9.37it/s, ce=0.6147, ear=-1.7361, loss=0.4411]
[Train]:  39%|███▊      | 214/553 [00:22<00:36,  9.37it/s, ce=0.6132, ear=-1.7370, loss=0.4395]
[Train]:  39%|███▊      | 214/553 [00:22<00:36,  9.37it/s, ce=0.6121, ear=-1.7385, loss=0.4382]
[Train]:  39%|███▉      | 216/553 [00:22<00:35,  9.40it/s, ce=0.6121, ear=-1.7385, loss=0.4382]
[Train]:  39%|███▉      | 216/553 [00:22<00:35,  9.40it/s, ce=0.6123, ear=-1.7393, loss=0.4384]
[Train]:  39%|███▉      | 216/553 [00:22<00:35,  9.40it/s, ce=0.6114, ear=-1.7392, loss=0.4374]
[Train]:  39%|███▉      | 218/553 [00:22<00:35,  9.43it/s, ce=0.6114, ear=-1.7392, loss=0.4374]
[Train]:  39%|███▉      | 218/553 [00:22<00:35,  9.43it/s, ce=0.6096, ear=-1.7401, loss=0.4356]
[Train]:  39%|███▉      | 218/553 [00:23<00:35,  9.43it/s, ce=0.6088, ear=-1.7405, loss=0.4348]
[Train]:  40%|███▉      | 220/553 [00:23<00:35,  9.36it/s, ce=0.6088, ear=-1.7405, loss=0.4348]
[Train]:  40%|███▉      | 220/553 [00:23<00:35,  9.36it/s, ce=0.6076, ear=-1.7412, loss=0.4335]
[Train]:  40%|███▉      | 220/553 [00:23<00:35,  9.36it/s, ce=0.6056, ear=-1.7424, loss=0.4314]
[Train]:  40%|████      | 222/553 [00:23<00:35,  9.39it/s, ce=0.6056, ear=-1.7424, loss=0.4314]
[Train]:  40%|████      | 222/553 [00:23<00:35,  9.39it/s, ce=0.6038, ear=-1.7430, loss=0.4295]
[Train]:  40%|████      | 222/553 [00:23<00:35,  9.39it/s, ce=0.6020, ear=-1.7435, loss=0.4277]
[Train]:  41%|████      | 224/553 [00:23<00:35,  9.31it/s, ce=0.6020, ear=-1.7435, loss=0.4277]
[Train]:  41%|████      | 224/553 [00:23<00:35,  9.31it/s, ce=0.6008, ear=-1.7441, loss=0.4264]
[Train]:  41%|████      | 224/553 [00:23<00:35,  9.31it/s, ce=0.5989, ear=-1.7448, loss=0.4244]
[Train]:  41%|████      | 226/553 [00:23<00:34,  9.35it/s, ce=0.5989, ear=-1.7448, loss=0.4244]
[Train]:  41%|████      | 226/553 [00:23<00:34,  9.35it/s, ce=0.5966, ear=-1.7466, loss=0.4219]
[Train]:  41%|████      | 226/553 [00:23<00:34,  9.35it/s, ce=0.5955, ear=-1.7480, loss=0.4207]
[Train]:  41%|████      | 228/553 [00:23<00:34,  9.40it/s, ce=0.5955, ear=-1.7480, loss=0.4207]
[Train]:  41%|████      | 228/553 [00:23<00:34,  9.40it/s, ce=0.5935, ear=-1.7484, loss=0.4187]
[Train]:  41%|████      | 228/553 [00:24<00:34,  9.40it/s, ce=0.5945, ear=-1.7494, loss=0.4196]
[Train]:  42%|████▏     | 230/553 [00:24<00:34,  9.38it/s, ce=0.5945, ear=-1.7494, loss=0.4196]
[Train]:  42%|████▏     | 230/553 [00:24<00:34,  9.38it/s, ce=0.5927, ear=-1.7502, loss=0.4177]
[Train]:  42%|████▏     | 230/553 [00:24<00:34,  9.38it/s, ce=0.5914, ear=-1.7506, loss=0.4163]
[Train]:  42%|████▏     | 232/553 [00:24<00:34,  9.42it/s, ce=0.5914, ear=-1.7506, loss=0.4163]
[Train]:  42%|████▏     | 232/553 [00:24<00:34,  9.42it/s, ce=0.5892, ear=-1.7513, loss=0.4141]
[Train]:  42%|████▏     | 232/553 [00:24<00:34,  9.42it/s, ce=0.5875, ear=-1.7518, loss=0.4123]
[Train]:  42%|████▏     | 234/553 [00:24<00:33,  9.47it/s, ce=0.5875, ear=-1.7518, loss=0.4123]
[Train]:  42%|████▏     | 234/553 [00:24<00:33,  9.47it/s, ce=0.5860, ear=-1.7525, loss=0.4108]
[Train]:  42%|████▏     | 234/553 [00:24<00:33,  9.47it/s, ce=0.5840, ear=-1.7538, loss=0.4086]
[Train]:  43%|████▎     | 236/553 [00:24<00:33,  9.50it/s, ce=0.5840, ear=-1.7538, loss=0.4086]
[Train]:  43%|████▎     | 236/553 [00:24<00:33,  9.50it/s, ce=0.5825, ear=-1.7552, loss=0.4070]
[Train]:  43%|████▎     | 236/553 [00:24<00:33,  9.50it/s, ce=0.5809, ear=-1.7561, loss=0.4052]
[Train]:  43%|████▎     | 238/553 [00:24<00:33,  9.48it/s, ce=0.5809, ear=-1.7561, loss=0.4052]
[Train]:  43%|████▎     | 238/553 [00:25<00:33,  9.48it/s, ce=0.5796, ear=-1.7565, loss=0.4040]
[Train]:  43%|████▎     | 238/553 [00:25<00:33,  9.48it/s, ce=0.5789, ear=-1.7571, loss=0.4032]
[Train]:  43%|████▎     | 240/553 [00:25<00:33,  9.43it/s, ce=0.5789, ear=-1.7571, loss=0.4032]
[Train]:  43%|████▎     | 240/553 [00:25<00:33,  9.43it/s, ce=0.5788, ear=-1.7568, loss=0.4031]
[Train]:  43%|████▎     | 240/553 [00:25<00:33,  9.43it/s, ce=0.5774, ear=-1.7575, loss=0.4016]
[Train]:  44%|████▍     | 242/553 [00:25<00:33,  9.39it/s, ce=0.5774, ear=-1.7575, loss=0.4016]
[Train]:  44%|████▍     | 242/553 [00:25<00:33,  9.39it/s, ce=0.5792, ear=-1.7583, loss=0.4034]
[Train]:  44%|████▍     | 242/553 [00:25<00:33,  9.39it/s, ce=0.5778, ear=-1.7597, loss=0.4018]
[Train]:  44%|████▍     | 244/553 [00:25<00:33,  9.21it/s, ce=0.5778, ear=-1.7597, loss=0.4018]
[Train]:  44%|████▍     | 244/553 [00:25<00:33,  9.21it/s, ce=0.5759, ear=-1.7605, loss=0.3998]
[Train]:  44%|████▍     | 244/553 [00:25<00:33,  9.21it/s, ce=0.5754, ear=-1.7616, loss=0.3992]
[Train]:  44%|████▍     | 246/553 [00:25<00:33,  9.20it/s, ce=0.5754, ear=-1.7616, loss=0.3992]
[Train]:  44%|████▍     | 246/553 [00:25<00:33,  9.20it/s, ce=0.5734, ear=-1.7621, loss=0.3972]
[Train]:  44%|████▍     | 246/553 [00:26<00:33,  9.20it/s, ce=0.5727, ear=-1.7634, loss=0.3963]
[Train]:  45%|████▍     | 248/553 [00:26<00:33,  9.19it/s, ce=0.5727, ear=-1.7634, loss=0.3963]
[Train]:  45%|████▍     | 248/553 [00:26<00:33,  9.19it/s, ce=0.5719, ear=-1.7636, loss=0.3955]
[Train]:  45%|████▍     | 248/553 [00:26<00:33,  9.19it/s, ce=0.5698, ear=-1.7647, loss=0.3934]
[Train]:  45%|████▌     | 250/553 [00:26<00:32,  9.31it/s, ce=0.5698, ear=-1.7647, loss=0.3934]
[Train]:  45%|████▌     | 250/553 [00:26<00:32,  9.31it/s, ce=0.5689, ear=-1.7658, loss=0.3923]
[Train]:  45%|████▌     | 250/553 [00:26<00:32,  9.31it/s, ce=0.5670, ear=-1.7672, loss=0.3903]
[Train]:  46%|████▌     | 252/553 [00:26<00:32,  9.38it/s, ce=0.5670, ear=-1.7672, loss=0.3903]
[Train]:  46%|████▌     | 252/553 [00:26<00:32,  9.38it/s, ce=0.5672, ear=-1.7681, loss=0.3904]
[Train]:  46%|████▌     | 252/553 [00:26<00:32,  9.38it/s, ce=0.5654, ear=-1.7694, loss=0.3884]
[Train]:  46%|████▌     | 254/553 [00:26<00:31,  9.44it/s, ce=0.5654, ear=-1.7694, loss=0.3884]
[Train]:  46%|████▌     | 254/553 [00:26<00:31,  9.44it/s, ce=0.5661, ear=-1.7700, loss=0.3891]
[Train]:  46%|████▌     | 254/553 [00:26<00:31,  9.44it/s, ce=0.5665, ear=-1.7705, loss=0.3894]
[Train]:  46%|████▋     | 256/553 [00:26<00:31,  9.46it/s, ce=0.5665, ear=-1.7705, loss=0.3894]
[Train]:  46%|████▋     | 256/553 [00:26<00:31,  9.46it/s, ce=0.5651, ear=-1.7714, loss=0.3880]
[Train]:  46%|████▋     | 256/553 [00:27<00:31,  9.46it/s, ce=0.5642, ear=-1.7712, loss=0.3870]
[Train]:  47%|████▋     | 258/553 [00:27<00:31,  9.41it/s, ce=0.5642, ear=-1.7712, loss=0.3870]
[Train]:  47%|████▋     | 258/553 [00:27<00:31,  9.41it/s, ce=0.5640, ear=-1.7719, loss=0.3868]
[Train]:  47%|████▋     | 258/553 [00:27<00:31,  9.41it/s, ce=0.5625, ear=-1.7721, loss=0.3853]
[Train]:  47%|████▋     | 260/553 [00:27<00:31,  9.44it/s, ce=0.5625, ear=-1.7721, loss=0.3853]
[Train]:  47%|████▋     | 260/553 [00:27<00:31,  9.44it/s, ce=0.5611, ear=-1.7727, loss=0.3839]
[Train]:  47%|████▋     | 260/553 [00:27<00:31,  9.44it/s, ce=0.5599, ear=-1.7727, loss=0.3826]
[Train]:  47%|████▋     | 262/553 [00:27<00:30,  9.49it/s, ce=0.5599, ear=-1.7727, loss=0.3826]
[Train]:  47%|████▋     | 262/553 [00:27<00:30,  9.49it/s, ce=0.5590, ear=-1.7737, loss=0.3816]
[Train]:  47%|████▋     | 262/553 [00:27<00:30,  9.49it/s, ce=0.5582, ear=-1.7741, loss=0.3807]
[Train]:  48%|████▊     | 264/553 [00:27<00:30,  9.48it/s, ce=0.5582, ear=-1.7741, loss=0.3807]
[Train]:  48%|████▊     | 264/553 [00:27<00:30,  9.48it/s, ce=0.5570, ear=-1.7743, loss=0.3795]
[Train]:  48%|████▊     | 264/553 [00:27<00:30,  9.48it/s, ce=0.5573, ear=-1.7753, loss=0.3797]
[Train]:  48%|████▊     | 266/553 [00:27<00:29,  9.78it/s, ce=0.5573, ear=-1.7753, loss=0.3797]
[Train]:  48%|████▊     | 266/553 [00:27<00:29,  9.78it/s, ce=0.5577, ear=-1.7756, loss=0.3802]
[Train]:  48%|████▊     | 266/553 [00:28<00:29,  9.78it/s, ce=0.5582, ear=-1.7764, loss=0.3805]
[Train]:  48%|████▊     | 268/553 [00:28<00:29,  9.66it/s, ce=0.5582, ear=-1.7764, loss=0.3805]
[Train]:  48%|████▊     | 268/553 [00:28<00:29,  9.66it/s, ce=0.5573, ear=-1.7772, loss=0.3796]
[Train]:  48%|████▊     | 268/553 [00:28<00:29,  9.66it/s, ce=0.5572, ear=-1.7780, loss=0.3794]
[Train]:  49%|████▉     | 270/553 [00:28<00:29,  9.58it/s, ce=0.5572, ear=-1.7780, loss=0.3794]
[Train]:  49%|████▉     | 270/553 [00:28<00:29,  9.58it/s, ce=0.5561, ear=-1.7785, loss=0.3782]
[Train]:  49%|████▉     | 270/553 [00:28<00:29,  9.58it/s, ce=0.5547, ear=-1.7792, loss=0.3768]
[Train]:  49%|████▉     | 272/553 [00:28<00:29,  9.59it/s, ce=0.5547, ear=-1.7792, loss=0.3768]
[Train]:  49%|████▉     | 272/553 [00:28<00:29,  9.59it/s, ce=0.5538, ear=-1.7799, loss=0.3759]
[Train]:  49%|████▉     | 272/553 [00:28<00:29,  9.59it/s, ce=0.5523, ear=-1.7801, loss=0.3743]
[Train]:  50%|████▉     | 274/553 [00:28<00:29,  9.61it/s, ce=0.5523, ear=-1.7801, loss=0.3743]
[Train]:  50%|████▉     | 274/553 [00:28<00:29,  9.61it/s, ce=0.5516, ear=-1.7805, loss=0.3735]
[Train]:  50%|████▉     | 274/553 [00:28<00:29,  9.61it/s, ce=0.5501, ear=-1.7817, loss=0.3719]
