
>>> [1/63] CCDF | dynahate | seed=123
>>> Command: python3 src_script/train/train_baseline_ccdf.py --dataset dynahate --seed 123 --lambda_kl 1.0 --tde_alpha 0.5 --bias_epochs 5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 06:33:23 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] CCDF_dynahate_seed123_0315_0633
[Data] Train: 8844 | Val: 1091 | Test: 1111

[Phase 1] Training bias-only model...

[Bias Epoch 1]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   6%|▌         | 32/553 [00:03<00:51, 10.06it/s, ce=0.7795, kl=0.0200, loss=0.7995]
[Train]:   6%|▌         | 32/553 [00:04<00:51, 10.06it/s, ce=0.7778, kl=0.0202, loss=0.7980]
[Train]:   6%|▌         | 32/553 [00:04<00:51, 10.06it/s, ce=0.7809, kl=0.0202, loss=0.8011]
[Train]:   6%|▌         | 34/553 [00:04<00:51, 10.13it/s, ce=0.7809, kl=0.0202, loss=0.8011]
[Train]:   6%|▌         | 34/553 [00:04<00:51, 10.13it/s, ce=0.7813, kl=0.0199, loss=0.8012]
[Train]:   6%|▌         | 34/553 [00:04<00:51, 10.13it/s, ce=0.7796, kl=0.0201, loss=0.7997]
[Train]:   7%|▋         | 36/553 [00:04<00:50, 10.23it/s, ce=0.7796, kl=0.0201, loss=0.7997]
[Train]:   7%|▋         | 36/553 [00:04<00:50, 10.23it/s, ce=0.7776, kl=0.0203, loss=0.7979]
[Train]:   7%|▋         | 36/553 [00:04<00:50, 10.23it/s, ce=0.7831, kl=0.0206, loss=0.8037]
[Train]:   7%|▋         | 38/553 [00:04<00:50, 10.22it/s, ce=0.7831, kl=0.0206, loss=0.8037]
[Train]:   7%|▋         | 38/553 [00:04<00:50, 10.22it/s, ce=0.7816, kl=0.0206, loss=0.8022]
[Train]:   7%|▋         | 38/553 [00:04<00:50, 10.22it/s, ce=0.7793, kl=0.0202, loss=0.7995]
[Train]:   7%|▋         | 40/553 [00:04<00:49, 10.33it/s, ce=0.7793, kl=0.0202, loss=0.7995]
[Train]:   7%|▋         | 40/553 [00:04<00:49, 10.33it/s, ce=0.7801, kl=0.0204, loss=0.8005]
[Train]:   7%|▋         | 40/553 [00:04<00:49, 10.33it/s, ce=0.7774, kl=0.0202, loss=0.7976]
[Train]:   8%|▊         | 42/553 [00:04<00:49, 10.39it/s, ce=0.7774, kl=0.0202, loss=0.7976]
[Train]:   8%|▊         | 42/553 [00:04<00:49, 10.39it/s, ce=0.7761, kl=0.0205, loss=0.7966]
[Train]:   8%|▊         | 42/553 [00:05<00:49, 10.39it/s, ce=0.7731, kl=0.0207, loss=0.7938]
[Train]:   8%|▊         | 44/553 [00:05<00:48, 10.41it/s, ce=0.7731, kl=0.0207, loss=0.7938]
[Train]:   8%|▊         | 44/553 [00:05<00:48, 10.41it/s, ce=0.7707, kl=0.0208, loss=0.7916]
[Train]:   8%|▊         | 44/553 [00:05<00:48, 10.41it/s, ce=0.7721, kl=0.0208, loss=0.7929]
[Train]:   8%|▊         | 46/553 [00:05<00:48, 10.40it/s, ce=0.7721, kl=0.0208, loss=0.7929]
[Train]:   8%|▊         | 46/553 [00:05<00:48, 10.40it/s, ce=0.7683, kl=0.0209, loss=0.7891]
[Train]:   8%|▊         | 46/553 [00:05<00:48, 10.40it/s, ce=0.7684, kl=0.0209, loss=0.7892]
[Train]:   9%|▊         | 48/553 [00:05<00:49, 10.22it/s, ce=0.7684, kl=0.0209, loss=0.7892]
[Train]:   9%|▊         | 48/553 [00:05<00:49, 10.22it/s, ce=0.7706, kl=0.0208, loss=0.7914]
[Train]:   9%|▊         | 48/553 [00:05<00:49, 10.22it/s, ce=0.7705, kl=0.0208, loss=0.7913]
[Train]:   9%|▉         | 50/553 [00:05<00:48, 10.33it/s, ce=0.7705, kl=0.0208, loss=0.7913]
[Train]:   9%|▉         | 50/553 [00:05<00:48, 10.33it/s, ce=0.7700, kl=0.0212, loss=0.7912]
[Train]:   9%|▉         | 50/553 [00:05<00:48, 10.33it/s, ce=0.7678, kl=0.0211, loss=0.7889]
[Train]:   9%|▉         | 52/553 [00:05<00:48, 10.42it/s, ce=0.7678, kl=0.0211, loss=0.7889]
[Train]:   9%|▉         | 52/553 [00:05<00:48, 10.42it/s, ce=0.7672, kl=0.0215, loss=0.7887]
[Train]:   9%|▉         | 52/553 [00:06<00:48, 10.42it/s, ce=0.7659, kl=0.0214, loss=0.7873]
[Train]:  10%|▉         | 54/553 [00:06<00:47, 10.50it/s, ce=0.7659, kl=0.0214, loss=0.7873]
[Train]:  10%|▉         | 54/553 [00:06<00:47, 10.50it/s, ce=0.7677, kl=0.0214, loss=0.7891]
[Train]:  10%|▉         | 54/553 [00:06<00:47, 10.50it/s, ce=0.7716, kl=0.0215, loss=0.7932]
[Train]:  10%|█         | 56/553 [00:06<00:47, 10.37it/s, ce=0.7716, kl=0.0215, loss=0.7932]
[Train]:  10%|█         | 56/553 [00:06<00:47, 10.37it/s, ce=0.7685, kl=0.0213, loss=0.7898]
[Train]:  10%|█         | 56/553 [00:06<00:47, 10.37it/s, ce=0.7685, kl=0.0216, loss=0.7901]
[Train]:  10%|█         | 58/553 [00:06<00:48, 10.21it/s, ce=0.7685, kl=0.0216, loss=0.7901]
[Train]:  10%|█         | 58/553 [00:06<00:48, 10.21it/s, ce=0.7672, kl=0.0217, loss=0.7889]
[Train]:  10%|█         | 58/553 [00:06<00:48, 10.21it/s, ce=0.7699, kl=0.0217, loss=0.7916]
[Train]:  11%|█         | 60/553 [00:06<00:47, 10.33it/s, ce=0.7699, kl=0.0217, loss=0.7916]
[Train]:  11%|█         | 60/553 [00:06<00:47, 10.33it/s, ce=0.7685, kl=0.0214, loss=0.7899]
[Train]:  11%|█         | 60/553 [00:06<00:47, 10.33it/s, ce=0.7681, kl=0.0215, loss=0.7896]
[Train]:  11%|█         | 62/553 [00:06<00:47, 10.39it/s, ce=0.7681, kl=0.0215, loss=0.7896]
[Train]:  11%|█         | 62/553 [00:06<00:47, 10.39it/s, ce=0.7679, kl=0.0217, loss=0.7896]
[Train]:  11%|█         | 62/553 [00:07<00:47, 10.39it/s, ce=0.7663, kl=0.0216, loss=0.7880]
[Train]:  12%|█▏        | 64/553 [00:07<00:46, 10.43it/s, ce=0.7663, kl=0.0216, loss=0.7880]
[Train]:  12%|█▏        | 64/553 [00:07<00:46, 10.43it/s, ce=0.7636, kl=0.0217, loss=0.7853]
[Train]:  12%|█▏        | 64/553 [00:07<00:46, 10.43it/s, ce=0.7649, kl=0.0220, loss=0.7869]
[Train]:  12%|█▏        | 66/553 [00:07<00:47, 10.36it/s, ce=0.7649, kl=0.0220, loss=0.7869]
[Train]:  12%|█▏        | 66/553 [00:07<00:47, 10.36it/s, ce=0.7660, kl=0.0220, loss=0.7880]
[Train]:  12%|█▏        | 66/553 [00:07<00:47, 10.36it/s, ce=0.7651, kl=0.0219, loss=0.7870]
[Train]:  12%|█▏        | 68/553 [00:07<00:47, 10.16it/s, ce=0.7651, kl=0.0219, loss=0.7870]
[Train]:  12%|█▏        | 68/553 [00:07<00:47, 10.16it/s, ce=0.7660, kl=0.0219, loss=0.7880]
[Train]:  12%|█▏        | 68/553 [00:07<00:47, 10.16it/s, ce=0.7644, kl=0.0218, loss=0.7862]
[Train]:  13%|█▎        | 70/553 [00:07<00:47, 10.15it/s, ce=0.7644, kl=0.0218, loss=0.7862]
[Train]:  13%|█▎        | 70/553 [00:07<00:47, 10.15it/s, ce=0.7635, kl=0.0220, loss=0.7855]
[Train]:  13%|█▎        | 70/553 [00:07<00:47, 10.15it/s, ce=0.7631, kl=0.0220, loss=0.7851]
[Train]:  13%|█▎        | 72/553 [00:07<00:47, 10.13it/s, ce=0.7631, kl=0.0220, loss=0.7851]
[Train]:  13%|█▎        | 72/553 [00:07<00:47, 10.13it/s, ce=0.7638, kl=0.0223, loss=0.7861]
[Train]:  13%|█▎        | 72/553 [00:08<00:47, 10.13it/s, ce=0.7627, kl=0.0222, loss=0.7849]
[Train]:  13%|█▎        | 74/553 [00:08<00:46, 10.25it/s, ce=0.7627, kl=0.0222, loss=0.7849]
[Train]:  13%|█▎        | 74/553 [00:08<00:46, 10.25it/s, ce=0.7620, kl=0.0222, loss=0.7842]
[Train]:  13%|█▎        | 74/553 [00:08<00:46, 10.25it/s, ce=0.7603, kl=0.0220, loss=0.7823]
[Train]:  14%|█▎        | 76/553 [00:08<00:46, 10.27it/s, ce=0.7603, kl=0.0220, loss=0.7823]
[Train]:  14%|█▎        | 76/553 [00:08<00:46, 10.27it/s, ce=0.7601, kl=0.0219, loss=0.7820]
[Train]:  14%|█▎        | 76/553 [00:08<00:46, 10.27it/s, ce=0.7603, kl=0.0219, loss=0.7822]
[Train]:  14%|█▍        | 78/553 [00:08<00:46, 10.20it/s, ce=0.7603, kl=0.0219, loss=0.7822]
[Train]:  14%|█▍        | 78/553 [00:08<00:46, 10.20it/s, ce=0.7597, kl=0.0223, loss=0.7820]
[Train]:  14%|█▍        | 78/553 [00:08<00:46, 10.20it/s, ce=0.7601, kl=0.0224, loss=0.7824]
[Train]:  14%|█▍        | 80/553 [00:08<00:46, 10.20it/s, ce=0.7601, kl=0.0224, loss=0.7824]
[Train]:  14%|█▍        | 80/553 [00:08<00:46, 10.20it/s, ce=0.7587, kl=0.0224, loss=0.7811]
[Train]:  14%|█▍        | 80/553 [00:08<00:46, 10.20it/s, ce=0.7591, kl=0.0228, loss=0.7818]
[Train]:  15%|█▍        | 82/553 [00:08<00:45, 10.26it/s, ce=0.7591, kl=0.0228, loss=0.7818]
[Train]:  15%|█▍        | 82/553 [00:08<00:45, 10.26it/s, ce=0.7583, kl=0.0227, loss=0.7810]
[Train]:  15%|█▍        | 82/553 [00:08<00:45, 10.26it/s, ce=0.7573, kl=0.0225, loss=0.7798]
[Train]:  15%|█▌        | 84/553 [00:08<00:45, 10.34it/s, ce=0.7573, kl=0.0225, loss=0.7798]
[Train]:  15%|█▌        | 84/553 [00:09<00:45, 10.34it/s, ce=0.7573, kl=0.0223, loss=0.7796]
[Train]:  15%|█▌        | 84/553 [00:09<00:45, 10.34it/s, ce=0.7569, kl=0.0224, loss=0.7793]
[Train]:  16%|█▌        | 86/553 [00:09<00:45, 10.35it/s, ce=0.7569, kl=0.0224, loss=0.7793]
[Train]:  16%|█▌        | 86/553 [00:09<00:45, 10.35it/s, ce=0.7547, kl=0.0222, loss=0.7770]
[Train]:  16%|█▌        | 86/553 [00:09<00:45, 10.35it/s, ce=0.7543, kl=0.0223, loss=0.7765]
[Train]:  16%|█▌        | 88/553 [00:09<00:45, 10.28it/s, ce=0.7543, kl=0.0223, loss=0.7765]
[Train]:  16%|█▌        | 88/553 [00:09<00:45, 10.28it/s, ce=0.7537, kl=0.0223, loss=0.7759]
[Train]:  16%|█▌        | 88/553 [00:09<00:45, 10.28it/s, ce=0.7544, kl=0.0224, loss=0.7768]
[Train]:  16%|█▋        | 90/553 [00:09<00:44, 10.31it/s, ce=0.7544, kl=0.0224, loss=0.7768]
[Train]:  16%|█▋        | 90/553 [00:09<00:44, 10.31it/s, ce=0.7546, kl=0.0227, loss=0.7773]
[Train]:  16%|█▋        | 90/553 [00:09<00:44, 10.31it/s, ce=0.7546, kl=0.0226, loss=0.7772]
[Train]:  17%|█▋        | 92/553 [00:09<00:44, 10.26it/s, ce=0.7546, kl=0.0226, loss=0.7772]
[Train]:  17%|█▋        | 92/553 [00:09<00:44, 10.26it/s, ce=0.7548, kl=0.0227, loss=0.7775]
[Train]:  17%|█▋        | 92/553 [00:09<00:44, 10.26it/s, ce=0.7545, kl=0.0226, loss=0.7771]
[Train]:  17%|█▋        | 94/553 [00:09<00:44, 10.34it/s, ce=0.7545, kl=0.0226, loss=0.7771]
[Train]:  17%|█▋        | 94/553 [00:10<00:44, 10.34it/s, ce=0.7539, kl=0.0225, loss=0.7764]
[Train]:  17%|█▋        | 94/553 [00:10<00:44, 10.34it/s, ce=0.7535, kl=0.0226, loss=0.7761]
[Train]:  17%|█▋        | 96/553 [00:10<00:44, 10.25it/s, ce=0.7535, kl=0.0226, loss=0.7761]
[Train]:  17%|█▋        | 96/553 [00:10<00:44, 10.25it/s, ce=0.7521, kl=0.0224, loss=0.7745]
[Train]:  17%|█▋        | 96/553 [00:10<00:44, 10.25it/s, ce=0.7518, kl=0.0225, loss=0.7743]
[Train]:  18%|█▊        | 98/553 [00:10<00:44, 10.18it/s, ce=0.7518, kl=0.0225, loss=0.7743]
[Train]:  18%|█▊        | 98/553 [00:10<00:44, 10.18it/s, ce=0.7515, kl=0.0226, loss=0.7740]
[Train]:  18%|█▊        | 98/553 [00:10<00:44, 10.18it/s, ce=0.7510, kl=0.0226, loss=0.7736]
[Train]:  18%|█▊        | 100/553 [00:10<00:44, 10.28it/s, ce=0.7510, kl=0.0226, loss=0.7736]
[Train]:  18%|█▊        | 100/553 [00:10<00:44, 10.28it/s, ce=0.7522, kl=0.0227, loss=0.7750]
[Train]:  18%|█▊        | 100/553 [00:10<00:44, 10.28it/s, ce=0.7518, kl=0.0229, loss=0.7747]
[Train]:  18%|█▊        | 102/553 [00:10<00:42, 10.62it/s, ce=0.7518, kl=0.0229, loss=0.7747]
[Train]:  18%|█▊        | 102/553 [00:10<00:42, 10.62it/s, ce=0.7512, kl=0.0230, loss=0.7742]
[Train]:  18%|█▊        | 102/553 [00:10<00:42, 10.62it/s, ce=0.7510, kl=0.0229, loss=0.7739]
[Train]:  19%|█▉        | 104/553 [00:10<00:42, 10.48it/s, ce=0.7510, kl=0.0229, loss=0.7739]
[Train]:  19%|█▉        | 104/553 [00:10<00:42, 10.48it/s, ce=0.7511, kl=0.0230, loss=0.7741]
[Train]:  19%|█▉        | 104/553 [00:11<00:42, 10.48it/s, ce=0.7518, kl=0.0229, loss=0.7747]
[Train]:  19%|█▉        | 106/553 [00:11<00:42, 10.44it/s, ce=0.7518, kl=0.0229, loss=0.7747]
[Train]:  19%|█▉        | 106/553 [00:11<00:42, 10.44it/s, ce=0.7508, kl=0.0229, loss=0.7737]
[Train]:  19%|█▉        | 106/553 [00:11<00:42, 10.44it/s, ce=0.7497, kl=0.0228, loss=0.7726]
[Train]:  20%|█▉        | 108/553 [00:11<00:43, 10.32it/s, ce=0.7497, kl=0.0228, loss=0.7726]
[Train]:  20%|█▉        | 108/553 [00:11<00:43, 10.32it/s, ce=0.7489, kl=0.0227, loss=0.7715]
[Train]:  20%|█▉        | 108/553 [00:11<00:43, 10.32it/s, ce=0.7485, kl=0.0226, loss=0.7711]
[Train]:  20%|█▉        | 110/553 [00:11<00:42, 10.40it/s, ce=0.7485, kl=0.0226, loss=0.7711]
[Train]:  20%|█▉        | 110/553 [00:11<00:42, 10.40it/s, ce=0.7480, kl=0.0226, loss=0.7706]
[Train]:  20%|█▉        | 110/553 [00:11<00:42, 10.40it/s, ce=0.7473, kl=0.0225, loss=0.7698]
[Train]:  20%|██        | 112/553 [00:11<00:42, 10.46it/s, ce=0.7473, kl=0.0225, loss=0.7698]
[Train]:  20%|██        | 112/553 [00:11<00:42, 10.46it/s, ce=0.7467, kl=0.0226, loss=0.7692]
[Train]:  20%|██        | 112/553 [00:11<00:42, 10.46it/s, ce=0.7462, kl=0.0227, loss=0.7689]
[Train]:  21%|██        | 114/553 [00:11<00:41, 10.53it/s, ce=0.7462, kl=0.0227, loss=0.7689]
[Train]:  21%|██        | 114/553 [00:11<00:41, 10.53it/s, ce=0.7451, kl=0.0227, loss=0.7678]
[Train]:  21%|██        | 114/553 [00:12<00:41, 10.53it/s, ce=0.7450, kl=0.0229, loss=0.7679]
[Train]:  21%|██        | 116/553 [00:12<00:42, 10.40it/s, ce=0.7450, kl=0.0229, loss=0.7679]
[Train]:  21%|██        | 116/553 [00:12<00:42, 10.40it/s, ce=0.7441, kl=0.0232, loss=0.7672]
[Train]:  21%|██        | 116/553 [00:12<00:42, 10.40it/s, ce=0.7435, kl=0.0232, loss=0.7668]
[Train]:  21%|██▏       | 118/553 [00:12<00:42, 10.31it/s, ce=0.7435, kl=0.0232, loss=0.7668]
[Train]:  21%|██▏       | 118/553 [00:12<00:42, 10.31it/s, ce=0.7431, kl=0.0232, loss=0.7663]
[Train]:  21%|██▏       | 118/553 [00:12<00:42, 10.31it/s, ce=0.7424, kl=0.0232, loss=0.7655]
[Train]:  22%|██▏       | 120/553 [00:12<00:42, 10.29it/s, ce=0.7424, kl=0.0232, loss=0.7655]
[Train]:  22%|██▏       | 120/553 [00:12<00:42, 10.29it/s, ce=0.7418, kl=0.0232, loss=0.7650]
[Train]:  22%|██▏       | 120/553 [00:12<00:42, 10.29it/s, ce=0.7412, kl=0.0232, loss=0.7644]
[Train]:  22%|██▏       | 122/553 [00:12<00:41, 10.35it/s, ce=0.7412, kl=0.0232, loss=0.7644]
[Train]:  22%|██▏       | 122/553 [00:12<00:41, 10.35it/s, ce=0.7404, kl=0.0232, loss=0.7637]
[Train]:  22%|██▏       | 122/553 [00:12<00:41, 10.35it/s, ce=0.7398, kl=0.0233, loss=0.7631]
[Train]:  22%|██▏       | 124/553 [00:12<00:41, 10.27it/s, ce=0.7398, kl=0.0233, loss=0.7631]
[Train]:  22%|██▏       | 124/553 [00:12<00:41, 10.27it/s, ce=0.7393, kl=0.0234, loss=0.7626]
[Train]:  22%|██▏       | 124/553 [00:13<00:41, 10.27it/s, ce=0.7380, kl=0.0235, loss=0.7615]
[Train]:  23%|██▎       | 126/553 [00:13<00:41, 10.23it/s, ce=0.7380, kl=0.0235, loss=0.7615]
[Train]:  23%|██▎       | 126/553 [00:13<00:41, 10.23it/s, ce=0.7375, kl=0.0235, loss=0.7610]
[Train]:  23%|██▎       | 126/553 [00:13<00:41, 10.23it/s, ce=0.7369, kl=0.0235, loss=0.7603]
[Train]:  23%|██▎       | 128/553 [00:13<00:43,  9.81it/s, ce=0.7369, kl=0.0235, loss=0.7603]
[Train]:  23%|██▎       | 128/553 [00:13<00:43,  9.81it/s, ce=0.7370, kl=0.0235, loss=0.7605]
[Train]:  23%|██▎       | 129/553 [00:13<00:43,  9.76it/s, ce=0.7370, kl=0.0235, loss=0.7605]
[Train]:  23%|██▎       | 129/553 [00:13<00:43,  9.76it/s, ce=0.7367, kl=0.0234, loss=0.7601]
[Train]:  24%|██▎       | 130/553 [00:13<00:45,  9.38it/s, ce=0.7367, kl=0.0234, loss=0.7601]
[Train]:  24%|██▎       | 130/553 [00:13<00:45,  9.38it/s, ce=0.7363, kl=0.0234, loss=0.7597]
[Train]:  24%|██▎       | 130/553 [00:13<00:45,  9.38it/s, ce=0.7359, kl=0.0234, loss=0.7593]
[Train]:  24%|██▍       | 132/553 [00:13<00:44,  9.57it/s, ce=0.7359, kl=0.0234, loss=0.7593]
[Train]:  24%|██▍       | 132/553 [00:13<00:44,  9.57it/s, ce=0.7354, kl=0.0234, loss=0.7588]
[Train]:  24%|██▍       | 132/553 [00:13<00:44,  9.57it/s, ce=0.7344, kl=0.0233, loss=0.7577]
[Train]:  24%|██▍       | 134/553 [00:13<00:43,  9.61it/s, ce=0.7344, kl=0.0233, loss=0.7577]
[Train]:  24%|██▍       | 134/553 [00:14<00:43,  9.61it/s, ce=0.7340, kl=0.0234, loss=0.7574]
[Train]:  24%|██▍       | 134/553 [00:14<00:43,  9.61it/s, ce=0.7334, kl=0.0234, loss=0.7568]
[Train]:  25%|██▍       | 136/553 [00:14<00:43,  9.60it/s, ce=0.7334, kl=0.0234, loss=0.7568]
[Train]:  25%|██▍       | 136/553 [00:14<00:43,  9.60it/s, ce=0.7329, kl=0.0234, loss=0.7563]
[Train]:  25%|██▍       | 136/553 [00:14<00:43,  9.60it/s, ce=0.7319, kl=0.0234, loss=0.7554]
[Train]:  25%|██▍       | 138/553 [00:14<00:42,  9.80it/s, ce=0.7319, kl=0.0234, loss=0.7554]
[Train]:  25%|██▍       | 138/553 [00:14<00:42,  9.80it/s, ce=0.7319, kl=0.0236, loss=0.7554]
[Train]:  25%|██▍       | 138/553 [00:14<00:42,  9.80it/s, ce=0.7316, kl=0.0236, loss=0.7552]
[Train]:  25%|██▌       | 140/553 [00:14<00:41,  9.85it/s, ce=0.7316, kl=0.0236, loss=0.7552]
[Train]:  25%|██▌       | 140/553 [00:14<00:41,  9.85it/s, ce=0.7307, kl=0.0236, loss=0.7543]
[Train]:  25%|██▌       | 140/553 [00:14<00:41,  9.85it/s, ce=0.7299, kl=0.0235, loss=0.7534]
[Train]:  26%|██▌       | 142/553 [00:14<00:42,  9.78it/s, ce=0.7299, kl=0.0235, loss=0.7534]
[Train]:  26%|██▌       | 142/553 [00:14<00:42,  9.78it/s, ce=0.7292, kl=0.0236, loss=0.7528]
[Train]:  26%|██▌       | 142/553 [00:14<00:42,  9.78it/s, ce=0.7279, kl=0.0235, loss=0.7514]
[Train]:  26%|██▌       | 144/553 [00:14<00:41,  9.75it/s, ce=0.7279, kl=0.0235, loss=0.7514]
[Train]:  26%|██▌       | 144/553 [00:15<00:41,  9.75it/s, ce=0.7275, kl=0.0235, loss=0.7510]
[Train]:  26%|██▌       | 144/553 [00:15<00:41,  9.75it/s, ce=0.7263, kl=0.0236, loss=0.7499]
[Train]:  26%|██▋       | 146/553 [00:15<00:42,  9.69it/s, ce=0.7263, kl=0.0236, loss=0.7499]
[Train]:  26%|██▋       | 146/553 [00:15<00:42,  9.69it/s, ce=0.7256, kl=0.0238, loss=0.7494]
[Train]:  26%|██▋       | 146/553 [00:15<00:42,  9.69it/s, ce=0.7260, kl=0.0238, loss=0.7498]
[Train]:  27%|██▋       | 148/553 [00:15<00:40,  9.93it/s, ce=0.7260, kl=0.0238, loss=0.7498]
[Train]:  27%|██▋       | 148/553 [00:15<00:40,  9.93it/s, ce=0.7257, kl=0.0239, loss=0.7496]
[Train]:  27%|██▋       | 148/553 [00:15<00:40,  9.93it/s, ce=0.7246, kl=0.0240, loss=0.7487]
[Train]:  27%|██▋       | 150/553 [00:15<00:40, 10.04it/s, ce=0.7246, kl=0.0240, loss=0.7487]
[Train]:  27%|██▋       | 150/553 [00:15<00:40, 10.04it/s, ce=0.7244, kl=0.0241, loss=0.7485]
[Train]:  27%|██▋       | 150/553 [00:15<00:40, 10.04it/s, ce=0.7241, kl=0.0241, loss=0.7482]
[Train]:  27%|██▋       | 152/553 [00:15<00:39, 10.15it/s, ce=0.7241, kl=0.0241, loss=0.7482]
[Train]:  27%|██▋       | 152/553 [00:15<00:39, 10.15it/s, ce=0.7232, kl=0.0242, loss=0.7474]
[Train]:  27%|██▋       | 152/553 [00:15<00:39, 10.15it/s, ce=0.7224, kl=0.0243, loss=0.7467]
[Train]:  28%|██▊       | 154/553 [00:15<00:39, 10.16it/s, ce=0.7224, kl=0.0243, loss=0.7467]
[Train]:  28%|██▊       | 154/553 [00:15<00:39, 10.16it/s, ce=0.7222, kl=0.0244, loss=0.7467]
[Train]:  28%|██▊       | 154/553 [00:16<00:39, 10.16it/s, ce=0.7219, kl=0.0244, loss=0.7462]
[Train]:  28%|██▊       | 156/553 [00:16<00:38, 10.25it/s, ce=0.7219, kl=0.0244, loss=0.7462]
[Train]:  28%|██▊       | 156/553 [00:16<00:38, 10.25it/s, ce=0.7210, kl=0.0244, loss=0.7454]
[Train]:  28%|██▊       | 156/553 [00:16<00:38, 10.25it/s, ce=0.7200, kl=0.0245, loss=0.7445]
[Train]:  29%|██▊       | 158/553 [00:16<00:38, 10.35it/s, ce=0.7200, kl=0.0245, loss=0.7445]
[Train]:  29%|██▊       | 158/553 [00:16<00:38, 10.35it/s, ce=0.7187, kl=0.0245, loss=0.7432]
[Train]:  29%|██▊       | 158/553 [00:16<00:38, 10.35it/s, ce=0.7179, kl=0.0246, loss=0.7424]
[Train]:  29%|██▉       | 160/553 [00:16<00:37, 10.39it/s, ce=0.7179, kl=0.0246, loss=0.7424]
[Train]:  29%|██▉       | 160/553 [00:16<00:37, 10.39it/s, ce=0.7175, kl=0.0246, loss=0.7421]
[Train]:  29%|██▉       | 160/553 [00:16<00:37, 10.39it/s, ce=0.7165, kl=0.0248, loss=0.7414]
[Train]:  29%|██▉       | 162/553 [00:16<00:38, 10.28it/s, ce=0.7165, kl=0.0248, loss=0.7414]
[Train]:  29%|██▉       | 162/553 [00:16<00:38, 10.28it/s, ce=0.7155, kl=0.0250, loss=0.7406]
[Train]:  29%|██▉       | 162/553 [00:16<00:38, 10.28it/s, ce=0.7143, kl=0.0252, loss=0.7395]
[Train]:  30%|██▉       | 164/553 [00:16<00:38, 10.20it/s, ce=0.7143, kl=0.0252, loss=0.7395]
[Train]:  30%|██▉       | 164/553 [00:16<00:38, 10.20it/s, ce=0.7130, kl=0.0253, loss=0.7383]
[Train]:  30%|██▉       | 164/553 [00:17<00:38, 10.20it/s, ce=0.7117, kl=0.0253, loss=0.7370]
[Train]:  30%|███       | 166/553 [00:17<00:38, 10.16it/s, ce=0.7117, kl=0.0253, loss=0.7370]
[Train]:  30%|███       | 166/553 [00:17<00:38, 10.16it/s, ce=0.7110, kl=0.0254, loss=0.7364]
[Train]:  30%|███       | 166/553 [00:17<00:38, 10.16it/s, ce=0.7107, kl=0.0255, loss=0.7362]
[Train]:  30%|███       | 168/553 [00:17<00:37, 10.28it/s, ce=0.7107, kl=0.0255, loss=0.7362]
[Train]:  30%|███       | 168/553 [00:17<00:37, 10.28it/s, ce=0.7096, kl=0.0254, loss=0.7350]
[Train]:  30%|███       | 168/553 [00:17<00:37, 10.28it/s, ce=0.7082, kl=0.0255, loss=0.7337]
[Train]:  31%|███       | 170/553 [00:17<00:36, 10.37it/s, ce=0.7082, kl=0.0255, loss=0.7337]
[Train]:  31%|███       | 170/553 [00:17<00:36, 10.37it/s, ce=0.7069, kl=0.0254, loss=0.7323]
[Train]:  31%|███       | 170/553 [00:17<00:36, 10.37it/s, ce=0.7054, kl=0.0255, loss=0.7309]
[Train]:  31%|███       | 172/553 [00:17<00:36, 10.40it/s, ce=0.7054, kl=0.0255, loss=0.7309]
[Train]:  31%|███       | 172/553 [00:17<00:36, 10.40it/s, ce=0.7044, kl=0.0255, loss=0.7299]
[Train]:  31%|███       | 172/553 [00:17<00:36, 10.40it/s, ce=0.7033, kl=0.0254, loss=0.7288]
[Train]:  31%|███▏      | 174/553 [00:17<00:37, 10.17it/s, ce=0.7033, kl=0.0254, loss=0.7288]
[Train]:  31%|███▏      | 174/553 [00:17<00:37, 10.17it/s, ce=0.7023, kl=0.0254, loss=0.7277]
[Train]:  31%|███▏      | 174/553 [00:18<00:37, 10.17it/s, ce=0.7014, kl=0.0254, loss=0.7269]
[Train]:  32%|███▏      | 176/553 [00:18<00:36, 10.28it/s, ce=0.7014, kl=0.0254, loss=0.7269]
