
>>> [1/63] GetFair | hatexplain | seed=2024
>>> Command: python3 src_script/train/train_baseline_getfair.py --dataset hatexplain --seed 2024 --lambda_gf 0.5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 03:22:03 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] GetFair_hatexplain_seed2024_0315_0322
[Data] Train: 15383 | Val: 1922 | Test: 1924
[Model] GetFair | lambda_gf=0.5

Epoch 1/6

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:  11%|█         | 104/962 [00:24<03:17,  4.35it/s, ce=0.7141, gf=0.0000, loss=0.7141]
[Train]:  11%|█         | 105/962 [00:24<03:13,  4.44it/s, ce=0.7141, gf=0.0000, loss=0.7141]
[Train]:  11%|█         | 105/962 [00:24<03:13,  4.44it/s, ce=0.7136, gf=0.0000, loss=0.7136]
[Train]:  11%|█         | 106/962 [00:24<03:16,  4.36it/s, ce=0.7136, gf=0.0000, loss=0.7136]
[Train]:  11%|█         | 106/962 [00:24<03:16,  4.36it/s, ce=0.7135, gf=0.0000, loss=0.7135]
[Train]:  11%|█         | 107/962 [00:24<03:11,  4.47it/s, ce=0.7135, gf=0.0000, loss=0.7135]
[Train]:  11%|█         | 107/962 [00:25<03:11,  4.47it/s, ce=0.7132, gf=0.0000, loss=0.7132]
[Train]:  11%|█         | 108/962 [00:25<03:15,  4.37it/s, ce=0.7132, gf=0.0000, loss=0.7132]
[Train]:  11%|█         | 108/962 [00:25<03:15,  4.37it/s, ce=0.7126, gf=0.0000, loss=0.7126]
[Train]:  11%|█▏        | 109/962 [00:25<03:11,  4.46it/s, ce=0.7126, gf=0.0000, loss=0.7126]
[Train]:  11%|█▏        | 109/962 [00:25<03:11,  4.46it/s, ce=0.7122, gf=0.0000, loss=0.7122]
[Train]:  11%|█▏        | 110/962 [00:25<03:15,  4.35it/s, ce=0.7122, gf=0.0000, loss=0.7122]
[Train]:  11%|█▏        | 110/962 [00:25<03:15,  4.35it/s, ce=0.7116, gf=0.0000, loss=0.7116]
[Train]:  12%|█▏        | 111/962 [00:25<03:12,  4.43it/s, ce=0.7116, gf=0.0000, loss=0.7116]
[Train]:  12%|█▏        | 111/962 [00:26<03:12,  4.43it/s, ce=0.7118, gf=0.0000, loss=0.7118]
[Train]:  12%|█▏        | 112/962 [00:26<03:17,  4.30it/s, ce=0.7118, gf=0.0000, loss=0.7118]
[Train]:  12%|█▏        | 112/962 [00:26<03:17,  4.30it/s, ce=0.7115, gf=0.0000, loss=0.7115]
[Train]:  12%|█▏        | 113/962 [00:26<03:15,  4.35it/s, ce=0.7115, gf=0.0000, loss=0.7115]
[Train]:  12%|█▏        | 113/962 [00:26<03:15,  4.35it/s, ce=0.7124, gf=0.0000, loss=0.7124]
[Train]:  12%|█▏        | 114/962 [00:26<03:18,  4.28it/s, ce=0.7124, gf=0.0000, loss=0.7124]
[Train]:  12%|█▏        | 114/962 [00:26<03:18,  4.28it/s, ce=0.7125, gf=0.0000, loss=0.7125]
[Train]:  12%|█▏        | 115/962 [00:26<03:13,  4.37it/s, ce=0.7125, gf=0.0000, loss=0.7125]
[Train]:  12%|█▏        | 115/962 [00:26<03:13,  4.37it/s, ce=0.7124, gf=0.0000, loss=0.7124]
[Train]:  12%|█▏        | 116/962 [00:26<03:16,  4.30it/s, ce=0.7124, gf=0.0000, loss=0.7124]
[Train]:  12%|█▏        | 116/962 [00:27<03:16,  4.30it/s, ce=0.7122, gf=0.0000, loss=0.7122]
[Train]:  12%|█▏        | 117/962 [00:27<03:12,  4.38it/s, ce=0.7122, gf=0.0000, loss=0.7122]
[Train]:  12%|█▏        | 117/962 [00:27<03:12,  4.38it/s, ce=0.7128, gf=0.0000, loss=0.7128]
[Train]:  12%|█▏        | 118/962 [00:27<03:16,  4.30it/s, ce=0.7128, gf=0.0000, loss=0.7128]
[Train]:  12%|█▏        | 118/962 [00:27<03:16,  4.30it/s, ce=0.7131, gf=0.0000, loss=0.7131]
[Train]:  12%|█▏        | 119/962 [00:27<03:11,  4.40it/s, ce=0.7131, gf=0.0000, loss=0.7131]
[Train]:  12%|█▏        | 119/962 [00:27<03:11,  4.40it/s, ce=0.7132, gf=0.0000, loss=0.7132]
[Train]:  12%|█▏        | 120/962 [00:27<03:15,  4.31it/s, ce=0.7132, gf=0.0000, loss=0.7132]
[Train]:  12%|█▏        | 120/962 [00:28<03:15,  4.31it/s, ce=0.7130, gf=0.0000, loss=0.7130]
[Train]:  13%|█▎        | 121/962 [00:28<03:11,  4.40it/s, ce=0.7130, gf=0.0000, loss=0.7130]
[Train]:  13%|█▎        | 121/962 [00:28<03:11,  4.40it/s, ce=0.7127, gf=0.0000, loss=0.7127]
[Train]:  13%|█▎        | 122/962 [00:28<03:13,  4.35it/s, ce=0.7127, gf=0.0000, loss=0.7127]
[Train]:  13%|█▎        | 122/962 [00:28<03:13,  4.35it/s, ce=0.7126, gf=0.0000, loss=0.7126]
[Train]:  13%|█▎        | 123/962 [00:28<03:07,  4.48it/s, ce=0.7126, gf=0.0000, loss=0.7126]
[Train]:  13%|█▎        | 123/962 [00:28<03:07,  4.48it/s, ce=0.7127, gf=0.0000, loss=0.7127]
[Train]:  13%|█▎        | 124/962 [00:28<03:09,  4.42it/s, ce=0.7127, gf=0.0000, loss=0.7127]
[Train]:  13%|█▎        | 124/962 [00:29<03:09,  4.42it/s, ce=0.7127, gf=0.0000, loss=0.7127]
[Train]:  13%|█▎        | 125/962 [00:29<03:06,  4.49it/s, ce=0.7127, gf=0.0000, loss=0.7127]
[Train]:  13%|█▎        | 125/962 [00:29<03:06,  4.49it/s, ce=0.7123, gf=0.0000, loss=0.7123]
[Train]:  13%|█▎        | 126/962 [00:29<03:08,  4.44it/s, ce=0.7123, gf=0.0000, loss=0.7123]
[Train]:  13%|█▎        | 126/962 [00:29<03:08,  4.44it/s, ce=0.7118, gf=0.0000, loss=0.7118]
[Train]:  13%|█▎        | 127/962 [00:29<03:02,  4.59it/s, ce=0.7118, gf=0.0000, loss=0.7118]
[Train]:  13%|█▎        | 127/962 [00:29<03:02,  4.59it/s, ce=0.7120, gf=0.0000, loss=0.7120]
[Train]:  13%|█▎        | 128/962 [00:29<03:04,  4.53it/s, ce=0.7120, gf=0.0000, loss=0.7120]
[Train]:  13%|█▎        | 128/962 [00:29<03:04,  4.53it/s, ce=0.7116, gf=0.0000, loss=0.7116]
[Train]:  13%|█▎        | 129/962 [00:29<02:59,  4.64it/s, ce=0.7116, gf=0.0000, loss=0.7116]
[Train]:  13%|█▎        | 129/962 [00:30<02:59,  4.64it/s, ce=0.7115, gf=0.0000, loss=0.7116]
[Train]:  14%|█▎        | 130/962 [00:30<03:02,  4.55it/s, ce=0.7115, gf=0.0000, loss=0.7116]
[Train]:  14%|█▎        | 130/962 [00:30<03:02,  4.55it/s, ce=0.7113, gf=0.0000, loss=0.7113]
[Train]:  14%|█▎        | 131/962 [00:30<03:00,  4.59it/s, ce=0.7113, gf=0.0000, loss=0.7113]
[Train]:  14%|█▎        | 131/962 [00:30<03:00,  4.59it/s, ce=0.7118, gf=0.0000, loss=0.7118]
[Train]:  14%|█▎        | 132/962 [00:30<03:05,  4.47it/s, ce=0.7118, gf=0.0000, loss=0.7118]
[Train]:  14%|█▎        | 132/962 [00:30<03:05,  4.47it/s, ce=0.7113, gf=0.0000, loss=0.7113]
[Train]:  14%|█▍        | 133/962 [00:30<03:03,  4.52it/s, ce=0.7113, gf=0.0000, loss=0.7113]
[Train]:  14%|█▍        | 133/962 [00:30<03:03,  4.52it/s, ce=0.7105, gf=0.0000, loss=0.7105]
[Train]:  14%|█▍        | 134/962 [00:30<03:07,  4.41it/s, ce=0.7105, gf=0.0000, loss=0.7105]
[Train]:  14%|█▍        | 134/962 [00:31<03:07,  4.41it/s, ce=0.7108, gf=0.0000, loss=0.7108]
[Train]:  14%|█▍        | 135/962 [00:31<03:03,  4.50it/s, ce=0.7108, gf=0.0000, loss=0.7108]
[Train]:  14%|█▍        | 135/962 [00:31<03:03,  4.50it/s, ce=0.7103, gf=0.0000, loss=0.7103]
[Train]:  14%|█▍        | 136/962 [00:31<03:08,  4.38it/s, ce=0.7103, gf=0.0000, loss=0.7103]
[Train]:  14%|█▍        | 136/962 [00:31<03:08,  4.38it/s, ce=0.7103, gf=0.0000, loss=0.7103]
[Train]:  14%|█▍        | 137/962 [00:31<03:08,  4.38it/s, ce=0.7103, gf=0.0000, loss=0.7103]
[Train]:  14%|█▍        | 137/962 [00:31<03:08,  4.38it/s, ce=0.7101, gf=0.0000, loss=0.7101]
[Train]:  14%|█▍        | 138/962 [00:31<03:10,  4.32it/s, ce=0.7101, gf=0.0000, loss=0.7101]
[Train]:  14%|█▍        | 138/962 [00:32<03:10,  4.32it/s, ce=0.7099, gf=0.0000, loss=0.7099]
[Train]:  14%|█▍        | 139/962 [00:32<03:05,  4.44it/s, ce=0.7099, gf=0.0000, loss=0.7099]
[Train]:  14%|█▍        | 139/962 [00:32<03:05,  4.44it/s, ce=0.7105, gf=0.0000, loss=0.7105]
[Train]:  15%|█▍        | 140/962 [00:32<03:08,  4.35it/s, ce=0.7105, gf=0.0000, loss=0.7105]
[Train]:  15%|█▍        | 140/962 [00:32<03:08,  4.35it/s, ce=0.7105, gf=0.0000, loss=0.7105]
[Train]:  15%|█▍        | 141/962 [00:32<03:03,  4.48it/s, ce=0.7105, gf=0.0000, loss=0.7105]
[Train]:  15%|█▍        | 141/962 [00:32<03:03,  4.48it/s, ce=0.7107, gf=0.0000, loss=0.7107]
[Train]:  15%|█▍        | 142/962 [00:32<03:05,  4.42it/s, ce=0.7107, gf=0.0000, loss=0.7107]
[Train]:  15%|█▍        | 142/962 [00:33<03:05,  4.42it/s, ce=0.7111, gf=0.0000, loss=0.7111]
[Train]:  15%|█▍        | 143/962 [00:33<03:00,  4.53it/s, ce=0.7111, gf=0.0000, loss=0.7111]
[Train]:  15%|█▍        | 143/962 [00:33<03:00,  4.53it/s, ce=0.7110, gf=0.0000, loss=0.7110]
[Train]:  15%|█▍        | 144/962 [00:33<03:04,  4.45it/s, ce=0.7110, gf=0.0000, loss=0.7110]
[Train]:  15%|█▍        | 144/962 [00:33<03:04,  4.45it/s, ce=0.7112, gf=0.0000, loss=0.7112]
[Train]:  15%|█▌        | 145/962 [00:33<02:59,  4.54it/s, ce=0.7112, gf=0.0000, loss=0.7112]
[Train]:  15%|█▌        | 145/962 [00:33<02:59,  4.54it/s, ce=0.7111, gf=0.0000, loss=0.7111]
[Train]:  15%|█▌        | 146/962 [00:33<03:02,  4.47it/s, ce=0.7111, gf=0.0000, loss=0.7111]
[Train]:  15%|█▌        | 146/962 [00:33<03:02,  4.47it/s, ce=0.7108, gf=0.0000, loss=0.7108]
[Train]:  15%|█▌        | 147/962 [00:33<02:58,  4.56it/s, ce=0.7108, gf=0.0000, loss=0.7108]
[Train]:  15%|█▌        | 147/962 [00:34<02:58,  4.56it/s, ce=0.7111, gf=0.0000, loss=0.7112]
[Train]:  15%|█▌        | 148/962 [00:34<03:01,  4.48it/s, ce=0.7111, gf=0.0000, loss=0.7112]
[Train]:  15%|█▌        | 148/962 [00:34<03:01,  4.48it/s, ce=0.7112, gf=0.0000, loss=0.7112]
[Train]:  15%|█▌        | 149/962 [00:34<02:58,  4.57it/s, ce=0.7112, gf=0.0000, loss=0.7112]
[Train]:  15%|█▌        | 149/962 [00:34<02:58,  4.57it/s, ce=0.7110, gf=0.0000, loss=0.7110]
[Train]:  16%|█▌        | 150/962 [00:34<03:02,  4.45it/s, ce=0.7110, gf=0.0000, loss=0.7110]
[Train]:  16%|█▌        | 150/962 [00:34<03:02,  4.45it/s, ce=0.7109, gf=0.0000, loss=0.7109]
[Train]:  16%|█▌        | 151/962 [00:34<02:58,  4.55it/s, ce=0.7109, gf=0.0000, loss=0.7109]
[Train]:  16%|█▌        | 151/962 [00:35<02:58,  4.55it/s, ce=0.7109, gf=0.0000, loss=0.7109]
[Train]:  16%|█▌        | 152/962 [00:35<03:00,  4.49it/s, ce=0.7109, gf=0.0000, loss=0.7109]
[Train]:  16%|█▌        | 152/962 [00:35<03:00,  4.49it/s, ce=0.7107, gf=0.0000, loss=0.7107]
[Train]:  16%|█▌        | 153/962 [00:35<02:55,  4.60it/s, ce=0.7107, gf=0.0000, loss=0.7107]
[Train]:  16%|█▌        | 153/962 [00:35<02:55,  4.60it/s, ce=0.7101, gf=0.0000, loss=0.7101]
[Train]:  16%|█▌        | 154/962 [00:35<02:59,  4.50it/s, ce=0.7101, gf=0.0000, loss=0.7101]
[Train]:  16%|█▌        | 154/962 [00:35<02:59,  4.50it/s, ce=0.7104, gf=0.0000, loss=0.7104]
[Train]:  16%|█▌        | 155/962 [00:35<02:55,  4.60it/s, ce=0.7104, gf=0.0000, loss=0.7104]
[Train]:  16%|█▌        | 155/962 [00:35<02:55,  4.60it/s, ce=0.7100, gf=0.0000, loss=0.7100]
[Train]:  16%|█▌        | 156/962 [00:35<02:58,  4.51it/s, ce=0.7100, gf=0.0000, loss=0.7100]
[Train]:  16%|█▌        | 156/962 [00:36<02:58,  4.51it/s, ce=0.7094, gf=0.0000, loss=0.7094]
[Train]:  16%|█▋        | 157/962 [00:36<02:55,  4.60it/s, ce=0.7094, gf=0.0000, loss=0.7094]
[Train]:  16%|█▋        | 157/962 [00:36<02:55,  4.60it/s, ce=0.7099, gf=0.0000, loss=0.7099]
[Train]:  16%|█▋        | 158/962 [00:36<02:58,  4.50it/s, ce=0.7099, gf=0.0000, loss=0.7099]
[Train]:  16%|█▋        | 158/962 [00:36<02:58,  4.50it/s, ce=0.7096, gf=0.0000, loss=0.7096]
[Train]:  17%|█▋        | 159/962 [00:36<02:54,  4.60it/s, ce=0.7096, gf=0.0000, loss=0.7096]
[Train]:  17%|█▋        | 159/962 [00:36<02:54,  4.60it/s, ce=0.7095, gf=0.0000, loss=0.7095]
[Train]:  17%|█▋        | 160/962 [00:36<02:57,  4.53it/s, ce=0.7095, gf=0.0000, loss=0.7095]
[Train]:  17%|█▋        | 160/962 [00:36<02:57,  4.53it/s, ce=0.7094, gf=0.0000, loss=0.7094]
[Train]:  17%|█▋        | 161/962 [00:36<02:54,  4.59it/s, ce=0.7094, gf=0.0000, loss=0.7094]
[Train]:  17%|█▋        | 161/962 [00:37<02:54,  4.59it/s, ce=0.7096, gf=0.0000, loss=0.7096]
[Train]:  17%|█▋        | 162/962 [00:37<02:58,  4.48it/s, ce=0.7096, gf=0.0000, loss=0.7096]
[Train]:  17%|█▋        | 162/962 [00:37<02:58,  4.48it/s, ce=0.7095, gf=0.0000, loss=0.7095]
[Train]:  17%|█▋        | 163/962 [00:37<02:55,  4.56it/s, ce=0.7095, gf=0.0000, loss=0.7095]
[Train]:  17%|█▋        | 163/962 [00:37<02:55,  4.56it/s, ce=0.7096, gf=0.0000, loss=0.7096]
[Train]:  17%|█▋        | 164/962 [00:37<02:58,  4.47it/s, ce=0.7096, gf=0.0000, loss=0.7096]
[Train]:  17%|█▋        | 164/962 [00:37<02:58,  4.47it/s, ce=0.7095, gf=0.0000, loss=0.7095]
[Train]:  17%|█▋        | 165/962 [00:37<02:54,  4.57it/s, ce=0.7095, gf=0.0000, loss=0.7095]
[Train]:  17%|█▋        | 165/962 [00:38<02:54,  4.57it/s, ce=0.7093, gf=0.0000, loss=0.7093]
[Train]:  17%|█▋        | 166/962 [00:38<02:56,  4.50it/s, ce=0.7093, gf=0.0000, loss=0.7093]
[Train]:  17%|█▋        | 166/962 [00:38<02:56,  4.50it/s, ce=0.7088, gf=0.0000, loss=0.7088]
[Train]:  17%|█▋        | 167/962 [00:38<02:53,  4.59it/s, ce=0.7088, gf=0.0000, loss=0.7088]
[Train]:  17%|█▋        | 167/962 [00:38<02:53,  4.59it/s, ce=0.7084, gf=0.0000, loss=0.7084]
[Train]:  17%|█▋        | 168/962 [00:38<02:56,  4.51it/s, ce=0.7084, gf=0.0000, loss=0.7084]
[Train]:  17%|█▋        | 168/962 [00:38<02:56,  4.51it/s, ce=0.7081, gf=0.0000, loss=0.7081]
[Train]:  18%|█▊        | 169/962 [00:38<02:51,  4.63it/s, ce=0.7081, gf=0.0000, loss=0.7081]
[Train]:  18%|█▊        | 169/962 [00:38<02:51,  4.63it/s, ce=0.7078, gf=0.0000, loss=0.7078]
[Train]:  18%|█▊        | 170/962 [00:38<02:54,  4.55it/s, ce=0.7078, gf=0.0000, loss=0.7078]
[Train]:  18%|█▊        | 170/962 [00:39<02:54,  4.55it/s, ce=0.7075, gf=0.0000, loss=0.7075]
[Train]:  18%|█▊        | 171/962 [00:39<02:50,  4.64it/s, ce=0.7075, gf=0.0000, loss=0.7075]
[Train]:  18%|█▊        | 171/962 [00:39<02:50,  4.64it/s, ce=0.7077, gf=0.0000, loss=0.7077]
[Train]:  18%|█▊        | 172/962 [00:39<02:54,  4.53it/s, ce=0.7077, gf=0.0000, loss=0.7077]
[Train]:  18%|█▊        | 172/962 [00:39<02:54,  4.53it/s, ce=0.7077, gf=0.0000, loss=0.7077]
[Train]:  18%|█▊        | 173/962 [00:39<02:50,  4.63it/s, ce=0.7077, gf=0.0000, loss=0.7077]
[Train]:  18%|█▊        | 173/962 [00:39<02:50,  4.63it/s, ce=0.7076, gf=0.0000, loss=0.7076]
[Train]:  18%|█▊        | 174/962 [00:39<02:53,  4.55it/s, ce=0.7076, gf=0.0000, loss=0.7076]
[Train]:  18%|█▊        | 174/962 [00:40<02:53,  4.55it/s, ce=0.7071, gf=0.0000, loss=0.7071]
[Train]:  18%|█▊        | 175/962 [00:40<02:49,  4.63it/s, ce=0.7071, gf=0.0000, loss=0.7071]
[Train]:  18%|█▊        | 175/962 [00:40<02:49,  4.63it/s, ce=0.7074, gf=0.0000, loss=0.7074]
[Train]:  18%|█▊        | 176/962 [00:40<02:53,  4.53it/s, ce=0.7074, gf=0.0000, loss=0.7074]
[Train]:  18%|█▊        | 176/962 [00:40<02:53,  4.53it/s, ce=0.7069, gf=0.0000, loss=0.7069]
[Train]:  18%|█▊        | 177/962 [00:40<02:50,  4.59it/s, ce=0.7069, gf=0.0000, loss=0.7069]
[Train]:  18%|█▊        | 177/962 [00:40<02:50,  4.59it/s, ce=0.7064, gf=0.0000, loss=0.7064]
[Train]:  19%|█▊        | 178/962 [00:40<02:53,  4.51it/s, ce=0.7064, gf=0.0000, loss=0.7064]
[Train]:  19%|█▊        | 178/962 [00:40<02:53,  4.51it/s, ce=0.7065, gf=0.0000, loss=0.7065]
[Train]:  19%|█▊        | 179/962 [00:40<02:51,  4.57it/s, ce=0.7065, gf=0.0000, loss=0.7065]
[Train]:  19%|█▊        | 179/962 [00:41<02:51,  4.57it/s, ce=0.7065, gf=0.0000, loss=0.7065]
[Train]:  19%|█▊        | 180/962 [00:41<02:53,  4.50it/s, ce=0.7065, gf=0.0000, loss=0.7065]
[Train]:  19%|█▊        | 180/962 [00:41<02:53,  4.50it/s, ce=0.7062, gf=0.0000, loss=0.7062]
[Train]:  19%|█▉        | 181/962 [00:41<02:49,  4.60it/s, ce=0.7062, gf=0.0000, loss=0.7062]
[Train]:  19%|█▉        | 181/962 [00:41<02:49,  4.60it/s, ce=0.7057, gf=0.0000, loss=0.7057]
[Train]:  19%|█▉        | 182/962 [00:41<02:52,  4.51it/s, ce=0.7057, gf=0.0000, loss=0.7057]
[Train]:  19%|█▉        | 182/962 [00:41<02:52,  4.51it/s, ce=0.7061, gf=0.0000, loss=0.7061]
[Train]:  19%|█▉        | 183/962 [00:41<02:48,  4.62it/s, ce=0.7061, gf=0.0000, loss=0.7061]
[Train]:  19%|█▉        | 183/962 [00:42<02:48,  4.62it/s, ce=0.7060, gf=0.0000, loss=0.7060]
[Train]:  19%|█▉        | 184/962 [00:42<02:51,  4.53it/s, ce=0.7060, gf=0.0000, loss=0.7060]
[Train]:  19%|█▉        | 184/962 [00:42<02:51,  4.53it/s, ce=0.7061, gf=0.0000, loss=0.7061]
[Train]:  19%|█▉        | 185/962 [00:42<02:48,  4.61it/s, ce=0.7061, gf=0.0000, loss=0.7061]
[Train]:  19%|█▉        | 185/962 [00:42<02:48,  4.61it/s, ce=0.7060, gf=0.0000, loss=0.7060]
[Train]:  19%|█▉        | 186/962 [00:42<02:51,  4.52it/s, ce=0.7060, gf=0.0000, loss=0.7060]
[Train]:  19%|█▉        | 186/962 [00:42<02:51,  4.52it/s, ce=0.7060, gf=0.0000, loss=0.7061]
[Train]:  19%|█▉        | 187/962 [00:42<02:47,  4.62it/s, ce=0.7060, gf=0.0000, loss=0.7061]
[Train]:  19%|█▉        | 187/962 [00:42<02:47,  4.62it/s, ce=0.7059, gf=0.0000, loss=0.7059]
[Train]:  20%|█▉        | 188/962 [00:42<02:51,  4.53it/s, ce=0.7059, gf=0.0000, loss=0.7059]
[Train]:  20%|█▉        | 188/962 [00:43<02:51,  4.53it/s, ce=0.7058, gf=0.0000, loss=0.7058]
[Train]:  20%|█▉        | 189/962 [00:43<02:49,  4.56it/s, ce=0.7058, gf=0.0000, loss=0.7058]
[Train]:  20%|█▉        | 189/962 [00:43<02:49,  4.56it/s, ce=0.7058, gf=0.0000, loss=0.7058]
[Train]:  20%|█▉        | 190/962 [00:43<02:52,  4.47it/s, ce=0.7058, gf=0.0000, loss=0.7058]
[Train]:  20%|█▉        | 190/962 [00:43<02:52,  4.47it/s, ce=0.7057, gf=0.0000, loss=0.7057]
[Train]:  20%|█▉        | 191/962 [00:43<02:47,  4.59it/s, ce=0.7057, gf=0.0000, loss=0.7057]
[Train]:  20%|█▉        | 191/962 [00:43<02:47,  4.59it/s, ce=0.7055, gf=0.0000, loss=0.7055]
[Train]:  20%|█▉        | 192/962 [00:43<02:50,  4.52it/s, ce=0.7055, gf=0.0000, loss=0.7055]
[Train]:  20%|█▉        | 192/962 [00:44<02:50,  4.52it/s, ce=0.7056, gf=0.0000, loss=0.7056]
[Train]:  20%|██        | 193/962 [00:44<02:46,  4.61it/s, ce=0.7056, gf=0.0000, loss=0.7056]
[Train]:  20%|██        | 193/962 [00:44<02:46,  4.61it/s, ce=0.7057, gf=0.0000, loss=0.7057]
[Train]:  20%|██        | 194/962 [00:44<02:50,  4.52it/s, ce=0.7057, gf=0.0000, loss=0.7057]
[Train]:  20%|██        | 194/962 [00:44<02:50,  4.52it/s, ce=0.7061, gf=0.0000, loss=0.7061]
[Train]:  20%|██        | 195/962 [00:44<02:46,  4.62it/s, ce=0.7061, gf=0.0000, loss=0.7061]
[Train]:  20%|██        | 195/962 [00:44<02:46,  4.62it/s, ce=0.7062, gf=0.0000, loss=0.7062]
[Train]:  20%|██        | 196/962 [00:44<02:49,  4.52it/s, ce=0.7062, gf=0.0000, loss=0.7062]
[Train]:  20%|██        | 196/962 [00:44<02:49,  4.52it/s, ce=0.7061, gf=0.0000, loss=0.7061]
[Train]:  20%|██        | 197/962 [00:44<02:45,  4.62it/s, ce=0.7061, gf=0.0000, loss=0.7061]
[Train]:  20%|██        | 197/962 [00:45<02:45,  4.62it/s, ce=0.7059, gf=0.0000, loss=0.7059]
[Train]:  21%|██        | 198/962 [00:45<02:50,  4.47it/s, ce=0.7059, gf=0.0000, loss=0.7059]
[Train]:  21%|██        | 198/962 [00:45<02:50,  4.47it/s, ce=0.7054, gf=0.0000, loss=0.7055]
[Train]:  21%|██        | 199/962 [00:45<02:46,  4.59it/s, ce=0.7054, gf=0.0000, loss=0.7055]
[Train]:  21%|██        | 199/962 [00:45<02:46,  4.59it/s, ce=0.7051, gf=0.0000, loss=0.7051]
[Train]:  21%|██        | 200/962 [00:45<02:48,  4.52it/s, ce=0.7051, gf=0.0000, loss=0.7051]
[Train]:  21%|██        | 200/962 [00:45<02:48,  4.52it/s, ce=0.7050, gf=0.0000, loss=0.7050]
[Train]:  21%|██        | 201/962 [00:45<02:44,  4.62it/s, ce=0.7050, gf=0.0000, loss=0.7050]
[Train]:  21%|██        | 201/962 [00:45<02:44,  4.62it/s, ce=0.7048, gf=0.0000, loss=0.7048]
[Train]:  21%|██        | 202/962 [00:45<02:48,  4.51it/s, ce=0.7048, gf=0.0000, loss=0.7048]
[Train]:  21%|██        | 202/962 [00:46<02:48,  4.51it/s, ce=0.7046, gf=0.0000, loss=0.7046]
[Train]:  21%|██        | 203/962 [00:46<02:45,  4.60it/s, ce=0.7046, gf=0.0000, loss=0.7046]
[Train]:  21%|██        | 203/962 [00:46<02:45,  4.60it/s, ce=0.7043, gf=0.0000, loss=0.7043]
[Train]:  21%|██        | 204/962 [00:46<02:47,  4.52it/s, ce=0.7043, gf=0.0000, loss=0.7043]
[Train]:  21%|██        | 204/962 [00:46<02:47,  4.52it/s, ce=0.7042, gf=0.0000, loss=0.7042]
[Train]:  21%|██▏       | 205/962 [00:46<02:43,  4.63it/s, ce=0.7042, gf=0.0000, loss=0.7042]
[Train]:  21%|██▏       | 205/962 [00:46<02:43,  4.63it/s, ce=0.7037, gf=0.0000, loss=0.7038]
[Train]:  21%|██▏       | 206/962 [00:46<02:47,  4.50it/s, ce=0.7037, gf=0.0000, loss=0.7038]
[Train]:  21%|██▏       | 206/962 [00:47<02:47,  4.50it/s, ce=0.7033, gf=0.0000, loss=0.7033]
[Train]:  22%|██▏       | 207/962 [00:47<02:44,  4.60it/s, ce=0.7033, gf=0.0000, loss=0.7033]
[Train]:  22%|██▏       | 207/962 [00:47<02:44,  4.60it/s, ce=0.7030, gf=0.0000, loss=0.7030]
[Train]:  22%|██▏       | 208/962 [00:47<02:48,  4.48it/s, ce=0.7030, gf=0.0000, loss=0.7030]
[Train]:  22%|██▏       | 208/962 [00:47<02:48,  4.48it/s, ce=0.7025, gf=0.0000, loss=0.7026]
[Train]:  22%|██▏       | 209/962 [00:47<02:44,  4.59it/s, ce=0.7025, gf=0.0000, loss=0.7026]
[Train]:  22%|██▏       | 209/962 [00:47<02:44,  4.59it/s, ce=0.7022, gf=0.0000, loss=0.7022]
[Train]:  22%|██▏       | 210/962 [00:47<02:47,  4.50it/s, ce=0.7022, gf=0.0000, loss=0.7022]
[Train]:  22%|██▏       | 210/962 [00:47<02:47,  4.50it/s, ce=0.7022, gf=0.0000, loss=0.7022]
[Train]:  22%|██▏       | 211/962 [00:47<02:43,  4.60it/s, ce=0.7022, gf=0.0000, loss=0.7022]
[Train]:  22%|██▏       | 211/962 [00:48<02:43,  4.60it/s, ce=0.7020, gf=0.0000, loss=0.7020]
[Train]:  22%|██▏       | 212/962 [00:48<02:46,  4.50it/s, ce=0.7020, gf=0.0000, loss=0.7020]
[Train]:  22%|██▏       | 212/962 [00:48<02:46,  4.50it/s, ce=0.7016, gf=0.0000, loss=0.7016]
