
>>> [1/63] EAR | hatexplain | seed=123
>>> Command: python3 src_script/train/train_baseline_ear.py --dataset hatexplain --seed 123 --lambda_ear 0.1 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 01:59:24 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] EAR_hatexplain_seed123_0315_0159
[Data] Train: 15383 | Val: 1922 | Test: 1924
[Model] EAR | lambda_ear=0.1

Epoch 1/6

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:  14%|█▎        | 132/962 [00:14<01:26,  9.57it/s, ce=0.7025, ear=-2.1699, loss=0.4855]
[Train]:  14%|█▎        | 132/962 [00:14<01:26,  9.57it/s, ce=0.7025, ear=-2.1728, loss=0.4853]
[Train]:  14%|█▎        | 132/962 [00:14<01:26,  9.57it/s, ce=0.7025, ear=-2.1772, loss=0.4848]
[Train]:  14%|█▍        | 134/962 [00:14<01:27,  9.48it/s, ce=0.7025, ear=-2.1772, loss=0.4848]
[Train]:  14%|█▍        | 134/962 [00:14<01:27,  9.48it/s, ce=0.7023, ear=-2.1801, loss=0.4843]
[Train]:  14%|█▍        | 135/962 [00:14<01:26,  9.56it/s, ce=0.7023, ear=-2.1801, loss=0.4843]
[Train]:  14%|█▍        | 135/962 [00:15<01:26,  9.56it/s, ce=0.7023, ear=-2.1841, loss=0.4839]
[Train]:  14%|█▍        | 136/962 [00:15<01:29,  9.19it/s, ce=0.7023, ear=-2.1841, loss=0.4839]
[Train]:  14%|█▍        | 136/962 [00:15<01:29,  9.19it/s, ce=0.7021, ear=-2.1863, loss=0.4835]
[Train]:  14%|█▍        | 136/962 [00:15<01:29,  9.19it/s, ce=0.7023, ear=-2.1901, loss=0.4833]
[Train]:  14%|█▍        | 138/962 [00:15<01:28,  9.33it/s, ce=0.7023, ear=-2.1901, loss=0.4833]
[Train]:  14%|█▍        | 138/962 [00:15<01:28,  9.33it/s, ce=0.7018, ear=-2.1929, loss=0.4825]
[Train]:  14%|█▍        | 138/962 [00:15<01:28,  9.33it/s, ce=0.7021, ear=-2.1964, loss=0.4825]
[Train]:  15%|█▍        | 140/962 [00:15<01:25,  9.57it/s, ce=0.7021, ear=-2.1964, loss=0.4825]
[Train]:  15%|█▍        | 140/962 [00:15<01:25,  9.57it/s, ce=0.7020, ear=-2.1997, loss=0.4820]
[Train]:  15%|█▍        | 140/962 [00:15<01:25,  9.57it/s, ce=0.7016, ear=-2.2024, loss=0.4814]
[Train]:  15%|█▍        | 142/962 [00:15<01:23,  9.77it/s, ce=0.7016, ear=-2.2024, loss=0.4814]
[Train]:  15%|█▍        | 142/962 [00:15<01:23,  9.77it/s, ce=0.7018, ear=-2.2058, loss=0.4812]
[Train]:  15%|█▍        | 142/962 [00:15<01:23,  9.77it/s, ce=0.7017, ear=-2.2101, loss=0.4807]
[Train]:  15%|█▍        | 144/962 [00:15<01:22,  9.95it/s, ce=0.7017, ear=-2.2101, loss=0.4807]
[Train]:  15%|█▍        | 144/962 [00:15<01:22,  9.95it/s, ce=0.7016, ear=-2.2125, loss=0.4804]
[Train]:  15%|█▍        | 144/962 [00:16<01:22,  9.95it/s, ce=0.7015, ear=-2.2159, loss=0.4800]
[Train]:  15%|█▌        | 146/962 [00:16<01:21, 10.03it/s, ce=0.7015, ear=-2.2159, loss=0.4800]
[Train]:  15%|█▌        | 146/962 [00:16<01:21, 10.03it/s, ce=0.7016, ear=-2.2185, loss=0.4798]
[Train]:  15%|█▌        | 146/962 [00:16<01:21, 10.03it/s, ce=0.7019, ear=-2.2218, loss=0.4798]
[Train]:  15%|█▌        | 148/962 [00:16<01:20, 10.15it/s, ce=0.7019, ear=-2.2218, loss=0.4798]
[Train]:  15%|█▌        | 148/962 [00:16<01:20, 10.15it/s, ce=0.7019, ear=-2.2256, loss=0.4793]
[Train]:  15%|█▌        | 148/962 [00:16<01:20, 10.15it/s, ce=0.7015, ear=-2.2288, loss=0.4786]
[Train]:  16%|█▌        | 150/962 [00:16<01:19, 10.18it/s, ce=0.7015, ear=-2.2288, loss=0.4786]
[Train]:  16%|█▌        | 150/962 [00:16<01:19, 10.18it/s, ce=0.7015, ear=-2.2301, loss=0.4785]
[Train]:  16%|█▌        | 150/962 [00:16<01:19, 10.18it/s, ce=0.7015, ear=-2.2331, loss=0.4782]
[Train]:  16%|█▌        | 152/962 [00:16<01:18, 10.26it/s, ce=0.7015, ear=-2.2331, loss=0.4782]
[Train]:  16%|█▌        | 152/962 [00:16<01:18, 10.26it/s, ce=0.7015, ear=-2.2372, loss=0.4778]
[Train]:  16%|█▌        | 152/962 [00:16<01:18, 10.26it/s, ce=0.7014, ear=-2.2399, loss=0.4774]
[Train]:  16%|█▌        | 154/962 [00:16<01:19, 10.22it/s, ce=0.7014, ear=-2.2399, loss=0.4774]
[Train]:  16%|█▌        | 154/962 [00:16<01:19, 10.22it/s, ce=0.7014, ear=-2.2417, loss=0.4772]
[Train]:  16%|█▌        | 154/962 [00:17<01:19, 10.22it/s, ce=0.7011, ear=-2.2450, loss=0.4766]
[Train]:  16%|█▌        | 156/962 [00:17<01:18, 10.24it/s, ce=0.7011, ear=-2.2450, loss=0.4766]
[Train]:  16%|█▌        | 156/962 [00:17<01:18, 10.24it/s, ce=0.7010, ear=-2.2494, loss=0.4760]
[Train]:  16%|█▌        | 156/962 [00:17<01:18, 10.24it/s, ce=0.7010, ear=-2.2526, loss=0.4757]
[Train]:  16%|█▋        | 158/962 [00:17<01:18, 10.29it/s, ce=0.7010, ear=-2.2526, loss=0.4757]
[Train]:  16%|█▋        | 158/962 [00:17<01:18, 10.29it/s, ce=0.7012, ear=-2.2561, loss=0.4756]
[Train]:  16%|█▋        | 158/962 [00:17<01:18, 10.29it/s, ce=0.7011, ear=-2.2584, loss=0.4753]
[Train]:  17%|█▋        | 160/962 [00:17<01:18, 10.27it/s, ce=0.7011, ear=-2.2584, loss=0.4753]
[Train]:  17%|█▋        | 160/962 [00:17<01:18, 10.27it/s, ce=0.7008, ear=-2.2593, loss=0.4749]
[Train]:  17%|█▋        | 160/962 [00:17<01:18, 10.27it/s, ce=0.7013, ear=-2.2638, loss=0.4750]
[Train]:  17%|█▋        | 162/962 [00:17<01:17, 10.29it/s, ce=0.7013, ear=-2.2638, loss=0.4750]
[Train]:  17%|█▋        | 162/962 [00:17<01:17, 10.29it/s, ce=0.7015, ear=-2.2673, loss=0.4748]
[Train]:  17%|█▋        | 162/962 [00:17<01:17, 10.29it/s, ce=0.7011, ear=-2.2696, loss=0.4741]
[Train]:  17%|█▋        | 164/962 [00:17<01:17, 10.25it/s, ce=0.7011, ear=-2.2696, loss=0.4741]
[Train]:  17%|█▋        | 164/962 [00:17<01:17, 10.25it/s, ce=0.7009, ear=-2.2741, loss=0.4735]
[Train]:  17%|█▋        | 164/962 [00:17<01:17, 10.25it/s, ce=0.7006, ear=-2.2764, loss=0.4729]
[Train]:  17%|█▋        | 166/962 [00:17<01:17, 10.31it/s, ce=0.7006, ear=-2.2764, loss=0.4729]
[Train]:  17%|█▋        | 166/962 [00:18<01:17, 10.31it/s, ce=0.7002, ear=-2.2797, loss=0.4722]
[Train]:  17%|█▋        | 166/962 [00:18<01:17, 10.31it/s, ce=0.7003, ear=-2.2832, loss=0.4719]
[Train]:  17%|█▋        | 168/962 [00:18<01:17, 10.30it/s, ce=0.7003, ear=-2.2832, loss=0.4719]
[Train]:  17%|█▋        | 168/962 [00:18<01:17, 10.30it/s, ce=0.7004, ear=-2.2856, loss=0.4718]
[Train]:  17%|█▋        | 168/962 [00:18<01:17, 10.30it/s, ce=0.7004, ear=-2.2905, loss=0.4713]
[Train]:  18%|█▊        | 170/962 [00:18<01:17, 10.28it/s, ce=0.7004, ear=-2.2905, loss=0.4713]
[Train]:  18%|█▊        | 170/962 [00:18<01:17, 10.28it/s, ce=0.7004, ear=-2.2936, loss=0.4710]
[Train]:  18%|█▊        | 170/962 [00:18<01:17, 10.28it/s, ce=0.7005, ear=-2.2961, loss=0.4709]
[Train]:  18%|█▊        | 172/962 [00:18<01:16, 10.29it/s, ce=0.7005, ear=-2.2961, loss=0.4709]
[Train]:  18%|█▊        | 172/962 [00:18<01:16, 10.29it/s, ce=0.7003, ear=-2.2996, loss=0.4703]
[Train]:  18%|█▊        | 172/962 [00:18<01:16, 10.29it/s, ce=0.7002, ear=-2.3014, loss=0.4701]
[Train]:  18%|█▊        | 174/962 [00:18<01:16, 10.30it/s, ce=0.7002, ear=-2.3014, loss=0.4701]
[Train]:  18%|█▊        | 174/962 [00:18<01:16, 10.30it/s, ce=0.7002, ear=-2.3052, loss=0.4697]
[Train]:  18%|█▊        | 174/962 [00:18<01:16, 10.30it/s, ce=0.7001, ear=-2.3091, loss=0.4692]
[Train]:  18%|█▊        | 176/962 [00:18<01:16, 10.29it/s, ce=0.7001, ear=-2.3091, loss=0.4692]
[Train]:  18%|█▊        | 176/962 [00:19<01:16, 10.29it/s, ce=0.7003, ear=-2.3134, loss=0.4689]
[Train]:  18%|█▊        | 176/962 [00:19<01:16, 10.29it/s, ce=0.7003, ear=-2.3167, loss=0.4686]
[Train]:  19%|█▊        | 178/962 [00:19<01:16, 10.31it/s, ce=0.7003, ear=-2.3167, loss=0.4686]
[Train]:  19%|█▊        | 178/962 [00:19<01:16, 10.31it/s, ce=0.7006, ear=-2.3184, loss=0.4687]
[Train]:  19%|█▊        | 178/962 [00:19<01:16, 10.31it/s, ce=0.7009, ear=-2.3209, loss=0.4688]
[Train]:  19%|█▊        | 180/962 [00:19<01:15, 10.35it/s, ce=0.7009, ear=-2.3209, loss=0.4688]
[Train]:  19%|█▊        | 180/962 [00:19<01:15, 10.35it/s, ce=0.7010, ear=-2.3233, loss=0.4687]
[Train]:  19%|█▊        | 180/962 [00:19<01:15, 10.35it/s, ce=0.7009, ear=-2.3239, loss=0.4685]
[Train]:  19%|█▉        | 182/962 [00:19<01:16, 10.23it/s, ce=0.7009, ear=-2.3239, loss=0.4685]
[Train]:  19%|█▉        | 182/962 [00:19<01:16, 10.23it/s, ce=0.7006, ear=-2.3272, loss=0.4678]
[Train]:  19%|█▉        | 182/962 [00:19<01:16, 10.23it/s, ce=0.7005, ear=-2.3296, loss=0.4676]
[Train]:  19%|█▉        | 184/962 [00:19<01:15, 10.27it/s, ce=0.7005, ear=-2.3296, loss=0.4676]
[Train]:  19%|█▉        | 184/962 [00:19<01:15, 10.27it/s, ce=0.7003, ear=-2.3317, loss=0.4671]
[Train]:  19%|█▉        | 184/962 [00:19<01:15, 10.27it/s, ce=0.7002, ear=-2.3336, loss=0.4668]
[Train]:  19%|█▉        | 186/962 [00:19<01:15, 10.31it/s, ce=0.7002, ear=-2.3336, loss=0.4668]
[Train]:  19%|█▉        | 186/962 [00:20<01:15, 10.31it/s, ce=0.7002, ear=-2.3362, loss=0.4666]
[Train]:  19%|█▉        | 186/962 [00:20<01:15, 10.31it/s, ce=0.7005, ear=-2.3385, loss=0.4666]
[Train]:  20%|█▉        | 188/962 [00:20<01:15, 10.30it/s, ce=0.7005, ear=-2.3385, loss=0.4666]
[Train]:  20%|█▉        | 188/962 [00:20<01:15, 10.30it/s, ce=0.7003, ear=-2.3419, loss=0.4661]
[Train]:  20%|█▉        | 188/962 [00:20<01:15, 10.30it/s, ce=0.6999, ear=-2.3447, loss=0.4655]
[Train]:  20%|█▉        | 190/962 [00:20<01:15, 10.29it/s, ce=0.6999, ear=-2.3447, loss=0.4655]
[Train]:  20%|█▉        | 190/962 [00:20<01:15, 10.29it/s, ce=0.6998, ear=-2.3454, loss=0.4653]
[Train]:  20%|█▉        | 190/962 [00:20<01:15, 10.29it/s, ce=0.7000, ear=-2.3485, loss=0.4651]
[Train]:  20%|█▉        | 192/962 [00:20<01:14, 10.27it/s, ce=0.7000, ear=-2.3485, loss=0.4651]
[Train]:  20%|█▉        | 192/962 [00:20<01:14, 10.27it/s, ce=0.6999, ear=-2.3526, loss=0.4646]
[Train]:  20%|█▉        | 192/962 [00:20<01:14, 10.27it/s, ce=0.6998, ear=-2.3551, loss=0.4643]
[Train]:  20%|██        | 194/962 [00:20<01:15, 10.13it/s, ce=0.6998, ear=-2.3551, loss=0.4643]
[Train]:  20%|██        | 194/962 [00:20<01:15, 10.13it/s, ce=0.6997, ear=-2.3576, loss=0.4639]
[Train]:  20%|██        | 194/962 [00:20<01:15, 10.13it/s, ce=0.7001, ear=-2.3598, loss=0.4641]
[Train]:  20%|██        | 196/962 [00:20<01:15, 10.10it/s, ce=0.7001, ear=-2.3598, loss=0.4641]
[Train]:  20%|██        | 196/962 [00:21<01:15, 10.10it/s, ce=0.6997, ear=-2.3613, loss=0.4636]
[Train]:  20%|██        | 196/962 [00:21<01:15, 10.10it/s, ce=0.6996, ear=-2.3634, loss=0.4633]
[Train]:  21%|██        | 198/962 [00:21<01:15, 10.13it/s, ce=0.6996, ear=-2.3634, loss=0.4633]
[Train]:  21%|██        | 198/962 [00:21<01:15, 10.13it/s, ce=0.6996, ear=-2.3648, loss=0.4631]
[Train]:  21%|██        | 198/962 [00:21<01:15, 10.13it/s, ce=0.6997, ear=-2.3665, loss=0.4631]
[Train]:  21%|██        | 200/962 [00:21<01:15, 10.11it/s, ce=0.6997, ear=-2.3665, loss=0.4631]
[Train]:  21%|██        | 200/962 [00:21<01:15, 10.11it/s, ce=0.6998, ear=-2.3690, loss=0.4629]
[Train]:  21%|██        | 200/962 [00:21<01:15, 10.11it/s, ce=0.6996, ear=-2.3710, loss=0.4625]
[Train]:  21%|██        | 202/962 [00:21<01:15, 10.09it/s, ce=0.6996, ear=-2.3710, loss=0.4625]
[Train]:  21%|██        | 202/962 [00:21<01:15, 10.09it/s, ce=0.6997, ear=-2.3746, loss=0.4622]
[Train]:  21%|██        | 202/962 [00:21<01:15, 10.09it/s, ce=0.6998, ear=-2.3767, loss=0.4621]
[Train]:  21%|██        | 204/962 [00:21<01:14, 10.11it/s, ce=0.6998, ear=-2.3767, loss=0.4621]
[Train]:  21%|██        | 204/962 [00:21<01:14, 10.11it/s, ce=0.6995, ear=-2.3795, loss=0.4616]
[Train]:  21%|██        | 204/962 [00:21<01:14, 10.11it/s, ce=0.6994, ear=-2.3820, loss=0.4612]
[Train]:  21%|██▏       | 206/962 [00:21<01:14, 10.14it/s, ce=0.6994, ear=-2.3820, loss=0.4612]
[Train]:  21%|██▏       | 206/962 [00:21<01:14, 10.14it/s, ce=0.6996, ear=-2.3841, loss=0.4612]
[Train]:  21%|██▏       | 206/962 [00:22<01:14, 10.14it/s, ce=0.6994, ear=-2.3877, loss=0.4606]
[Train]:  22%|██▏       | 208/962 [00:22<01:14, 10.18it/s, ce=0.6994, ear=-2.3877, loss=0.4606]
[Train]:  22%|██▏       | 208/962 [00:22<01:14, 10.18it/s, ce=0.6993, ear=-2.3908, loss=0.4602]
[Train]:  22%|██▏       | 208/962 [00:22<01:14, 10.18it/s, ce=0.6995, ear=-2.3929, loss=0.4603]
[Train]:  22%|██▏       | 210/962 [00:22<01:13, 10.23it/s, ce=0.6995, ear=-2.3929, loss=0.4603]
[Train]:  22%|██▏       | 210/962 [00:22<01:13, 10.23it/s, ce=0.6996, ear=-2.3942, loss=0.4602]
[Train]:  22%|██▏       | 210/962 [00:22<01:13, 10.23it/s, ce=0.6997, ear=-2.3966, loss=0.4600]
[Train]:  22%|██▏       | 212/962 [00:22<01:13, 10.27it/s, ce=0.6997, ear=-2.3966, loss=0.4600]
[Train]:  22%|██▏       | 212/962 [00:22<01:13, 10.27it/s, ce=0.6994, ear=-2.3982, loss=0.4596]
[Train]:  22%|██▏       | 212/962 [00:22<01:13, 10.27it/s, ce=0.6995, ear=-2.4000, loss=0.4595]
[Train]:  22%|██▏       | 214/962 [00:22<01:12, 10.27it/s, ce=0.6995, ear=-2.4000, loss=0.4595]
[Train]:  22%|██▏       | 214/962 [00:22<01:12, 10.27it/s, ce=0.6992, ear=-2.4018, loss=0.4590]
[Train]:  22%|██▏       | 214/962 [00:22<01:12, 10.27it/s, ce=0.6988, ear=-2.4030, loss=0.4585]
[Train]:  22%|██▏       | 216/962 [00:22<01:12, 10.34it/s, ce=0.6988, ear=-2.4030, loss=0.4585]
[Train]:  22%|██▏       | 216/962 [00:22<01:12, 10.34it/s, ce=0.6990, ear=-2.4043, loss=0.4586]
[Train]:  22%|██▏       | 216/962 [00:23<01:12, 10.34it/s, ce=0.6990, ear=-2.4061, loss=0.4584]
[Train]:  23%|██▎       | 218/962 [00:23<01:11, 10.34it/s, ce=0.6990, ear=-2.4061, loss=0.4584]
[Train]:  23%|██▎       | 218/962 [00:23<01:11, 10.34it/s, ce=0.6990, ear=-2.4081, loss=0.4582]
[Train]:  23%|██▎       | 218/962 [00:23<01:11, 10.34it/s, ce=0.6990, ear=-2.4102, loss=0.4579]
[Train]:  23%|██▎       | 220/962 [00:23<01:11, 10.41it/s, ce=0.6990, ear=-2.4102, loss=0.4579]
[Train]:  23%|██▎       | 220/962 [00:23<01:11, 10.41it/s, ce=0.6991, ear=-2.4129, loss=0.4578]
[Train]:  23%|██▎       | 220/962 [00:23<01:11, 10.41it/s, ce=0.6992, ear=-2.4151, loss=0.4576]
[Train]:  23%|██▎       | 222/962 [00:23<01:11, 10.31it/s, ce=0.6992, ear=-2.4151, loss=0.4576]
[Train]:  23%|██▎       | 222/962 [00:23<01:11, 10.31it/s, ce=0.6994, ear=-2.4182, loss=0.4576]
[Train]:  23%|██▎       | 222/962 [00:23<01:11, 10.31it/s, ce=0.6995, ear=-2.4204, loss=0.4574]
[Train]:  23%|██▎       | 224/962 [00:23<01:11, 10.31it/s, ce=0.6995, ear=-2.4204, loss=0.4574]
[Train]:  23%|██▎       | 224/962 [00:23<01:11, 10.31it/s, ce=0.6993, ear=-2.4225, loss=0.4571]
[Train]:  23%|██▎       | 224/962 [00:23<01:11, 10.31it/s, ce=0.6989, ear=-2.4236, loss=0.4566]
[Train]:  23%|██▎       | 226/962 [00:23<01:11, 10.32it/s, ce=0.6989, ear=-2.4236, loss=0.4566]
[Train]:  23%|██▎       | 226/962 [00:23<01:11, 10.32it/s, ce=0.6986, ear=-2.4266, loss=0.4560]
[Train]:  23%|██▎       | 226/962 [00:24<01:11, 10.32it/s, ce=0.6985, ear=-2.4280, loss=0.4557]
[Train]:  24%|██▎       | 228/962 [00:24<01:11, 10.25it/s, ce=0.6985, ear=-2.4280, loss=0.4557]
[Train]:  24%|██▎       | 228/962 [00:24<01:11, 10.25it/s, ce=0.6982, ear=-2.4306, loss=0.4552]
[Train]:  24%|██▎       | 228/962 [00:24<01:11, 10.25it/s, ce=0.6985, ear=-2.4325, loss=0.4553]
[Train]:  24%|██▍       | 230/962 [00:24<01:10, 10.31it/s, ce=0.6985, ear=-2.4325, loss=0.4553]
[Train]:  24%|██▍       | 230/962 [00:24<01:10, 10.31it/s, ce=0.6981, ear=-2.4341, loss=0.4547]
[Train]:  24%|██▍       | 230/962 [00:24<01:10, 10.31it/s, ce=0.6980, ear=-2.4362, loss=0.4543]
[Train]:  24%|██▍       | 232/962 [00:24<01:10, 10.40it/s, ce=0.6980, ear=-2.4362, loss=0.4543]
[Train]:  24%|██▍       | 232/962 [00:24<01:10, 10.40it/s, ce=0.6974, ear=-2.4367, loss=0.4538]
[Train]:  24%|██▍       | 232/962 [00:24<01:10, 10.40it/s, ce=0.6972, ear=-2.4379, loss=0.4534]
[Train]:  24%|██▍       | 234/962 [00:24<01:09, 10.40it/s, ce=0.6972, ear=-2.4379, loss=0.4534]
[Train]:  24%|██▍       | 234/962 [00:24<01:09, 10.40it/s, ce=0.6972, ear=-2.4386, loss=0.4533]
[Train]:  24%|██▍       | 234/962 [00:24<01:09, 10.40it/s, ce=0.6977, ear=-2.4401, loss=0.4537]
[Train]:  25%|██▍       | 236/962 [00:24<01:10, 10.35it/s, ce=0.6977, ear=-2.4401, loss=0.4537]
[Train]:  25%|██▍       | 236/962 [00:24<01:10, 10.35it/s, ce=0.6973, ear=-2.4414, loss=0.4532]
[Train]:  25%|██▍       | 236/962 [00:24<01:10, 10.35it/s, ce=0.6970, ear=-2.4430, loss=0.4527]
[Train]:  25%|██▍       | 238/962 [00:24<01:09, 10.37it/s, ce=0.6970, ear=-2.4430, loss=0.4527]
[Train]:  25%|██▍       | 238/962 [00:25<01:09, 10.37it/s, ce=0.6969, ear=-2.4444, loss=0.4525]
[Train]:  25%|██▍       | 238/962 [00:25<01:09, 10.37it/s, ce=0.6967, ear=-2.4465, loss=0.4521]
[Train]:  25%|██▍       | 240/962 [00:25<01:09, 10.42it/s, ce=0.6967, ear=-2.4465, loss=0.4521]
[Train]:  25%|██▍       | 240/962 [00:25<01:09, 10.42it/s, ce=0.6961, ear=-2.4483, loss=0.4513]
[Train]:  25%|██▍       | 240/962 [00:25<01:09, 10.42it/s, ce=0.6958, ear=-2.4499, loss=0.4508]
[Train]:  25%|██▌       | 242/962 [00:25<01:08, 10.45it/s, ce=0.6958, ear=-2.4499, loss=0.4508]
[Train]:  25%|██▌       | 242/962 [00:25<01:08, 10.45it/s, ce=0.6957, ear=-2.4516, loss=0.4505]
[Train]:  25%|██▌       | 242/962 [00:25<01:08, 10.45it/s, ce=0.6953, ear=-2.4531, loss=0.4500]
[Train]:  25%|██▌       | 244/962 [00:25<01:08, 10.43it/s, ce=0.6953, ear=-2.4531, loss=0.4500]
[Train]:  25%|██▌       | 244/962 [00:25<01:08, 10.43it/s, ce=0.6951, ear=-2.4554, loss=0.4496]
[Train]:  25%|██▌       | 244/962 [00:25<01:08, 10.43it/s, ce=0.6948, ear=-2.4565, loss=0.4491]
[Train]:  26%|██▌       | 246/962 [00:25<01:08, 10.45it/s, ce=0.6948, ear=-2.4565, loss=0.4491]
[Train]:  26%|██▌       | 246/962 [00:25<01:08, 10.45it/s, ce=0.6942, ear=-2.4580, loss=0.4484]
[Train]:  26%|██▌       | 246/962 [00:25<01:08, 10.45it/s, ce=0.6938, ear=-2.4593, loss=0.4478]
[Train]:  26%|██▌       | 248/962 [00:25<01:08, 10.46it/s, ce=0.6938, ear=-2.4593, loss=0.4478]
[Train]:  26%|██▌       | 248/962 [00:26<01:08, 10.46it/s, ce=0.6935, ear=-2.4605, loss=0.4475]
[Train]:  26%|██▌       | 248/962 [00:26<01:08, 10.46it/s, ce=0.6931, ear=-2.4626, loss=0.4469]
[Train]:  26%|██▌       | 250/962 [00:26<01:07, 10.47it/s, ce=0.6931, ear=-2.4626, loss=0.4469]
[Train]:  26%|██▌       | 250/962 [00:26<01:07, 10.47it/s, ce=0.6927, ear=-2.4635, loss=0.4464]
[Train]:  26%|██▌       | 250/962 [00:26<01:07, 10.47it/s, ce=0.6926, ear=-2.4649, loss=0.4461]
[Train]:  26%|██▌       | 252/962 [00:26<01:08, 10.42it/s, ce=0.6926, ear=-2.4649, loss=0.4461]
[Train]:  26%|██▌       | 252/962 [00:26<01:08, 10.42it/s, ce=0.6922, ear=-2.4664, loss=0.4455]
[Train]:  26%|██▌       | 252/962 [00:26<01:08, 10.42it/s, ce=0.6923, ear=-2.4682, loss=0.4455]
[Train]:  26%|██▋       | 254/962 [00:26<01:07, 10.42it/s, ce=0.6923, ear=-2.4682, loss=0.4455]
[Train]:  26%|██▋       | 254/962 [00:26<01:07, 10.42it/s, ce=0.6919, ear=-2.4699, loss=0.4449]
[Train]:  26%|██▋       | 254/962 [00:26<01:07, 10.42it/s, ce=0.6921, ear=-2.4721, loss=0.4449]
[Train]:  27%|██▋       | 256/962 [00:26<01:07, 10.44it/s, ce=0.6921, ear=-2.4721, loss=0.4449]
[Train]:  27%|██▋       | 256/962 [00:26<01:07, 10.44it/s, ce=0.6919, ear=-2.4736, loss=0.4445]
[Train]:  27%|██▋       | 256/962 [00:26<01:07, 10.44it/s, ce=0.6916, ear=-2.4750, loss=0.4441]
[Train]:  27%|██▋       | 258/962 [00:26<01:07, 10.48it/s, ce=0.6916, ear=-2.4750, loss=0.4441]
[Train]:  27%|██▋       | 258/962 [00:26<01:07, 10.48it/s, ce=0.6915, ear=-2.4758, loss=0.4439]
[Train]:  27%|██▋       | 258/962 [00:27<01:07, 10.48it/s, ce=0.6911, ear=-2.4768, loss=0.4434]
[Train]:  27%|██▋       | 260/962 [00:27<01:06, 10.49it/s, ce=0.6911, ear=-2.4768, loss=0.4434]
[Train]:  27%|██▋       | 260/962 [00:27<01:06, 10.49it/s, ce=0.6915, ear=-2.4782, loss=0.4437]
[Train]:  27%|██▋       | 260/962 [00:27<01:06, 10.49it/s, ce=0.6915, ear=-2.4797, loss=0.4435]
[Train]:  27%|██▋       | 262/962 [00:27<01:07, 10.43it/s, ce=0.6915, ear=-2.4797, loss=0.4435]
[Train]:  27%|██▋       | 262/962 [00:27<01:07, 10.43it/s, ce=0.6905, ear=-2.4819, loss=0.4423]
[Train]:  27%|██▋       | 262/962 [00:27<01:07, 10.43it/s, ce=0.6901, ear=-2.4838, loss=0.4417]
[Train]:  27%|██▋       | 264/962 [00:27<01:06, 10.44it/s, ce=0.6901, ear=-2.4838, loss=0.4417]
[Train]:  27%|██▋       | 264/962 [00:27<01:06, 10.44it/s, ce=0.6902, ear=-2.4855, loss=0.4417]
[Train]:  27%|██▋       | 264/962 [00:27<01:06, 10.44it/s, ce=0.6902, ear=-2.4861, loss=0.4416]
[Train]:  28%|██▊       | 266/962 [00:27<01:06, 10.45it/s, ce=0.6902, ear=-2.4861, loss=0.4416]
[Train]:  28%|██▊       | 266/962 [00:27<01:06, 10.45it/s, ce=0.6896, ear=-2.4884, loss=0.4407]
[Train]:  28%|██▊       | 266/962 [00:27<01:06, 10.45it/s, ce=0.6886, ear=-2.4904, loss=0.4396]
[Train]:  28%|██▊       | 268/962 [00:27<01:06, 10.48it/s, ce=0.6886, ear=-2.4904, loss=0.4396]
[Train]:  28%|██▊       | 268/962 [00:27<01:06, 10.48it/s, ce=0.6880, ear=-2.4920, loss=0.4388]
[Train]:  28%|██▊       | 268/962 [00:28<01:06, 10.48it/s, ce=0.6877, ear=-2.4922, loss=0.4385]
[Train]:  28%|██▊       | 270/962 [00:28<01:06, 10.45it/s, ce=0.6877, ear=-2.4922, loss=0.4385]
[Train]:  28%|██▊       | 270/962 [00:28<01:06, 10.45it/s, ce=0.6874, ear=-2.4933, loss=0.4381]
[Train]:  28%|██▊       | 270/962 [00:28<01:06, 10.45it/s, ce=0.6878, ear=-2.4946, loss=0.4383]
[Train]:  28%|██▊       | 272/962 [00:28<01:06, 10.45it/s, ce=0.6878, ear=-2.4946, loss=0.4383]
[Train]:  28%|██▊       | 272/962 [00:28<01:06, 10.45it/s, ce=0.6880, ear=-2.4966, loss=0.4383]
