
>>> [1/63] CCDF | toxigen | seed=123
>>> Command: python3 src_script/train/train_baseline_ccdf.py --dataset toxigen --seed 123 --lambda_kl 1.0 --tde_alpha 0.5 --bias_epochs 5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 04:39:12 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] CCDF_toxigen_seed123_0315_0439
[Data] Train: 7168 | Val: 896 | Test: 896

[Phase 1] Training bias-only model...

[Bias Epoch 1]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:  10%|█         | 46/448 [00:05<00:39, 10.28it/s, ce=0.7587, kl=0.0090, loss=0.7677]
[Train]:  11%|█         | 48/448 [00:05<00:38, 10.33it/s, ce=0.7587, kl=0.0090, loss=0.7677]
[Train]:  11%|█         | 48/448 [00:05<00:38, 10.33it/s, ce=0.7577, kl=0.0089, loss=0.7666]
[Train]:  11%|█         | 48/448 [00:05<00:38, 10.33it/s, ce=0.7552, kl=0.0090, loss=0.7642]
[Train]:  11%|█         | 50/448 [00:05<00:38, 10.38it/s, ce=0.7552, kl=0.0090, loss=0.7642]
[Train]:  11%|█         | 50/448 [00:05<00:38, 10.38it/s, ce=0.7555, kl=0.0090, loss=0.7645]
[Train]:  11%|█         | 50/448 [00:05<00:38, 10.38it/s, ce=0.7552, kl=0.0089, loss=0.7642]
[Train]:  12%|█▏        | 52/448 [00:05<00:38, 10.36it/s, ce=0.7552, kl=0.0089, loss=0.7642]
[Train]:  12%|█▏        | 52/448 [00:05<00:38, 10.36it/s, ce=0.7552, kl=0.0090, loss=0.7642]
[Train]:  12%|█▏        | 52/448 [00:05<00:38, 10.36it/s, ce=0.7579, kl=0.0090, loss=0.7669]
[Train]:  12%|█▏        | 54/448 [00:05<00:38, 10.10it/s, ce=0.7579, kl=0.0090, loss=0.7669]
[Train]:  12%|█▏        | 54/448 [00:05<00:38, 10.10it/s, ce=0.7567, kl=0.0090, loss=0.7657]
[Train]:  12%|█▏        | 54/448 [00:06<00:38, 10.10it/s, ce=0.7561, kl=0.0089, loss=0.7650]
[Train]:  12%|█▎        | 56/448 [00:06<00:38, 10.11it/s, ce=0.7561, kl=0.0089, loss=0.7650]
[Train]:  12%|█▎        | 56/448 [00:06<00:38, 10.11it/s, ce=0.7529, kl=0.0092, loss=0.7621]
[Train]:  12%|█▎        | 56/448 [00:06<00:38, 10.11it/s, ce=0.7541, kl=0.0091, loss=0.7633]
[Train]:  13%|█▎        | 58/448 [00:06<00:38, 10.24it/s, ce=0.7541, kl=0.0091, loss=0.7633]
[Train]:  13%|█▎        | 58/448 [00:06<00:38, 10.24it/s, ce=0.7533, kl=0.0091, loss=0.7624]
[Train]:  13%|█▎        | 58/448 [00:06<00:38, 10.24it/s, ce=0.7516, kl=0.0091, loss=0.7607]
[Train]:  13%|█▎        | 60/448 [00:06<00:37, 10.33it/s, ce=0.7516, kl=0.0091, loss=0.7607]
[Train]:  13%|█▎        | 60/448 [00:06<00:37, 10.33it/s, ce=0.7549, kl=0.0091, loss=0.7640]
[Train]:  13%|█▎        | 60/448 [00:06<00:37, 10.33it/s, ce=0.7551, kl=0.0091, loss=0.7642]
[Train]:  14%|█▍        | 62/448 [00:06<00:36, 10.48it/s, ce=0.7551, kl=0.0091, loss=0.7642]
[Train]:  14%|█▍        | 62/448 [00:06<00:36, 10.48it/s, ce=0.7539, kl=0.0091, loss=0.7629]
[Train]:  14%|█▍        | 62/448 [00:06<00:36, 10.48it/s, ce=0.7528, kl=0.0091, loss=0.7619]
[Train]:  14%|█▍        | 64/448 [00:06<00:36, 10.53it/s, ce=0.7528, kl=0.0091, loss=0.7619]
[Train]:  14%|█▍        | 64/448 [00:06<00:36, 10.53it/s, ce=0.7530, kl=0.0091, loss=0.7621]
[Train]:  14%|█▍        | 64/448 [00:06<00:36, 10.53it/s, ce=0.7528, kl=0.0091, loss=0.7618]
[Train]:  15%|█▍        | 66/448 [00:06<00:36, 10.38it/s, ce=0.7528, kl=0.0091, loss=0.7618]
[Train]:  15%|█▍        | 66/448 [00:07<00:36, 10.38it/s, ce=0.7531, kl=0.0090, loss=0.7621]
[Train]:  15%|█▍        | 66/448 [00:07<00:36, 10.38it/s, ce=0.7512, kl=0.0090, loss=0.7602]
[Train]:  15%|█▌        | 68/448 [00:07<00:36, 10.38it/s, ce=0.7512, kl=0.0090, loss=0.7602]
[Train]:  15%|█▌        | 68/448 [00:07<00:36, 10.38it/s, ce=0.7521, kl=0.0090, loss=0.7611]
[Train]:  15%|█▌        | 68/448 [00:07<00:36, 10.38it/s, ce=0.7517, kl=0.0089, loss=0.7607]
[Train]:  16%|█▌        | 70/448 [00:07<00:35, 10.54it/s, ce=0.7517, kl=0.0089, loss=0.7607]
[Train]:  16%|█▌        | 70/448 [00:07<00:35, 10.54it/s, ce=0.7501, kl=0.0090, loss=0.7591]
[Train]:  16%|█▌        | 70/448 [00:07<00:35, 10.54it/s, ce=0.7503, kl=0.0090, loss=0.7593]
[Train]:  16%|█▌        | 72/448 [00:07<00:35, 10.62it/s, ce=0.7503, kl=0.0090, loss=0.7593]
[Train]:  16%|█▌        | 72/448 [00:07<00:35, 10.62it/s, ce=0.7511, kl=0.0090, loss=0.7601]
[Train]:  16%|█▌        | 72/448 [00:07<00:35, 10.62it/s, ce=0.7508, kl=0.0095, loss=0.7603]
[Train]:  17%|█▋        | 74/448 [00:07<00:35, 10.64it/s, ce=0.7508, kl=0.0095, loss=0.7603]
[Train]:  17%|█▋        | 74/448 [00:07<00:35, 10.64it/s, ce=0.7501, kl=0.0094, loss=0.7595]
[Train]:  17%|█▋        | 74/448 [00:07<00:35, 10.64it/s, ce=0.7508, kl=0.0095, loss=0.7603]
[Train]:  17%|█▋        | 76/448 [00:07<00:35, 10.40it/s, ce=0.7508, kl=0.0095, loss=0.7603]
[Train]:  17%|█▋        | 76/448 [00:07<00:35, 10.40it/s, ce=0.7484, kl=0.0094, loss=0.7578]
[Train]:  17%|█▋        | 76/448 [00:08<00:35, 10.40it/s, ce=0.7491, kl=0.0094, loss=0.7585]
[Train]:  17%|█▋        | 78/448 [00:08<00:35, 10.33it/s, ce=0.7491, kl=0.0094, loss=0.7585]
[Train]:  17%|█▋        | 78/448 [00:08<00:35, 10.33it/s, ce=0.7477, kl=0.0093, loss=0.7570]
[Train]:  17%|█▋        | 78/448 [00:08<00:35, 10.33it/s, ce=0.7468, kl=0.0094, loss=0.7562]
[Train]:  18%|█▊        | 80/448 [00:08<00:35, 10.39it/s, ce=0.7468, kl=0.0094, loss=0.7562]
[Train]:  18%|█▊        | 80/448 [00:08<00:35, 10.39it/s, ce=0.7453, kl=0.0096, loss=0.7549]
[Train]:  18%|█▊        | 80/448 [00:08<00:35, 10.39it/s, ce=0.7452, kl=0.0096, loss=0.7548]
[Train]:  18%|█▊        | 82/448 [00:08<00:34, 10.48it/s, ce=0.7452, kl=0.0096, loss=0.7548]
[Train]:  18%|█▊        | 82/448 [00:08<00:34, 10.48it/s, ce=0.7451, kl=0.0098, loss=0.7549]
[Train]:  18%|█▊        | 82/448 [00:08<00:34, 10.48it/s, ce=0.7438, kl=0.0097, loss=0.7536]
[Train]:  19%|█▉        | 84/448 [00:08<00:34, 10.54it/s, ce=0.7438, kl=0.0097, loss=0.7536]
[Train]:  19%|█▉        | 84/448 [00:08<00:34, 10.54it/s, ce=0.7439, kl=0.0098, loss=0.7537]
[Train]:  19%|█▉        | 84/448 [00:08<00:34, 10.54it/s, ce=0.7432, kl=0.0099, loss=0.7531]
[Train]:  19%|█▉        | 86/448 [00:08<00:34, 10.49it/s, ce=0.7432, kl=0.0099, loss=0.7531]
[Train]:  19%|█▉        | 86/448 [00:08<00:34, 10.49it/s, ce=0.7426, kl=0.0099, loss=0.7525]
[Train]:  19%|█▉        | 86/448 [00:09<00:34, 10.49it/s, ce=0.7426, kl=0.0099, loss=0.7524]
[Train]:  20%|█▉        | 88/448 [00:09<00:33, 10.60it/s, ce=0.7426, kl=0.0099, loss=0.7524]
[Train]:  20%|█▉        | 88/448 [00:09<00:33, 10.60it/s, ce=0.7415, kl=0.0099, loss=0.7514]
[Train]:  20%|█▉        | 88/448 [00:09<00:33, 10.60it/s, ce=0.7418, kl=0.0099, loss=0.7517]
[Train]:  20%|██        | 90/448 [00:09<00:33, 10.69it/s, ce=0.7418, kl=0.0099, loss=0.7517]
[Train]:  20%|██        | 90/448 [00:09<00:33, 10.69it/s, ce=0.7412, kl=0.0099, loss=0.7511]
[Train]:  20%|██        | 90/448 [00:09<00:33, 10.69it/s, ce=0.7401, kl=0.0099, loss=0.7501]
[Train]:  21%|██        | 92/448 [00:09<00:33, 10.65it/s, ce=0.7401, kl=0.0099, loss=0.7501]
[Train]:  21%|██        | 92/448 [00:09<00:33, 10.65it/s, ce=0.7393, kl=0.0099, loss=0.7492]
[Train]:  21%|██        | 92/448 [00:09<00:33, 10.65it/s, ce=0.7388, kl=0.0099, loss=0.7486]
[Train]:  21%|██        | 94/448 [00:09<00:33, 10.67it/s, ce=0.7388, kl=0.0099, loss=0.7486]
[Train]:  21%|██        | 94/448 [00:09<00:33, 10.67it/s, ce=0.7385, kl=0.0098, loss=0.7484]
[Train]:  21%|██        | 94/448 [00:09<00:33, 10.67it/s, ce=0.7384, kl=0.0099, loss=0.7484]
[Train]:  21%|██▏       | 96/448 [00:09<00:33, 10.52it/s, ce=0.7384, kl=0.0099, loss=0.7484]
[Train]:  21%|██▏       | 96/448 [00:09<00:33, 10.52it/s, ce=0.7370, kl=0.0099, loss=0.7469]
[Train]:  21%|██▏       | 96/448 [00:09<00:33, 10.52it/s, ce=0.7366, kl=0.0099, loss=0.7465]
[Train]:  22%|██▏       | 98/448 [00:09<00:32, 10.62it/s, ce=0.7366, kl=0.0099, loss=0.7465]
[Train]:  22%|██▏       | 98/448 [00:10<00:32, 10.62it/s, ce=0.7357, kl=0.0099, loss=0.7456]
[Train]:  22%|██▏       | 98/448 [00:10<00:32, 10.62it/s, ce=0.7351, kl=0.0099, loss=0.7450]
[Train]:  22%|██▏       | 100/448 [00:10<00:32, 10.72it/s, ce=0.7351, kl=0.0099, loss=0.7450]
[Train]:  22%|██▏       | 100/448 [00:10<00:32, 10.72it/s, ce=0.7351, kl=0.0100, loss=0.7450]
[Train]:  22%|██▏       | 100/448 [00:10<00:32, 10.72it/s, ce=0.7339, kl=0.0099, loss=0.7438]
[Train]:  23%|██▎       | 102/448 [00:10<00:32, 10.59it/s, ce=0.7339, kl=0.0099, loss=0.7438]
[Train]:  23%|██▎       | 102/448 [00:10<00:32, 10.59it/s, ce=0.7332, kl=0.0099, loss=0.7431]
[Train]:  23%|██▎       | 102/448 [00:10<00:32, 10.59it/s, ce=0.7334, kl=0.0099, loss=0.7433]
[Train]:  23%|██▎       | 104/448 [00:10<00:32, 10.43it/s, ce=0.7334, kl=0.0099, loss=0.7433]
[Train]:  23%|██▎       | 104/448 [00:10<00:32, 10.43it/s, ce=0.7340, kl=0.0099, loss=0.7439]
[Train]:  23%|██▎       | 104/448 [00:10<00:32, 10.43it/s, ce=0.7335, kl=0.0098, loss=0.7433]
[Train]:  24%|██▎       | 106/448 [00:10<00:33, 10.33it/s, ce=0.7335, kl=0.0098, loss=0.7433]
[Train]:  24%|██▎       | 106/448 [00:10<00:33, 10.33it/s, ce=0.7335, kl=0.0099, loss=0.7433]
[Train]:  24%|██▎       | 106/448 [00:10<00:33, 10.33it/s, ce=0.7342, kl=0.0098, loss=0.7441]
[Train]:  24%|██▍       | 108/448 [00:10<00:32, 10.48it/s, ce=0.7342, kl=0.0098, loss=0.7441]
[Train]:  24%|██▍       | 108/448 [00:11<00:32, 10.48it/s, ce=0.7332, kl=0.0098, loss=0.7430]
[Train]:  24%|██▍       | 108/448 [00:11<00:32, 10.48it/s, ce=0.7330, kl=0.0098, loss=0.7428]
[Train]:  25%|██▍       | 110/448 [00:11<00:31, 10.59it/s, ce=0.7330, kl=0.0098, loss=0.7428]
[Train]:  25%|██▍       | 110/448 [00:11<00:31, 10.59it/s, ce=0.7332, kl=0.0098, loss=0.7430]
[Train]:  25%|██▍       | 110/448 [00:11<00:31, 10.59it/s, ce=0.7319, kl=0.0098, loss=0.7418]
[Train]:  25%|██▌       | 112/448 [00:11<00:31, 10.67it/s, ce=0.7319, kl=0.0098, loss=0.7418]
[Train]:  25%|██▌       | 112/448 [00:11<00:31, 10.67it/s, ce=0.7325, kl=0.0099, loss=0.7424]
[Train]:  25%|██▌       | 112/448 [00:11<00:31, 10.67it/s, ce=0.7323, kl=0.0100, loss=0.7423]
[Train]:  25%|██▌       | 114/448 [00:11<00:31, 10.62it/s, ce=0.7323, kl=0.0100, loss=0.7423]
[Train]:  25%|██▌       | 114/448 [00:11<00:31, 10.62it/s, ce=0.7320, kl=0.0100, loss=0.7420]
[Train]:  25%|██▌       | 114/448 [00:11<00:31, 10.62it/s, ce=0.7315, kl=0.0099, loss=0.7415]
[Train]:  26%|██▌       | 116/448 [00:11<00:31, 10.40it/s, ce=0.7315, kl=0.0099, loss=0.7415]
[Train]:  26%|██▌       | 116/448 [00:11<00:31, 10.40it/s, ce=0.7309, kl=0.0099, loss=0.7409]
[Train]:  26%|██▌       | 116/448 [00:11<00:31, 10.40it/s, ce=0.7307, kl=0.0099, loss=0.7406]
[Train]:  26%|██▋       | 118/448 [00:11<00:31, 10.52it/s, ce=0.7307, kl=0.0099, loss=0.7406]
[Train]:  26%|██▋       | 118/448 [00:11<00:31, 10.52it/s, ce=0.7309, kl=0.0099, loss=0.7408]
[Train]:  26%|██▋       | 118/448 [00:12<00:31, 10.52it/s, ce=0.7301, kl=0.0099, loss=0.7400]
[Train]:  27%|██▋       | 120/448 [00:12<00:31, 10.56it/s, ce=0.7301, kl=0.0099, loss=0.7400]
[Train]:  27%|██▋       | 120/448 [00:12<00:31, 10.56it/s, ce=0.7299, kl=0.0099, loss=0.7397]
[Train]:  27%|██▋       | 120/448 [00:12<00:31, 10.56it/s, ce=0.7296, kl=0.0098, loss=0.7394]
[Train]:  27%|██▋       | 122/448 [00:12<00:30, 10.61it/s, ce=0.7296, kl=0.0098, loss=0.7394]
[Train]:  27%|██▋       | 122/448 [00:12<00:30, 10.61it/s, ce=0.7290, kl=0.0098, loss=0.7389]
[Train]:  27%|██▋       | 122/448 [00:12<00:30, 10.61it/s, ce=0.7286, kl=0.0098, loss=0.7384]
[Train]:  28%|██▊       | 124/448 [00:12<00:30, 10.56it/s, ce=0.7286, kl=0.0098, loss=0.7384]
[Train]:  28%|██▊       | 124/448 [00:12<00:30, 10.56it/s, ce=0.7278, kl=0.0099, loss=0.7376]
[Train]:  28%|██▊       | 124/448 [00:12<00:30, 10.56it/s, ce=0.7267, kl=0.0098, loss=0.7366]
[Train]:  28%|██▊       | 126/448 [00:12<00:31, 10.23it/s, ce=0.7267, kl=0.0098, loss=0.7366]
[Train]:  28%|██▊       | 126/448 [00:12<00:31, 10.23it/s, ce=0.7268, kl=0.0099, loss=0.7366]
[Train]:  28%|██▊       | 126/448 [00:12<00:31, 10.23it/s, ce=0.7261, kl=0.0099, loss=0.7360]
[Train]:  29%|██▊       | 128/448 [00:12<00:31, 10.25it/s, ce=0.7261, kl=0.0099, loss=0.7360]
[Train]:  29%|██▊       | 128/448 [00:12<00:31, 10.25it/s, ce=0.7254, kl=0.0099, loss=0.7352]
[Train]:  29%|██▊       | 128/448 [00:13<00:31, 10.25it/s, ce=0.7245, kl=0.0099, loss=0.7344]
[Train]:  29%|██▉       | 130/448 [00:13<00:30, 10.44it/s, ce=0.7245, kl=0.0099, loss=0.7344]
[Train]:  29%|██▉       | 130/448 [00:13<00:30, 10.44it/s, ce=0.7241, kl=0.0099, loss=0.7340]
[Train]:  29%|██▉       | 130/448 [00:13<00:30, 10.44it/s, ce=0.7235, kl=0.0099, loss=0.7335]
[Train]:  29%|██▉       | 132/448 [00:13<00:30, 10.49it/s, ce=0.7235, kl=0.0099, loss=0.7335]
[Train]:  29%|██▉       | 132/448 [00:13<00:30, 10.49it/s, ce=0.7225, kl=0.0100, loss=0.7325]
[Train]:  29%|██▉       | 132/448 [00:13<00:30, 10.49it/s, ce=0.7222, kl=0.0100, loss=0.7322]
[Train]:  30%|██▉       | 134/448 [00:13<00:30, 10.34it/s, ce=0.7222, kl=0.0100, loss=0.7322]
[Train]:  30%|██▉       | 134/448 [00:13<00:30, 10.34it/s, ce=0.7213, kl=0.0100, loss=0.7312]
[Train]:  30%|██▉       | 134/448 [00:13<00:30, 10.34it/s, ce=0.7206, kl=0.0100, loss=0.7306]
[Train]:  30%|███       | 136/448 [00:13<00:29, 10.47it/s, ce=0.7206, kl=0.0100, loss=0.7306]
[Train]:  30%|███       | 136/448 [00:13<00:29, 10.47it/s, ce=0.7201, kl=0.0100, loss=0.7301]
[Train]:  30%|███       | 136/448 [00:13<00:29, 10.47it/s, ce=0.7194, kl=0.0100, loss=0.7294]
[Train]:  31%|███       | 138/448 [00:13<00:30, 10.26it/s, ce=0.7194, kl=0.0100, loss=0.7294]
[Train]:  31%|███       | 138/448 [00:13<00:30, 10.26it/s, ce=0.7189, kl=0.0100, loss=0.7289]
[Train]:  31%|███       | 138/448 [00:14<00:30, 10.26it/s, ce=0.7185, kl=0.0100, loss=0.7286]
[Train]:  31%|███▏      | 140/448 [00:14<00:30,  9.99it/s, ce=0.7185, kl=0.0100, loss=0.7286]
[Train]:  31%|███▏      | 140/448 [00:14<00:30,  9.99it/s, ce=0.7175, kl=0.0100, loss=0.7275]
[Train]:  31%|███▏      | 140/448 [00:14<00:30,  9.99it/s, ce=0.7174, kl=0.0101, loss=0.7275]
[Train]:  32%|███▏      | 142/448 [00:14<00:31,  9.80it/s, ce=0.7174, kl=0.0101, loss=0.7275]
[Train]:  32%|███▏      | 142/448 [00:14<00:31,  9.80it/s, ce=0.7167, kl=0.0102, loss=0.7269]
[Train]:  32%|███▏      | 143/448 [00:14<00:31,  9.82it/s, ce=0.7167, kl=0.0102, loss=0.7269]
[Train]:  32%|███▏      | 143/448 [00:14<00:31,  9.82it/s, ce=0.7164, kl=0.0101, loss=0.7265]
[Train]:  32%|███▏      | 144/448 [00:14<00:32,  9.42it/s, ce=0.7164, kl=0.0101, loss=0.7265]
[Train]:  32%|███▏      | 144/448 [00:14<00:32,  9.42it/s, ce=0.7162, kl=0.0101, loss=0.7264]
[Train]:  32%|███▏      | 144/448 [00:14<00:32,  9.42it/s, ce=0.7160, kl=0.0103, loss=0.7263]
[Train]:  33%|███▎      | 146/448 [00:14<00:31,  9.61it/s, ce=0.7160, kl=0.0103, loss=0.7263]
[Train]:  33%|███▎      | 146/448 [00:14<00:31,  9.61it/s, ce=0.7154, kl=0.0103, loss=0.7257]
[Train]:  33%|███▎      | 146/448 [00:14<00:31,  9.61it/s, ce=0.7154, kl=0.0103, loss=0.7256]
[Train]:  33%|███▎      | 148/448 [00:14<00:30,  9.77it/s, ce=0.7154, kl=0.0103, loss=0.7256]
[Train]:  33%|███▎      | 148/448 [00:14<00:30,  9.77it/s, ce=0.7146, kl=0.0103, loss=0.7249]
[Train]:  33%|███▎      | 148/448 [00:15<00:30,  9.77it/s, ce=0.7135, kl=0.0104, loss=0.7239]
[Train]:  33%|███▎      | 150/448 [00:15<00:30,  9.78it/s, ce=0.7135, kl=0.0104, loss=0.7239]
[Train]:  33%|███▎      | 150/448 [00:15<00:30,  9.78it/s, ce=0.7127, kl=0.0104, loss=0.7231]
[Train]:  33%|███▎      | 150/448 [00:15<00:30,  9.78it/s, ce=0.7125, kl=0.0103, loss=0.7228]
[Train]:  34%|███▍      | 152/448 [00:15<00:29,  9.92it/s, ce=0.7125, kl=0.0103, loss=0.7228]
[Train]:  34%|███▍      | 152/448 [00:15<00:29,  9.92it/s, ce=0.7120, kl=0.0103, loss=0.7224]
[Train]:  34%|███▍      | 152/448 [00:15<00:29,  9.92it/s, ce=0.7114, kl=0.0104, loss=0.7218]
[Train]:  34%|███▍      | 154/448 [00:15<00:29,  9.86it/s, ce=0.7114, kl=0.0104, loss=0.7218]
[Train]:  34%|███▍      | 154/448 [00:15<00:29,  9.86it/s, ce=0.7108, kl=0.0103, loss=0.7211]
[Train]:  34%|███▍      | 154/448 [00:15<00:29,  9.86it/s, ce=0.7109, kl=0.0103, loss=0.7213]
[Train]:  35%|███▍      | 156/448 [00:15<00:28, 10.07it/s, ce=0.7109, kl=0.0103, loss=0.7213]
[Train]:  35%|███▍      | 156/448 [00:15<00:28, 10.07it/s, ce=0.7101, kl=0.0103, loss=0.7204]
[Train]:  35%|███▍      | 156/448 [00:15<00:28, 10.07it/s, ce=0.7089, kl=0.0103, loss=0.7192]
[Train]:  35%|███▌      | 158/448 [00:15<00:28, 10.22it/s, ce=0.7089, kl=0.0103, loss=0.7192]
[Train]:  35%|███▌      | 158/448 [00:15<00:28, 10.22it/s, ce=0.7084, kl=0.0102, loss=0.7186]
[Train]:  35%|███▌      | 158/448 [00:16<00:28, 10.22it/s, ce=0.7072, kl=0.0103, loss=0.7175]
[Train]:  36%|███▌      | 160/448 [00:16<00:27, 10.31it/s, ce=0.7072, kl=0.0103, loss=0.7175]
[Train]:  36%|███▌      | 160/448 [00:16<00:27, 10.31it/s, ce=0.7065, kl=0.0102, loss=0.7167]
[Train]:  36%|███▌      | 160/448 [00:16<00:27, 10.31it/s, ce=0.7053, kl=0.0102, loss=0.7155]
[Train]:  36%|███▌      | 162/448 [00:16<00:28, 10.15it/s, ce=0.7053, kl=0.0102, loss=0.7155]
[Train]:  36%|███▌      | 162/448 [00:16<00:28, 10.15it/s, ce=0.7046, kl=0.0103, loss=0.7148]
[Train]:  36%|███▌      | 162/448 [00:16<00:28, 10.15it/s, ce=0.7040, kl=0.0103, loss=0.7143]
[Train]:  37%|███▋      | 164/448 [00:16<00:27, 10.20it/s, ce=0.7040, kl=0.0103, loss=0.7143]
[Train]:  37%|███▋      | 164/448 [00:16<00:27, 10.20it/s, ce=0.7044, kl=0.0102, loss=0.7146]
[Train]:  37%|███▋      | 164/448 [00:16<00:27, 10.20it/s, ce=0.7036, kl=0.0102, loss=0.7138]
[Train]:  37%|███▋      | 166/448 [00:16<00:27, 10.28it/s, ce=0.7036, kl=0.0102, loss=0.7138]
[Train]:  37%|███▋      | 166/448 [00:16<00:27, 10.28it/s, ce=0.7028, kl=0.0103, loss=0.7131]
[Train]:  37%|███▋      | 166/448 [00:16<00:27, 10.28it/s, ce=0.7023, kl=0.0103, loss=0.7126]
[Train]:  38%|███▊      | 168/448 [00:16<00:27, 10.35it/s, ce=0.7023, kl=0.0103, loss=0.7126]
[Train]:  38%|███▊      | 168/448 [00:16<00:27, 10.35it/s, ce=0.7016, kl=0.0103, loss=0.7119]
[Train]:  38%|███▊      | 168/448 [00:17<00:27, 10.35it/s, ce=0.7010, kl=0.0103, loss=0.7113]
[Train]:  38%|███▊      | 170/448 [00:17<00:26, 10.39it/s, ce=0.7010, kl=0.0103, loss=0.7113]
[Train]:  38%|███▊      | 170/448 [00:17<00:26, 10.39it/s, ce=0.6996, kl=0.0103, loss=0.7099]
[Train]:  38%|███▊      | 170/448 [00:17<00:26, 10.39it/s, ce=0.6982, kl=0.0103, loss=0.7085]
[Train]:  38%|███▊      | 172/448 [00:17<00:27, 10.12it/s, ce=0.6982, kl=0.0103, loss=0.7085]
[Train]:  38%|███▊      | 172/448 [00:17<00:27, 10.12it/s, ce=0.6986, kl=0.0103, loss=0.7088]
[Train]:  38%|███▊      | 172/448 [00:17<00:27, 10.12it/s, ce=0.6983, kl=0.0103, loss=0.7086]
[Train]:  39%|███▉      | 174/448 [00:17<00:26, 10.41it/s, ce=0.6983, kl=0.0103, loss=0.7086]
[Train]:  39%|███▉      | 174/448 [00:17<00:26, 10.41it/s, ce=0.6974, kl=0.0102, loss=0.7077]
[Train]:  39%|███▉      | 174/448 [00:17<00:26, 10.41it/s, ce=0.6966, kl=0.0102, loss=0.7068]
[Train]:  39%|███▉      | 176/448 [00:17<00:26, 10.36it/s, ce=0.6966, kl=0.0102, loss=0.7068]
[Train]:  39%|███▉      | 176/448 [00:17<00:26, 10.36it/s, ce=0.6970, kl=0.0102, loss=0.7072]
[Train]:  39%|███▉      | 176/448 [00:17<00:26, 10.36it/s, ce=0.6961, kl=0.0102, loss=0.7063]
[Train]:  40%|███▉      | 178/448 [00:17<00:25, 10.44it/s, ce=0.6961, kl=0.0102, loss=0.7063]
[Train]:  40%|███▉      | 178/448 [00:17<00:25, 10.44it/s, ce=0.6958, kl=0.0102, loss=0.7060]
[Train]:  40%|███▉      | 178/448 [00:17<00:25, 10.44it/s, ce=0.6943, kl=0.0102, loss=0.7045]
[Train]:  40%|████      | 180/448 [00:17<00:25, 10.44it/s, ce=0.6943, kl=0.0102, loss=0.7045]
[Train]:  40%|████      | 180/448 [00:18<00:25, 10.44it/s, ce=0.6931, kl=0.0102, loss=0.7033]
[Train]:  40%|████      | 180/448 [00:18<00:25, 10.44it/s, ce=0.6916, kl=0.0102, loss=0.7017]
[Train]:  41%|████      | 182/448 [00:18<00:25, 10.23it/s, ce=0.6916, kl=0.0102, loss=0.7017]
[Train]:  41%|████      | 182/448 [00:18<00:25, 10.23it/s, ce=0.6909, kl=0.0102, loss=0.7011]
[Train]:  41%|████      | 182/448 [00:18<00:25, 10.23it/s, ce=0.6900, kl=0.0102, loss=0.7002]
[Train]:  41%|████      | 184/448 [00:18<00:25, 10.31it/s, ce=0.6900, kl=0.0102, loss=0.7002]
[Train]:  41%|████      | 184/448 [00:18<00:25, 10.31it/s, ce=0.6897, kl=0.0102, loss=0.6998]
[Train]:  41%|████      | 184/448 [00:18<00:25, 10.31it/s, ce=0.6885, kl=0.0101, loss=0.6986]
[Train]:  42%|████▏     | 186/448 [00:18<00:25, 10.25it/s, ce=0.6885, kl=0.0101, loss=0.6986]
[Train]:  42%|████▏     | 186/448 [00:18<00:25, 10.25it/s, ce=0.6877, kl=0.0101, loss=0.6978]
[Train]:  42%|████▏     | 186/448 [00:18<00:25, 10.25it/s, ce=0.6873, kl=0.0101, loss=0.6974]
[Train]:  42%|████▏     | 188/448 [00:18<00:25, 10.34it/s, ce=0.6873, kl=0.0101, loss=0.6974]
[Train]:  42%|████▏     | 188/448 [00:18<00:25, 10.34it/s, ce=0.6863, kl=0.0101, loss=0.6964]
[Train]:  42%|████▏     | 188/448 [00:18<00:25, 10.34it/s, ce=0.6853, kl=0.0101, loss=0.6953]
[Train]:  42%|████▏     | 190/448 [00:18<00:24, 10.32it/s, ce=0.6853, kl=0.0101, loss=0.6953]
[Train]:  42%|████▏     | 190/448 [00:19<00:24, 10.32it/s, ce=0.6854, kl=0.0101, loss=0.6955]
