
>>> [1/63] CCDF | toxigen | seed=42
>>> Command: python3 src_script/train/train_baseline_ccdf.py --dataset toxigen --seed 42 --lambda_kl 1.0 --tde_alpha 0.5 --bias_epochs 5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 04:10:19 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] CCDF_toxigen_seed42_0315_0410
[Data] Train: 7168 | Val: 896 | Test: 896

[Phase 1] Training bias-only model...

[Bias Epoch 1]:   0%|          | 0/448 [00:00<?, ?it/s]
[Train]:  10%|█         | 46/448 [00:05<00:38, 10.56it/s, ce=0.7133, kl=0.0109, loss=0.7242]
[Train]:  10%|█         | 46/448 [00:05<00:38, 10.56it/s, ce=0.7141, kl=0.0108, loss=0.7249]
[Train]:  10%|█         | 46/448 [00:05<00:38, 10.56it/s, ce=0.7134, kl=0.0109, loss=0.7243]
[Train]:  11%|█         | 48/448 [00:05<00:38, 10.43it/s, ce=0.7134, kl=0.0109, loss=0.7243]
[Train]:  11%|█         | 48/448 [00:05<00:38, 10.43it/s, ce=0.7139, kl=0.0111, loss=0.7250]
[Train]:  11%|█         | 48/448 [00:05<00:38, 10.43it/s, ce=0.7139, kl=0.0113, loss=0.7252]
[Train]:  11%|█         | 50/448 [00:05<00:38, 10.47it/s, ce=0.7139, kl=0.0113, loss=0.7252]
[Train]:  11%|█         | 50/448 [00:05<00:38, 10.47it/s, ce=0.7125, kl=0.0114, loss=0.7238]
[Train]:  11%|█         | 50/448 [00:05<00:38, 10.47it/s, ce=0.7122, kl=0.0115, loss=0.7236]
[Train]:  12%|█▏        | 52/448 [00:05<00:37, 10.50it/s, ce=0.7122, kl=0.0115, loss=0.7236]
[Train]:  12%|█▏        | 52/448 [00:05<00:37, 10.50it/s, ce=0.7101, kl=0.0114, loss=0.7215]
[Train]:  12%|█▏        | 52/448 [00:05<00:37, 10.50it/s, ce=0.7098, kl=0.0113, loss=0.7210]
[Train]:  12%|█▏        | 54/448 [00:05<00:37, 10.51it/s, ce=0.7098, kl=0.0113, loss=0.7210]
[Train]:  12%|█▏        | 54/448 [00:05<00:37, 10.51it/s, ce=0.7104, kl=0.0113, loss=0.7217]
[Train]:  12%|█▏        | 54/448 [00:06<00:37, 10.51it/s, ce=0.7105, kl=0.0114, loss=0.7220]
[Train]:  12%|█▎        | 56/448 [00:06<00:37, 10.54it/s, ce=0.7105, kl=0.0114, loss=0.7220]
[Train]:  12%|█▎        | 56/448 [00:06<00:37, 10.54it/s, ce=0.7094, kl=0.0114, loss=0.7208]
[Train]:  12%|█▎        | 56/448 [00:06<00:37, 10.54it/s, ce=0.7091, kl=0.0113, loss=0.7204]
[Train]:  13%|█▎        | 58/448 [00:06<00:36, 10.59it/s, ce=0.7091, kl=0.0113, loss=0.7204]
[Train]:  13%|█▎        | 58/448 [00:06<00:36, 10.59it/s, ce=0.7079, kl=0.0115, loss=0.7194]
[Train]:  13%|█▎        | 58/448 [00:06<00:36, 10.59it/s, ce=0.7081, kl=0.0115, loss=0.7197]
[Train]:  13%|█▎        | 60/448 [00:06<00:36, 10.64it/s, ce=0.7081, kl=0.0115, loss=0.7197]
[Train]:  13%|█▎        | 60/448 [00:06<00:36, 10.64it/s, ce=0.7098, kl=0.0115, loss=0.7213]
[Train]:  13%|█▎        | 60/448 [00:06<00:36, 10.64it/s, ce=0.7098, kl=0.0114, loss=0.7212]
[Train]:  14%|█▍        | 62/448 [00:06<00:36, 10.68it/s, ce=0.7098, kl=0.0114, loss=0.7212]
[Train]:  14%|█▍        | 62/448 [00:06<00:36, 10.68it/s, ce=0.7098, kl=0.0115, loss=0.7212]
[Train]:  14%|█▍        | 62/448 [00:06<00:36, 10.68it/s, ce=0.7103, kl=0.0114, loss=0.7217]
[Train]:  14%|█▍        | 64/448 [00:06<00:35, 10.69it/s, ce=0.7103, kl=0.0114, loss=0.7217]
[Train]:  14%|█▍        | 64/448 [00:06<00:35, 10.69it/s, ce=0.7100, kl=0.0115, loss=0.7214]
[Train]:  14%|█▍        | 64/448 [00:07<00:35, 10.69it/s, ce=0.7093, kl=0.0115, loss=0.7208]
[Train]:  15%|█▍        | 66/448 [00:07<00:35, 10.70it/s, ce=0.7093, kl=0.0115, loss=0.7208]
[Train]:  15%|█▍        | 66/448 [00:07<00:35, 10.70it/s, ce=0.7094, kl=0.0115, loss=0.7209]
[Train]:  15%|█▍        | 66/448 [00:07<00:35, 10.70it/s, ce=0.7087, kl=0.0115, loss=0.7202]
[Train]:  15%|█▌        | 68/448 [00:07<00:35, 10.69it/s, ce=0.7087, kl=0.0115, loss=0.7202]
[Train]:  15%|█▌        | 68/448 [00:07<00:35, 10.69it/s, ce=0.7080, kl=0.0115, loss=0.7195]
[Train]:  15%|█▌        | 68/448 [00:07<00:35, 10.69it/s, ce=0.7083, kl=0.0115, loss=0.7198]
[Train]:  16%|█▌        | 70/448 [00:07<00:35, 10.71it/s, ce=0.7083, kl=0.0115, loss=0.7198]
[Train]:  16%|█▌        | 70/448 [00:07<00:35, 10.71it/s, ce=0.7090, kl=0.0115, loss=0.7205]
[Train]:  16%|█▌        | 70/448 [00:07<00:35, 10.71it/s, ce=0.7097, kl=0.0114, loss=0.7211]
[Train]:  16%|█▌        | 72/448 [00:07<00:35, 10.57it/s, ce=0.7097, kl=0.0114, loss=0.7211]
[Train]:  16%|█▌        | 72/448 [00:07<00:35, 10.57it/s, ce=0.7104, kl=0.0115, loss=0.7219]
[Train]:  16%|█▌        | 72/448 [00:07<00:35, 10.57it/s, ce=0.7097, kl=0.0114, loss=0.7211]
[Train]:  17%|█▋        | 74/448 [00:07<00:35, 10.52it/s, ce=0.7097, kl=0.0114, loss=0.7211]
[Train]:  17%|█▋        | 74/448 [00:07<00:35, 10.52it/s, ce=0.7092, kl=0.0113, loss=0.7205]
[Train]:  17%|█▋        | 74/448 [00:07<00:35, 10.52it/s, ce=0.7090, kl=0.0113, loss=0.7204]
[Train]:  17%|█▋        | 76/448 [00:07<00:35, 10.55it/s, ce=0.7090, kl=0.0113, loss=0.7204]
[Train]:  17%|█▋        | 76/448 [00:08<00:35, 10.55it/s, ce=0.7092, kl=0.0113, loss=0.7205]
[Train]:  17%|█▋        | 76/448 [00:08<00:35, 10.55it/s, ce=0.7088, kl=0.0113, loss=0.7201]
[Train]:  17%|█▋        | 78/448 [00:08<00:34, 10.59it/s, ce=0.7088, kl=0.0113, loss=0.7201]
[Train]:  17%|█▋        | 78/448 [00:08<00:34, 10.59it/s, ce=0.7094, kl=0.0113, loss=0.7208]
[Train]:  17%|█▋        | 78/448 [00:08<00:34, 10.59it/s, ce=0.7095, kl=0.0113, loss=0.7208]
[Train]:  18%|█▊        | 80/448 [00:08<00:34, 10.63it/s, ce=0.7095, kl=0.0113, loss=0.7208]
[Train]:  18%|█▊        | 80/448 [00:08<00:34, 10.63it/s, ce=0.7107, kl=0.0112, loss=0.7219]
[Train]:  18%|█▊        | 80/448 [00:08<00:34, 10.63it/s, ce=0.7108, kl=0.0112, loss=0.7220]
[Train]:  18%|█▊        | 82/448 [00:08<00:34, 10.66it/s, ce=0.7108, kl=0.0112, loss=0.7220]
[Train]:  18%|█▊        | 82/448 [00:08<00:34, 10.66it/s, ce=0.7115, kl=0.0112, loss=0.7227]
[Train]:  18%|█▊        | 82/448 [00:08<00:34, 10.66it/s, ce=0.7116, kl=0.0112, loss=0.7227]
[Train]:  19%|█▉        | 84/448 [00:08<00:34, 10.69it/s, ce=0.7116, kl=0.0112, loss=0.7227]
[Train]:  19%|█▉        | 84/448 [00:08<00:34, 10.69it/s, ce=0.7116, kl=0.0111, loss=0.7228]
[Train]:  19%|█▉        | 84/448 [00:08<00:34, 10.69it/s, ce=0.7115, kl=0.0111, loss=0.7225]
[Train]:  19%|█▉        | 86/448 [00:08<00:33, 10.72it/s, ce=0.7115, kl=0.0111, loss=0.7225]
[Train]:  19%|█▉        | 86/448 [00:08<00:33, 10.72it/s, ce=0.7117, kl=0.0111, loss=0.7227]
[Train]:  19%|█▉        | 86/448 [00:09<00:33, 10.72it/s, ce=0.7120, kl=0.0110, loss=0.7231]
[Train]:  20%|█▉        | 88/448 [00:09<00:33, 10.72it/s, ce=0.7120, kl=0.0110, loss=0.7231]
[Train]:  20%|█▉        | 88/448 [00:09<00:33, 10.72it/s, ce=0.7123, kl=0.0110, loss=0.7234]
[Train]:  20%|█▉        | 88/448 [00:09<00:33, 10.72it/s, ce=0.7112, kl=0.0111, loss=0.7222]
[Train]:  20%|██        | 90/448 [00:09<00:33, 10.69it/s, ce=0.7112, kl=0.0111, loss=0.7222]
[Train]:  20%|██        | 90/448 [00:09<00:33, 10.69it/s, ce=0.7110, kl=0.0111, loss=0.7221]
[Train]:  20%|██        | 90/448 [00:09<00:33, 10.69it/s, ce=0.7115, kl=0.0110, loss=0.7225]
[Train]:  21%|██        | 92/448 [00:09<00:33, 10.67it/s, ce=0.7115, kl=0.0110, loss=0.7225]
[Train]:  21%|██        | 92/448 [00:09<00:33, 10.67it/s, ce=0.7120, kl=0.0111, loss=0.7231]
[Train]:  21%|██        | 92/448 [00:09<00:33, 10.67it/s, ce=0.7116, kl=0.0112, loss=0.7228]
[Train]:  21%|██        | 94/448 [00:09<00:33, 10.55it/s, ce=0.7116, kl=0.0112, loss=0.7228]
[Train]:  21%|██        | 94/448 [00:09<00:33, 10.55it/s, ce=0.7119, kl=0.0112, loss=0.7231]
[Train]:  21%|██        | 94/448 [00:09<00:33, 10.55it/s, ce=0.7116, kl=0.0112, loss=0.7228]
[Train]:  21%|██▏       | 96/448 [00:09<00:33, 10.39it/s, ce=0.7116, kl=0.0112, loss=0.7228]
[Train]:  21%|██▏       | 96/448 [00:09<00:33, 10.39it/s, ce=0.7123, kl=0.0111, loss=0.7234]
[Train]:  21%|██▏       | 96/448 [00:10<00:33, 10.39it/s, ce=0.7120, kl=0.0111, loss=0.7231]
[Train]:  22%|██▏       | 98/448 [00:10<00:33, 10.40it/s, ce=0.7120, kl=0.0111, loss=0.7231]
[Train]:  22%|██▏       | 98/448 [00:10<00:33, 10.40it/s, ce=0.7118, kl=0.0111, loss=0.7229]
[Train]:  22%|██▏       | 98/448 [00:10<00:33, 10.40it/s, ce=0.7120, kl=0.0111, loss=0.7231]
[Train]:  22%|██▏       | 100/448 [00:10<00:33, 10.51it/s, ce=0.7120, kl=0.0111, loss=0.7231]
[Train]:  22%|██▏       | 100/448 [00:10<00:33, 10.51it/s, ce=0.7121, kl=0.0111, loss=0.7232]
[Train]:  22%|██▏       | 100/448 [00:10<00:33, 10.51it/s, ce=0.7123, kl=0.0111, loss=0.7234]
[Train]:  23%|██▎       | 102/448 [00:10<00:32, 10.59it/s, ce=0.7123, kl=0.0111, loss=0.7234]
[Train]:  23%|██▎       | 102/448 [00:10<00:32, 10.59it/s, ce=0.7126, kl=0.0110, loss=0.7237]
[Train]:  23%|██▎       | 102/448 [00:10<00:32, 10.59it/s, ce=0.7128, kl=0.0110, loss=0.7239]
[Train]:  23%|██▎       | 104/448 [00:10<00:32, 10.64it/s, ce=0.7128, kl=0.0110, loss=0.7239]
[Train]:  23%|██▎       | 104/448 [00:10<00:32, 10.64it/s, ce=0.7130, kl=0.0111, loss=0.7241]
[Train]:  23%|██▎       | 104/448 [00:10<00:32, 10.64it/s, ce=0.7131, kl=0.0111, loss=0.7242]
[Train]:  24%|██▎       | 106/448 [00:10<00:32, 10.44it/s, ce=0.7131, kl=0.0111, loss=0.7242]
[Train]:  24%|██▎       | 106/448 [00:10<00:32, 10.44it/s, ce=0.7125, kl=0.0111, loss=0.7235]
[Train]:  24%|██▎       | 106/448 [00:10<00:32, 10.44it/s, ce=0.7122, kl=0.0110, loss=0.7232]
[Train]:  24%|██▍       | 108/448 [00:10<00:32, 10.44it/s, ce=0.7122, kl=0.0110, loss=0.7232]
[Train]:  24%|██▍       | 108/448 [00:11<00:32, 10.44it/s, ce=0.7120, kl=0.0111, loss=0.7230]
[Train]:  24%|██▍       | 108/448 [00:11<00:32, 10.44it/s, ce=0.7122, kl=0.0111, loss=0.7233]
[Train]:  25%|██▍       | 110/448 [00:11<00:32, 10.45it/s, ce=0.7122, kl=0.0111, loss=0.7233]
[Train]:  25%|██▍       | 110/448 [00:11<00:32, 10.45it/s, ce=0.7119, kl=0.0111, loss=0.7230]
[Train]:  25%|██▍       | 110/448 [00:11<00:32, 10.45it/s, ce=0.7115, kl=0.0112, loss=0.7227]
[Train]:  25%|██▌       | 112/448 [00:11<00:31, 10.57it/s, ce=0.7115, kl=0.0112, loss=0.7227]
[Train]:  25%|██▌       | 112/448 [00:11<00:31, 10.57it/s, ce=0.7122, kl=0.0111, loss=0.7233]
[Train]:  25%|██▌       | 112/448 [00:11<00:31, 10.57it/s, ce=0.7125, kl=0.0112, loss=0.7237]
[Train]:  25%|██▌       | 114/448 [00:11<00:31, 10.56it/s, ce=0.7125, kl=0.0112, loss=0.7237]
[Train]:  25%|██▌       | 114/448 [00:11<00:31, 10.56it/s, ce=0.7120, kl=0.0112, loss=0.7232]
[Train]:  25%|██▌       | 114/448 [00:11<00:31, 10.56it/s, ce=0.7118, kl=0.0112, loss=0.7230]
[Train]:  26%|██▌       | 116/448 [00:11<00:32, 10.35it/s, ce=0.7118, kl=0.0112, loss=0.7230]
[Train]:  26%|██▌       | 116/448 [00:11<00:32, 10.35it/s, ce=0.7112, kl=0.0113, loss=0.7225]
[Train]:  26%|██▌       | 116/448 [00:11<00:32, 10.35it/s, ce=0.7108, kl=0.0113, loss=0.7220]
[Train]:  26%|██▋       | 118/448 [00:11<00:31, 10.45it/s, ce=0.7108, kl=0.0113, loss=0.7220]
[Train]:  26%|██▋       | 118/448 [00:12<00:31, 10.45it/s, ce=0.7110, kl=0.0113, loss=0.7223]
[Train]:  26%|██▋       | 118/448 [00:12<00:31, 10.45it/s, ce=0.7113, kl=0.0114, loss=0.7227]
[Train]:  27%|██▋       | 120/448 [00:12<00:31, 10.48it/s, ce=0.7113, kl=0.0114, loss=0.7227]
[Train]:  27%|██▋       | 120/448 [00:12<00:31, 10.48it/s, ce=0.7113, kl=0.0114, loss=0.7227]
[Train]:  27%|██▋       | 120/448 [00:12<00:31, 10.48it/s, ce=0.7114, kl=0.0114, loss=0.7228]
[Train]:  27%|██▋       | 122/448 [00:12<00:31, 10.45it/s, ce=0.7114, kl=0.0114, loss=0.7228]
[Train]:  27%|██▋       | 122/448 [00:12<00:31, 10.45it/s, ce=0.7111, kl=0.0114, loss=0.7225]
[Train]:  27%|██▋       | 122/448 [00:12<00:31, 10.45it/s, ce=0.7109, kl=0.0115, loss=0.7224]
[Train]:  28%|██▊       | 124/448 [00:12<00:31, 10.45it/s, ce=0.7109, kl=0.0115, loss=0.7224]
[Train]:  28%|██▊       | 124/448 [00:12<00:31, 10.45it/s, ce=0.7108, kl=0.0115, loss=0.7223]
[Train]:  28%|██▊       | 124/448 [00:12<00:31, 10.45it/s, ce=0.7103, kl=0.0115, loss=0.7218]
[Train]:  28%|██▊       | 126/448 [00:12<00:31, 10.28it/s, ce=0.7103, kl=0.0115, loss=0.7218]
[Train]:  28%|██▊       | 126/448 [00:12<00:31, 10.28it/s, ce=0.7105, kl=0.0116, loss=0.7221]
[Train]:  28%|██▊       | 126/448 [00:12<00:31, 10.28it/s, ce=0.7101, kl=0.0116, loss=0.7217]
[Train]:  29%|██▊       | 128/448 [00:12<00:30, 10.33it/s, ce=0.7101, kl=0.0116, loss=0.7217]
[Train]:  29%|██▊       | 128/448 [00:12<00:30, 10.33it/s, ce=0.7098, kl=0.0116, loss=0.7214]
[Train]:  29%|██▊       | 128/448 [00:13<00:30, 10.33it/s, ce=0.7092, kl=0.0116, loss=0.7208]
[Train]:  29%|██▉       | 130/448 [00:13<00:30, 10.33it/s, ce=0.7092, kl=0.0116, loss=0.7208]
[Train]:  29%|██▉       | 130/448 [00:13<00:30, 10.33it/s, ce=0.7091, kl=0.0116, loss=0.7207]
[Train]:  29%|██▉       | 130/448 [00:13<00:30, 10.33it/s, ce=0.7087, kl=0.0116, loss=0.7202]
[Train]:  29%|██▉       | 132/448 [00:13<00:30, 10.29it/s, ce=0.7087, kl=0.0116, loss=0.7202]
[Train]:  29%|██▉       | 132/448 [00:13<00:30, 10.29it/s, ce=0.7088, kl=0.0116, loss=0.7204]
[Train]:  29%|██▉       | 132/448 [00:13<00:30, 10.29it/s, ce=0.7088, kl=0.0117, loss=0.7205]
[Train]:  30%|██▉       | 134/448 [00:13<00:30, 10.13it/s, ce=0.7088, kl=0.0117, loss=0.7205]
[Train]:  30%|██▉       | 134/448 [00:13<00:30, 10.13it/s, ce=0.7086, kl=0.0118, loss=0.7203]
[Train]:  30%|██▉       | 134/448 [00:13<00:30, 10.13it/s, ce=0.7083, kl=0.0117, loss=0.7201]
[Train]:  30%|███       | 136/448 [00:13<00:30, 10.24it/s, ce=0.7083, kl=0.0117, loss=0.7201]
[Train]:  30%|███       | 136/448 [00:13<00:30, 10.24it/s, ce=0.7081, kl=0.0118, loss=0.7199]
[Train]:  30%|███       | 136/448 [00:13<00:30, 10.24it/s, ce=0.7079, kl=0.0118, loss=0.7197]
[Train]:  31%|███       | 138/448 [00:13<00:30, 10.05it/s, ce=0.7079, kl=0.0118, loss=0.7197]
[Train]:  31%|███       | 138/448 [00:13<00:30, 10.05it/s, ce=0.7072, kl=0.0119, loss=0.7190]
[Train]:  31%|███       | 138/448 [00:14<00:30, 10.05it/s, ce=0.7073, kl=0.0119, loss=0.7192]
[Train]:  31%|███▏      | 140/448 [00:14<00:30,  9.98it/s, ce=0.7073, kl=0.0119, loss=0.7192]
[Train]:  31%|███▏      | 140/448 [00:14<00:30,  9.98it/s, ce=0.7072, kl=0.0119, loss=0.7190]
[Train]:  31%|███▏      | 140/448 [00:14<00:30,  9.98it/s, ce=0.7074, kl=0.0119, loss=0.7192]
[Train]:  32%|███▏      | 142/448 [00:14<00:30,  9.89it/s, ce=0.7074, kl=0.0119, loss=0.7192]
[Train]:  32%|███▏      | 142/448 [00:14<00:30,  9.89it/s, ce=0.7068, kl=0.0118, loss=0.7186]
[Train]:  32%|███▏      | 143/448 [00:14<00:30,  9.90it/s, ce=0.7068, kl=0.0118, loss=0.7186]
[Train]:  32%|███▏      | 143/448 [00:14<00:30,  9.90it/s, ce=0.7065, kl=0.0118, loss=0.7183]
[Train]:  32%|███▏      | 144/448 [00:14<00:32,  9.41it/s, ce=0.7065, kl=0.0118, loss=0.7183]
[Train]:  32%|███▏      | 144/448 [00:14<00:32,  9.41it/s, ce=0.7062, kl=0.0118, loss=0.7180]
[Train]:  32%|███▏      | 144/448 [00:14<00:32,  9.41it/s, ce=0.7058, kl=0.0118, loss=0.7176]
[Train]:  33%|███▎      | 146/448 [00:14<00:31,  9.50it/s, ce=0.7058, kl=0.0118, loss=0.7176]
[Train]:  33%|███▎      | 146/448 [00:14<00:31,  9.50it/s, ce=0.7059, kl=0.0118, loss=0.7177]
[Train]:  33%|███▎      | 146/448 [00:14<00:31,  9.50it/s, ce=0.7058, kl=0.0118, loss=0.7176]
[Train]:  33%|███▎      | 148/448 [00:14<00:31,  9.60it/s, ce=0.7058, kl=0.0118, loss=0.7176]
[Train]:  33%|███▎      | 148/448 [00:15<00:31,  9.60it/s, ce=0.7054, kl=0.0119, loss=0.7173]
[Train]:  33%|███▎      | 148/448 [00:15<00:31,  9.60it/s, ce=0.7051, kl=0.0120, loss=0.7171]
[Train]:  33%|███▎      | 150/448 [00:15<00:30,  9.62it/s, ce=0.7051, kl=0.0120, loss=0.7171]
[Train]:  33%|███▎      | 150/448 [00:15<00:30,  9.62it/s, ce=0.7049, kl=0.0120, loss=0.7169]
[Train]:  33%|███▎      | 150/448 [00:15<00:30,  9.62it/s, ce=0.7048, kl=0.0119, loss=0.7167]
[Train]:  34%|███▍      | 152/448 [00:15<00:31,  9.46it/s, ce=0.7048, kl=0.0119, loss=0.7167]
[Train]:  34%|███▍      | 152/448 [00:15<00:31,  9.46it/s, ce=0.7040, kl=0.0119, loss=0.7159]
[Train]:  34%|███▍      | 152/448 [00:15<00:31,  9.46it/s, ce=0.7042, kl=0.0119, loss=0.7161]
[Train]:  34%|███▍      | 154/448 [00:15<00:30,  9.53it/s, ce=0.7042, kl=0.0119, loss=0.7161]
[Train]:  34%|███▍      | 154/448 [00:15<00:30,  9.53it/s, ce=0.7038, kl=0.0120, loss=0.7157]
[Train]:  34%|███▍      | 154/448 [00:15<00:30,  9.53it/s, ce=0.7035, kl=0.0119, loss=0.7155]
[Train]:  35%|███▍      | 156/448 [00:15<00:30,  9.63it/s, ce=0.7035, kl=0.0119, loss=0.7155]
[Train]:  35%|███▍      | 156/448 [00:15<00:30,  9.63it/s, ce=0.7043, kl=0.0120, loss=0.7163]
[Train]:  35%|███▍      | 156/448 [00:15<00:30,  9.63it/s, ce=0.7042, kl=0.0120, loss=0.7162]
[Train]:  35%|███▌      | 158/448 [00:15<00:29,  9.67it/s, ce=0.7042, kl=0.0120, loss=0.7162]
[Train]:  35%|███▌      | 158/448 [00:16<00:29,  9.67it/s, ce=0.7036, kl=0.0120, loss=0.7156]
[Train]:  35%|███▌      | 158/448 [00:16<00:29,  9.67it/s, ce=0.7025, kl=0.0120, loss=0.7144]
[Train]:  36%|███▌      | 160/448 [00:16<00:29,  9.62it/s, ce=0.7025, kl=0.0120, loss=0.7144]
[Train]:  36%|███▌      | 160/448 [00:16<00:29,  9.62it/s, ce=0.7035, kl=0.0121, loss=0.7155]
[Train]:  36%|███▌      | 161/448 [00:16<00:29,  9.62it/s, ce=0.7035, kl=0.0121, loss=0.7155]
[Train]:  36%|███▌      | 161/448 [00:16<00:29,  9.62it/s, ce=0.7026, kl=0.0121, loss=0.7147]
[Train]:  36%|███▌      | 162/448 [00:16<00:30,  9.39it/s, ce=0.7026, kl=0.0121, loss=0.7147]
[Train]:  36%|███▌      | 162/448 [00:16<00:30,  9.39it/s, ce=0.7023, kl=0.0121, loss=0.7144]
[Train]:  36%|███▌      | 162/448 [00:16<00:30,  9.39it/s, ce=0.7020, kl=0.0121, loss=0.7141]
[Train]:  37%|███▋      | 164/448 [00:16<00:29,  9.52it/s, ce=0.7020, kl=0.0121, loss=0.7141]
[Train]:  37%|███▋      | 164/448 [00:16<00:29,  9.52it/s, ce=0.7014, kl=0.0121, loss=0.7135]
[Train]:  37%|███▋      | 164/448 [00:16<00:29,  9.52it/s, ce=0.7023, kl=0.0121, loss=0.7144]
[Train]:  37%|███▋      | 166/448 [00:16<00:29,  9.49it/s, ce=0.7023, kl=0.0121, loss=0.7144]
[Train]:  37%|███▋      | 166/448 [00:16<00:29,  9.49it/s, ce=0.7031, kl=0.0122, loss=0.7153]
[Train]:  37%|███▋      | 166/448 [00:17<00:29,  9.49it/s, ce=0.7025, kl=0.0122, loss=0.7147]
[Train]:  38%|███▊      | 168/448 [00:17<00:29,  9.59it/s, ce=0.7025, kl=0.0122, loss=0.7147]
[Train]:  38%|███▊      | 168/448 [00:17<00:29,  9.59it/s, ce=0.7025, kl=0.0122, loss=0.7147]
[Train]:  38%|███▊      | 168/448 [00:17<00:29,  9.59it/s, ce=0.7024, kl=0.0122, loss=0.7146]
[Train]:  38%|███▊      | 170/448 [00:17<00:29,  9.45it/s, ce=0.7024, kl=0.0122, loss=0.7146]
[Train]:  38%|███▊      | 170/448 [00:17<00:29,  9.45it/s, ce=0.7018, kl=0.0122, loss=0.7140]
[Train]:  38%|███▊      | 170/448 [00:17<00:29,  9.45it/s, ce=0.7020, kl=0.0123, loss=0.7142]
[Train]:  38%|███▊      | 172/448 [00:17<00:28,  9.55it/s, ce=0.7020, kl=0.0123, loss=0.7142]
[Train]:  38%|███▊      | 172/448 [00:17<00:28,  9.55it/s, ce=0.7015, kl=0.0122, loss=0.7137]
[Train]:  38%|███▊      | 172/448 [00:17<00:28,  9.55it/s, ce=0.7013, kl=0.0123, loss=0.7136]
[Train]:  39%|███▉      | 174/448 [00:17<00:28,  9.62it/s, ce=0.7013, kl=0.0123, loss=0.7136]
[Train]:  39%|███▉      | 174/448 [00:17<00:28,  9.62it/s, ce=0.7013, kl=0.0123, loss=0.7136]
[Train]:  39%|███▉      | 174/448 [00:17<00:28,  9.62it/s, ce=0.7012, kl=0.0123, loss=0.7135]
[Train]:  39%|███▉      | 176/448 [00:17<00:28,  9.68it/s, ce=0.7012, kl=0.0123, loss=0.7135]
[Train]:  39%|███▉      | 176/448 [00:17<00:28,  9.68it/s, ce=0.7013, kl=0.0123, loss=0.7136]
[Train]:  39%|███▉      | 176/448 [00:18<00:28,  9.68it/s, ce=0.7006, kl=0.0123, loss=0.7129]
[Train]:  40%|███▉      | 178/448 [00:18<00:28,  9.63it/s, ce=0.7006, kl=0.0123, loss=0.7129]
[Train]:  40%|███▉      | 178/448 [00:18<00:28,  9.63it/s, ce=0.7003, kl=0.0123, loss=0.7126]
[Train]:  40%|███▉      | 179/448 [00:18<00:28,  9.58it/s, ce=0.7003, kl=0.0123, loss=0.7126]
[Train]:  40%|███▉      | 179/448 [00:18<00:28,  9.58it/s, ce=0.7001, kl=0.0123, loss=0.7124]
[Train]:  40%|████      | 180/448 [00:18<00:28,  9.38it/s, ce=0.7001, kl=0.0123, loss=0.7124]
[Train]:  40%|████      | 180/448 [00:18<00:28,  9.38it/s, ce=0.6999, kl=0.0123, loss=0.7122]
[Train]:  40%|████      | 180/448 [00:18<00:28,  9.38it/s, ce=0.6995, kl=0.0123, loss=0.7118]
[Train]:  41%|████      | 182/448 [00:18<00:27,  9.55it/s, ce=0.6995, kl=0.0123, loss=0.7118]
[Train]:  41%|████      | 182/448 [00:18<00:27,  9.55it/s, ce=0.6992, kl=0.0123, loss=0.7115]
[Train]:  41%|████      | 182/448 [00:18<00:27,  9.55it/s, ce=0.6993, kl=0.0124, loss=0.7117]
[Train]:  41%|████      | 184/448 [00:18<00:27,  9.67it/s, ce=0.6993, kl=0.0124, loss=0.7117]
[Train]:  41%|████      | 184/448 [00:18<00:27,  9.67it/s, ce=0.6988, kl=0.0124, loss=0.7111]
[Train]:  41%|████      | 184/448 [00:18<00:27,  9.67it/s, ce=0.6985, kl=0.0124, loss=0.7109]
[Train]:  42%|████▏     | 186/448 [00:18<00:27,  9.68it/s, ce=0.6985, kl=0.0124, loss=0.7109]
[Train]:  42%|████▏     | 186/448 [00:19<00:27,  9.68it/s, ce=0.6982, kl=0.0123, loss=0.7106]
[Train]:  42%|████▏     | 186/448 [00:19<00:27,  9.68it/s, ce=0.6976, kl=0.0123, loss=0.7099]
[Train]:  42%|████▏     | 188/448 [00:19<00:27,  9.36it/s, ce=0.6976, kl=0.0123, loss=0.7099]
