
>>> [1/63] CCDF | dynahate | seed=2024
>>> Command: python3 src_script/train/train_baseline_ccdf.py --dataset dynahate --seed 2024 --lambda_kl 1.0 --tde_alpha 0.5 --bias_epochs 5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 07:14:29 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] CCDF_dynahate_seed2024_0315_0714
[Data] Train: 8844 | Val: 1091 | Test: 1111

[Phase 1] Training bias-only model...

[Bias Epoch 1]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   4%|▍         | 24/553 [00:03<00:53,  9.86it/s, ce=0.7385, kl=0.0357, loss=0.7741]
[Train]:   4%|▍         | 24/553 [00:03<00:53,  9.86it/s, ce=0.7375, kl=0.0359, loss=0.7734]
[Train]:   5%|▍         | 26/553 [00:03<00:52,  9.96it/s, ce=0.7375, kl=0.0359, loss=0.7734]
[Train]:   5%|▍         | 26/553 [00:03<00:52,  9.96it/s, ce=0.7336, kl=0.0371, loss=0.7707]
[Train]:   5%|▍         | 26/553 [00:03<00:52,  9.96it/s, ce=0.7310, kl=0.0372, loss=0.7682]
[Train]:   5%|▌         | 28/553 [00:03<00:52, 10.04it/s, ce=0.7310, kl=0.0372, loss=0.7682]
[Train]:   5%|▌         | 28/553 [00:03<00:52, 10.04it/s, ce=0.7287, kl=0.0382, loss=0.7669]
[Train]:   5%|▌         | 28/553 [00:03<00:52, 10.04it/s, ce=0.7288, kl=0.0405, loss=0.7693]
[Train]:   5%|▌         | 30/553 [00:03<00:52, 10.05it/s, ce=0.7288, kl=0.0405, loss=0.7693]
[Train]:   5%|▌         | 30/553 [00:03<00:52, 10.05it/s, ce=0.7288, kl=0.0404, loss=0.7692]
[Train]:   5%|▌         | 30/553 [00:03<00:52, 10.05it/s, ce=0.7286, kl=0.0399, loss=0.7684]
[Train]:   6%|▌         | 32/553 [00:03<00:52,  9.90it/s, ce=0.7286, kl=0.0399, loss=0.7684]
[Train]:   6%|▌         | 32/553 [00:04<00:52,  9.90it/s, ce=0.7276, kl=0.0399, loss=0.7676]
[Train]:   6%|▌         | 32/553 [00:04<00:52,  9.90it/s, ce=0.7263, kl=0.0402, loss=0.7665]
[Train]:   6%|▌         | 34/553 [00:04<00:51,  9.99it/s, ce=0.7263, kl=0.0402, loss=0.7665]
[Train]:   6%|▌         | 34/553 [00:04<00:51,  9.99it/s, ce=0.7254, kl=0.0397, loss=0.7652]
[Train]:   6%|▌         | 34/553 [00:04<00:51,  9.99it/s, ce=0.7246, kl=0.0399, loss=0.7645]
[Train]:   7%|▋         | 36/553 [00:04<00:51, 10.00it/s, ce=0.7246, kl=0.0399, loss=0.7645]
[Train]:   7%|▋         | 36/553 [00:04<00:51, 10.00it/s, ce=0.7246, kl=0.0390, loss=0.7636]
[Train]:   7%|▋         | 36/553 [00:04<00:51, 10.00it/s, ce=0.7244, kl=0.0389, loss=0.7633]
[Train]:   7%|▋         | 38/553 [00:04<00:51,  9.92it/s, ce=0.7244, kl=0.0389, loss=0.7633]
[Train]:   7%|▋         | 38/553 [00:04<00:51,  9.92it/s, ce=0.7241, kl=0.0382, loss=0.7623]
[Train]:   7%|▋         | 38/553 [00:04<00:51,  9.92it/s, ce=0.7216, kl=0.0384, loss=0.7599]
[Train]:   7%|▋         | 40/553 [00:04<00:52,  9.74it/s, ce=0.7216, kl=0.0384, loss=0.7599]
[Train]:   7%|▋         | 40/553 [00:04<00:52,  9.74it/s, ce=0.7218, kl=0.0386, loss=0.7603]
[Train]:   7%|▋         | 40/553 [00:04<00:52,  9.74it/s, ce=0.7221, kl=0.0382, loss=0.7603]
[Train]:   8%|▊         | 42/553 [00:04<00:52,  9.80it/s, ce=0.7221, kl=0.0382, loss=0.7603]
[Train]:   8%|▊         | 42/553 [00:05<00:52,  9.80it/s, ce=0.7205, kl=0.0382, loss=0.7586]
[Train]:   8%|▊         | 42/553 [00:05<00:52,  9.80it/s, ce=0.7202, kl=0.0384, loss=0.7585]
[Train]:   8%|▊         | 44/553 [00:05<00:51,  9.79it/s, ce=0.7202, kl=0.0384, loss=0.7585]
[Train]:   8%|▊         | 44/553 [00:05<00:51,  9.79it/s, ce=0.7214, kl=0.0381, loss=0.7595]
[Train]:   8%|▊         | 44/553 [00:05<00:51,  9.79it/s, ce=0.7213, kl=0.0386, loss=0.7598]
[Train]:   8%|▊         | 46/553 [00:05<00:51,  9.90it/s, ce=0.7213, kl=0.0386, loss=0.7598]
[Train]:   8%|▊         | 46/553 [00:05<00:51,  9.90it/s, ce=0.7204, kl=0.0381, loss=0.7585]
[Train]:   8%|▊         | 46/553 [00:05<00:51,  9.90it/s, ce=0.7215, kl=0.0376, loss=0.7591]
[Train]:   9%|▊         | 48/553 [00:05<00:51,  9.88it/s, ce=0.7215, kl=0.0376, loss=0.7591]
[Train]:   9%|▊         | 48/553 [00:05<00:51,  9.88it/s, ce=0.7214, kl=0.0380, loss=0.7594]
[Train]:   9%|▊         | 48/553 [00:05<00:51,  9.88it/s, ce=0.7212, kl=0.0375, loss=0.7587]
[Train]:   9%|▉         | 50/553 [00:05<00:51,  9.79it/s, ce=0.7212, kl=0.0375, loss=0.7587]
[Train]:   9%|▉         | 50/553 [00:05<00:51,  9.79it/s, ce=0.7202, kl=0.0370, loss=0.7571]
[Train]:   9%|▉         | 50/553 [00:06<00:51,  9.79it/s, ce=0.7179, kl=0.0368, loss=0.7546]
[Train]:   9%|▉         | 52/553 [00:06<00:50,  9.90it/s, ce=0.7179, kl=0.0368, loss=0.7546]
[Train]:   9%|▉         | 52/553 [00:06<00:50,  9.90it/s, ce=0.7183, kl=0.0368, loss=0.7551]
[Train]:   9%|▉         | 52/553 [00:06<00:50,  9.90it/s, ce=0.7188, kl=0.0368, loss=0.7555]
[Train]:  10%|▉         | 54/553 [00:06<00:50,  9.91it/s, ce=0.7188, kl=0.0368, loss=0.7555]
[Train]:  10%|▉         | 54/553 [00:06<00:50,  9.91it/s, ce=0.7179, kl=0.0370, loss=0.7548]
[Train]:  10%|▉         | 54/553 [00:06<00:50,  9.91it/s, ce=0.7172, kl=0.0370, loss=0.7542]
[Train]:  10%|█         | 56/553 [00:06<00:49,  9.96it/s, ce=0.7172, kl=0.0370, loss=0.7542]
[Train]:  10%|█         | 56/553 [00:06<00:49,  9.96it/s, ce=0.7179, kl=0.0367, loss=0.7546]
[Train]:  10%|█         | 56/553 [00:06<00:49,  9.96it/s, ce=0.7189, kl=0.0368, loss=0.7557]
[Train]:  10%|█         | 58/553 [00:06<00:49,  9.97it/s, ce=0.7189, kl=0.0368, loss=0.7557]
[Train]:  10%|█         | 58/553 [00:06<00:49,  9.97it/s, ce=0.7187, kl=0.0371, loss=0.7558]
[Train]:  10%|█         | 58/553 [00:06<00:49,  9.97it/s, ce=0.7190, kl=0.0371, loss=0.7561]
[Train]:  11%|█         | 60/553 [00:06<00:50,  9.83it/s, ce=0.7190, kl=0.0371, loss=0.7561]
[Train]:  11%|█         | 60/553 [00:06<00:50,  9.83it/s, ce=0.7186, kl=0.0372, loss=0.7557]
[Train]:  11%|█         | 60/553 [00:07<00:50,  9.83it/s, ce=0.7184, kl=0.0369, loss=0.7553]
[Train]:  11%|█         | 62/553 [00:07<00:49,  9.92it/s, ce=0.7184, kl=0.0369, loss=0.7553]
[Train]:  11%|█         | 62/553 [00:07<00:49,  9.92it/s, ce=0.7190, kl=0.0367, loss=0.7556]
[Train]:  11%|█         | 62/553 [00:07<00:49,  9.92it/s, ce=0.7179, kl=0.0363, loss=0.7542]
[Train]:  12%|█▏        | 64/553 [00:07<00:48, 10.03it/s, ce=0.7179, kl=0.0363, loss=0.7542]
[Train]:  12%|█▏        | 64/553 [00:07<00:48, 10.03it/s, ce=0.7175, kl=0.0364, loss=0.7539]
[Train]:  12%|█▏        | 64/553 [00:07<00:48, 10.03it/s, ce=0.7183, kl=0.0365, loss=0.7548]
[Train]:  12%|█▏        | 66/553 [00:07<00:48,  9.98it/s, ce=0.7183, kl=0.0365, loss=0.7548]
[Train]:  12%|█▏        | 66/553 [00:07<00:48,  9.98it/s, ce=0.7180, kl=0.0362, loss=0.7542]
[Train]:  12%|█▏        | 66/553 [00:07<00:48,  9.98it/s, ce=0.7176, kl=0.0362, loss=0.7537]
[Train]:  12%|█▏        | 68/553 [00:07<00:49,  9.87it/s, ce=0.7176, kl=0.0362, loss=0.7537]
[Train]:  12%|█▏        | 68/553 [00:07<00:49,  9.87it/s, ce=0.7176, kl=0.0359, loss=0.7535]
[Train]:  12%|█▏        | 68/553 [00:07<00:49,  9.87it/s, ce=0.7170, kl=0.0356, loss=0.7526]
[Train]:  13%|█▎        | 70/553 [00:07<00:49,  9.84it/s, ce=0.7170, kl=0.0356, loss=0.7526]
[Train]:  13%|█▎        | 70/553 [00:07<00:49,  9.84it/s, ce=0.7161, kl=0.0355, loss=0.7516]
[Train]:  13%|█▎        | 70/553 [00:08<00:49,  9.84it/s, ce=0.7157, kl=0.0353, loss=0.7510]
[Train]:  13%|█▎        | 72/553 [00:08<00:48,  9.90it/s, ce=0.7157, kl=0.0353, loss=0.7510]
[Train]:  13%|█▎        | 72/553 [00:08<00:48,  9.90it/s, ce=0.7149, kl=0.0352, loss=0.7501]
[Train]:  13%|█▎        | 72/553 [00:08<00:48,  9.90it/s, ce=0.7154, kl=0.0356, loss=0.7510]
[Train]:  13%|█▎        | 74/553 [00:08<00:47,  9.99it/s, ce=0.7154, kl=0.0356, loss=0.7510]
[Train]:  13%|█▎        | 74/553 [00:08<00:47,  9.99it/s, ce=0.7145, kl=0.0354, loss=0.7498]
[Train]:  13%|█▎        | 74/553 [00:08<00:47,  9.99it/s, ce=0.7134, kl=0.0350, loss=0.7484]
[Train]:  14%|█▎        | 76/553 [00:08<00:47, 10.04it/s, ce=0.7134, kl=0.0350, loss=0.7484]
[Train]:  14%|█▎        | 76/553 [00:08<00:47, 10.04it/s, ce=0.7141, kl=0.0349, loss=0.7490]
[Train]:  14%|█▎        | 76/553 [00:08<00:47, 10.04it/s, ce=0.7139, kl=0.0349, loss=0.7487]
[Train]:  14%|█▍        | 78/553 [00:08<00:48,  9.85it/s, ce=0.7139, kl=0.0349, loss=0.7487]
[Train]:  14%|█▍        | 78/553 [00:08<00:48,  9.85it/s, ce=0.7130, kl=0.0351, loss=0.7481]
[Train]:  14%|█▍        | 78/553 [00:08<00:48,  9.85it/s, ce=0.7129, kl=0.0350, loss=0.7479]
[Train]:  14%|█▍        | 80/553 [00:08<00:47,  9.97it/s, ce=0.7129, kl=0.0350, loss=0.7479]
[Train]:  14%|█▍        | 80/553 [00:08<00:47,  9.97it/s, ce=0.7128, kl=0.0352, loss=0.7480]
[Train]:  14%|█▍        | 80/553 [00:09<00:47,  9.97it/s, ce=0.7122, kl=0.0351, loss=0.7473]
[Train]:  15%|█▍        | 82/553 [00:09<00:46, 10.04it/s, ce=0.7122, kl=0.0351, loss=0.7473]
[Train]:  15%|█▍        | 82/553 [00:09<00:46, 10.04it/s, ce=0.7112, kl=0.0347, loss=0.7459]
[Train]:  15%|█▍        | 82/553 [00:09<00:46, 10.04it/s, ce=0.7111, kl=0.0344, loss=0.7455]
[Train]:  15%|█▌        | 84/553 [00:09<00:46, 10.01it/s, ce=0.7111, kl=0.0344, loss=0.7455]
[Train]:  15%|█▌        | 84/553 [00:09<00:46, 10.01it/s, ce=0.7109, kl=0.0341, loss=0.7450]
[Train]:  15%|█▌        | 84/553 [00:09<00:46, 10.01it/s, ce=0.7101, kl=0.0340, loss=0.7441]
[Train]:  16%|█▌        | 86/553 [00:09<00:46, 10.01it/s, ce=0.7101, kl=0.0340, loss=0.7441]
[Train]:  16%|█▌        | 86/553 [00:09<00:46, 10.01it/s, ce=0.7099, kl=0.0338, loss=0.7437]
[Train]:  16%|█▌        | 86/553 [00:09<00:46, 10.01it/s, ce=0.7099, kl=0.0338, loss=0.7437]
[Train]:  16%|█▌        | 88/553 [00:09<00:47,  9.85it/s, ce=0.7099, kl=0.0338, loss=0.7437]
[Train]:  16%|█▌        | 88/553 [00:09<00:47,  9.85it/s, ce=0.7100, kl=0.0338, loss=0.7438]
[Train]:  16%|█▌        | 88/553 [00:09<00:47,  9.85it/s, ce=0.7096, kl=0.0338, loss=0.7434]
[Train]:  16%|█▋        | 90/553 [00:09<00:46,  9.96it/s, ce=0.7096, kl=0.0338, loss=0.7434]
[Train]:  16%|█▋        | 90/553 [00:09<00:46,  9.96it/s, ce=0.7087, kl=0.0336, loss=0.7423]
[Train]:  16%|█▋        | 90/553 [00:10<00:46,  9.96it/s, ce=0.7093, kl=0.0337, loss=0.7430]
[Train]:  17%|█▋        | 92/553 [00:10<00:45, 10.03it/s, ce=0.7093, kl=0.0337, loss=0.7430]
[Train]:  17%|█▋        | 92/553 [00:10<00:45, 10.03it/s, ce=0.7095, kl=0.0335, loss=0.7430]
[Train]:  17%|█▋        | 92/553 [00:10<00:45, 10.03it/s, ce=0.7093, kl=0.0334, loss=0.7427]
[Train]:  17%|█▋        | 94/553 [00:10<00:45, 10.05it/s, ce=0.7093, kl=0.0334, loss=0.7427]
[Train]:  17%|█▋        | 94/553 [00:10<00:45, 10.05it/s, ce=0.7092, kl=0.0334, loss=0.7426]
[Train]:  17%|█▋        | 94/553 [00:10<00:45, 10.05it/s, ce=0.7091, kl=0.0335, loss=0.7426]
[Train]:  17%|█▋        | 96/553 [00:10<00:45, 10.04it/s, ce=0.7091, kl=0.0335, loss=0.7426]
[Train]:  17%|█▋        | 96/553 [00:10<00:45, 10.04it/s, ce=0.7093, kl=0.0335, loss=0.7427]
[Train]:  17%|█▋        | 96/553 [00:10<00:45, 10.04it/s, ce=0.7090, kl=0.0332, loss=0.7422]
[Train]:  18%|█▊        | 98/553 [00:10<00:45, 10.06it/s, ce=0.7090, kl=0.0332, loss=0.7422]
[Train]:  18%|█▊        | 98/553 [00:10<00:45, 10.06it/s, ce=0.7088, kl=0.0332, loss=0.7420]
[Train]:  18%|█▊        | 98/553 [00:10<00:45, 10.06it/s, ce=0.7089, kl=0.0334, loss=0.7423]
[Train]:  18%|█▊        | 100/553 [00:10<00:44, 10.10it/s, ce=0.7089, kl=0.0334, loss=0.7423]
[Train]:  18%|█▊        | 100/553 [00:10<00:44, 10.10it/s, ce=0.7084, kl=0.0333, loss=0.7417]
[Train]:  18%|█▊        | 100/553 [00:11<00:44, 10.10it/s, ce=0.7080, kl=0.0336, loss=0.7416]
[Train]:  18%|█▊        | 102/553 [00:11<00:44, 10.15it/s, ce=0.7080, kl=0.0336, loss=0.7416]
[Train]:  18%|█▊        | 102/553 [00:11<00:44, 10.15it/s, ce=0.7086, kl=0.0337, loss=0.7423]
[Train]:  18%|█▊        | 102/553 [00:11<00:44, 10.15it/s, ce=0.7084, kl=0.0338, loss=0.7423]
[Train]:  19%|█▉        | 104/553 [00:11<00:44, 10.12it/s, ce=0.7084, kl=0.0338, loss=0.7423]
[Train]:  19%|█▉        | 104/553 [00:11<00:44, 10.12it/s, ce=0.7077, kl=0.0337, loss=0.7413]
[Train]:  19%|█▉        | 104/553 [00:11<00:44, 10.12it/s, ce=0.7072, kl=0.0336, loss=0.7408]
[Train]:  19%|█▉        | 106/553 [00:11<00:45,  9.89it/s, ce=0.7072, kl=0.0336, loss=0.7408]
[Train]:  19%|█▉        | 106/553 [00:11<00:45,  9.89it/s, ce=0.7068, kl=0.0336, loss=0.7405]
[Train]:  19%|█▉        | 106/553 [00:11<00:45,  9.89it/s, ce=0.7072, kl=0.0335, loss=0.7407]
[Train]:  20%|█▉        | 108/553 [00:11<00:44,  9.94it/s, ce=0.7072, kl=0.0335, loss=0.7407]
[Train]:  20%|█▉        | 108/553 [00:11<00:44,  9.94it/s, ce=0.7076, kl=0.0335, loss=0.7411]
[Train]:  20%|█▉        | 108/553 [00:11<00:44,  9.94it/s, ce=0.7075, kl=0.0335, loss=0.7410]
[Train]:  20%|█▉        | 110/553 [00:11<00:44,  9.97it/s, ce=0.7075, kl=0.0335, loss=0.7410]
[Train]:  20%|█▉        | 110/553 [00:11<00:44,  9.97it/s, ce=0.7079, kl=0.0334, loss=0.7413]
[Train]:  20%|█▉        | 110/553 [00:12<00:44,  9.97it/s, ce=0.7076, kl=0.0333, loss=0.7409]
[Train]:  20%|██        | 112/553 [00:12<00:43, 10.05it/s, ce=0.7076, kl=0.0333, loss=0.7409]
[Train]:  20%|██        | 112/553 [00:12<00:43, 10.05it/s, ce=0.7067, kl=0.0332, loss=0.7399]
[Train]:  20%|██        | 112/553 [00:12<00:43, 10.05it/s, ce=0.7075, kl=0.0331, loss=0.7405]
[Train]:  21%|██        | 114/553 [00:12<00:44,  9.95it/s, ce=0.7075, kl=0.0331, loss=0.7405]
[Train]:  21%|██        | 114/553 [00:12<00:44,  9.95it/s, ce=0.7066, kl=0.0331, loss=0.7396]
[Train]:  21%|██        | 115/553 [00:12<00:44,  9.83it/s, ce=0.7066, kl=0.0331, loss=0.7396]
[Train]:  21%|██        | 115/553 [00:12<00:44,  9.83it/s, ce=0.7058, kl=0.0329, loss=0.7387]
[Train]:  21%|██        | 116/553 [00:12<00:45,  9.54it/s, ce=0.7058, kl=0.0329, loss=0.7387]
[Train]:  21%|██        | 116/553 [00:12<00:45,  9.54it/s, ce=0.7055, kl=0.0330, loss=0.7385]
[Train]:  21%|██        | 116/553 [00:12<00:45,  9.54it/s, ce=0.7052, kl=0.0332, loss=0.7384]
[Train]:  21%|██▏       | 118/553 [00:12<00:44,  9.71it/s, ce=0.7052, kl=0.0332, loss=0.7384]
[Train]:  21%|██▏       | 118/553 [00:12<00:44,  9.71it/s, ce=0.7052, kl=0.0331, loss=0.7383]
[Train]:  21%|██▏       | 118/553 [00:12<00:44,  9.71it/s, ce=0.7045, kl=0.0335, loss=0.7380]
[Train]:  22%|██▏       | 120/553 [00:12<00:43,  9.88it/s, ce=0.7045, kl=0.0335, loss=0.7380]
[Train]:  22%|██▏       | 120/553 [00:12<00:43,  9.88it/s, ce=0.7054, kl=0.0334, loss=0.7387]
[Train]:  22%|██▏       | 120/553 [00:13<00:43,  9.88it/s, ce=0.7051, kl=0.0334, loss=0.7385]
[Train]:  22%|██▏       | 122/553 [00:13<00:43,  9.97it/s, ce=0.7051, kl=0.0334, loss=0.7385]
[Train]:  22%|██▏       | 122/553 [00:13<00:43,  9.97it/s, ce=0.7057, kl=0.0332, loss=0.7389]
[Train]:  22%|██▏       | 122/553 [00:13<00:43,  9.97it/s, ce=0.7067, kl=0.0330, loss=0.7397]
[Train]:  22%|██▏       | 124/553 [00:13<00:43,  9.97it/s, ce=0.7067, kl=0.0330, loss=0.7397]
[Train]:  22%|██▏       | 124/553 [00:13<00:43,  9.97it/s, ce=0.7072, kl=0.0330, loss=0.7402]
[Train]:  22%|██▏       | 124/553 [00:13<00:43,  9.97it/s, ce=0.7073, kl=0.0329, loss=0.7402]
[Train]:  23%|██▎       | 126/553 [00:13<00:42, 10.02it/s, ce=0.7073, kl=0.0329, loss=0.7402]
[Train]:  23%|██▎       | 126/553 [00:13<00:42, 10.02it/s, ce=0.7069, kl=0.0329, loss=0.7398]
[Train]:  23%|██▎       | 126/553 [00:13<00:42, 10.02it/s, ce=0.7063, kl=0.0329, loss=0.7392]
[Train]:  23%|██▎       | 128/553 [00:13<00:42, 10.11it/s, ce=0.7063, kl=0.0329, loss=0.7392]
[Train]:  23%|██▎       | 128/553 [00:13<00:42, 10.11it/s, ce=0.7063, kl=0.0331, loss=0.7394]
[Train]:  23%|██▎       | 128/553 [00:13<00:42, 10.11it/s, ce=0.7060, kl=0.0331, loss=0.7391]
[Train]:  24%|██▎       | 130/553 [00:13<00:42, 10.03it/s, ce=0.7060, kl=0.0331, loss=0.7391]
[Train]:  24%|██▎       | 130/553 [00:13<00:42, 10.03it/s, ce=0.7066, kl=0.0331, loss=0.7397]
[Train]:  24%|██▎       | 130/553 [00:14<00:42, 10.03it/s, ce=0.7058, kl=0.0329, loss=0.7387]
[Train]:  24%|██▍       | 132/553 [00:14<00:41, 10.06it/s, ce=0.7058, kl=0.0329, loss=0.7387]
[Train]:  24%|██▍       | 132/553 [00:14<00:41, 10.06it/s, ce=0.7059, kl=0.0330, loss=0.7389]
[Train]:  24%|██▍       | 132/553 [00:14<00:41, 10.06it/s, ce=0.7058, kl=0.0330, loss=0.7389]
[Train]:  24%|██▍       | 134/553 [00:14<00:42,  9.90it/s, ce=0.7058, kl=0.0330, loss=0.7389]
[Train]:  24%|██▍       | 134/553 [00:14<00:42,  9.90it/s, ce=0.7061, kl=0.0329, loss=0.7390]
[Train]:  24%|██▍       | 134/553 [00:14<00:42,  9.90it/s, ce=0.7061, kl=0.0328, loss=0.7388]
[Train]:  25%|██▍       | 136/553 [00:14<00:42,  9.91it/s, ce=0.7061, kl=0.0328, loss=0.7388]
[Train]:  25%|██▍       | 136/553 [00:14<00:42,  9.91it/s, ce=0.7054, kl=0.0327, loss=0.7382]
[Train]:  25%|██▍       | 136/553 [00:14<00:42,  9.91it/s, ce=0.7051, kl=0.0327, loss=0.7378]
[Train]:  25%|██▍       | 138/553 [00:14<00:41,  9.98it/s, ce=0.7051, kl=0.0327, loss=0.7378]
[Train]:  25%|██▍       | 138/553 [00:14<00:41,  9.98it/s, ce=0.7051, kl=0.0327, loss=0.7378]
[Train]:  25%|██▍       | 138/553 [00:14<00:41,  9.98it/s, ce=0.7045, kl=0.0326, loss=0.7371]
[Train]:  25%|██▌       | 140/553 [00:14<00:41, 10.01it/s, ce=0.7045, kl=0.0326, loss=0.7371]
[Train]:  25%|██▌       | 140/553 [00:14<00:41, 10.01it/s, ce=0.7036, kl=0.0325, loss=0.7360]
[Train]:  25%|██▌       | 140/553 [00:15<00:41, 10.01it/s, ce=0.7024, kl=0.0325, loss=0.7349]
[Train]:  26%|██▌       | 142/553 [00:15<00:41,  9.96it/s, ce=0.7024, kl=0.0325, loss=0.7349]
[Train]:  26%|██▌       | 142/553 [00:15<00:41,  9.96it/s, ce=0.7014, kl=0.0323, loss=0.7337]
[Train]:  26%|██▌       | 142/553 [00:15<00:41,  9.96it/s, ce=0.7006, kl=0.0324, loss=0.7330]
[Train]:  26%|██▌       | 144/553 [00:15<00:41,  9.81it/s, ce=0.7006, kl=0.0324, loss=0.7330]
[Train]:  26%|██▌       | 144/553 [00:15<00:41,  9.81it/s, ce=0.7005, kl=0.0323, loss=0.7328]
[Train]:  26%|██▌       | 144/553 [00:15<00:41,  9.81it/s, ce=0.6995, kl=0.0324, loss=0.7319]
[Train]:  26%|██▋       | 146/553 [00:15<00:41,  9.87it/s, ce=0.6995, kl=0.0324, loss=0.7319]
[Train]:  26%|██▋       | 146/553 [00:15<00:41,  9.87it/s, ce=0.6988, kl=0.0325, loss=0.7314]
[Train]:  26%|██▋       | 146/553 [00:15<00:41,  9.87it/s, ce=0.6989, kl=0.0328, loss=0.7316]
[Train]:  27%|██▋       | 148/553 [00:15<00:40,  9.94it/s, ce=0.6989, kl=0.0328, loss=0.7316]
[Train]:  27%|██▋       | 148/553 [00:15<00:40,  9.94it/s, ce=0.6981, kl=0.0329, loss=0.7310]
[Train]:  27%|██▋       | 148/553 [00:15<00:40,  9.94it/s, ce=0.6975, kl=0.0328, loss=0.7303]
[Train]:  27%|██▋       | 150/553 [00:15<00:40,  9.84it/s, ce=0.6975, kl=0.0328, loss=0.7303]
[Train]:  27%|██▋       | 150/553 [00:15<00:40,  9.84it/s, ce=0.6979, kl=0.0327, loss=0.7306]
[Train]:  27%|██▋       | 150/553 [00:16<00:40,  9.84it/s, ce=0.6969, kl=0.0326, loss=0.7295]
[Train]:  27%|██▋       | 152/553 [00:16<00:41,  9.66it/s, ce=0.6969, kl=0.0326, loss=0.7295]
[Train]:  27%|██▋       | 152/553 [00:16<00:41,  9.66it/s, ce=0.6959, kl=0.0324, loss=0.7284]
[Train]:  27%|██▋       | 152/553 [00:16<00:41,  9.66it/s, ce=0.6946, kl=0.0324, loss=0.7270]
[Train]:  28%|██▊       | 154/553 [00:16<00:41,  9.62it/s, ce=0.6946, kl=0.0324, loss=0.7270]
[Train]:  28%|██▊       | 154/553 [00:16<00:41,  9.62it/s, ce=0.6934, kl=0.0324, loss=0.7258]
[Train]:  28%|██▊       | 154/553 [00:16<00:41,  9.62it/s, ce=0.6927, kl=0.0322, loss=0.7249]
[Train]:  28%|██▊       | 156/553 [00:16<00:40,  9.75it/s, ce=0.6927, kl=0.0322, loss=0.7249]
[Train]:  28%|██▊       | 156/553 [00:16<00:40,  9.75it/s, ce=0.6917, kl=0.0321, loss=0.7237]
[Train]:  28%|██▊       | 156/553 [00:16<00:40,  9.75it/s, ce=0.6914, kl=0.0320, loss=0.7234]
[Train]:  29%|██▊       | 158/553 [00:16<00:40,  9.85it/s, ce=0.6914, kl=0.0320, loss=0.7234]
[Train]:  29%|██▊       | 158/553 [00:16<00:40,  9.85it/s, ce=0.6904, kl=0.0319, loss=0.7223]
[Train]:  29%|██▊       | 158/553 [00:16<00:40,  9.85it/s, ce=0.6900, kl=0.0322, loss=0.7221]
[Train]:  29%|██▉       | 160/553 [00:16<00:39,  9.85it/s, ce=0.6900, kl=0.0322, loss=0.7221]
[Train]:  29%|██▉       | 160/553 [00:16<00:39,  9.85it/s, ce=0.6911, kl=0.0323, loss=0.7234]
[Train]:  29%|██▉       | 160/553 [00:17<00:39,  9.85it/s, ce=0.6906, kl=0.0323, loss=0.7229]
[Train]:  29%|██▉       | 162/553 [00:17<00:40,  9.76it/s, ce=0.6906, kl=0.0323, loss=0.7229]
[Train]:  29%|██▉       | 162/553 [00:17<00:40,  9.76it/s, ce=0.6904, kl=0.0322, loss=0.7226]
[Train]:  29%|██▉       | 162/553 [00:17<00:40,  9.76it/s, ce=0.6905, kl=0.0323, loss=0.7228]
[Train]:  30%|██▉       | 164/553 [00:17<00:39,  9.83it/s, ce=0.6905, kl=0.0323, loss=0.7228]
[Train]:  30%|██▉       | 164/553 [00:17<00:39,  9.83it/s, ce=0.6891, kl=0.0323, loss=0.7214]
[Train]:  30%|██▉       | 164/553 [00:17<00:39,  9.83it/s, ce=0.6885, kl=0.0323, loss=0.7208]
[Train]:  30%|███       | 166/553 [00:17<00:39,  9.89it/s, ce=0.6885, kl=0.0323, loss=0.7208]
[Train]:  30%|███       | 166/553 [00:17<00:39,  9.89it/s, ce=0.6883, kl=0.0324, loss=0.7206]
[Train]:  30%|███       | 166/553 [00:17<00:39,  9.89it/s, ce=0.6881, kl=0.0323, loss=0.7204]
[Train]:  30%|███       | 168/553 [00:17<00:38,  9.96it/s, ce=0.6881, kl=0.0323, loss=0.7204]
[Train]:  30%|███       | 168/553 [00:17<00:38,  9.96it/s, ce=0.6872, kl=0.0324, loss=0.7196]
