
>>> [1/63] GetFair | hatexplain | seed=42
>>> Command: python3 src_script/train/train_baseline_getfair.py --dataset hatexplain --seed 42 --lambda_gf 0.5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 00:55:43 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] GetFair_hatexplain_seed42_0315_0055
[Data] Train: 15383 | Val: 1922 | Test: 1924
[Model] GetFair | lambda_gf=0.5

Epoch 1/6

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:  11%|█         | 105/962 [00:23<03:05,  4.61it/s, ce=0.7216, gf=0.0000, loss=0.7216]
[Train]:  11%|█         | 105/962 [00:23<03:05,  4.61it/s, ce=0.7216, gf=0.0000, loss=0.7216]
[Train]:  11%|█         | 106/962 [00:23<03:09,  4.51it/s, ce=0.7216, gf=0.0000, loss=0.7216]
[Train]:  11%|█         | 106/962 [00:24<03:09,  4.51it/s, ce=0.7213, gf=0.0000, loss=0.7213]
[Train]:  11%|█         | 107/962 [00:24<03:05,  4.61it/s, ce=0.7213, gf=0.0000, loss=0.7213]
[Train]:  11%|█         | 107/962 [00:24<03:05,  4.61it/s, ce=0.7210, gf=0.0000, loss=0.7210]
[Train]:  11%|█         | 108/962 [00:24<03:09,  4.51it/s, ce=0.7210, gf=0.0000, loss=0.7210]
[Train]:  11%|█         | 108/962 [00:24<03:09,  4.51it/s, ce=0.7202, gf=0.0000, loss=0.7202]
[Train]:  11%|█▏        | 109/962 [00:24<03:05,  4.60it/s, ce=0.7202, gf=0.0000, loss=0.7202]
[Train]:  11%|█▏        | 109/962 [00:24<03:05,  4.60it/s, ce=0.7197, gf=0.0000, loss=0.7197]
[Train]:  11%|█▏        | 110/962 [00:24<03:08,  4.52it/s, ce=0.7197, gf=0.0000, loss=0.7197]
[Train]:  11%|█▏        | 110/962 [00:24<03:08,  4.52it/s, ce=0.7209, gf=0.0000, loss=0.7209]
[Train]:  12%|█▏        | 111/962 [00:24<03:04,  4.62it/s, ce=0.7209, gf=0.0000, loss=0.7209]
[Train]:  12%|█▏        | 111/962 [00:25<03:04,  4.62it/s, ce=0.7212, gf=0.0000, loss=0.7212]
[Train]:  12%|█▏        | 112/962 [00:25<03:07,  4.53it/s, ce=0.7212, gf=0.0000, loss=0.7212]
[Train]:  12%|█▏        | 112/962 [00:25<03:07,  4.53it/s, ce=0.7209, gf=0.0000, loss=0.7209]
[Train]:  12%|█▏        | 113/962 [00:25<03:04,  4.60it/s, ce=0.7209, gf=0.0000, loss=0.7209]
[Train]:  12%|█▏        | 113/962 [00:25<03:04,  4.60it/s, ce=0.7204, gf=0.0000, loss=0.7204]
[Train]:  12%|█▏        | 114/962 [00:25<03:08,  4.51it/s, ce=0.7204, gf=0.0000, loss=0.7204]
[Train]:  12%|█▏        | 114/962 [00:25<03:08,  4.51it/s, ce=0.7200, gf=0.0000, loss=0.7200]
[Train]:  12%|█▏        | 115/962 [00:25<03:04,  4.59it/s, ce=0.7200, gf=0.0000, loss=0.7200]
[Train]:  12%|█▏        | 115/962 [00:26<03:04,  4.59it/s, ce=0.7194, gf=0.0000, loss=0.7194]
[Train]:  12%|█▏        | 116/962 [00:26<03:08,  4.50it/s, ce=0.7194, gf=0.0000, loss=0.7194]
[Train]:  12%|█▏        | 116/962 [00:26<03:08,  4.50it/s, ce=0.7194, gf=0.0000, loss=0.7194]
[Train]:  12%|█▏        | 117/962 [00:26<03:03,  4.60it/s, ce=0.7194, gf=0.0000, loss=0.7194]
[Train]:  12%|█▏        | 117/962 [00:26<03:03,  4.60it/s, ce=0.7192, gf=0.0000, loss=0.7192]
[Train]:  12%|█▏        | 118/962 [00:26<03:08,  4.47it/s, ce=0.7192, gf=0.0000, loss=0.7192]
[Train]:  12%|█▏        | 118/962 [00:26<03:08,  4.47it/s, ce=0.7189, gf=0.0000, loss=0.7189]
[Train]:  12%|█▏        | 119/962 [00:26<03:04,  4.57it/s, ce=0.7189, gf=0.0000, loss=0.7189]
[Train]:  12%|█▏        | 119/962 [00:26<03:04,  4.57it/s, ce=0.7186, gf=0.0000, loss=0.7186]
[Train]:  12%|█▏        | 120/962 [00:26<03:07,  4.48it/s, ce=0.7186, gf=0.0000, loss=0.7186]
[Train]:  12%|█▏        | 120/962 [00:27<03:07,  4.48it/s, ce=0.7183, gf=0.0000, loss=0.7183]
[Train]:  13%|█▎        | 121/962 [00:27<03:04,  4.56it/s, ce=0.7183, gf=0.0000, loss=0.7183]
[Train]:  13%|█▎        | 121/962 [00:27<03:04,  4.56it/s, ce=0.7173, gf=0.0000, loss=0.7173]
[Train]:  13%|█▎        | 122/962 [00:27<03:08,  4.45it/s, ce=0.7173, gf=0.0000, loss=0.7173]
[Train]:  13%|█▎        | 122/962 [00:27<03:08,  4.45it/s, ce=0.7173, gf=0.0000, loss=0.7173]
[Train]:  13%|█▎        | 123/962 [00:27<03:03,  4.56it/s, ce=0.7173, gf=0.0000, loss=0.7173]
[Train]:  13%|█▎        | 123/962 [00:27<03:03,  4.56it/s, ce=0.7175, gf=0.0000, loss=0.7175]
[Train]:  13%|█▎        | 124/962 [00:27<03:07,  4.48it/s, ce=0.7175, gf=0.0000, loss=0.7175]
[Train]:  13%|█▎        | 124/962 [00:28<03:07,  4.48it/s, ce=0.7170, gf=0.0000, loss=0.7170]
[Train]:  13%|█▎        | 125/962 [00:28<03:03,  4.57it/s, ce=0.7170, gf=0.0000, loss=0.7170]
[Train]:  13%|█▎        | 125/962 [00:28<03:03,  4.57it/s, ce=0.7169, gf=0.0000, loss=0.7169]
[Train]:  13%|█▎        | 126/962 [00:28<03:07,  4.47it/s, ce=0.7169, gf=0.0000, loss=0.7169]
[Train]:  13%|█▎        | 126/962 [00:28<03:07,  4.47it/s, ce=0.7165, gf=0.0000, loss=0.7165]
[Train]:  13%|█▎        | 127/962 [00:28<03:04,  4.53it/s, ce=0.7165, gf=0.0000, loss=0.7165]
[Train]:  13%|█▎        | 127/962 [00:28<03:04,  4.53it/s, ce=0.7161, gf=0.0000, loss=0.7161]
[Train]:  13%|█▎        | 128/962 [00:28<03:07,  4.45it/s, ce=0.7161, gf=0.0000, loss=0.7161]
[Train]:  13%|█▎        | 128/962 [00:28<03:07,  4.45it/s, ce=0.7161, gf=0.0000, loss=0.7161]
[Train]:  13%|█▎        | 129/962 [00:28<03:02,  4.57it/s, ce=0.7161, gf=0.0000, loss=0.7161]
[Train]:  13%|█▎        | 129/962 [00:29<03:02,  4.57it/s, ce=0.7161, gf=0.0000, loss=0.7161]
[Train]:  14%|█▎        | 130/962 [00:29<03:05,  4.48it/s, ce=0.7161, gf=0.0000, loss=0.7161]
[Train]:  14%|█▎        | 130/962 [00:29<03:05,  4.48it/s, ce=0.7158, gf=0.0000, loss=0.7158]
[Train]:  14%|█▎        | 131/962 [00:29<03:02,  4.55it/s, ce=0.7158, gf=0.0000, loss=0.7158]
[Train]:  14%|█▎        | 131/962 [00:29<03:02,  4.55it/s, ce=0.7154, gf=0.0000, loss=0.7154]
[Train]:  14%|█▎        | 132/962 [00:29<03:05,  4.46it/s, ce=0.7154, gf=0.0000, loss=0.7154]
[Train]:  14%|█▎        | 132/962 [00:29<03:05,  4.46it/s, ce=0.7152, gf=0.0000, loss=0.7152]
[Train]:  14%|█▍        | 133/962 [00:29<03:01,  4.56it/s, ce=0.7152, gf=0.0000, loss=0.7152]
[Train]:  14%|█▍        | 133/962 [00:30<03:01,  4.56it/s, ce=0.7148, gf=0.0000, loss=0.7148]
[Train]:  14%|█▍        | 134/962 [00:30<03:05,  4.47it/s, ce=0.7148, gf=0.0000, loss=0.7148]
[Train]:  14%|█▍        | 134/962 [00:30<03:05,  4.47it/s, ce=0.7144, gf=0.0000, loss=0.7144]
[Train]:  14%|█▍        | 135/962 [00:30<03:01,  4.55it/s, ce=0.7144, gf=0.0000, loss=0.7144]
[Train]:  14%|█▍        | 135/962 [00:30<03:01,  4.55it/s, ce=0.7145, gf=0.0000, loss=0.7146]
[Train]:  14%|█▍        | 136/962 [00:30<03:05,  4.45it/s, ce=0.7145, gf=0.0000, loss=0.7146]
[Train]:  14%|█▍        | 136/962 [00:30<03:05,  4.45it/s, ce=0.7148, gf=0.0000, loss=0.7148]
[Train]:  14%|█▍        | 137/962 [00:30<03:01,  4.54it/s, ce=0.7148, gf=0.0000, loss=0.7148]
[Train]:  14%|█▍        | 137/962 [00:30<03:01,  4.54it/s, ce=0.7145, gf=0.0000, loss=0.7145]
[Train]:  14%|█▍        | 138/962 [00:30<03:05,  4.44it/s, ce=0.7145, gf=0.0000, loss=0.7145]
[Train]:  14%|█▍        | 138/962 [00:31<03:05,  4.44it/s, ce=0.7146, gf=0.0000, loss=0.7146]
[Train]:  14%|█▍        | 139/962 [00:31<03:00,  4.55it/s, ce=0.7146, gf=0.0000, loss=0.7146]
[Train]:  14%|█▍        | 139/962 [00:31<03:00,  4.55it/s, ce=0.7145, gf=0.0000, loss=0.7145]
[Train]:  15%|█▍        | 140/962 [00:31<03:04,  4.45it/s, ce=0.7145, gf=0.0000, loss=0.7145]
[Train]:  15%|█▍        | 140/962 [00:31<03:04,  4.45it/s, ce=0.7141, gf=0.0000, loss=0.7141]
[Train]:  15%|█▍        | 141/962 [00:31<03:00,  4.55it/s, ce=0.7141, gf=0.0000, loss=0.7141]
[Train]:  15%|█▍        | 141/962 [00:31<03:00,  4.55it/s, ce=0.7141, gf=0.0000, loss=0.7141]
[Train]:  15%|█▍        | 142/962 [00:31<03:03,  4.46it/s, ce=0.7141, gf=0.0000, loss=0.7141]
[Train]:  15%|█▍        | 142/962 [00:32<03:03,  4.46it/s, ce=0.7137, gf=0.0000, loss=0.7137]
[Train]:  15%|█▍        | 143/962 [00:32<02:59,  4.56it/s, ce=0.7137, gf=0.0000, loss=0.7137]
[Train]:  15%|█▍        | 143/962 [00:32<02:59,  4.56it/s, ce=0.7133, gf=0.0000, loss=0.7133]
[Train]:  15%|█▍        | 144/962 [00:32<03:03,  4.46it/s, ce=0.7133, gf=0.0000, loss=0.7133]
[Train]:  15%|█▍        | 144/962 [00:32<03:03,  4.46it/s, ce=0.7134, gf=0.0000, loss=0.7134]
[Train]:  15%|█▌        | 145/962 [00:32<02:59,  4.55it/s, ce=0.7134, gf=0.0000, loss=0.7134]
[Train]:  15%|█▌        | 145/962 [00:32<02:59,  4.55it/s, ce=0.7127, gf=0.0000, loss=0.7127]
[Train]:  15%|█▌        | 146/962 [00:32<03:02,  4.47it/s, ce=0.7127, gf=0.0000, loss=0.7127]
[Train]:  15%|█▌        | 146/962 [00:32<03:02,  4.47it/s, ce=0.7126, gf=0.0000, loss=0.7126]
[Train]:  15%|█▌        | 147/962 [00:32<02:58,  4.57it/s, ce=0.7126, gf=0.0000, loss=0.7126]
[Train]:  15%|█▌        | 147/962 [00:33<02:58,  4.57it/s, ce=0.7127, gf=0.0000, loss=0.7127]
[Train]:  15%|█▌        | 148/962 [00:33<03:01,  4.48it/s, ce=0.7127, gf=0.0000, loss=0.7127]
[Train]:  15%|█▌        | 148/962 [00:33<03:01,  4.48it/s, ce=0.7131, gf=0.0000, loss=0.7131]
[Train]:  15%|█▌        | 149/962 [00:33<02:58,  4.57it/s, ce=0.7131, gf=0.0000, loss=0.7131]
[Train]:  15%|█▌        | 149/962 [00:33<02:58,  4.57it/s, ce=0.7129, gf=0.0000, loss=0.7129]
[Train]:  16%|█▌        | 150/962 [00:33<03:01,  4.48it/s, ce=0.7129, gf=0.0000, loss=0.7129]
[Train]:  16%|█▌        | 150/962 [00:33<03:01,  4.48it/s, ce=0.7128, gf=0.0000, loss=0.7128]
[Train]:  16%|█▌        | 151/962 [00:33<02:57,  4.56it/s, ce=0.7128, gf=0.0000, loss=0.7128]
[Train]:  16%|█▌        | 151/962 [00:34<02:57,  4.56it/s, ce=0.7129, gf=0.0000, loss=0.7129]
[Train]:  16%|█▌        | 152/962 [00:34<03:01,  4.46it/s, ce=0.7129, gf=0.0000, loss=0.7129]
[Train]:  16%|█▌        | 152/962 [00:34<03:01,  4.46it/s, ce=0.7132, gf=0.0000, loss=0.7132]
[Train]:  16%|█▌        | 153/962 [00:34<02:57,  4.56it/s, ce=0.7132, gf=0.0000, loss=0.7132]
[Train]:  16%|█▌        | 153/962 [00:34<02:57,  4.56it/s, ce=0.7127, gf=0.0000, loss=0.7127]
[Train]:  16%|█▌        | 154/962 [00:34<03:00,  4.47it/s, ce=0.7127, gf=0.0000, loss=0.7127]
[Train]:  16%|█▌        | 154/962 [00:34<03:00,  4.47it/s, ce=0.7126, gf=0.0000, loss=0.7126]
[Train]:  16%|█▌        | 155/962 [00:34<02:56,  4.56it/s, ce=0.7126, gf=0.0000, loss=0.7126]
[Train]:  16%|█▌        | 155/962 [00:34<02:56,  4.56it/s, ce=0.7124, gf=0.0000, loss=0.7124]
[Train]:  16%|█▌        | 156/962 [00:34<03:00,  4.48it/s, ce=0.7124, gf=0.0000, loss=0.7124]
[Train]:  16%|█▌        | 156/962 [00:35<03:00,  4.48it/s, ce=0.7126, gf=0.0000, loss=0.7126]
[Train]:  16%|█▋        | 157/962 [00:35<02:57,  4.53it/s, ce=0.7126, gf=0.0000, loss=0.7126]
[Train]:  16%|█▋        | 157/962 [00:35<02:57,  4.53it/s, ce=0.7125, gf=0.0000, loss=0.7125]
[Train]:  16%|█▋        | 158/962 [00:35<03:01,  4.43it/s, ce=0.7125, gf=0.0000, loss=0.7125]
[Train]:  16%|█▋        | 158/962 [00:35<03:01,  4.43it/s, ce=0.7125, gf=0.0000, loss=0.7125]
[Train]:  17%|█▋        | 159/962 [00:35<02:56,  4.56it/s, ce=0.7125, gf=0.0000, loss=0.7125]
[Train]:  17%|█▋        | 159/962 [00:35<02:56,  4.56it/s, ce=0.7124, gf=0.0000, loss=0.7124]
[Train]:  17%|█▋        | 160/962 [00:35<02:59,  4.48it/s, ce=0.7124, gf=0.0000, loss=0.7124]
[Train]:  17%|█▋        | 160/962 [00:36<02:59,  4.48it/s, ce=0.7124, gf=0.0000, loss=0.7124]
[Train]:  17%|█▋        | 161/962 [00:36<02:54,  4.58it/s, ce=0.7124, gf=0.0000, loss=0.7124]
[Train]:  17%|█▋        | 161/962 [00:36<02:54,  4.58it/s, ce=0.7124, gf=0.0000, loss=0.7124]
[Train]:  17%|█▋        | 162/962 [00:36<02:58,  4.48it/s, ce=0.7124, gf=0.0000, loss=0.7124]
[Train]:  17%|█▋        | 162/962 [00:36<02:58,  4.48it/s, ce=0.7120, gf=0.0000, loss=0.7120]
[Train]:  17%|█▋        | 163/962 [00:36<02:54,  4.57it/s, ce=0.7120, gf=0.0000, loss=0.7120]
[Train]:  17%|█▋        | 163/962 [00:36<02:54,  4.57it/s, ce=0.7118, gf=0.0000, loss=0.7118]
[Train]:  17%|█▋        | 164/962 [00:36<02:57,  4.49it/s, ce=0.7118, gf=0.0000, loss=0.7118]
[Train]:  17%|█▋        | 164/962 [00:36<02:57,  4.49it/s, ce=0.7117, gf=0.0000, loss=0.7117]
[Train]:  17%|█▋        | 165/962 [00:36<02:53,  4.58it/s, ce=0.7117, gf=0.0000, loss=0.7117]
[Train]:  17%|█▋        | 165/962 [00:37<02:53,  4.58it/s, ce=0.7117, gf=0.0000, loss=0.7117]
[Train]:  17%|█▋        | 166/962 [00:37<02:57,  4.49it/s, ce=0.7117, gf=0.0000, loss=0.7117]
[Train]:  17%|█▋        | 166/962 [00:37<02:57,  4.49it/s, ce=0.7115, gf=0.0000, loss=0.7115]
[Train]:  17%|█▋        | 167/962 [00:37<02:53,  4.58it/s, ce=0.7115, gf=0.0000, loss=0.7115]
[Train]:  17%|█▋        | 167/962 [00:37<02:53,  4.58it/s, ce=0.7111, gf=0.0000, loss=0.7111]
[Train]:  17%|█▋        | 168/962 [00:37<02:57,  4.47it/s, ce=0.7111, gf=0.0000, loss=0.7111]
[Train]:  17%|█▋        | 168/962 [00:37<02:57,  4.47it/s, ce=0.7111, gf=0.0000, loss=0.7111]
[Train]:  18%|█▊        | 169/962 [00:37<02:52,  4.58it/s, ce=0.7111, gf=0.0000, loss=0.7111]
[Train]:  18%|█▊        | 169/962 [00:38<02:52,  4.58it/s, ce=0.7108, gf=0.0000, loss=0.7108]
[Train]:  18%|█▊        | 170/962 [00:38<02:56,  4.50it/s, ce=0.7108, gf=0.0000, loss=0.7108]
[Train]:  18%|█▊        | 170/962 [00:38<02:56,  4.50it/s, ce=0.7105, gf=0.0000, loss=0.7105]
[Train]:  18%|█▊        | 171/962 [00:38<02:53,  4.55it/s, ce=0.7105, gf=0.0000, loss=0.7105]
[Train]:  18%|█▊        | 171/962 [00:38<02:53,  4.55it/s, ce=0.7107, gf=0.0000, loss=0.7107]
[Train]:  18%|█▊        | 172/962 [00:38<02:57,  4.46it/s, ce=0.7107, gf=0.0000, loss=0.7107]
[Train]:  18%|█▊        | 172/962 [00:38<02:57,  4.46it/s, ce=0.7107, gf=0.0000, loss=0.7107]
[Train]:  18%|█▊        | 173/962 [00:38<02:52,  4.57it/s, ce=0.7107, gf=0.0000, loss=0.7107]
[Train]:  18%|█▊        | 173/962 [00:38<02:52,  4.57it/s, ce=0.7102, gf=0.0000, loss=0.7102]
[Train]:  18%|█▊        | 174/962 [00:38<02:55,  4.50it/s, ce=0.7102, gf=0.0000, loss=0.7102]
[Train]:  18%|█▊        | 174/962 [00:39<02:55,  4.50it/s, ce=0.7099, gf=0.0000, loss=0.7099]
[Train]:  18%|█▊        | 175/962 [00:39<02:52,  4.56it/s, ce=0.7099, gf=0.0000, loss=0.7099]
[Train]:  18%|█▊        | 175/962 [00:39<02:52,  4.56it/s, ce=0.7103, gf=0.0000, loss=0.7103]
[Train]:  18%|█▊        | 176/962 [00:39<02:55,  4.49it/s, ce=0.7103, gf=0.0000, loss=0.7103]
[Train]:  18%|█▊        | 176/962 [00:39<02:55,  4.49it/s, ce=0.7102, gf=0.0000, loss=0.7102]
[Train]:  18%|█▊        | 177/962 [00:39<02:51,  4.58it/s, ce=0.7102, gf=0.0000, loss=0.7102]
[Train]:  18%|█▊        | 177/962 [00:39<02:51,  4.58it/s, ce=0.7096, gf=0.0000, loss=0.7096]
[Train]:  19%|█▊        | 178/962 [00:39<02:55,  4.48it/s, ce=0.7096, gf=0.0000, loss=0.7096]
[Train]:  19%|█▊        | 178/962 [00:40<02:55,  4.48it/s, ce=0.7098, gf=0.0000, loss=0.7098]
[Train]:  19%|█▊        | 179/962 [00:40<02:51,  4.57it/s, ce=0.7098, gf=0.0000, loss=0.7098]
[Train]:  19%|█▊        | 179/962 [00:40<02:51,  4.57it/s, ce=0.7098, gf=0.0000, loss=0.7098]
[Train]:  19%|█▊        | 180/962 [00:40<02:54,  4.48it/s, ce=0.7098, gf=0.0000, loss=0.7098]
[Train]:  19%|█▊        | 180/962 [00:40<02:54,  4.48it/s, ce=0.7099, gf=0.0000, loss=0.7099]
[Train]:  19%|█▉        | 181/962 [00:40<02:50,  4.57it/s, ce=0.7099, gf=0.0000, loss=0.7099]
[Train]:  19%|█▉        | 181/962 [00:40<02:50,  4.57it/s, ce=0.7101, gf=0.0000, loss=0.7101]
[Train]:  19%|█▉        | 182/962 [00:40<02:53,  4.48it/s, ce=0.7101, gf=0.0000, loss=0.7101]
[Train]:  19%|█▉        | 182/962 [00:40<02:53,  4.48it/s, ce=0.7099, gf=0.0000, loss=0.7099]
[Train]:  19%|█▉        | 183/962 [00:40<02:50,  4.58it/s, ce=0.7099, gf=0.0000, loss=0.7099]
[Train]:  19%|█▉        | 183/962 [00:41<02:50,  4.58it/s, ce=0.7099, gf=0.0000, loss=0.7099]
[Train]:  19%|█▉        | 184/962 [00:41<02:53,  4.49it/s, ce=0.7099, gf=0.0000, loss=0.7099]
[Train]:  19%|█▉        | 184/962 [00:41<02:53,  4.49it/s, ce=0.7098, gf=0.0000, loss=0.7098]
[Train]:  19%|█▉        | 185/962 [00:41<02:48,  4.60it/s, ce=0.7098, gf=0.0000, loss=0.7098]
[Train]:  19%|█▉        | 185/962 [00:41<02:48,  4.60it/s, ce=0.7094, gf=0.0000, loss=0.7094]
[Train]:  19%|█▉        | 186/962 [00:41<02:51,  4.52it/s, ce=0.7094, gf=0.0000, loss=0.7094]
[Train]:  19%|█▉        | 186/962 [00:41<02:51,  4.52it/s, ce=0.7094, gf=0.0000, loss=0.7094]
[Train]:  19%|█▉        | 187/962 [00:41<02:47,  4.63it/s, ce=0.7094, gf=0.0000, loss=0.7094]
[Train]:  19%|█▉        | 187/962 [00:42<02:47,  4.63it/s, ce=0.7089, gf=0.0000, loss=0.7089]
[Train]:  20%|█▉        | 188/962 [00:42<02:51,  4.51it/s, ce=0.7089, gf=0.0000, loss=0.7089]
[Train]:  20%|█▉        | 188/962 [00:42<02:51,  4.51it/s, ce=0.7090, gf=0.0000, loss=0.7090]
[Train]:  20%|█▉        | 189/962 [00:42<02:48,  4.57it/s, ce=0.7090, gf=0.0000, loss=0.7090]
[Train]:  20%|█▉        | 189/962 [00:42<02:48,  4.57it/s, ce=0.7092, gf=0.0000, loss=0.7092]
[Train]:  20%|█▉        | 190/962 [00:42<02:51,  4.49it/s, ce=0.7092, gf=0.0000, loss=0.7092]
[Train]:  20%|█▉        | 190/962 [00:42<02:51,  4.49it/s, ce=0.7091, gf=0.0000, loss=0.7091]
[Train]:  20%|█▉        | 191/962 [00:42<02:48,  4.59it/s, ce=0.7091, gf=0.0000, loss=0.7091]
[Train]:  20%|█▉        | 191/962 [00:42<02:48,  4.59it/s, ce=0.7091, gf=0.0000, loss=0.7091]
[Train]:  20%|█▉        | 192/962 [00:42<02:51,  4.49it/s, ce=0.7091, gf=0.0000, loss=0.7091]
[Train]:  20%|█▉        | 192/962 [00:43<02:51,  4.49it/s, ce=0.7089, gf=0.0000, loss=0.7089]
[Train]:  20%|██        | 193/962 [00:43<02:48,  4.56it/s, ce=0.7089, gf=0.0000, loss=0.7089]
[Train]:  20%|██        | 193/962 [00:43<02:48,  4.56it/s, ce=0.7089, gf=0.0000, loss=0.7089]
[Train]:  20%|██        | 194/962 [00:43<02:51,  4.48it/s, ce=0.7089, gf=0.0000, loss=0.7089]
[Train]:  20%|██        | 194/962 [00:43<02:51,  4.48it/s, ce=0.7087, gf=0.0000, loss=0.7087]
[Train]:  20%|██        | 195/962 [00:43<02:47,  4.59it/s, ce=0.7087, gf=0.0000, loss=0.7087]
[Train]:  20%|██        | 195/962 [00:43<02:47,  4.59it/s, ce=0.7086, gf=0.0000, loss=0.7086]
[Train]:  20%|██        | 196/962 [00:43<02:50,  4.50it/s, ce=0.7086, gf=0.0000, loss=0.7086]
[Train]:  20%|██        | 196/962 [00:44<02:50,  4.50it/s, ce=0.7082, gf=0.0000, loss=0.7082]
[Train]:  20%|██        | 197/962 [00:44<02:47,  4.56it/s, ce=0.7082, gf=0.0000, loss=0.7082]
[Train]:  20%|██        | 197/962 [00:44<02:47,  4.56it/s, ce=0.7082, gf=0.0000, loss=0.7082]
[Train]:  21%|██        | 198/962 [00:44<02:50,  4.48it/s, ce=0.7082, gf=0.0000, loss=0.7082]
[Train]:  21%|██        | 198/962 [00:44<02:50,  4.48it/s, ce=0.7079, gf=0.0000, loss=0.7079]
[Train]:  21%|██        | 199/962 [00:44<02:48,  4.52it/s, ce=0.7079, gf=0.0000, loss=0.7079]
[Train]:  21%|██        | 199/962 [00:44<02:48,  4.52it/s, ce=0.7076, gf=0.0000, loss=0.7076]
[Train]:  21%|██        | 200/962 [00:44<02:50,  4.46it/s, ce=0.7076, gf=0.0000, loss=0.7076]
[Train]:  21%|██        | 200/962 [00:44<02:50,  4.46it/s, ce=0.7077, gf=0.0000, loss=0.7077]
[Train]:  21%|██        | 201/962 [00:44<02:46,  4.57it/s, ce=0.7077, gf=0.0000, loss=0.7077]
[Train]:  21%|██        | 201/962 [00:45<02:46,  4.57it/s, ce=0.7076, gf=0.0000, loss=0.7076]
[Train]:  21%|██        | 202/962 [00:45<02:52,  4.40it/s, ce=0.7076, gf=0.0000, loss=0.7076]
[Train]:  21%|██        | 202/962 [00:45<02:52,  4.40it/s, ce=0.7075, gf=0.0000, loss=0.7075]
[Train]:  21%|██        | 203/962 [00:45<02:49,  4.49it/s, ce=0.7075, gf=0.0000, loss=0.7075]
[Train]:  21%|██        | 203/962 [00:45<02:49,  4.49it/s, ce=0.7073, gf=0.0000, loss=0.7073]
[Train]:  21%|██        | 204/962 [00:45<02:55,  4.31it/s, ce=0.7073, gf=0.0000, loss=0.7073]
[Train]:  21%|██        | 204/962 [00:45<02:55,  4.31it/s, ce=0.7071, gf=0.0000, loss=0.7071]
[Train]:  21%|██▏       | 205/962 [00:45<02:52,  4.39it/s, ce=0.7071, gf=0.0000, loss=0.7071]
[Train]:  21%|██▏       | 205/962 [00:46<02:52,  4.39it/s, ce=0.7071, gf=0.0000, loss=0.7071]
[Train]:  21%|██▏       | 206/962 [00:46<02:56,  4.29it/s, ce=0.7071, gf=0.0000, loss=0.7071]
[Train]:  21%|██▏       | 206/962 [00:46<02:56,  4.29it/s, ce=0.7070, gf=0.0000, loss=0.7070]
[Train]:  22%|██▏       | 207/962 [00:46<02:52,  4.39it/s, ce=0.7070, gf=0.0000, loss=0.7070]
[Train]:  22%|██▏       | 207/962 [00:46<02:52,  4.39it/s, ce=0.7067, gf=0.0000, loss=0.7067]
[Train]:  22%|██▏       | 208/962 [00:46<02:55,  4.29it/s, ce=0.7067, gf=0.0000, loss=0.7067]
[Train]:  22%|██▏       | 208/962 [00:46<02:55,  4.29it/s, ce=0.7067, gf=0.0000, loss=0.7067]
[Train]:  22%|██▏       | 209/962 [00:46<02:53,  4.35it/s, ce=0.7067, gf=0.0000, loss=0.7067]
[Train]:  22%|██▏       | 209/962 [00:47<02:53,  4.35it/s, ce=0.7066, gf=0.0000, loss=0.7066]
[Train]:  22%|██▏       | 210/962 [00:47<02:56,  4.26it/s, ce=0.7066, gf=0.0000, loss=0.7066]
[Train]:  22%|██▏       | 210/962 [00:47<02:56,  4.26it/s, ce=0.7063, gf=0.0000, loss=0.7063]
[Train]:  22%|██▏       | 211/962 [00:47<02:51,  4.37it/s, ce=0.7063, gf=0.0000, loss=0.7063]
[Train]:  22%|██▏       | 211/962 [00:47<02:51,  4.37it/s, ce=0.7062, gf=0.0000, loss=0.7062]
[Train]:  22%|██▏       | 212/962 [00:47<02:54,  4.30it/s, ce=0.7062, gf=0.0000, loss=0.7062]
[Train]:  22%|██▏       | 212/962 [00:47<02:54,  4.30it/s, ce=0.7059, gf=0.0000, loss=0.7059]
[Train]:  22%|██▏       | 213/962 [00:47<02:50,  4.39it/s, ce=0.7059, gf=0.0000, loss=0.7059]
