
>>> [1/63] CCDF | hatexplain | seed=123
>>> Command: python3 src_script/train/train_baseline_ccdf.py --dataset hatexplain --seed 123 --lambda_kl 1.0 --tde_alpha 0.5 --bias_epochs 5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 02:11:31 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] CCDF_hatexplain_seed123_0315_0211
[Data] Train: 15383 | Val: 1922 | Test: 1924

[Phase 1] Training bias-only model...

[Bias Epoch 1]:   0%|          | 0/962 [00:00<?, ?it/s]
[Bias Epoch 4]:  71%|███████   | 681/962 [00:05<00:02, 127.04it/s]
[Bias Epoch 4]:  72%|███████▏  | 694/962 [00:05<00:02, 125.90it/s]
[Bias Epoch 4]:  73%|███████▎  | 707/962 [00:05<00:02, 123.79it/s]
[Bias Epoch 4]:  75%|███████▍  | 720/962 [00:05<00:01, 124.49it/s]
[Bias Epoch 4]:  76%|███████▌  | 733/962 [00:05<00:01, 123.85it/s]
[Bias Epoch 4]:  78%|███████▊  | 746/962 [00:06<00:01, 124.32it/s]
[Bias Epoch 4]:  79%|███████▉  | 759/962 [00:06<00:01, 124.39it/s]
[Bias Epoch 4]:  80%|████████  | 772/962 [00:06<00:01, 124.20it/s]
[Bias Epoch 4]:  82%|████████▏ | 785/962 [00:06<00:01, 124.49it/s]
[Bias Epoch 4]:  83%|████████▎ | 798/962 [00:06<00:01, 123.80it/s]
[Bias Epoch 4]:  84%|████████▍ | 811/962 [00:06<00:01, 117.41it/s]
[Bias Epoch 4]:  86%|████████▌ | 823/962 [00:06<00:01, 115.87it/s]
[Bias Epoch 4]:  87%|████████▋ | 835/962 [00:06<00:01, 114.72it/s]
[Bias Epoch 4]:  88%|████████▊ | 847/962 [00:06<00:01, 114.70it/s]
[Bias Epoch 4]:  89%|████████▉ | 859/962 [00:06<00:00, 113.88it/s]
[Bias Epoch 4]:  91%|█████████ | 871/962 [00:07<00:00, 112.90it/s]
[Bias Epoch 4]:  92%|█████████▏| 883/962 [00:07<00:00, 112.89it/s]
[Bias Epoch 4]:  93%|█████████▎| 895/962 [00:07<00:00, 112.18it/s]
[Bias Epoch 4]:  94%|█████████▍| 907/962 [00:07<00:00, 112.60it/s]
[Bias Epoch 4]:  96%|█████████▌| 920/962 [00:07<00:00, 116.20it/s]
[Bias Epoch 4]:  97%|█████████▋| 932/962 [00:07<00:00, 114.99it/s]
[Bias Epoch 4]:  98%|█████████▊| 944/962 [00:07<00:00, 116.05it/s]
[Bias Epoch 4]:  99%|█████████▉| 957/962 [00:07<00:00, 118.10it/s]
[Bias Epoch 4]: 100%|██████████| 962/962 [00:07<00:00, 121.74it/s]
  Bias Epoch 4: loss=0.6584

[Bias Epoch 5]:   0%|          | 0/962 [00:00<?, ?it/s]
[Bias Epoch 5]:   1%|          | 6/962 [00:00<00:16, 59.50it/s]
[Bias Epoch 5]:   2%|▏         | 19/962 [00:00<00:09, 98.37it/s]
[Bias Epoch 5]:   3%|▎         | 32/962 [00:00<00:08, 111.05it/s]
[Bias Epoch 5]:   5%|▍         | 45/962 [00:00<00:07, 117.90it/s]
[Bias Epoch 5]:   6%|▌         | 58/962 [00:00<00:07, 120.73it/s]
[Bias Epoch 5]:   7%|▋         | 71/962 [00:00<00:07, 123.40it/s]
[Bias Epoch 5]:   9%|▊         | 84/962 [00:00<00:07, 124.33it/s]
[Bias Epoch 5]:  10%|█         | 97/962 [00:00<00:06, 125.55it/s]
[Bias Epoch 5]:  12%|█▏        | 111/962 [00:00<00:06, 127.46it/s]
[Bias Epoch 5]:  13%|█▎        | 125/962 [00:01<00:06, 128.36it/s]
[Bias Epoch 5]:  14%|█▍        | 139/962 [00:01<00:06, 128.94it/s]
[Bias Epoch 5]:  16%|█▌        | 152/962 [00:01<00:06, 129.20it/s]
[Bias Epoch 5]:  17%|█▋        | 165/962 [00:01<00:06, 129.04it/s]
[Bias Epoch 5]:  19%|█▊        | 178/962 [00:01<00:06, 129.13it/s]
[Bias Epoch 5]:  20%|█▉        | 191/962 [00:01<00:05, 129.13it/s]
[Bias Epoch 5]:  21%|██        | 204/962 [00:01<00:06, 125.57it/s]
[Bias Epoch 5]:  23%|██▎       | 217/962 [00:01<00:05, 124.66it/s]
[Bias Epoch 5]:  24%|██▍       | 230/962 [00:01<00:05, 124.38it/s]
[Bias Epoch 5]:  25%|██▌       | 243/962 [00:01<00:05, 123.07it/s]
[Bias Epoch 5]:  27%|██▋       | 256/962 [00:02<00:05, 124.65it/s]
[Bias Epoch 5]:  28%|██▊       | 269/962 [00:02<00:05, 125.86it/s]
[Bias Epoch 5]:  29%|██▉       | 283/962 [00:02<00:05, 127.69it/s]
[Bias Epoch 5]:  31%|███       | 296/962 [00:02<00:05, 128.21it/s]
[Bias Epoch 5]:  32%|███▏      | 309/962 [00:02<00:05, 128.54it/s]
[Bias Epoch 5]:  33%|███▎      | 322/962 [00:02<00:05, 126.98it/s]
[Bias Epoch 5]:  35%|███▍      | 336/962 [00:02<00:04, 128.23it/s]
[Bias Epoch 5]:  36%|███▋      | 350/962 [00:02<00:04, 130.84it/s]
[Bias Epoch 5]:  38%|███▊      | 364/962 [00:02<00:04, 132.36it/s]
[Bias Epoch 5]:  39%|███▉      | 378/962 [00:03<00:04, 132.84it/s]
[Bias Epoch 5]:  41%|████      | 392/962 [00:03<00:04, 132.85it/s]
[Bias Epoch 5]:  42%|████▏     | 406/962 [00:03<00:04, 129.72it/s]
[Bias Epoch 5]:  44%|████▎     | 419/962 [00:03<00:04, 123.33it/s]
[Bias Epoch 5]:  45%|████▍     | 432/962 [00:03<00:04, 121.60it/s]
[Bias Epoch 5]:  46%|████▋     | 446/962 [00:03<00:04, 124.21it/s]
[Bias Epoch 5]:  48%|████▊     | 460/962 [00:03<00:03, 127.94it/s]
[Bias Epoch 5]:  49%|████▉     | 473/962 [00:03<00:03, 122.38it/s]
[Bias Epoch 5]:  51%|█████     | 486/962 [00:03<00:04, 114.47it/s]
[Bias Epoch 5]:  52%|█████▏    | 498/962 [00:04<00:04, 113.48it/s]
[Bias Epoch 5]:  53%|█████▎    | 510/962 [00:04<00:03, 113.22it/s]
[Bias Epoch 5]:  54%|█████▍    | 523/962 [00:04<00:03, 115.16it/s]
[Bias Epoch 5]:  56%|█████▌    | 537/962 [00:04<00:03, 120.29it/s]
[Bias Epoch 5]:  57%|█████▋    | 550/962 [00:04<00:03, 120.96it/s]
[Bias Epoch 5]:  59%|█████▊    | 563/962 [00:04<00:03, 122.10it/s]
[Bias Epoch 5]:  60%|█████▉    | 576/962 [00:04<00:03, 123.31it/s]
[Bias Epoch 5]:  61%|██████    | 589/962 [00:04<00:02, 124.78it/s]
[Bias Epoch 5]:  63%|██████▎   | 602/962 [00:04<00:02, 125.08it/s]
[Bias Epoch 5]:  64%|██████▍   | 615/962 [00:04<00:02, 125.00it/s]
[Bias Epoch 5]:  65%|██████▌   | 628/962 [00:05<00:02, 124.98it/s]
[Bias Epoch 5]:  67%|██████▋   | 641/962 [00:05<00:02, 124.54it/s]
[Bias Epoch 5]:  68%|██████▊   | 654/962 [00:05<00:02, 124.76it/s]
[Bias Epoch 5]:  69%|██████▉   | 667/962 [00:05<00:02, 122.84it/s]
[Bias Epoch 5]:  71%|███████   | 680/962 [00:05<00:02, 121.38it/s]
[Bias Epoch 5]:  72%|███████▏  | 693/962 [00:05<00:02, 121.84it/s]
[Bias Epoch 5]:  73%|███████▎  | 706/962 [00:05<00:02, 122.52it/s]
[Bias Epoch 5]:  75%|███████▍  | 719/962 [00:05<00:02, 120.30it/s]
[Bias Epoch 5]:  76%|███████▌  | 732/962 [00:05<00:01, 122.31it/s]
[Bias Epoch 5]:  77%|███████▋  | 745/962 [00:06<00:01, 122.27it/s]
[Bias Epoch 5]:  79%|███████▉  | 758/962 [00:06<00:01, 123.08it/s]
[Bias Epoch 5]:  80%|████████  | 771/962 [00:06<00:01, 124.13it/s]
[Bias Epoch 5]:  81%|████████▏ | 784/962 [00:06<00:01, 123.28it/s]
[Bias Epoch 5]:  83%|████████▎ | 797/962 [00:06<00:01, 124.80it/s]
[Bias Epoch 5]:  84%|████████▍ | 810/962 [00:06<00:01, 125.55it/s]
[Bias Epoch 5]:  86%|████████▌ | 823/962 [00:06<00:01, 125.81it/s]
[Bias Epoch 5]:  87%|████████▋ | 836/962 [00:06<00:00, 126.03it/s]
[Bias Epoch 5]:  88%|████████▊ | 849/962 [00:06<00:00, 125.79it/s]
[Bias Epoch 5]:  90%|████████▉ | 862/962 [00:06<00:00, 126.24it/s]
[Bias Epoch 5]:  91%|█████████ | 875/962 [00:07<00:00, 125.97it/s]
[Bias Epoch 5]:  92%|█████████▏| 888/962 [00:07<00:00, 125.62it/s]
[Bias Epoch 5]:  94%|█████████▎| 901/962 [00:07<00:00, 124.65it/s]
[Bias Epoch 5]:  95%|█████████▌| 914/962 [00:07<00:00, 124.62it/s]
[Bias Epoch 5]:  96%|█████████▋| 927/962 [00:07<00:00, 124.80it/s]
[Bias Epoch 5]:  98%|█████████▊| 940/962 [00:07<00:00, 125.23it/s]
[Bias Epoch 5]:  99%|█████████▉| 953/962 [00:07<00:00, 125.65it/s]
[Bias Epoch 5]: 100%|██████████| 962/962 [00:07<00:00, 123.70it/s]
  Bias Epoch 5: loss=0.6576
[Phase 1] Bias model trained.

[Phase 2] Main model training | lambda_kl=1.0 tde_alpha=0.5

Epoch 1/6

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.7595, kl=0.0059, loss=0.7653]
[Train]:   0%|          | 1/962 [00:00<10:35,  1.51it/s, ce=0.7595, kl=0.0059, loss=0.7653]
[Train]:   0%|          | 1/962 [00:00<10:35,  1.51it/s, ce=0.8914, kl=0.0071, loss=0.8985]
[Train]:   0%|          | 2/962 [00:00<05:19,  3.00it/s, ce=0.8914, kl=0.0071, loss=0.8985]
[Train]:   0%|          | 2/962 [00:00<05:19,  3.00it/s, ce=0.8280, kl=0.0067, loss=0.8346]
[Train]:   0%|          | 2/962 [00:00<05:19,  3.00it/s, ce=0.8559, kl=0.0065, loss=0.8625]
[Train]:   0%|          | 4/962 [00:00<03:06,  5.15it/s, ce=0.8559, kl=0.0065, loss=0.8625]
[Train]:   0%|          | 4/962 [00:01<03:06,  5.15it/s, ce=0.8426, kl=0.0068, loss=0.8494]
[Train]:   0%|          | 4/962 [00:01<03:06,  5.15it/s, ce=0.8174, kl=0.0071, loss=0.8244]
[Train]:   1%|          | 6/962 [00:01<02:25,  6.56it/s, ce=0.8174, kl=0.0071, loss=0.8244]
[Train]:   1%|          | 6/962 [00:01<02:25,  6.56it/s, ce=0.8277, kl=0.0066, loss=0.8342]
[Train]:   1%|          | 6/962 [00:01<02:25,  6.56it/s, ce=0.8436, kl=0.0071, loss=0.8507]
[Train]:   1%|          | 8/962 [00:01<02:07,  7.48it/s, ce=0.8436, kl=0.0071, loss=0.8507]
[Train]:   1%|          | 8/962 [00:01<02:07,  7.48it/s, ce=0.8491, kl=0.0074, loss=0.8565]
[Train]:   1%|          | 8/962 [00:01<02:07,  7.48it/s, ce=0.8565, kl=0.0079, loss=0.8645]
[Train]:   1%|          | 10/962 [00:01<01:58,  8.02it/s, ce=0.8565, kl=0.0079, loss=0.8645]
[Train]:   1%|          | 10/962 [00:01<01:58,  8.02it/s, ce=0.8618, kl=0.0077, loss=0.8694]
[Train]:   1%|          | 10/962 [00:01<01:58,  8.02it/s, ce=0.8624, kl=0.0075, loss=0.8699]
[Train]:   1%|          | 12/962 [00:01<01:49,  8.66it/s, ce=0.8624, kl=0.0075, loss=0.8699]
[Train]:   1%|          | 12/962 [00:01<01:49,  8.66it/s, ce=0.8567, kl=0.0076, loss=0.8643]
[Train]:   1%|          | 12/962 [00:02<01:49,  8.66it/s, ce=0.8467, kl=0.0075, loss=0.8542]
[Train]:   1%|▏         | 14/962 [00:02<01:44,  9.11it/s, ce=0.8467, kl=0.0075, loss=0.8542]
[Train]:   1%|▏         | 14/962 [00:02<01:44,  9.11it/s, ce=0.8481, kl=0.0075, loss=0.8556]
[Train]:   1%|▏         | 14/962 [00:02<01:44,  9.11it/s, ce=0.8397, kl=0.0076, loss=0.8473]
[Train]:   2%|▏         | 16/962 [00:02<01:40,  9.43it/s, ce=0.8397, kl=0.0076, loss=0.8473]
[Train]:   2%|▏         | 16/962 [00:02<01:40,  9.43it/s, ce=0.8319, kl=0.0075, loss=0.8394]
[Train]:   2%|▏         | 16/962 [00:02<01:40,  9.43it/s, ce=0.8340, kl=0.0076, loss=0.8416]
[Train]:   2%|▏         | 18/962 [00:02<01:38,  9.60it/s, ce=0.8340, kl=0.0076, loss=0.8416]
[Train]:   2%|▏         | 18/962 [00:02<01:38,  9.60it/s, ce=0.8305, kl=0.0076, loss=0.8381]
[Train]:   2%|▏         | 18/962 [00:02<01:38,  9.60it/s, ce=0.8307, kl=0.0075, loss=0.8382]
[Train]:   2%|▏         | 20/962 [00:02<01:38,  9.59it/s, ce=0.8307, kl=0.0075, loss=0.8382]
[Train]:   2%|▏         | 20/962 [00:02<01:38,  9.59it/s, ce=0.8229, kl=0.0074, loss=0.8303]
[Train]:   2%|▏         | 20/962 [00:02<01:38,  9.59it/s, ce=0.8242, kl=0.0074, loss=0.8316]
[Train]:   2%|▏         | 22/962 [00:02<01:36,  9.77it/s, ce=0.8242, kl=0.0074, loss=0.8316]
[Train]:   2%|▏         | 22/962 [00:02<01:36,  9.77it/s, ce=0.8217, kl=0.0074, loss=0.8291]
[Train]:   2%|▏         | 22/962 [00:03<01:36,  9.77it/s, ce=0.8268, kl=0.0073, loss=0.8342]
[Train]:   2%|▏         | 24/962 [00:03<01:34,  9.89it/s, ce=0.8268, kl=0.0073, loss=0.8342]
[Train]:   2%|▏         | 24/962 [00:03<01:34,  9.89it/s, ce=0.8257, kl=0.0073, loss=0.8330]
[Train]:   2%|▏         | 24/962 [00:03<01:34,  9.89it/s, ce=0.8277, kl=0.0074, loss=0.8351]
[Train]:   3%|▎         | 26/962 [00:03<01:33,  9.96it/s, ce=0.8277, kl=0.0074, loss=0.8351]
[Train]:   3%|▎         | 26/962 [00:03<01:33,  9.96it/s, ce=0.8216, kl=0.0074, loss=0.8290]
[Train]:   3%|▎         | 26/962 [00:03<01:33,  9.96it/s, ce=0.8131, kl=0.0075, loss=0.8206]
[Train]:   3%|▎         | 28/962 [00:03<01:34,  9.91it/s, ce=0.8131, kl=0.0075, loss=0.8206]
[Train]:   3%|▎         | 28/962 [00:03<01:34,  9.91it/s, ce=0.8081, kl=0.0075, loss=0.8156]
[Train]:   3%|▎         | 28/962 [00:03<01:34,  9.91it/s, ce=0.8125, kl=0.0075, loss=0.8201]
[Train]:   3%|▎         | 30/962 [00:03<01:33,  9.98it/s, ce=0.8125, kl=0.0075, loss=0.8201]
[Train]:   3%|▎         | 30/962 [00:03<01:33,  9.98it/s, ce=0.8124, kl=0.0076, loss=0.8199]
[Train]:   3%|▎         | 30/962 [00:03<01:33,  9.98it/s, ce=0.8072, kl=0.0076, loss=0.8149]
[Train]:   3%|▎         | 32/962 [00:03<01:32, 10.02it/s, ce=0.8072, kl=0.0076, loss=0.8149]
[Train]:   3%|▎         | 32/962 [00:03<01:32, 10.02it/s, ce=0.8020, kl=0.0076, loss=0.8096]
[Train]:   3%|▎         | 32/962 [00:04<01:32, 10.02it/s, ce=0.7976, kl=0.0076, loss=0.8052]
[Train]:   4%|▎         | 34/962 [00:04<01:32, 10.04it/s, ce=0.7976, kl=0.0076, loss=0.8052]
[Train]:   4%|▎         | 34/962 [00:04<01:32, 10.04it/s, ce=0.7968, kl=0.0076, loss=0.8043]
[Train]:   4%|▎         | 34/962 [00:04<01:32, 10.04it/s, ce=0.7964, kl=0.0075, loss=0.8039]
[Train]:   4%|▎         | 36/962 [00:04<01:32,  9.99it/s, ce=0.7964, kl=0.0075, loss=0.8039]
[Train]:   4%|▎         | 36/962 [00:04<01:32,  9.99it/s, ce=0.7964, kl=0.0076, loss=0.8040]
[Train]:   4%|▎         | 36/962 [00:04<01:32,  9.99it/s, ce=0.7930, kl=0.0076, loss=0.8006]
[Train]:   4%|▍         | 38/962 [00:04<01:33,  9.90it/s, ce=0.7930, kl=0.0076, loss=0.8006]
[Train]:   4%|▍         | 38/962 [00:04<01:33,  9.90it/s, ce=0.7912, kl=0.0076, loss=0.7988]
[Train]:   4%|▍         | 38/962 [00:04<01:33,  9.90it/s, ce=0.7907, kl=0.0076, loss=0.7984]
[Train]:   4%|▍         | 40/962 [00:04<01:32,  9.97it/s, ce=0.7907, kl=0.0076, loss=0.7984]
[Train]:   4%|▍         | 40/962 [00:04<01:32,  9.97it/s, ce=0.7887, kl=0.0077, loss=0.7964]
[Train]:   4%|▍         | 40/962 [00:04<01:32,  9.97it/s, ce=0.7902, kl=0.0077, loss=0.7979]
[Train]:   4%|▍         | 42/962 [00:04<01:32,  9.99it/s, ce=0.7902, kl=0.0077, loss=0.7979]
[Train]:   4%|▍         | 42/962 [00:04<01:32,  9.99it/s, ce=0.7900, kl=0.0077, loss=0.7977]
[Train]:   4%|▍         | 42/962 [00:05<01:32,  9.99it/s, ce=0.7965, kl=0.0077, loss=0.8042]
[Train]:   5%|▍         | 44/962 [00:05<01:31,  9.99it/s, ce=0.7965, kl=0.0077, loss=0.8042]
[Train]:   5%|▍         | 44/962 [00:05<01:31,  9.99it/s, ce=0.7958, kl=0.0076, loss=0.8034]
[Train]:   5%|▍         | 44/962 [00:05<01:31,  9.99it/s, ce=0.7973, kl=0.0076, loss=0.8049]
[Train]:   5%|▍         | 46/962 [00:05<01:31,  9.98it/s, ce=0.7973, kl=0.0076, loss=0.8049]
[Train]:   5%|▍         | 46/962 [00:05<01:31,  9.98it/s, ce=0.7943, kl=0.0075, loss=0.8018]
[Train]:   5%|▍         | 46/962 [00:05<01:31,  9.98it/s, ce=0.7955, kl=0.0075, loss=0.8029]
[Train]:   5%|▍         | 48/962 [00:05<01:31,  9.96it/s, ce=0.7955, kl=0.0075, loss=0.8029]
[Train]:   5%|▍         | 48/962 [00:05<01:31,  9.96it/s, ce=0.7941, kl=0.0075, loss=0.8016]
[Train]:   5%|▍         | 48/962 [00:05<01:31,  9.96it/s, ce=0.7927, kl=0.0075, loss=0.8001]
[Train]:   5%|▌         | 50/962 [00:05<01:31, 10.00it/s, ce=0.7927, kl=0.0075, loss=0.8001]
[Train]:   5%|▌         | 50/962 [00:05<01:31, 10.00it/s, ce=0.7898, kl=0.0075, loss=0.7973]
[Train]:   5%|▌         | 50/962 [00:05<01:31, 10.00it/s, ce=0.7905, kl=0.0075, loss=0.7980]
[Train]:   5%|▌         | 52/962 [00:05<01:31,  9.95it/s, ce=0.7905, kl=0.0075, loss=0.7980]
[Train]:   5%|▌         | 52/962 [00:05<01:31,  9.95it/s, ce=0.7932, kl=0.0075, loss=0.8006]
[Train]:   5%|▌         | 52/962 [00:06<01:31,  9.95it/s, ce=0.7900, kl=0.0075, loss=0.7975]
[Train]:   6%|▌         | 54/962 [00:06<01:31,  9.90it/s, ce=0.7900, kl=0.0075, loss=0.7975]
[Train]:   6%|▌         | 54/962 [00:06<01:31,  9.90it/s, ce=0.7892, kl=0.0075, loss=0.7967]
[Train]:   6%|▌         | 54/962 [00:06<01:31,  9.90it/s, ce=0.7878, kl=0.0075, loss=0.7953]
[Train]:   6%|▌         | 56/962 [00:06<01:31,  9.93it/s, ce=0.7878, kl=0.0075, loss=0.7953]
[Train]:   6%|▌         | 56/962 [00:06<01:31,  9.93it/s, ce=0.7880, kl=0.0074, loss=0.7955]
[Train]:   6%|▌         | 56/962 [00:06<01:31,  9.93it/s, ce=0.7882, kl=0.0074, loss=0.7956]
[Train]:   6%|▌         | 58/962 [00:06<01:29, 10.09it/s, ce=0.7882, kl=0.0074, loss=0.7956]
[Train]:   6%|▌         | 58/962 [00:06<01:29, 10.09it/s, ce=0.7896, kl=0.0074, loss=0.7970]
[Train]:   6%|▌         | 58/962 [00:06<01:29, 10.09it/s, ce=0.7918, kl=0.0074, loss=0.7992]
[Train]:   6%|▌         | 60/962 [00:06<01:29, 10.12it/s, ce=0.7918, kl=0.0074, loss=0.7992]
[Train]:   6%|▌         | 60/962 [00:06<01:29, 10.12it/s, ce=0.7881, kl=0.0074, loss=0.7955]
[Train]:   6%|▌         | 60/962 [00:06<01:29, 10.12it/s, ce=0.7885, kl=0.0074, loss=0.7959]
[Train]:   6%|▋         | 62/962 [00:06<01:27, 10.25it/s, ce=0.7885, kl=0.0074, loss=0.7959]
[Train]:   6%|▋         | 62/962 [00:06<01:27, 10.25it/s, ce=0.7865, kl=0.0074, loss=0.7940]
[Train]:   6%|▋         | 62/962 [00:06<01:27, 10.25it/s, ce=0.7834, kl=0.0074, loss=0.7909]
[Train]:   7%|▋         | 64/962 [00:06<01:27, 10.25it/s, ce=0.7834, kl=0.0074, loss=0.7909]
[Train]:   7%|▋         | 64/962 [00:07<01:27, 10.25it/s, ce=0.7858, kl=0.0075, loss=0.7932]
[Train]:   7%|▋         | 64/962 [00:07<01:27, 10.25it/s, ce=0.7863, kl=0.0075, loss=0.7938]
[Train]:   7%|▋         | 66/962 [00:07<01:28, 10.09it/s, ce=0.7863, kl=0.0075, loss=0.7938]
[Train]:   7%|▋         | 66/962 [00:07<01:28, 10.09it/s, ce=0.7840, kl=0.0075, loss=0.7915]
[Train]:   7%|▋         | 66/962 [00:07<01:28, 10.09it/s, ce=0.7809, kl=0.0075, loss=0.7884]
[Train]:   7%|▋         | 68/962 [00:07<01:28, 10.11it/s, ce=0.7809, kl=0.0075, loss=0.7884]
[Train]:   7%|▋         | 68/962 [00:07<01:28, 10.11it/s, ce=0.7805, kl=0.0075, loss=0.7880]
[Train]:   7%|▋         | 68/962 [00:07<01:28, 10.11it/s, ce=0.7779, kl=0.0076, loss=0.7855]
[Train]:   7%|▋         | 70/962 [00:07<01:27, 10.19it/s, ce=0.7779, kl=0.0076, loss=0.7855]
[Train]:   7%|▋         | 70/962 [00:07<01:27, 10.19it/s, ce=0.7758, kl=0.0076, loss=0.7835]
[Train]:   7%|▋         | 70/962 [00:07<01:27, 10.19it/s, ce=0.7757, kl=0.0076, loss=0.7834]
[Train]:   7%|▋         | 72/962 [00:07<01:26, 10.28it/s, ce=0.7757, kl=0.0076, loss=0.7834]
[Train]:   7%|▋         | 72/962 [00:07<01:26, 10.28it/s, ce=0.7766, kl=0.0076, loss=0.7842]
[Train]:   7%|▋         | 72/962 [00:07<01:26, 10.28it/s, ce=0.7763, kl=0.0076, loss=0.7839]
[Train]:   8%|▊         | 74/962 [00:07<01:26, 10.24it/s, ce=0.7763, kl=0.0076, loss=0.7839]
[Train]:   8%|▊         | 74/962 [00:08<01:26, 10.24it/s, ce=0.7768, kl=0.0077, loss=0.7844]
[Train]:   8%|▊         | 74/962 [00:08<01:26, 10.24it/s, ce=0.7773, kl=0.0076, loss=0.7850]
[Train]:   8%|▊         | 76/962 [00:08<01:26, 10.19it/s, ce=0.7773, kl=0.0076, loss=0.7850]
[Train]:   8%|▊         | 76/962 [00:08<01:26, 10.19it/s, ce=0.7760, kl=0.0076, loss=0.7836]
[Train]:   8%|▊         | 76/962 [00:08<01:26, 10.19it/s, ce=0.7758, kl=0.0077, loss=0.7835]
[Train]:   8%|▊         | 78/962 [00:08<01:26, 10.23it/s, ce=0.7758, kl=0.0077, loss=0.7835]
[Train]:   8%|▊         | 78/962 [00:08<01:26, 10.23it/s, ce=0.7762, kl=0.0076, loss=0.7838]
[Train]:   8%|▊         | 78/962 [00:08<01:26, 10.23it/s, ce=0.7752, kl=0.0077, loss=0.7830]
[Train]:   8%|▊         | 80/962 [00:08<01:25, 10.29it/s, ce=0.7752, kl=0.0077, loss=0.7830]
[Train]:   8%|▊         | 80/962 [00:08<01:25, 10.29it/s, ce=0.7766, kl=0.0078, loss=0.7843]
[Train]:   8%|▊         | 80/962 [00:08<01:25, 10.29it/s, ce=0.7766, kl=0.0078, loss=0.7843]
[Train]:   9%|▊         | 82/962 [00:08<01:25, 10.30it/s, ce=0.7766, kl=0.0078, loss=0.7843]
[Train]:   9%|▊         | 82/962 [00:08<01:25, 10.30it/s, ce=0.7780, kl=0.0078, loss=0.7857]
[Train]:   9%|▊         | 82/962 [00:08<01:25, 10.30it/s, ce=0.7762, kl=0.0078, loss=0.7840]
[Train]:   9%|▊         | 84/962 [00:08<01:25, 10.28it/s, ce=0.7762, kl=0.0078, loss=0.7840]
[Train]:   9%|▊         | 84/962 [00:09<01:25, 10.28it/s, ce=0.7770, kl=0.0078, loss=0.7848]
[Train]:   9%|▊         | 84/962 [00:09<01:25, 10.28it/s, ce=0.7774, kl=0.0078, loss=0.7852]
[Train]:   9%|▉         | 86/962 [00:09<01:24, 10.32it/s, ce=0.7774, kl=0.0078, loss=0.7852]
[Train]:   9%|▉         | 86/962 [00:09<01:24, 10.32it/s, ce=0.7765, kl=0.0078, loss=0.7842]
[Train]:   9%|▉         | 86/962 [00:09<01:24, 10.32it/s, ce=0.7763, kl=0.0078, loss=0.7841]
[Train]:   9%|▉         | 88/962 [00:09<01:24, 10.36it/s, ce=0.7763, kl=0.0078, loss=0.7841]
[Train]:   9%|▉         | 88/962 [00:09<01:24, 10.36it/s, ce=0.7766, kl=0.0078, loss=0.7844]
[Train]:   9%|▉         | 88/962 [00:09<01:24, 10.36it/s, ce=0.7763, kl=0.0078, loss=0.7841]
[Train]:   9%|▉         | 90/962 [00:09<01:25, 10.23it/s, ce=0.7763, kl=0.0078, loss=0.7841]
[Train]:   9%|▉         | 90/962 [00:09<01:25, 10.23it/s, ce=0.7747, kl=0.0078, loss=0.7825]
[Train]:   9%|▉         | 90/962 [00:09<01:25, 10.23it/s, ce=0.7729, kl=0.0078, loss=0.7808]
[Train]:  10%|▉         | 92/962 [00:09<01:24, 10.26it/s, ce=0.7729, kl=0.0078, loss=0.7808]
[Train]:  10%|▉         | 92/962 [00:09<01:24, 10.26it/s, ce=0.7718, kl=0.0078, loss=0.7796]
[Train]:  10%|▉         | 92/962 [00:09<01:24, 10.26it/s, ce=0.7723, kl=0.0078, loss=0.7801]
[Train]:  10%|▉         | 94/962 [00:09<01:24, 10.23it/s, ce=0.7723, kl=0.0078, loss=0.7801]
[Train]:  10%|▉         | 94/962 [00:10<01:24, 10.23it/s, ce=0.7710, kl=0.0078, loss=0.7788]
[Train]:  10%|▉         | 94/962 [00:10<01:24, 10.23it/s, ce=0.7700, kl=0.0078, loss=0.7778]
[Train]:  10%|▉         | 96/962 [00:10<01:24, 10.27it/s, ce=0.7700, kl=0.0078, loss=0.7778]
