
>>> [1/63] CCDF | hatexplain | seed=42
>>> Command: python3 src_script/train/train_baseline_ccdf.py --dataset hatexplain --seed 42 --lambda_kl 1.0 --tde_alpha 0.5 --bias_epochs 5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 00:59:23 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] CCDF_hatexplain_seed42_0315_0059
[Data] Train: 15383 | Val: 1922 | Test: 1924

[Phase 1] Training bias-only model...

[Bias Epoch 1]:   0%|          | 0/962 [00:00<?, ?it/s]
[Bias Epoch 4]:  59%|█████▉    | 571/962 [00:04<00:03, 118.93it/s]
[Bias Epoch 4]:  61%|██████    | 584/962 [00:05<00:03, 119.53it/s]
[Bias Epoch 4]:  62%|██████▏   | 597/962 [00:05<00:03, 120.42it/s]
[Bias Epoch 4]:  63%|██████▎   | 610/962 [00:05<00:02, 118.17it/s]
[Bias Epoch 4]:  65%|██████▍   | 622/962 [00:05<00:02, 115.95it/s]
[Bias Epoch 4]:  66%|██████▌   | 634/962 [00:05<00:02, 115.40it/s]
[Bias Epoch 4]:  67%|██████▋   | 646/962 [00:05<00:02, 115.67it/s]
[Bias Epoch 4]:  68%|██████▊   | 658/962 [00:05<00:02, 114.46it/s]
[Bias Epoch 4]:  70%|██████▉   | 671/962 [00:05<00:02, 117.02it/s]
[Bias Epoch 4]:  71%|███████   | 684/962 [00:05<00:02, 119.33it/s]
[Bias Epoch 4]:  72%|███████▏  | 697/962 [00:06<00:02, 121.36it/s]
[Bias Epoch 4]:  74%|███████▍  | 710/962 [00:06<00:02, 121.96it/s]
[Bias Epoch 4]:  75%|███████▌  | 723/962 [00:06<00:01, 121.22it/s]
[Bias Epoch 4]:  77%|███████▋  | 736/962 [00:06<00:01, 121.43it/s]
[Bias Epoch 4]:  78%|███████▊  | 749/962 [00:06<00:01, 121.88it/s]
[Bias Epoch 4]:  79%|███████▉  | 762/962 [00:06<00:01, 122.53it/s]
[Bias Epoch 4]:  81%|████████  | 775/962 [00:06<00:01, 122.15it/s]
[Bias Epoch 4]:  82%|████████▏ | 788/962 [00:06<00:01, 122.67it/s]
[Bias Epoch 4]:  83%|████████▎ | 801/962 [00:06<00:01, 122.85it/s]
[Bias Epoch 4]:  85%|████████▍ | 814/962 [00:06<00:01, 123.79it/s]
[Bias Epoch 4]:  86%|████████▌ | 827/962 [00:07<00:01, 124.00it/s]
[Bias Epoch 4]:  87%|████████▋ | 840/962 [00:07<00:00, 122.25it/s]
[Bias Epoch 4]:  89%|████████▊ | 853/962 [00:07<00:00, 120.27it/s]
[Bias Epoch 4]:  90%|█████████ | 866/962 [00:07<00:00, 118.27it/s]
[Bias Epoch 4]:  91%|█████████▏| 878/962 [00:07<00:00, 116.76it/s]
[Bias Epoch 4]:  93%|█████████▎| 890/962 [00:07<00:00, 116.18it/s]
[Bias Epoch 4]:  94%|█████████▍| 902/962 [00:07<00:00, 115.99it/s]
[Bias Epoch 4]:  95%|█████████▌| 914/962 [00:07<00:00, 115.82it/s]
[Bias Epoch 4]:  96%|█████████▋| 926/962 [00:07<00:00, 115.68it/s]
[Bias Epoch 4]:  98%|█████████▊| 938/962 [00:08<00:00, 115.67it/s]
[Bias Epoch 4]:  99%|█████████▉| 950/962 [00:08<00:00, 116.00it/s]
[Bias Epoch 4]: 100%|██████████| 962/962 [00:08<00:00, 116.03it/s]
  Bias Epoch 4: loss=0.6576

[Bias Epoch 5]:   0%|          | 0/962 [00:00<?, ?it/s]
[Bias Epoch 5]:   0%|          | 4/962 [00:00<00:26, 36.80it/s]
[Bias Epoch 5]:   2%|▏         | 16/962 [00:00<00:11, 80.80it/s]
[Bias Epoch 5]:   3%|▎         | 29/962 [00:00<00:09, 99.64it/s]
[Bias Epoch 5]:   4%|▍         | 41/962 [00:00<00:08, 105.80it/s]
[Bias Epoch 5]:   6%|▌         | 53/962 [00:00<00:08, 108.63it/s]
[Bias Epoch 5]:   7%|▋         | 65/962 [00:00<00:08, 110.57it/s]
[Bias Epoch 5]:   8%|▊         | 77/962 [00:00<00:07, 112.75it/s]
[Bias Epoch 5]:   9%|▉         | 89/962 [00:00<00:07, 114.45it/s]
[Bias Epoch 5]:  10%|█         | 101/962 [00:00<00:07, 114.96it/s]
[Bias Epoch 5]:  12%|█▏        | 113/962 [00:01<00:07, 115.50it/s]
[Bias Epoch 5]:  13%|█▎        | 125/962 [00:01<00:07, 115.35it/s]
[Bias Epoch 5]:  14%|█▍        | 137/962 [00:01<00:07, 113.99it/s]
[Bias Epoch 5]:  15%|█▌        | 149/962 [00:01<00:07, 115.68it/s]
[Bias Epoch 5]:  17%|█▋        | 161/962 [00:01<00:06, 116.20it/s]
[Bias Epoch 5]:  18%|█▊        | 173/962 [00:01<00:06, 116.46it/s]
[Bias Epoch 5]:  19%|█▉        | 186/962 [00:01<00:06, 117.63it/s]
[Bias Epoch 5]:  21%|██        | 198/962 [00:01<00:06, 118.30it/s]
[Bias Epoch 5]:  22%|██▏       | 211/962 [00:01<00:06, 120.09it/s]
[Bias Epoch 5]:  23%|██▎       | 224/962 [00:01<00:06, 121.53it/s]
[Bias Epoch 5]:  25%|██▍       | 237/962 [00:02<00:06, 120.69it/s]
[Bias Epoch 5]:  26%|██▌       | 250/962 [00:02<00:05, 120.04it/s]
[Bias Epoch 5]:  27%|██▋       | 263/962 [00:02<00:05, 121.72it/s]
[Bias Epoch 5]:  29%|██▊       | 276/962 [00:02<00:05, 122.69it/s]
[Bias Epoch 5]:  30%|███       | 289/962 [00:02<00:05, 123.89it/s]
[Bias Epoch 5]:  31%|███▏      | 302/962 [00:02<00:05, 122.37it/s]
[Bias Epoch 5]:  33%|███▎      | 315/962 [00:02<00:05, 120.70it/s]
[Bias Epoch 5]:  34%|███▍      | 328/962 [00:02<00:05, 120.63it/s]
[Bias Epoch 5]:  35%|███▌      | 341/962 [00:02<00:05, 118.18it/s]
[Bias Epoch 5]:  37%|███▋      | 353/962 [00:03<00:05, 115.70it/s]
[Bias Epoch 5]:  38%|███▊      | 365/962 [00:03<00:05, 114.12it/s]
[Bias Epoch 5]:  39%|███▉      | 378/962 [00:03<00:05, 116.58it/s]
[Bias Epoch 5]:  41%|████      | 391/962 [00:03<00:04, 117.59it/s]
[Bias Epoch 5]:  42%|████▏     | 404/962 [00:03<00:04, 118.32it/s]
[Bias Epoch 5]:  43%|████▎     | 416/962 [00:03<00:04, 117.16it/s]
[Bias Epoch 5]:  45%|████▍     | 429/962 [00:03<00:04, 119.33it/s]
[Bias Epoch 5]:  46%|████▌     | 441/962 [00:03<00:04, 118.95it/s]
[Bias Epoch 5]:  47%|████▋     | 453/962 [00:03<00:04, 118.89it/s]
[Bias Epoch 5]:  48%|████▊     | 466/962 [00:04<00:04, 120.89it/s]
[Bias Epoch 5]:  50%|████▉     | 479/962 [00:04<00:04, 119.10it/s]
[Bias Epoch 5]:  51%|█████     | 491/962 [00:04<00:03, 118.60it/s]
[Bias Epoch 5]:  52%|█████▏    | 503/962 [00:04<00:03, 117.63it/s]
[Bias Epoch 5]:  54%|█████▎    | 515/962 [00:04<00:03, 117.30it/s]
[Bias Epoch 5]:  55%|█████▍    | 527/962 [00:04<00:03, 116.42it/s]
[Bias Epoch 5]:  56%|█████▌    | 540/962 [00:04<00:03, 119.03it/s]
[Bias Epoch 5]:  57%|█████▋    | 553/962 [00:04<00:03, 121.20it/s]
[Bias Epoch 5]:  59%|█████▉    | 566/962 [00:04<00:03, 122.00it/s]
[Bias Epoch 5]:  60%|██████    | 579/962 [00:04<00:03, 122.15it/s]
[Bias Epoch 5]:  62%|██████▏   | 592/962 [00:05<00:03, 121.29it/s]
[Bias Epoch 5]:  63%|██████▎   | 605/962 [00:05<00:02, 120.77it/s]
[Bias Epoch 5]:  64%|██████▍   | 618/962 [00:05<00:02, 120.01it/s]
[Bias Epoch 5]:  66%|██████▌   | 631/962 [00:05<00:02, 119.50it/s]
[Bias Epoch 5]:  67%|██████▋   | 643/962 [00:05<00:02, 118.48it/s]
[Bias Epoch 5]:  68%|██████▊   | 655/962 [00:05<00:02, 117.88it/s]
[Bias Epoch 5]:  69%|██████▉   | 667/962 [00:05<00:02, 117.86it/s]
[Bias Epoch 5]:  71%|███████   | 680/962 [00:05<00:02, 120.16it/s]
[Bias Epoch 5]:  72%|███████▏  | 693/962 [00:05<00:02, 121.16it/s]
[Bias Epoch 5]:  73%|███████▎  | 706/962 [00:06<00:02, 120.36it/s]
[Bias Epoch 5]:  75%|███████▍  | 719/962 [00:06<00:01, 121.52it/s]
[Bias Epoch 5]:  76%|███████▌  | 732/962 [00:06<00:01, 123.09it/s]
[Bias Epoch 5]:  77%|███████▋  | 745/962 [00:06<00:01, 123.75it/s]
[Bias Epoch 5]:  79%|███████▉  | 758/962 [00:06<00:01, 123.53it/s]
[Bias Epoch 5]:  80%|████████  | 771/962 [00:06<00:01, 122.94it/s]
[Bias Epoch 5]:  81%|████████▏ | 784/962 [00:06<00:01, 123.17it/s]
[Bias Epoch 5]:  83%|████████▎ | 797/962 [00:06<00:01, 124.08it/s]
[Bias Epoch 5]:  84%|████████▍ | 810/962 [00:06<00:01, 124.45it/s]
[Bias Epoch 5]:  86%|████████▌ | 823/962 [00:06<00:01, 123.65it/s]
[Bias Epoch 5]:  87%|████████▋ | 836/962 [00:07<00:01, 123.36it/s]
[Bias Epoch 5]:  88%|████████▊ | 849/962 [00:07<00:00, 124.78it/s]
[Bias Epoch 5]:  90%|████████▉ | 862/962 [00:07<00:00, 122.36it/s]
[Bias Epoch 5]:  91%|█████████ | 875/962 [00:07<00:00, 122.08it/s]
[Bias Epoch 5]:  92%|█████████▏| 888/962 [00:07<00:00, 123.35it/s]
[Bias Epoch 5]:  94%|█████████▎| 901/962 [00:07<00:00, 124.17it/s]
[Bias Epoch 5]:  95%|█████████▌| 914/962 [00:07<00:00, 124.75it/s]
[Bias Epoch 5]:  96%|█████████▋| 927/962 [00:07<00:00, 124.58it/s]
[Bias Epoch 5]:  98%|█████████▊| 940/962 [00:07<00:00, 124.87it/s]
[Bias Epoch 5]:  99%|█████████▉| 953/962 [00:08<00:00, 122.29it/s]
[Bias Epoch 5]: 100%|██████████| 962/962 [00:08<00:00, 118.59it/s]
  Bias Epoch 5: loss=0.6573
[Phase 1] Bias model trained.

[Phase 2] Main model training | lambda_kl=1.0 tde_alpha=0.5

Epoch 1/6

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.7297, kl=0.0128, loss=0.7424]
[Train]:   0%|          | 1/962 [00:00<10:55,  1.47it/s, ce=0.7297, kl=0.0128, loss=0.7424]
[Train]:   0%|          | 1/962 [00:00<10:55,  1.47it/s, ce=0.7191, kl=0.0128, loss=0.7318]
[Train]:   0%|          | 2/962 [00:00<05:49,  2.74it/s, ce=0.7191, kl=0.0128, loss=0.7318]
[Train]:   0%|          | 2/962 [00:00<05:49,  2.74it/s, ce=0.7194, kl=0.0117, loss=0.7311]
[Train]:   0%|          | 3/962 [00:00<03:55,  4.08it/s, ce=0.7194, kl=0.0117, loss=0.7311]
[Train]:   0%|          | 3/962 [00:01<03:55,  4.08it/s, ce=0.7459, kl=0.0106, loss=0.7565]
[Train]:   0%|          | 4/962 [00:01<03:14,  4.92it/s, ce=0.7459, kl=0.0106, loss=0.7565]
[Train]:   0%|          | 4/962 [00:01<03:14,  4.92it/s, ce=0.7585, kl=0.0105, loss=0.7690]
[Train]:   0%|          | 4/962 [00:01<03:14,  4.92it/s, ce=0.7543, kl=0.0101, loss=0.7643]
[Train]:   1%|          | 6/962 [00:01<02:26,  6.50it/s, ce=0.7543, kl=0.0101, loss=0.7643]
[Train]:   1%|          | 6/962 [00:01<02:26,  6.50it/s, ce=0.7649, kl=0.0100, loss=0.7750]
[Train]:   1%|          | 6/962 [00:01<02:26,  6.50it/s, ce=0.7514, kl=0.0101, loss=0.7614]
[Train]:   1%|          | 8/962 [00:01<02:04,  7.67it/s, ce=0.7514, kl=0.0101, loss=0.7614]
[Train]:   1%|          | 8/962 [00:01<02:04,  7.67it/s, ce=0.7327, kl=0.0099, loss=0.7426]
[Train]:   1%|          | 9/962 [00:01<01:58,  8.07it/s, ce=0.7327, kl=0.0099, loss=0.7426]
[Train]:   1%|          | 9/962 [00:01<01:58,  8.07it/s, ce=0.7257, kl=0.0100, loss=0.7356]
[Train]:   1%|          | 10/962 [00:01<01:58,  8.03it/s, ce=0.7257, kl=0.0100, loss=0.7356]
[Train]:   1%|          | 10/962 [00:01<01:58,  8.03it/s, ce=0.7305, kl=0.0099, loss=0.7405]
[Train]:   1%|          | 10/962 [00:01<01:58,  8.03it/s, ce=0.7223, kl=0.0100, loss=0.7323]
[Train]:   1%|          | 12/962 [00:01<01:52,  8.43it/s, ce=0.7223, kl=0.0100, loss=0.7323]
[Train]:   1%|          | 12/962 [00:02<01:52,  8.43it/s, ce=0.7214, kl=0.0102, loss=0.7316]
[Train]:   1%|          | 12/962 [00:02<01:52,  8.43it/s, ce=0.7254, kl=0.0100, loss=0.7355]
[Train]:   1%|▏         | 14/962 [00:02<01:50,  8.61it/s, ce=0.7254, kl=0.0100, loss=0.7355]
[Train]:   1%|▏         | 14/962 [00:02<01:50,  8.61it/s, ce=0.7256, kl=0.0100, loss=0.7356]
[Train]:   1%|▏         | 14/962 [00:02<01:50,  8.61it/s, ce=0.7209, kl=0.0100, loss=0.7309]
[Train]:   2%|▏         | 16/962 [00:02<01:45,  8.99it/s, ce=0.7209, kl=0.0100, loss=0.7309]
[Train]:   2%|▏         | 16/962 [00:02<01:45,  8.99it/s, ce=0.7211, kl=0.0100, loss=0.7311]
[Train]:   2%|▏         | 16/962 [00:02<01:45,  8.99it/s, ce=0.7278, kl=0.0101, loss=0.7379]
[Train]:   2%|▏         | 18/962 [00:02<01:45,  8.94it/s, ce=0.7278, kl=0.0101, loss=0.7379]
[Train]:   2%|▏         | 18/962 [00:02<01:45,  8.94it/s, ce=0.7285, kl=0.0100, loss=0.7385]
[Train]:   2%|▏         | 18/962 [00:02<01:45,  8.94it/s, ce=0.7307, kl=0.0099, loss=0.7406]
[Train]:   2%|▏         | 20/962 [00:02<01:43,  9.07it/s, ce=0.7307, kl=0.0099, loss=0.7406]
[Train]:   2%|▏         | 20/962 [00:02<01:43,  9.07it/s, ce=0.7307, kl=0.0097, loss=0.7404]
[Train]:   2%|▏         | 20/962 [00:03<01:43,  9.07it/s, ce=0.7299, kl=0.0098, loss=0.7397]
[Train]:   2%|▏         | 22/962 [00:03<01:41,  9.30it/s, ce=0.7299, kl=0.0098, loss=0.7397]
[Train]:   2%|▏         | 22/962 [00:03<01:41,  9.30it/s, ce=0.7265, kl=0.0098, loss=0.7363]
[Train]:   2%|▏         | 22/962 [00:03<01:41,  9.30it/s, ce=0.7248, kl=0.0098, loss=0.7346]
[Train]:   2%|▏         | 24/962 [00:03<01:39,  9.38it/s, ce=0.7248, kl=0.0098, loss=0.7346]
[Train]:   2%|▏         | 24/962 [00:03<01:39,  9.38it/s, ce=0.7154, kl=0.0098, loss=0.7252]
[Train]:   2%|▏         | 24/962 [00:03<01:39,  9.38it/s, ce=0.7174, kl=0.0098, loss=0.7272]
[Train]:   3%|▎         | 26/962 [00:03<01:37,  9.59it/s, ce=0.7174, kl=0.0098, loss=0.7272]
[Train]:   3%|▎         | 26/962 [00:03<01:37,  9.59it/s, ce=0.7220, kl=0.0097, loss=0.7317]
[Train]:   3%|▎         | 26/962 [00:03<01:37,  9.59it/s, ce=0.7236, kl=0.0098, loss=0.7333]
[Train]:   3%|▎         | 28/962 [00:03<01:35,  9.75it/s, ce=0.7236, kl=0.0098, loss=0.7333]
[Train]:   3%|▎         | 28/962 [00:03<01:35,  9.75it/s, ce=0.7226, kl=0.0097, loss=0.7323]
[Train]:   3%|▎         | 28/962 [00:03<01:35,  9.75it/s, ce=0.7234, kl=0.0097, loss=0.7331]
[Train]:   3%|▎         | 30/962 [00:03<01:35,  9.73it/s, ce=0.7234, kl=0.0097, loss=0.7331]
[Train]:   3%|▎         | 30/962 [00:03<01:35,  9.73it/s, ce=0.7191, kl=0.0098, loss=0.7288]
[Train]:   3%|▎         | 30/962 [00:04<01:35,  9.73it/s, ce=0.7156, kl=0.0098, loss=0.7254]
[Train]:   3%|▎         | 32/962 [00:04<01:36,  9.66it/s, ce=0.7156, kl=0.0098, loss=0.7254]
[Train]:   3%|▎         | 32/962 [00:04<01:36,  9.66it/s, ce=0.7145, kl=0.0098, loss=0.7243]
[Train]:   3%|▎         | 32/962 [00:04<01:36,  9.66it/s, ce=0.7140, kl=0.0098, loss=0.7238]
[Train]:   4%|▎         | 34/962 [00:04<01:34,  9.78it/s, ce=0.7140, kl=0.0098, loss=0.7238]
[Train]:   4%|▎         | 34/962 [00:04<01:34,  9.78it/s, ce=0.7133, kl=0.0099, loss=0.7232]
[Train]:   4%|▎         | 34/962 [00:04<01:34,  9.78it/s, ce=0.7121, kl=0.0099, loss=0.7220]
[Train]:   4%|▎         | 36/962 [00:04<01:33,  9.91it/s, ce=0.7121, kl=0.0099, loss=0.7220]
[Train]:   4%|▎         | 36/962 [00:04<01:33,  9.91it/s, ce=0.7138, kl=0.0098, loss=0.7236]
[Train]:   4%|▎         | 36/962 [00:04<01:33,  9.91it/s, ce=0.7142, kl=0.0098, loss=0.7240]
[Train]:   4%|▍         | 38/962 [00:04<01:32,  9.99it/s, ce=0.7142, kl=0.0098, loss=0.7240]
[Train]:   4%|▍         | 38/962 [00:04<01:32,  9.99it/s, ce=0.7153, kl=0.0099, loss=0.7252]
[Train]:   4%|▍         | 38/962 [00:04<01:32,  9.99it/s, ce=0.7153, kl=0.0099, loss=0.7252]
[Train]:   4%|▍         | 40/962 [00:04<01:32, 10.02it/s, ce=0.7153, kl=0.0099, loss=0.7252]
[Train]:   4%|▍         | 40/962 [00:04<01:32, 10.02it/s, ce=0.7185, kl=0.0099, loss=0.7283]
[Train]:   4%|▍         | 40/962 [00:05<01:32, 10.02it/s, ce=0.7191, kl=0.0099, loss=0.7289]
[Train]:   4%|▍         | 42/962 [00:05<01:32,  9.91it/s, ce=0.7191, kl=0.0099, loss=0.7289]
[Train]:   4%|▍         | 42/962 [00:05<01:32,  9.91it/s, ce=0.7200, kl=0.0098, loss=0.7299]
[Train]:   4%|▍         | 42/962 [00:05<01:32,  9.91it/s, ce=0.7226, kl=0.0098, loss=0.7324]
[Train]:   5%|▍         | 44/962 [00:05<01:32,  9.89it/s, ce=0.7226, kl=0.0098, loss=0.7324]
[Train]:   5%|▍         | 44/962 [00:05<01:32,  9.89it/s, ce=0.7234, kl=0.0097, loss=0.7332]
[Train]:   5%|▍         | 44/962 [00:05<01:32,  9.89it/s, ce=0.7226, kl=0.0099, loss=0.7324]
[Train]:   5%|▍         | 46/962 [00:05<01:34,  9.71it/s, ce=0.7226, kl=0.0099, loss=0.7324]
[Train]:   5%|▍         | 46/962 [00:05<01:34,  9.71it/s, ce=0.7229, kl=0.0098, loss=0.7327]
[Train]:   5%|▍         | 46/962 [00:05<01:34,  9.71it/s, ce=0.7244, kl=0.0098, loss=0.7342]
[Train]:   5%|▍         | 48/962 [00:05<01:33,  9.80it/s, ce=0.7244, kl=0.0098, loss=0.7342]
[Train]:   5%|▍         | 48/962 [00:05<01:33,  9.80it/s, ce=0.7257, kl=0.0099, loss=0.7356]
[Train]:   5%|▍         | 48/962 [00:05<01:33,  9.80it/s, ce=0.7236, kl=0.0098, loss=0.7334]
[Train]:   5%|▌         | 50/962 [00:05<01:34,  9.62it/s, ce=0.7236, kl=0.0098, loss=0.7334]
[Train]:   5%|▌         | 50/962 [00:05<01:34,  9.62it/s, ce=0.7242, kl=0.0098, loss=0.7340]
[Train]:   5%|▌         | 51/962 [00:05<01:35,  9.59it/s, ce=0.7242, kl=0.0098, loss=0.7340]
[Train]:   5%|▌         | 51/962 [00:06<01:35,  9.59it/s, ce=0.7259, kl=0.0098, loss=0.7357]
[Train]:   5%|▌         | 52/962 [00:06<01:38,  9.28it/s, ce=0.7259, kl=0.0098, loss=0.7357]
[Train]:   5%|▌         | 52/962 [00:06<01:38,  9.28it/s, ce=0.7254, kl=0.0098, loss=0.7352]
[Train]:   5%|▌         | 52/962 [00:06<01:38,  9.28it/s, ce=0.7236, kl=0.0098, loss=0.7333]
[Train]:   6%|▌         | 54/962 [00:06<01:37,  9.35it/s, ce=0.7236, kl=0.0098, loss=0.7333]
[Train]:   6%|▌         | 54/962 [00:06<01:37,  9.35it/s, ce=0.7250, kl=0.0097, loss=0.7347]
[Train]:   6%|▌         | 54/962 [00:06<01:37,  9.35it/s, ce=0.7246, kl=0.0097, loss=0.7344]
[Train]:   6%|▌         | 56/962 [00:06<01:36,  9.36it/s, ce=0.7246, kl=0.0097, loss=0.7344]
[Train]:   6%|▌         | 56/962 [00:06<01:36,  9.36it/s, ce=0.7243, kl=0.0098, loss=0.7341]
[Train]:   6%|▌         | 56/962 [00:06<01:36,  9.36it/s, ce=0.7259, kl=0.0098, loss=0.7357]
[Train]:   6%|▌         | 58/962 [00:06<01:36,  9.33it/s, ce=0.7259, kl=0.0098, loss=0.7357]
[Train]:   6%|▌         | 58/962 [00:06<01:36,  9.33it/s, ce=0.7260, kl=0.0099, loss=0.7359]
[Train]:   6%|▌         | 58/962 [00:06<01:36,  9.33it/s, ce=0.7251, kl=0.0099, loss=0.7350]
[Train]:   6%|▌         | 60/962 [00:06<01:39,  9.11it/s, ce=0.7251, kl=0.0099, loss=0.7350]
[Train]:   6%|▌         | 60/962 [00:07<01:39,  9.11it/s, ce=0.7253, kl=0.0100, loss=0.7352]
[Train]:   6%|▌         | 60/962 [00:07<01:39,  9.11it/s, ce=0.7249, kl=0.0099, loss=0.7348]
[Train]:   6%|▋         | 62/962 [00:07<01:37,  9.21it/s, ce=0.7249, kl=0.0099, loss=0.7348]
[Train]:   6%|▋         | 62/962 [00:07<01:37,  9.21it/s, ce=0.7237, kl=0.0099, loss=0.7337]
[Train]:   6%|▋         | 62/962 [00:07<01:37,  9.21it/s, ce=0.7232, kl=0.0100, loss=0.7332]
[Train]:   7%|▋         | 64/962 [00:07<01:34,  9.51it/s, ce=0.7232, kl=0.0100, loss=0.7332]
[Train]:   7%|▋         | 64/962 [00:07<01:34,  9.51it/s, ce=0.7227, kl=0.0100, loss=0.7327]
[Train]:   7%|▋         | 64/962 [00:07<01:34,  9.51it/s, ce=0.7220, kl=0.0099, loss=0.7319]
[Train]:   7%|▋         | 66/962 [00:07<01:31,  9.74it/s, ce=0.7220, kl=0.0099, loss=0.7319]
[Train]:   7%|▋         | 66/962 [00:07<01:31,  9.74it/s, ce=0.7225, kl=0.0099, loss=0.7324]
[Train]:   7%|▋         | 66/962 [00:07<01:31,  9.74it/s, ce=0.7211, kl=0.0098, loss=0.7310]
[Train]:   7%|▋         | 68/962 [00:07<01:31,  9.80it/s, ce=0.7211, kl=0.0098, loss=0.7310]
[Train]:   7%|▋         | 68/962 [00:07<01:31,  9.80it/s, ce=0.7210, kl=0.0098, loss=0.7309]
[Train]:   7%|▋         | 68/962 [00:07<01:31,  9.80it/s, ce=0.7206, kl=0.0099, loss=0.7305]
[Train]:   7%|▋         | 70/962 [00:07<01:32,  9.68it/s, ce=0.7206, kl=0.0099, loss=0.7305]
[Train]:   7%|▋         | 70/962 [00:08<01:32,  9.68it/s, ce=0.7197, kl=0.0099, loss=0.7296]
[Train]:   7%|▋         | 70/962 [00:08<01:32,  9.68it/s, ce=0.7200, kl=0.0099, loss=0.7300]
[Train]:   7%|▋         | 72/962 [00:08<01:30,  9.85it/s, ce=0.7200, kl=0.0099, loss=0.7300]
[Train]:   7%|▋         | 72/962 [00:08<01:30,  9.85it/s, ce=0.7207, kl=0.0099, loss=0.7306]
[Train]:   7%|▋         | 72/962 [00:08<01:30,  9.85it/s, ce=0.7207, kl=0.0099, loss=0.7306]
[Train]:   8%|▊         | 74/962 [00:08<01:29,  9.90it/s, ce=0.7207, kl=0.0099, loss=0.7306]
[Train]:   8%|▊         | 74/962 [00:08<01:29,  9.90it/s, ce=0.7206, kl=0.0099, loss=0.7305]
[Train]:   8%|▊         | 74/962 [00:08<01:29,  9.90it/s, ce=0.7206, kl=0.0099, loss=0.7305]
[Train]:   8%|▊         | 76/962 [00:08<01:28,  9.97it/s, ce=0.7206, kl=0.0099, loss=0.7305]
[Train]:   8%|▊         | 76/962 [00:08<01:28,  9.97it/s, ce=0.7215, kl=0.0099, loss=0.7315]
[Train]:   8%|▊         | 76/962 [00:08<01:28,  9.97it/s, ce=0.7211, kl=0.0100, loss=0.7311]
[Train]:   8%|▊         | 78/962 [00:08<01:28,  9.99it/s, ce=0.7211, kl=0.0100, loss=0.7311]
[Train]:   8%|▊         | 78/962 [00:08<01:28,  9.99it/s, ce=0.7202, kl=0.0100, loss=0.7302]
[Train]:   8%|▊         | 78/962 [00:08<01:28,  9.99it/s, ce=0.7190, kl=0.0100, loss=0.7290]
[Train]:   8%|▊         | 80/962 [00:08<01:30,  9.75it/s, ce=0.7190, kl=0.0100, loss=0.7290]
[Train]:   8%|▊         | 80/962 [00:09<01:30,  9.75it/s, ce=0.7185, kl=0.0100, loss=0.7285]
[Train]:   8%|▊         | 80/962 [00:09<01:30,  9.75it/s, ce=0.7173, kl=0.0100, loss=0.7273]
[Train]:   9%|▊         | 82/962 [00:09<01:29,  9.87it/s, ce=0.7173, kl=0.0100, loss=0.7273]
[Train]:   9%|▊         | 82/962 [00:09<01:29,  9.87it/s, ce=0.7172, kl=0.0100, loss=0.7272]
[Train]:   9%|▊         | 82/962 [00:09<01:29,  9.87it/s, ce=0.7170, kl=0.0100, loss=0.7269]
[Train]:   9%|▊         | 84/962 [00:09<01:28,  9.95it/s, ce=0.7170, kl=0.0100, loss=0.7269]
[Train]:   9%|▊         | 84/962 [00:09<01:28,  9.95it/s, ce=0.7174, kl=0.0100, loss=0.7274]
[Train]:   9%|▊         | 84/962 [00:09<01:28,  9.95it/s, ce=0.7170, kl=0.0100, loss=0.7270]
[Train]:   9%|▉         | 86/962 [00:09<01:27,  9.96it/s, ce=0.7170, kl=0.0100, loss=0.7270]
[Train]:   9%|▉         | 86/962 [00:09<01:27,  9.96it/s, ce=0.7170, kl=0.0100, loss=0.7270]
[Train]:   9%|▉         | 86/962 [00:09<01:27,  9.96it/s, ce=0.7176, kl=0.0100, loss=0.7276]
[Train]:   9%|▉         | 88/962 [00:09<01:28,  9.92it/s, ce=0.7176, kl=0.0100, loss=0.7276]
[Train]:   9%|▉         | 88/962 [00:09<01:28,  9.92it/s, ce=0.7179, kl=0.0100, loss=0.7279]
