
>>> [1/63] CCDF | dynahate | seed=42
>>> Command: python3 src_script/train/train_baseline_ccdf.py --dataset dynahate --seed 42 --lambda_kl 1.0 --tde_alpha 0.5 --bias_epochs 5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 05:51:55 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] CCDF_dynahate_seed42_0315_0551
[Data] Train: 8844 | Val: 1091 | Test: 1111

[Phase 1] Training bias-only model...

[Bias Epoch 1]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   5%|▌         | 30/553 [00:03<00:53,  9.69it/s, ce=0.7312, kl=0.0260, loss=0.7572]
[Train]:   5%|▌         | 30/553 [00:03<00:53,  9.69it/s, ce=0.7311, kl=0.0257, loss=0.7568]
[Train]:   6%|▌         | 32/553 [00:03<00:52,  9.91it/s, ce=0.7311, kl=0.0257, loss=0.7568]
[Train]:   6%|▌         | 32/553 [00:03<00:52,  9.91it/s, ce=0.7296, kl=0.0259, loss=0.7555]
[Train]:   6%|▌         | 32/553 [00:03<00:52,  9.91it/s, ce=0.7283, kl=0.0255, loss=0.7538]
[Train]:   6%|▌         | 34/553 [00:03<00:51, 10.13it/s, ce=0.7283, kl=0.0255, loss=0.7538]
[Train]:   6%|▌         | 34/553 [00:03<00:51, 10.13it/s, ce=0.7287, kl=0.0253, loss=0.7540]
[Train]:   6%|▌         | 34/553 [00:04<00:51, 10.13it/s, ce=0.7265, kl=0.0247, loss=0.7512]
[Train]:   7%|▋         | 36/553 [00:04<00:50, 10.23it/s, ce=0.7265, kl=0.0247, loss=0.7512]
[Train]:   7%|▋         | 36/553 [00:04<00:50, 10.23it/s, ce=0.7269, kl=0.0250, loss=0.7519]
[Train]:   7%|▋         | 36/553 [00:04<00:50, 10.23it/s, ce=0.7244, kl=0.0249, loss=0.7493]
[Train]:   7%|▋         | 38/553 [00:04<00:50, 10.23it/s, ce=0.7244, kl=0.0249, loss=0.7493]
[Train]:   7%|▋         | 38/553 [00:04<00:50, 10.23it/s, ce=0.7207, kl=0.0249, loss=0.7456]
[Train]:   7%|▋         | 38/553 [00:04<00:50, 10.23it/s, ce=0.7216, kl=0.0253, loss=0.7469]
[Train]:   7%|▋         | 40/553 [00:04<00:50, 10.24it/s, ce=0.7216, kl=0.0253, loss=0.7469]
[Train]:   7%|▋         | 40/553 [00:04<00:50, 10.24it/s, ce=0.7219, kl=0.0248, loss=0.7467]
[Train]:   7%|▋         | 40/553 [00:04<00:50, 10.24it/s, ce=0.7205, kl=0.0252, loss=0.7457]
[Train]:   8%|▊         | 42/553 [00:04<00:53,  9.63it/s, ce=0.7205, kl=0.0252, loss=0.7457]
[Train]:   8%|▊         | 42/553 [00:04<00:53,  9.63it/s, ce=0.7187, kl=0.0256, loss=0.7443]
[Train]:   8%|▊         | 42/553 [00:04<00:53,  9.63it/s, ce=0.7191, kl=0.0256, loss=0.7447]
[Train]:   8%|▊         | 44/553 [00:04<00:51,  9.80it/s, ce=0.7191, kl=0.0256, loss=0.7447]
[Train]:   8%|▊         | 44/553 [00:04<00:51,  9.80it/s, ce=0.7205, kl=0.0260, loss=0.7465]
[Train]:   8%|▊         | 44/553 [00:05<00:51,  9.80it/s, ce=0.7195, kl=0.0263, loss=0.7458]
[Train]:   8%|▊         | 46/553 [00:05<00:50, 10.05it/s, ce=0.7195, kl=0.0263, loss=0.7458]
[Train]:   8%|▊         | 46/553 [00:05<00:50, 10.05it/s, ce=0.7207, kl=0.0260, loss=0.7467]
[Train]:   8%|▊         | 46/553 [00:05<00:50, 10.05it/s, ce=0.7218, kl=0.0256, loss=0.7474]
[Train]:   9%|▊         | 48/553 [00:05<00:50, 10.09it/s, ce=0.7218, kl=0.0256, loss=0.7474]
[Train]:   9%|▊         | 48/553 [00:05<00:50, 10.09it/s, ce=0.7222, kl=0.0253, loss=0.7475]
[Train]:   9%|▊         | 48/553 [00:05<00:50, 10.09it/s, ce=0.7206, kl=0.0251, loss=0.7457]
[Train]:   9%|▉         | 50/553 [00:05<00:50,  9.94it/s, ce=0.7206, kl=0.0251, loss=0.7457]
[Train]:   9%|▉         | 50/553 [00:05<00:50,  9.94it/s, ce=0.7220, kl=0.0252, loss=0.7472]
[Train]:   9%|▉         | 50/553 [00:05<00:50,  9.94it/s, ce=0.7235, kl=0.0254, loss=0.7489]
[Train]:   9%|▉         | 52/553 [00:05<00:49, 10.04it/s, ce=0.7235, kl=0.0254, loss=0.7489]
[Train]:   9%|▉         | 52/553 [00:05<00:49, 10.04it/s, ce=0.7241, kl=0.0252, loss=0.7493]
[Train]:   9%|▉         | 52/553 [00:05<00:49, 10.04it/s, ce=0.7238, kl=0.0256, loss=0.7494]
[Train]:  10%|▉         | 54/553 [00:05<00:53,  9.24it/s, ce=0.7238, kl=0.0256, loss=0.7494]
[Train]:  10%|▉         | 54/553 [00:05<00:53,  9.24it/s, ce=0.7232, kl=0.0254, loss=0.7486]
[Train]:  10%|▉         | 54/553 [00:06<00:53,  9.24it/s, ce=0.7227, kl=0.0253, loss=0.7480]
[Train]:  10%|█         | 56/553 [00:06<00:51,  9.58it/s, ce=0.7227, kl=0.0253, loss=0.7480]
[Train]:  10%|█         | 56/553 [00:06<00:51,  9.58it/s, ce=0.7232, kl=0.0251, loss=0.7483]
[Train]:  10%|█         | 56/553 [00:06<00:51,  9.58it/s, ce=0.7224, kl=0.0251, loss=0.7475]
[Train]:  10%|█         | 58/553 [00:06<00:51,  9.60it/s, ce=0.7224, kl=0.0251, loss=0.7475]
[Train]:  10%|█         | 58/553 [00:06<00:51,  9.60it/s, ce=0.7222, kl=0.0251, loss=0.7474]
[Train]:  10%|█         | 58/553 [00:06<00:51,  9.60it/s, ce=0.7222, kl=0.0249, loss=0.7471]
[Train]:  11%|█         | 60/553 [00:06<00:50,  9.76it/s, ce=0.7222, kl=0.0249, loss=0.7471]
[Train]:  11%|█         | 60/553 [00:06<00:50,  9.76it/s, ce=0.7222, kl=0.0245, loss=0.7467]
[Train]:  11%|█         | 60/553 [00:06<00:50,  9.76it/s, ce=0.7214, kl=0.0245, loss=0.7459]
[Train]:  11%|█         | 62/553 [00:06<00:50,  9.76it/s, ce=0.7214, kl=0.0245, loss=0.7459]
[Train]:  11%|█         | 62/553 [00:06<00:50,  9.76it/s, ce=0.7213, kl=0.0245, loss=0.7458]
[Train]:  11%|█         | 62/553 [00:06<00:50,  9.76it/s, ce=0.7212, kl=0.0247, loss=0.7459]
[Train]:  12%|█▏        | 64/553 [00:06<00:51,  9.57it/s, ce=0.7212, kl=0.0247, loss=0.7459]
[Train]:  12%|█▏        | 64/553 [00:07<00:51,  9.57it/s, ce=0.7201, kl=0.0249, loss=0.7450]
[Train]:  12%|█▏        | 65/553 [00:07<00:52,  9.22it/s, ce=0.7201, kl=0.0249, loss=0.7450]
[Train]:  12%|█▏        | 65/553 [00:07<00:52,  9.22it/s, ce=0.7194, kl=0.0250, loss=0.7444]
[Train]:  12%|█▏        | 66/553 [00:07<00:55,  8.76it/s, ce=0.7194, kl=0.0250, loss=0.7444]
[Train]:  12%|█▏        | 66/553 [00:07<00:55,  8.76it/s, ce=0.7187, kl=0.0251, loss=0.7438]
[Train]:  12%|█▏        | 66/553 [00:07<00:55,  8.76it/s, ce=0.7184, kl=0.0254, loss=0.7439]
[Train]:  12%|█▏        | 68/553 [00:07<00:54,  8.87it/s, ce=0.7184, kl=0.0254, loss=0.7439]
[Train]:  12%|█▏        | 68/553 [00:07<00:54,  8.87it/s, ce=0.7179, kl=0.0256, loss=0.7435]
[Train]:  12%|█▏        | 68/553 [00:07<00:54,  8.87it/s, ce=0.7169, kl=0.0258, loss=0.7427]
[Train]:  13%|█▎        | 70/553 [00:07<00:51,  9.46it/s, ce=0.7169, kl=0.0258, loss=0.7427]
[Train]:  13%|█▎        | 70/553 [00:07<00:51,  9.46it/s, ce=0.7155, kl=0.0261, loss=0.7416]
[Train]:  13%|█▎        | 70/553 [00:07<00:51,  9.46it/s, ce=0.7159, kl=0.0262, loss=0.7421]
[Train]:  13%|█▎        | 72/553 [00:07<00:50,  9.45it/s, ce=0.7159, kl=0.0262, loss=0.7421]
[Train]:  13%|█▎        | 72/553 [00:07<00:50,  9.45it/s, ce=0.7147, kl=0.0261, loss=0.7407]
[Train]:  13%|█▎        | 72/553 [00:07<00:50,  9.45it/s, ce=0.7137, kl=0.0259, loss=0.7397]
[Train]:  13%|█▎        | 74/553 [00:07<00:48,  9.79it/s, ce=0.7137, kl=0.0259, loss=0.7397]
[Train]:  13%|█▎        | 74/553 [00:08<00:48,  9.79it/s, ce=0.7135, kl=0.0261, loss=0.7396]
[Train]:  13%|█▎        | 74/553 [00:08<00:48,  9.79it/s, ce=0.7134, kl=0.0260, loss=0.7394]
[Train]:  14%|█▎        | 76/553 [00:08<00:50,  9.43it/s, ce=0.7134, kl=0.0260, loss=0.7394]
[Train]:  14%|█▎        | 76/553 [00:08<00:50,  9.43it/s, ce=0.7129, kl=0.0258, loss=0.7387]
[Train]:  14%|█▎        | 76/553 [00:08<00:50,  9.43it/s, ce=0.7128, kl=0.0256, loss=0.7384]
[Train]:  14%|█▍        | 78/553 [00:08<00:49,  9.61it/s, ce=0.7128, kl=0.0256, loss=0.7384]
[Train]:  14%|█▍        | 78/553 [00:08<00:49,  9.61it/s, ce=0.7127, kl=0.0258, loss=0.7385]
[Train]:  14%|█▍        | 78/553 [00:08<00:49,  9.61it/s, ce=0.7124, kl=0.0260, loss=0.7384]
[Train]:  14%|█▍        | 80/553 [00:08<00:47,  9.89it/s, ce=0.7124, kl=0.0260, loss=0.7384]
[Train]:  14%|█▍        | 80/553 [00:08<00:47,  9.89it/s, ce=0.7120, kl=0.0260, loss=0.7380]
[Train]:  14%|█▍        | 80/553 [00:08<00:47,  9.89it/s, ce=0.7127, kl=0.0261, loss=0.7388]
[Train]:  15%|█▍        | 82/553 [00:08<00:46, 10.12it/s, ce=0.7127, kl=0.0261, loss=0.7388]
[Train]:  15%|█▍        | 82/553 [00:08<00:46, 10.12it/s, ce=0.7120, kl=0.0264, loss=0.7385]
[Train]:  15%|█▍        | 82/553 [00:08<00:46, 10.12it/s, ce=0.7124, kl=0.0264, loss=0.7388]
[Train]:  15%|█▌        | 84/553 [00:08<00:45, 10.30it/s, ce=0.7124, kl=0.0264, loss=0.7388]
[Train]:  15%|█▌        | 84/553 [00:09<00:45, 10.30it/s, ce=0.7124, kl=0.0262, loss=0.7386]
[Train]:  15%|█▌        | 84/553 [00:09<00:45, 10.30it/s, ce=0.7124, kl=0.0262, loss=0.7386]
[Train]:  16%|█▌        | 86/553 [00:09<00:44, 10.39it/s, ce=0.7124, kl=0.0262, loss=0.7386]
[Train]:  16%|█▌        | 86/553 [00:09<00:44, 10.39it/s, ce=0.7122, kl=0.0262, loss=0.7383]
[Train]:  16%|█▌        | 86/553 [00:09<00:44, 10.39it/s, ce=0.7119, kl=0.0262, loss=0.7381]
[Train]:  16%|█▌        | 88/553 [00:09<00:46, 10.02it/s, ce=0.7119, kl=0.0262, loss=0.7381]
[Train]:  16%|█▌        | 88/553 [00:09<00:46, 10.02it/s, ce=0.7125, kl=0.0261, loss=0.7386]
[Train]:  16%|█▌        | 88/553 [00:09<00:46, 10.02it/s, ce=0.7123, kl=0.0263, loss=0.7386]
[Train]:  16%|█▋        | 90/553 [00:09<00:46,  9.87it/s, ce=0.7123, kl=0.0263, loss=0.7386]
[Train]:  16%|█▋        | 90/553 [00:09<00:46,  9.87it/s, ce=0.7124, kl=0.0261, loss=0.7385]
[Train]:  16%|█▋        | 90/553 [00:09<00:46,  9.87it/s, ce=0.7118, kl=0.0260, loss=0.7378]
[Train]:  17%|█▋        | 92/553 [00:09<00:46,  9.84it/s, ce=0.7118, kl=0.0260, loss=0.7378]
[Train]:  17%|█▋        | 92/553 [00:09<00:46,  9.84it/s, ce=0.7120, kl=0.0259, loss=0.7380]
[Train]:  17%|█▋        | 92/553 [00:10<00:46,  9.84it/s, ce=0.7117, kl=0.0259, loss=0.7376]
[Train]:  17%|█▋        | 94/553 [00:10<00:46,  9.87it/s, ce=0.7117, kl=0.0259, loss=0.7376]
[Train]:  17%|█▋        | 94/553 [00:10<00:46,  9.87it/s, ce=0.7116, kl=0.0259, loss=0.7375]
[Train]:  17%|█▋        | 94/553 [00:10<00:46,  9.87it/s, ce=0.7116, kl=0.0258, loss=0.7374]
[Train]:  17%|█▋        | 96/553 [00:10<00:45,  9.98it/s, ce=0.7116, kl=0.0258, loss=0.7374]
[Train]:  17%|█▋        | 96/553 [00:10<00:45,  9.98it/s, ce=0.7114, kl=0.0256, loss=0.7370]
[Train]:  17%|█▋        | 96/553 [00:10<00:45,  9.98it/s, ce=0.7115, kl=0.0258, loss=0.7373]
[Train]:  18%|█▊        | 98/553 [00:10<00:45,  9.99it/s, ce=0.7115, kl=0.0258, loss=0.7373]
[Train]:  18%|█▊        | 98/553 [00:10<00:45,  9.99it/s, ce=0.7123, kl=0.0258, loss=0.7380]
[Train]:  18%|█▊        | 98/553 [00:10<00:45,  9.99it/s, ce=0.7123, kl=0.0258, loss=0.7381]
[Train]:  18%|█▊        | 100/553 [00:10<00:44, 10.09it/s, ce=0.7123, kl=0.0258, loss=0.7381]
[Train]:  18%|█▊        | 100/553 [00:10<00:44, 10.09it/s, ce=0.7120, kl=0.0258, loss=0.7379]
[Train]:  18%|█▊        | 100/553 [00:10<00:44, 10.09it/s, ce=0.7117, kl=0.0260, loss=0.7377]
[Train]:  18%|█▊        | 102/553 [00:10<00:43, 10.25it/s, ce=0.7117, kl=0.0260, loss=0.7377]
[Train]:  18%|█▊        | 102/553 [00:10<00:43, 10.25it/s, ce=0.7115, kl=0.0259, loss=0.7374]
[Train]:  18%|█▊        | 102/553 [00:10<00:43, 10.25it/s, ce=0.7117, kl=0.0257, loss=0.7374]
[Train]:  19%|█▉        | 104/553 [00:10<00:43, 10.39it/s, ce=0.7117, kl=0.0257, loss=0.7374]
[Train]:  19%|█▉        | 104/553 [00:11<00:43, 10.39it/s, ce=0.7114, kl=0.0256, loss=0.7370]
[Train]:  19%|█▉        | 104/553 [00:11<00:43, 10.39it/s, ce=0.7113, kl=0.0257, loss=0.7370]
[Train]:  19%|█▉        | 106/553 [00:11<00:42, 10.43it/s, ce=0.7113, kl=0.0257, loss=0.7370]
[Train]:  19%|█▉        | 106/553 [00:11<00:42, 10.43it/s, ce=0.7108, kl=0.0255, loss=0.7363]
[Train]:  19%|█▉        | 106/553 [00:11<00:42, 10.43it/s, ce=0.7108, kl=0.0255, loss=0.7363]
[Train]:  20%|█▉        | 108/553 [00:11<00:43, 10.33it/s, ce=0.7108, kl=0.0255, loss=0.7363]
[Train]:  20%|█▉        | 108/553 [00:11<00:43, 10.33it/s, ce=0.7110, kl=0.0255, loss=0.7365]
[Train]:  20%|█▉        | 108/553 [00:11<00:43, 10.33it/s, ce=0.7106, kl=0.0256, loss=0.7362]
[Train]:  20%|█▉        | 110/553 [00:11<00:42, 10.42it/s, ce=0.7106, kl=0.0256, loss=0.7362]
[Train]:  20%|█▉        | 110/553 [00:11<00:42, 10.42it/s, ce=0.7100, kl=0.0255, loss=0.7354]
[Train]:  20%|█▉        | 110/553 [00:11<00:42, 10.42it/s, ce=0.7100, kl=0.0257, loss=0.7357]
[Train]:  20%|██        | 112/553 [00:11<00:42, 10.35it/s, ce=0.7100, kl=0.0257, loss=0.7357]
[Train]:  20%|██        | 112/553 [00:11<00:42, 10.35it/s, ce=0.7101, kl=0.0258, loss=0.7359]
[Train]:  20%|██        | 112/553 [00:11<00:42, 10.35it/s, ce=0.7098, kl=0.0257, loss=0.7355]
[Train]:  21%|██        | 114/553 [00:11<00:42, 10.44it/s, ce=0.7098, kl=0.0257, loss=0.7355]
[Train]:  21%|██        | 114/553 [00:12<00:42, 10.44it/s, ce=0.7097, kl=0.0256, loss=0.7353]
[Train]:  21%|██        | 114/553 [00:12<00:42, 10.44it/s, ce=0.7096, kl=0.0259, loss=0.7354]
[Train]:  21%|██        | 116/553 [00:12<00:41, 10.48it/s, ce=0.7096, kl=0.0259, loss=0.7354]
[Train]:  21%|██        | 116/553 [00:12<00:41, 10.48it/s, ce=0.7094, kl=0.0258, loss=0.7352]
[Train]:  21%|██        | 116/553 [00:12<00:41, 10.48it/s, ce=0.7094, kl=0.0257, loss=0.7351]
[Train]:  21%|██▏       | 118/553 [00:12<00:41, 10.44it/s, ce=0.7094, kl=0.0257, loss=0.7351]
[Train]:  21%|██▏       | 118/553 [00:12<00:41, 10.44it/s, ce=0.7091, kl=0.0256, loss=0.7347]
[Train]:  21%|██▏       | 118/553 [00:12<00:41, 10.44it/s, ce=0.7086, kl=0.0255, loss=0.7340]
[Train]:  22%|██▏       | 120/553 [00:12<00:42, 10.30it/s, ce=0.7086, kl=0.0255, loss=0.7340]
[Train]:  22%|██▏       | 120/553 [00:12<00:42, 10.30it/s, ce=0.7088, kl=0.0254, loss=0.7342]
[Train]:  22%|██▏       | 120/553 [00:12<00:42, 10.30it/s, ce=0.7082, kl=0.0254, loss=0.7336]
[Train]:  22%|██▏       | 122/553 [00:12<00:42, 10.13it/s, ce=0.7082, kl=0.0254, loss=0.7336]
[Train]:  22%|██▏       | 122/553 [00:12<00:42, 10.13it/s, ce=0.7079, kl=0.0252, loss=0.7331]
[Train]:  22%|██▏       | 122/553 [00:12<00:42, 10.13it/s, ce=0.7069, kl=0.0250, loss=0.7319]
[Train]:  22%|██▏       | 124/553 [00:12<00:42, 10.13it/s, ce=0.7069, kl=0.0250, loss=0.7319]
[Train]:  22%|██▏       | 124/553 [00:12<00:42, 10.13it/s, ce=0.7070, kl=0.0249, loss=0.7319]
[Train]:  22%|██▏       | 124/553 [00:13<00:42, 10.13it/s, ce=0.7069, kl=0.0249, loss=0.7317]
[Train]:  23%|██▎       | 126/553 [00:13<00:41, 10.21it/s, ce=0.7069, kl=0.0249, loss=0.7317]
[Train]:  23%|██▎       | 126/553 [00:13<00:41, 10.21it/s, ce=0.7065, kl=0.0248, loss=0.7313]
[Train]:  23%|██▎       | 126/553 [00:13<00:41, 10.21it/s, ce=0.7062, kl=0.0248, loss=0.7310]
[Train]:  23%|██▎       | 128/553 [00:13<00:41, 10.35it/s, ce=0.7062, kl=0.0248, loss=0.7310]
[Train]:  23%|██▎       | 128/553 [00:13<00:41, 10.35it/s, ce=0.7065, kl=0.0249, loss=0.7314]
[Train]:  23%|██▎       | 128/553 [00:13<00:41, 10.35it/s, ce=0.7067, kl=0.0250, loss=0.7317]
[Train]:  24%|██▎       | 130/553 [00:13<00:40, 10.47it/s, ce=0.7067, kl=0.0250, loss=0.7317]
[Train]:  24%|██▎       | 130/553 [00:13<00:40, 10.47it/s, ce=0.7062, kl=0.0251, loss=0.7313]
[Train]:  24%|██▎       | 130/553 [00:13<00:40, 10.47it/s, ce=0.7060, kl=0.0250, loss=0.7310]
[Train]:  24%|██▍       | 132/553 [00:13<00:39, 10.59it/s, ce=0.7060, kl=0.0250, loss=0.7310]
[Train]:  24%|██▍       | 132/553 [00:13<00:39, 10.59it/s, ce=0.7059, kl=0.0249, loss=0.7307]
[Train]:  24%|██▍       | 132/553 [00:13<00:39, 10.59it/s, ce=0.7054, kl=0.0248, loss=0.7302]
[Train]:  24%|██▍       | 134/553 [00:13<00:39, 10.62it/s, ce=0.7054, kl=0.0248, loss=0.7302]
[Train]:  24%|██▍       | 134/553 [00:13<00:39, 10.62it/s, ce=0.7052, kl=0.0248, loss=0.7300]
[Train]:  24%|██▍       | 134/553 [00:14<00:39, 10.62it/s, ce=0.7052, kl=0.0246, loss=0.7298]
[Train]:  25%|██▍       | 136/553 [00:14<00:39, 10.45it/s, ce=0.7052, kl=0.0246, loss=0.7298]
[Train]:  25%|██▍       | 136/553 [00:14<00:39, 10.45it/s, ce=0.7046, kl=0.0246, loss=0.7291]
[Train]:  25%|██▍       | 136/553 [00:14<00:39, 10.45it/s, ce=0.7040, kl=0.0244, loss=0.7284]
[Train]:  25%|██▍       | 138/553 [00:14<00:39, 10.57it/s, ce=0.7040, kl=0.0244, loss=0.7284]
[Train]:  25%|██▍       | 138/553 [00:14<00:39, 10.57it/s, ce=0.7038, kl=0.0243, loss=0.7281]
[Train]:  25%|██▍       | 138/553 [00:14<00:39, 10.57it/s, ce=0.7038, kl=0.0243, loss=0.7281]
[Train]:  25%|██▌       | 140/553 [00:14<00:38, 10.63it/s, ce=0.7038, kl=0.0243, loss=0.7281]
[Train]:  25%|██▌       | 140/553 [00:14<00:38, 10.63it/s, ce=0.7047, kl=0.0242, loss=0.7289]
[Train]:  25%|██▌       | 140/553 [00:14<00:38, 10.63it/s, ce=0.7049, kl=0.0241, loss=0.7290]
[Train]:  26%|██▌       | 142/553 [00:14<00:38, 10.66it/s, ce=0.7049, kl=0.0241, loss=0.7290]
[Train]:  26%|██▌       | 142/553 [00:14<00:38, 10.66it/s, ce=0.7042, kl=0.0240, loss=0.7281]
[Train]:  26%|██▌       | 142/553 [00:14<00:38, 10.66it/s, ce=0.7038, kl=0.0239, loss=0.7277]
[Train]:  26%|██▌       | 144/553 [00:14<00:38, 10.65it/s, ce=0.7038, kl=0.0239, loss=0.7277]
[Train]:  26%|██▌       | 144/553 [00:14<00:38, 10.65it/s, ce=0.7046, kl=0.0241, loss=0.7286]
[Train]:  26%|██▌       | 144/553 [00:14<00:38, 10.65it/s, ce=0.7040, kl=0.0240, loss=0.7280]
[Train]:  26%|██▋       | 146/553 [00:14<00:38, 10.59it/s, ce=0.7040, kl=0.0240, loss=0.7280]
[Train]:  26%|██▋       | 146/553 [00:15<00:38, 10.59it/s, ce=0.7028, kl=0.0239, loss=0.7267]
[Train]:  26%|██▋       | 146/553 [00:15<00:38, 10.59it/s, ce=0.7026, kl=0.0239, loss=0.7264]
[Train]:  27%|██▋       | 148/553 [00:15<00:38, 10.57it/s, ce=0.7026, kl=0.0239, loss=0.7264]
[Train]:  27%|██▋       | 148/553 [00:15<00:38, 10.57it/s, ce=0.7026, kl=0.0238, loss=0.7264]
[Train]:  27%|██▋       | 148/553 [00:15<00:38, 10.57it/s, ce=0.7017, kl=0.0239, loss=0.7256]
[Train]:  27%|██▋       | 150/553 [00:15<00:37, 10.63it/s, ce=0.7017, kl=0.0239, loss=0.7256]
[Train]:  27%|██▋       | 150/553 [00:15<00:37, 10.63it/s, ce=0.7012, kl=0.0239, loss=0.7251]
[Train]:  27%|██▋       | 150/553 [00:15<00:37, 10.63it/s, ce=0.7015, kl=0.0239, loss=0.7254]
[Train]:  27%|██▋       | 152/553 [00:15<00:37, 10.70it/s, ce=0.7015, kl=0.0239, loss=0.7254]
[Train]:  27%|██▋       | 152/553 [00:15<00:37, 10.70it/s, ce=0.7022, kl=0.0239, loss=0.7261]
[Train]:  27%|██▋       | 152/553 [00:15<00:37, 10.70it/s, ce=0.7025, kl=0.0240, loss=0.7264]
[Train]:  28%|██▊       | 154/553 [00:15<00:37, 10.72it/s, ce=0.7025, kl=0.0240, loss=0.7264]
[Train]:  28%|██▊       | 154/553 [00:15<00:37, 10.72it/s, ce=0.7023, kl=0.0239, loss=0.7262]
[Train]:  28%|██▊       | 154/553 [00:15<00:37, 10.72it/s, ce=0.7016, kl=0.0239, loss=0.7255]
[Train]:  28%|██▊       | 156/553 [00:15<00:37, 10.60it/s, ce=0.7016, kl=0.0239, loss=0.7255]
[Train]:  28%|██▊       | 156/553 [00:16<00:37, 10.60it/s, ce=0.7010, kl=0.0239, loss=0.7249]
[Train]:  28%|██▊       | 156/553 [00:16<00:37, 10.60it/s, ce=0.7000, kl=0.0239, loss=0.7238]
[Train]:  29%|██▊       | 158/553 [00:16<00:37, 10.67it/s, ce=0.7000, kl=0.0239, loss=0.7238]
[Train]:  29%|██▊       | 158/553 [00:16<00:37, 10.67it/s, ce=0.6996, kl=0.0239, loss=0.7235]
[Train]:  29%|██▊       | 158/553 [00:16<00:37, 10.67it/s, ce=0.6984, kl=0.0238, loss=0.7222]
[Train]:  29%|██▉       | 160/553 [00:16<00:37, 10.55it/s, ce=0.6984, kl=0.0238, loss=0.7222]
[Train]:  29%|██▉       | 160/553 [00:16<00:37, 10.55it/s, ce=0.6982, kl=0.0237, loss=0.7219]
[Train]:  29%|██▉       | 160/553 [00:16<00:37, 10.55it/s, ce=0.6969, kl=0.0237, loss=0.7207]
[Train]:  29%|██▉       | 162/553 [00:16<00:36, 10.59it/s, ce=0.6969, kl=0.0237, loss=0.7207]
[Train]:  29%|██▉       | 162/553 [00:16<00:36, 10.59it/s, ce=0.6973, kl=0.0237, loss=0.7210]
[Train]:  29%|██▉       | 162/553 [00:16<00:36, 10.59it/s, ce=0.6967, kl=0.0236, loss=0.7203]
[Train]:  30%|██▉       | 164/553 [00:16<00:37, 10.51it/s, ce=0.6967, kl=0.0236, loss=0.7203]
[Train]:  30%|██▉       | 164/553 [00:16<00:37, 10.51it/s, ce=0.6968, kl=0.0237, loss=0.7205]
[Train]:  30%|██▉       | 164/553 [00:16<00:37, 10.51it/s, ce=0.6978, kl=0.0236, loss=0.7213]
[Train]:  30%|███       | 166/553 [00:16<00:37, 10.42it/s, ce=0.6978, kl=0.0236, loss=0.7213]
[Train]:  30%|███       | 166/553 [00:16<00:37, 10.42it/s, ce=0.6975, kl=0.0234, loss=0.7210]
[Train]:  30%|███       | 166/553 [00:17<00:37, 10.42it/s, ce=0.6981, kl=0.0234, loss=0.7215]
[Train]:  30%|███       | 168/553 [00:17<00:36, 10.41it/s, ce=0.6981, kl=0.0234, loss=0.7215]
[Train]:  30%|███       | 168/553 [00:17<00:36, 10.41it/s, ce=0.6969, kl=0.0233, loss=0.7202]
[Train]:  30%|███       | 168/553 [00:17<00:36, 10.41it/s, ce=0.6963, kl=0.0233, loss=0.7195]
[Train]:  31%|███       | 170/553 [00:17<00:36, 10.53it/s, ce=0.6963, kl=0.0233, loss=0.7195]
[Train]:  31%|███       | 170/553 [00:17<00:36, 10.53it/s, ce=0.6953, kl=0.0234, loss=0.7187]
[Train]:  31%|███       | 170/553 [00:17<00:36, 10.53it/s, ce=0.6949, kl=0.0233, loss=0.7183]
[Train]:  31%|███       | 172/553 [00:17<00:36, 10.51it/s, ce=0.6949, kl=0.0233, loss=0.7183]
[Train]:  31%|███       | 172/553 [00:17<00:36, 10.51it/s, ce=0.6937, kl=0.0233, loss=0.7171]
[Train]:  31%|███       | 172/553 [00:17<00:36, 10.51it/s, ce=0.6927, kl=0.0232, loss=0.7159]
[Train]:  31%|███▏      | 174/553 [00:17<00:35, 10.58it/s, ce=0.6927, kl=0.0232, loss=0.7159]
[Train]:  31%|███▏      | 174/553 [00:17<00:35, 10.58it/s, ce=0.6919, kl=0.0233, loss=0.7152]
