
>>> [1/63] CCDF | hatexplain | seed=2024
>>> Command: python3 src_script/train/train_baseline_ccdf.py --dataset hatexplain --seed 2024 --lambda_kl 1.0 --tde_alpha 0.5 --bias_epochs 5 --epochs 6 --patience 3 --batch_size 16 --grad_accum 2 --lr 2e-5 --max_len 128
>>> Start: Sun Mar 15 03:25:45 CST 2026
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] CCDF_hatexplain_seed2024_0315_0325
[Data] Train: 15383 | Val: 1922 | Test: 1924

[Phase 1] Training bias-only model...

[Bias Epoch 1]:   0%|          | 0/962 [00:00<?, ?it/s]
[Bias Epoch 4]:  63%|██████▎   | 607/962 [00:05<00:03, 112.68it/s]
[Bias Epoch 4]:  64%|██████▍   | 620/962 [00:05<00:02, 115.89it/s]
[Bias Epoch 4]:  66%|██████▌   | 632/962 [00:05<00:02, 115.77it/s]
[Bias Epoch 4]:  67%|██████▋   | 645/962 [00:05<00:02, 119.16it/s]
[Bias Epoch 4]:  68%|██████▊   | 658/962 [00:05<00:02, 122.14it/s]
[Bias Epoch 4]:  70%|██████▉   | 671/962 [00:05<00:02, 123.00it/s]
[Bias Epoch 4]:  71%|███████   | 684/962 [00:05<00:02, 120.50it/s]
[Bias Epoch 4]:  72%|███████▏  | 697/962 [00:05<00:02, 118.39it/s]
[Bias Epoch 4]:  74%|███████▍  | 710/962 [00:05<00:02, 120.31it/s]
[Bias Epoch 4]:  75%|███████▌  | 723/962 [00:05<00:01, 121.58it/s]
[Bias Epoch 4]:  77%|███████▋  | 736/962 [00:06<00:01, 123.26it/s]
[Bias Epoch 4]:  78%|███████▊  | 749/962 [00:06<00:01, 124.02it/s]
[Bias Epoch 4]:  79%|███████▉  | 762/962 [00:06<00:01, 124.92it/s]
[Bias Epoch 4]:  81%|████████  | 775/962 [00:06<00:01, 125.22it/s]
[Bias Epoch 4]:  82%|████████▏ | 788/962 [00:06<00:01, 124.31it/s]
[Bias Epoch 4]:  83%|████████▎ | 801/962 [00:06<00:01, 124.23it/s]
[Bias Epoch 4]:  85%|████████▍ | 814/962 [00:06<00:01, 120.14it/s]
[Bias Epoch 4]:  86%|████████▌ | 827/962 [00:06<00:01, 120.77it/s]
[Bias Epoch 4]:  87%|████████▋ | 840/962 [00:06<00:01, 121.05it/s]
[Bias Epoch 4]:  89%|████████▊ | 853/962 [00:07<00:00, 122.45it/s]
[Bias Epoch 4]:  90%|█████████ | 866/962 [00:07<00:00, 119.31it/s]
[Bias Epoch 4]:  91%|█████████▏| 878/962 [00:07<00:00, 117.75it/s]
[Bias Epoch 4]:  93%|█████████▎| 890/962 [00:07<00:00, 116.78it/s]
[Bias Epoch 4]:  94%|█████████▍| 902/962 [00:07<00:00, 115.66it/s]
[Bias Epoch 4]:  95%|█████████▌| 915/962 [00:07<00:00, 117.01it/s]
[Bias Epoch 4]:  96%|█████████▋| 927/962 [00:07<00:00, 116.62it/s]
[Bias Epoch 4]:  98%|█████████▊| 939/962 [00:07<00:00, 114.84it/s]
[Bias Epoch 4]:  99%|█████████▉| 951/962 [00:07<00:00, 114.94it/s]
[Bias Epoch 4]: 100%|██████████| 962/962 [00:07<00:00, 120.41it/s]
  Bias Epoch 4: loss=0.6580

[Bias Epoch 5]:   0%|          | 0/962 [00:00<?, ?it/s]
[Bias Epoch 5]:   1%|          | 5/962 [00:00<00:19, 49.88it/s]
[Bias Epoch 5]:   2%|▏         | 18/962 [00:00<00:10, 94.28it/s]
[Bias Epoch 5]:   3%|▎         | 31/962 [00:00<00:08, 108.80it/s]
[Bias Epoch 5]:   5%|▍         | 44/962 [00:00<00:07, 116.64it/s]
[Bias Epoch 5]:   6%|▌         | 57/962 [00:00<00:07, 120.85it/s]
[Bias Epoch 5]:   7%|▋         | 70/962 [00:00<00:07, 122.88it/s]
[Bias Epoch 5]:   9%|▊         | 83/962 [00:00<00:07, 121.70it/s]
[Bias Epoch 5]:  10%|▉         | 96/962 [00:00<00:06, 124.03it/s]
[Bias Epoch 5]:  11%|█▏        | 110/962 [00:00<00:06, 126.08it/s]
[Bias Epoch 5]:  13%|█▎        | 124/962 [00:01<00:06, 129.01it/s]
[Bias Epoch 5]:  14%|█▍        | 138/962 [00:01<00:06, 130.05it/s]
[Bias Epoch 5]:  16%|█▌        | 152/962 [00:01<00:06, 129.70it/s]
[Bias Epoch 5]:  17%|█▋        | 166/962 [00:01<00:06, 130.44it/s]
[Bias Epoch 5]:  19%|█▊        | 180/962 [00:01<00:05, 130.38it/s]
[Bias Epoch 5]:  20%|██        | 194/962 [00:01<00:05, 130.67it/s]
[Bias Epoch 5]:  22%|██▏       | 208/962 [00:01<00:05, 128.79it/s]
[Bias Epoch 5]:  23%|██▎       | 221/962 [00:01<00:05, 127.65it/s]
[Bias Epoch 5]:  24%|██▍       | 234/962 [00:01<00:05, 124.63it/s]
[Bias Epoch 5]:  26%|██▌       | 247/962 [00:01<00:05, 124.69it/s]
[Bias Epoch 5]:  27%|██▋       | 261/962 [00:02<00:05, 126.46it/s]
[Bias Epoch 5]:  28%|██▊       | 274/962 [00:02<00:05, 121.47it/s]
[Bias Epoch 5]:  30%|██▉       | 287/962 [00:02<00:05, 116.22it/s]
[Bias Epoch 5]:  31%|███       | 300/962 [00:02<00:05, 118.21it/s]
[Bias Epoch 5]:  32%|███▏      | 312/962 [00:02<00:05, 117.80it/s]
[Bias Epoch 5]:  34%|███▍      | 325/962 [00:02<00:05, 119.28it/s]
[Bias Epoch 5]:  35%|███▌      | 338/962 [00:02<00:05, 121.11it/s]
[Bias Epoch 5]:  36%|███▋      | 351/962 [00:02<00:05, 121.90it/s]
[Bias Epoch 5]:  38%|███▊      | 364/962 [00:02<00:04, 123.31it/s]
[Bias Epoch 5]:  39%|███▉      | 377/962 [00:03<00:04, 124.03it/s]
[Bias Epoch 5]:  41%|████      | 390/962 [00:03<00:04, 124.96it/s]
[Bias Epoch 5]:  42%|████▏     | 403/962 [00:03<00:04, 125.03it/s]
[Bias Epoch 5]:  43%|████▎     | 416/962 [00:03<00:04, 123.98it/s]
[Bias Epoch 5]:  45%|████▍     | 429/962 [00:03<00:04, 123.44it/s]
[Bias Epoch 5]:  46%|████▌     | 442/962 [00:03<00:04, 122.82it/s]
[Bias Epoch 5]:  47%|████▋     | 455/962 [00:03<00:04, 123.74it/s]
[Bias Epoch 5]:  49%|████▊     | 468/962 [00:03<00:04, 123.21it/s]
[Bias Epoch 5]:  50%|█████     | 481/962 [00:03<00:03, 123.08it/s]
[Bias Epoch 5]:  51%|█████▏    | 494/962 [00:04<00:03, 123.68it/s]
[Bias Epoch 5]:  53%|█████▎    | 507/962 [00:04<00:03, 123.82it/s]
[Bias Epoch 5]:  54%|█████▍    | 520/962 [00:04<00:03, 123.87it/s]
[Bias Epoch 5]:  55%|█████▌    | 533/962 [00:04<00:03, 123.89it/s]
[Bias Epoch 5]:  57%|█████▋    | 546/962 [00:04<00:03, 120.39it/s]
[Bias Epoch 5]:  58%|█████▊    | 559/962 [00:04<00:03, 122.13it/s]
[Bias Epoch 5]:  59%|█████▉    | 572/962 [00:04<00:03, 122.38it/s]
[Bias Epoch 5]:  61%|██████    | 585/962 [00:04<00:03, 123.72it/s]
[Bias Epoch 5]:  62%|██████▏   | 598/962 [00:04<00:02, 123.80it/s]
[Bias Epoch 5]:  64%|██████▎   | 611/962 [00:04<00:02, 124.29it/s]
[Bias Epoch 5]:  65%|██████▍   | 624/962 [00:05<00:02, 124.53it/s]
[Bias Epoch 5]:  66%|██████▌   | 637/962 [00:05<00:02, 124.82it/s]
[Bias Epoch 5]:  68%|██████▊   | 650/962 [00:05<00:02, 124.11it/s]
[Bias Epoch 5]:  69%|██████▉   | 663/962 [00:05<00:02, 124.08it/s]
[Bias Epoch 5]:  70%|███████   | 676/962 [00:05<00:02, 121.71it/s]
[Bias Epoch 5]:  72%|███████▏  | 689/962 [00:05<00:02, 121.69it/s]
[Bias Epoch 5]:  73%|███████▎  | 702/962 [00:05<00:02, 121.82it/s]
[Bias Epoch 5]:  74%|███████▍  | 715/962 [00:05<00:02, 121.97it/s]
[Bias Epoch 5]:  76%|███████▌  | 728/962 [00:05<00:01, 121.92it/s]
[Bias Epoch 5]:  77%|███████▋  | 741/962 [00:06<00:01, 122.23it/s]
[Bias Epoch 5]:  78%|███████▊  | 754/962 [00:06<00:01, 122.31it/s]
[Bias Epoch 5]:  80%|███████▉  | 767/962 [00:06<00:01, 121.95it/s]
[Bias Epoch 5]:  81%|████████  | 780/962 [00:06<00:01, 121.98it/s]
[Bias Epoch 5]:  82%|████████▏ | 793/962 [00:06<00:01, 120.90it/s]
[Bias Epoch 5]:  84%|████████▍ | 806/962 [00:06<00:01, 121.96it/s]
[Bias Epoch 5]:  85%|████████▌ | 819/962 [00:06<00:01, 122.06it/s]
[Bias Epoch 5]:  86%|████████▋ | 832/962 [00:06<00:01, 122.46it/s]
[Bias Epoch 5]:  88%|████████▊ | 845/962 [00:06<00:00, 121.58it/s]
[Bias Epoch 5]:  89%|████████▉ | 858/962 [00:06<00:00, 121.68it/s]
[Bias Epoch 5]:  91%|█████████ | 871/962 [00:07<00:00, 122.25it/s]
[Bias Epoch 5]:  92%|█████████▏| 884/962 [00:07<00:00, 121.63it/s]
[Bias Epoch 5]:  93%|█████████▎| 897/962 [00:07<00:00, 121.83it/s]
[Bias Epoch 5]:  95%|█████████▍| 910/962 [00:07<00:00, 121.00it/s]
[Bias Epoch 5]:  96%|█████████▌| 923/962 [00:07<00:00, 121.27it/s]
[Bias Epoch 5]:  97%|█████████▋| 936/962 [00:07<00:00, 120.98it/s]
[Bias Epoch 5]:  99%|█████████▊| 949/962 [00:07<00:00, 119.92it/s]
[Bias Epoch 5]: 100%|██████████| 962/962 [00:07<00:00, 121.88it/s]
[Bias Epoch 5]: 100%|██████████| 962/962 [00:07<00:00, 122.07it/s]
  Bias Epoch 5: loss=0.6569
[Phase 1] Bias model trained.

[Phase 2] Main model training | lambda_kl=1.0 tde_alpha=0.5

Epoch 1/6

[Train]:   0%|          | 0/962 [00:00<?, ?it/s]
[Train]:   0%|          | 0/962 [00:00<?, ?it/s, ce=0.7972, kl=0.0046, loss=0.8017]
[Train]:   0%|          | 1/962 [00:00<10:18,  1.55it/s, ce=0.7972, kl=0.0046, loss=0.8017]
[Train]:   0%|          | 1/962 [00:00<10:18,  1.55it/s, ce=0.7452, kl=0.0043, loss=0.7495]
[Train]:   0%|          | 2/962 [00:00<05:31,  2.89it/s, ce=0.7452, kl=0.0043, loss=0.7495]
[Train]:   0%|          | 2/962 [00:00<05:31,  2.89it/s, ce=0.7359, kl=0.0052, loss=0.7411]
[Train]:   0%|          | 2/962 [00:00<05:31,  2.89it/s, ce=0.7464, kl=0.0051, loss=0.7515]
[Train]:   0%|          | 4/962 [00:00<03:06,  5.14it/s, ce=0.7464, kl=0.0051, loss=0.7515]
[Train]:   0%|          | 4/962 [00:01<03:06,  5.14it/s, ce=0.7267, kl=0.0056, loss=0.7323]
[Train]:   0%|          | 4/962 [00:01<03:06,  5.14it/s, ce=0.7321, kl=0.0058, loss=0.7379]
[Train]:   1%|          | 6/962 [00:01<02:25,  6.56it/s, ce=0.7321, kl=0.0058, loss=0.7379]
[Train]:   1%|          | 6/962 [00:01<02:25,  6.56it/s, ce=0.7255, kl=0.0055, loss=0.7310]
[Train]:   1%|          | 6/962 [00:01<02:25,  6.56it/s, ce=0.7203, kl=0.0057, loss=0.7260]
[Train]:   1%|          | 8/962 [00:01<02:06,  7.54it/s, ce=0.7203, kl=0.0057, loss=0.7260]
[Train]:   1%|          | 8/962 [00:01<02:06,  7.54it/s, ce=0.7202, kl=0.0059, loss=0.7260]
[Train]:   1%|          | 8/962 [00:01<02:06,  7.54it/s, ce=0.7204, kl=0.0058, loss=0.7262]
[Train]:   1%|          | 10/962 [00:01<01:56,  8.16it/s, ce=0.7204, kl=0.0058, loss=0.7262]
[Train]:   1%|          | 10/962 [00:01<01:56,  8.16it/s, ce=0.7190, kl=0.0061, loss=0.7251]
[Train]:   1%|          | 10/962 [00:01<01:56,  8.16it/s, ce=0.7229, kl=0.0064, loss=0.7293]
[Train]:   1%|          | 12/962 [00:01<01:48,  8.79it/s, ce=0.7229, kl=0.0064, loss=0.7293]
[Train]:   1%|          | 12/962 [00:01<01:48,  8.79it/s, ce=0.7313, kl=0.0063, loss=0.7376]
[Train]:   1%|          | 12/962 [00:01<01:48,  8.79it/s, ce=0.7277, kl=0.0061, loss=0.7338]
[Train]:   1%|▏         | 14/962 [00:01<01:39,  9.49it/s, ce=0.7277, kl=0.0061, loss=0.7338]
[Train]:   1%|▏         | 14/962 [00:02<01:39,  9.49it/s, ce=0.7276, kl=0.0060, loss=0.7336]
[Train]:   1%|▏         | 14/962 [00:02<01:39,  9.49it/s, ce=0.7230, kl=0.0062, loss=0.7292]
[Train]:   2%|▏         | 16/962 [00:02<01:37,  9.74it/s, ce=0.7230, kl=0.0062, loss=0.7292]
[Train]:   2%|▏         | 16/962 [00:02<01:37,  9.74it/s, ce=0.7216, kl=0.0061, loss=0.7277]
[Train]:   2%|▏         | 16/962 [00:02<01:37,  9.74it/s, ce=0.7256, kl=0.0060, loss=0.7315]
[Train]:   2%|▏         | 18/962 [00:02<01:35,  9.91it/s, ce=0.7256, kl=0.0060, loss=0.7315]
[Train]:   2%|▏         | 18/962 [00:02<01:35,  9.91it/s, ce=0.7233, kl=0.0059, loss=0.7292]
[Train]:   2%|▏         | 18/962 [00:02<01:35,  9.91it/s, ce=0.7265, kl=0.0061, loss=0.7326]
[Train]:   2%|▏         | 20/962 [00:02<01:34,  9.94it/s, ce=0.7265, kl=0.0061, loss=0.7326]
[Train]:   2%|▏         | 20/962 [00:02<01:34,  9.94it/s, ce=0.7274, kl=0.0063, loss=0.7337]
[Train]:   2%|▏         | 20/962 [00:02<01:34,  9.94it/s, ce=0.7262, kl=0.0064, loss=0.7326]
[Train]:   2%|▏         | 22/962 [00:02<01:33, 10.09it/s, ce=0.7262, kl=0.0064, loss=0.7326]
[Train]:   2%|▏         | 22/962 [00:02<01:33, 10.09it/s, ce=0.7282, kl=0.0065, loss=0.7347]
[Train]:   2%|▏         | 22/962 [00:02<01:33, 10.09it/s, ce=0.7288, kl=0.0065, loss=0.7353]
[Train]:   2%|▏         | 24/962 [00:02<01:33, 10.07it/s, ce=0.7288, kl=0.0065, loss=0.7353]
[Train]:   2%|▏         | 24/962 [00:03<01:33, 10.07it/s, ce=0.7271, kl=0.0065, loss=0.7336]
[Train]:   2%|▏         | 24/962 [00:03<01:33, 10.07it/s, ce=0.7309, kl=0.0065, loss=0.7374]
[Train]:   3%|▎         | 26/962 [00:03<01:31, 10.18it/s, ce=0.7309, kl=0.0065, loss=0.7374]
[Train]:   3%|▎         | 26/962 [00:03<01:31, 10.18it/s, ce=0.7264, kl=0.0065, loss=0.7329]
[Train]:   3%|▎         | 26/962 [00:03<01:31, 10.18it/s, ce=0.7261, kl=0.0065, loss=0.7326]
[Train]:   3%|▎         | 28/962 [00:03<01:31, 10.23it/s, ce=0.7261, kl=0.0065, loss=0.7326]
[Train]:   3%|▎         | 28/962 [00:03<01:31, 10.23it/s, ce=0.7242, kl=0.0065, loss=0.7307]
[Train]:   3%|▎         | 28/962 [00:03<01:31, 10.23it/s, ce=0.7244, kl=0.0066, loss=0.7310]
[Train]:   3%|▎         | 30/962 [00:03<01:31, 10.14it/s, ce=0.7244, kl=0.0066, loss=0.7310]
[Train]:   3%|▎         | 30/962 [00:03<01:31, 10.14it/s, ce=0.7263, kl=0.0065, loss=0.7328]
[Train]:   3%|▎         | 30/962 [00:03<01:31, 10.14it/s, ce=0.7266, kl=0.0065, loss=0.7331]
[Train]:   3%|▎         | 32/962 [00:03<01:30, 10.24it/s, ce=0.7266, kl=0.0065, loss=0.7331]
[Train]:   3%|▎         | 32/962 [00:03<01:30, 10.24it/s, ce=0.7244, kl=0.0065, loss=0.7309]
[Train]:   3%|▎         | 32/962 [00:03<01:30, 10.24it/s, ce=0.7266, kl=0.0064, loss=0.7330]
[Train]:   4%|▎         | 34/962 [00:03<01:30, 10.30it/s, ce=0.7266, kl=0.0064, loss=0.7330]
[Train]:   4%|▎         | 34/962 [00:04<01:30, 10.30it/s, ce=0.7262, kl=0.0064, loss=0.7326]
[Train]:   4%|▎         | 34/962 [00:04<01:30, 10.30it/s, ce=0.7242, kl=0.0065, loss=0.7307]
[Train]:   4%|▎         | 36/962 [00:04<01:29, 10.31it/s, ce=0.7242, kl=0.0065, loss=0.7307]
[Train]:   4%|▎         | 36/962 [00:04<01:29, 10.31it/s, ce=0.7207, kl=0.0066, loss=0.7273]
[Train]:   4%|▎         | 36/962 [00:04<01:29, 10.31it/s, ce=0.7189, kl=0.0065, loss=0.7255]
[Train]:   4%|▍         | 38/962 [00:04<01:29, 10.32it/s, ce=0.7189, kl=0.0065, loss=0.7255]
[Train]:   4%|▍         | 38/962 [00:04<01:29, 10.32it/s, ce=0.7185, kl=0.0066, loss=0.7251]
[Train]:   4%|▍         | 38/962 [00:04<01:29, 10.32it/s, ce=0.7182, kl=0.0065, loss=0.7247]
[Train]:   4%|▍         | 40/962 [00:04<01:30, 10.24it/s, ce=0.7182, kl=0.0065, loss=0.7247]
[Train]:   4%|▍         | 40/962 [00:04<01:30, 10.24it/s, ce=0.7183, kl=0.0066, loss=0.7249]
[Train]:   4%|▍         | 40/962 [00:04<01:30, 10.24it/s, ce=0.7184, kl=0.0066, loss=0.7250]
[Train]:   4%|▍         | 42/962 [00:04<01:29, 10.29it/s, ce=0.7184, kl=0.0066, loss=0.7250]
[Train]:   4%|▍         | 42/962 [00:04<01:29, 10.29it/s, ce=0.7182, kl=0.0066, loss=0.7248]
[Train]:   4%|▍         | 42/962 [00:04<01:29, 10.29it/s, ce=0.7171, kl=0.0067, loss=0.7238]
[Train]:   5%|▍         | 44/962 [00:04<01:28, 10.34it/s, ce=0.7171, kl=0.0067, loss=0.7238]
[Train]:   5%|▍         | 44/962 [00:04<01:28, 10.34it/s, ce=0.7173, kl=0.0066, loss=0.7240]
[Train]:   5%|▍         | 44/962 [00:05<01:28, 10.34it/s, ce=0.7166, kl=0.0067, loss=0.7233]
[Train]:   5%|▍         | 46/962 [00:05<01:28, 10.34it/s, ce=0.7166, kl=0.0067, loss=0.7233]
[Train]:   5%|▍         | 46/962 [00:05<01:28, 10.34it/s, ce=0.7168, kl=0.0067, loss=0.7236]
[Train]:   5%|▍         | 46/962 [00:05<01:28, 10.34it/s, ce=0.7167, kl=0.0068, loss=0.7235]
[Train]:   5%|▍         | 48/962 [00:05<01:29, 10.24it/s, ce=0.7167, kl=0.0068, loss=0.7235]
[Train]:   5%|▍         | 48/962 [00:05<01:29, 10.24it/s, ce=0.7169, kl=0.0068, loss=0.7237]
[Train]:   5%|▍         | 48/962 [00:05<01:29, 10.24it/s, ce=0.7171, kl=0.0068, loss=0.7239]
[Train]:   5%|▌         | 50/962 [00:05<01:29, 10.20it/s, ce=0.7171, kl=0.0068, loss=0.7239]
[Train]:   5%|▌         | 50/962 [00:05<01:29, 10.20it/s, ce=0.7182, kl=0.0068, loss=0.7250]
[Train]:   5%|▌         | 50/962 [00:05<01:29, 10.20it/s, ce=0.7167, kl=0.0068, loss=0.7234]
[Train]:   5%|▌         | 52/962 [00:05<01:28, 10.29it/s, ce=0.7167, kl=0.0068, loss=0.7234]
[Train]:   5%|▌         | 52/962 [00:05<01:28, 10.29it/s, ce=0.7163, kl=0.0068, loss=0.7231]
[Train]:   5%|▌         | 52/962 [00:05<01:28, 10.29it/s, ce=0.7153, kl=0.0068, loss=0.7221]
[Train]:   6%|▌         | 54/962 [00:05<01:28, 10.29it/s, ce=0.7153, kl=0.0068, loss=0.7221]
[Train]:   6%|▌         | 54/962 [00:05<01:28, 10.29it/s, ce=0.7166, kl=0.0067, loss=0.7234]
[Train]:   6%|▌         | 54/962 [00:06<01:28, 10.29it/s, ce=0.7161, kl=0.0067, loss=0.7228]
[Train]:   6%|▌         | 56/962 [00:06<01:27, 10.32it/s, ce=0.7161, kl=0.0067, loss=0.7228]
[Train]:   6%|▌         | 56/962 [00:06<01:27, 10.32it/s, ce=0.7172, kl=0.0068, loss=0.7240]
[Train]:   6%|▌         | 56/962 [00:06<01:27, 10.32it/s, ce=0.7177, kl=0.0068, loss=0.7245]
[Train]:   6%|▌         | 58/962 [00:06<01:28, 10.24it/s, ce=0.7177, kl=0.0068, loss=0.7245]
[Train]:   6%|▌         | 58/962 [00:06<01:28, 10.24it/s, ce=0.7181, kl=0.0068, loss=0.7249]
[Train]:   6%|▌         | 58/962 [00:06<01:28, 10.24it/s, ce=0.7172, kl=0.0068, loss=0.7240]
[Train]:   6%|▌         | 60/962 [00:06<01:28, 10.24it/s, ce=0.7172, kl=0.0068, loss=0.7240]
[Train]:   6%|▌         | 60/962 [00:06<01:28, 10.24it/s, ce=0.7164, kl=0.0068, loss=0.7232]
[Train]:   6%|▌         | 60/962 [00:06<01:28, 10.24it/s, ce=0.7167, kl=0.0068, loss=0.7235]
[Train]:   6%|▋         | 62/962 [00:06<01:27, 10.28it/s, ce=0.7167, kl=0.0068, loss=0.7235]
[Train]:   6%|▋         | 62/962 [00:06<01:27, 10.28it/s, ce=0.7174, kl=0.0068, loss=0.7242]
[Train]:   6%|▋         | 62/962 [00:06<01:27, 10.28it/s, ce=0.7178, kl=0.0067, loss=0.7245]
[Train]:   7%|▋         | 64/962 [00:06<01:27, 10.30it/s, ce=0.7178, kl=0.0067, loss=0.7245]
[Train]:   7%|▋         | 64/962 [00:06<01:27, 10.30it/s, ce=0.7178, kl=0.0067, loss=0.7246]
[Train]:   7%|▋         | 64/962 [00:07<01:27, 10.30it/s, ce=0.7171, kl=0.0067, loss=0.7238]
[Train]:   7%|▋         | 66/962 [00:07<01:26, 10.35it/s, ce=0.7171, kl=0.0067, loss=0.7238]
[Train]:   7%|▋         | 66/962 [00:07<01:26, 10.35it/s, ce=0.7175, kl=0.0067, loss=0.7242]
[Train]:   7%|▋         | 66/962 [00:07<01:26, 10.35it/s, ce=0.7179, kl=0.0067, loss=0.7246]
[Train]:   7%|▋         | 68/962 [00:07<01:27, 10.19it/s, ce=0.7179, kl=0.0067, loss=0.7246]
[Train]:   7%|▋         | 68/962 [00:07<01:27, 10.19it/s, ce=0.7184, kl=0.0067, loss=0.7250]
[Train]:   7%|▋         | 68/962 [00:07<01:27, 10.19it/s, ce=0.7188, kl=0.0067, loss=0.7255]
[Train]:   7%|▋         | 70/962 [00:07<01:28, 10.11it/s, ce=0.7188, kl=0.0067, loss=0.7255]
[Train]:   7%|▋         | 70/962 [00:07<01:28, 10.11it/s, ce=0.7176, kl=0.0067, loss=0.7243]
[Train]:   7%|▋         | 70/962 [00:07<01:28, 10.11it/s, ce=0.7168, kl=0.0067, loss=0.7234]
[Train]:   7%|▋         | 72/962 [00:07<01:28, 10.06it/s, ce=0.7168, kl=0.0067, loss=0.7234]
[Train]:   7%|▋         | 72/962 [00:07<01:28, 10.06it/s, ce=0.7173, kl=0.0066, loss=0.7239]
[Train]:   7%|▋         | 72/962 [00:07<01:28, 10.06it/s, ce=0.7177, kl=0.0066, loss=0.7243]
[Train]:   8%|▊         | 74/962 [00:07<01:27, 10.09it/s, ce=0.7177, kl=0.0066, loss=0.7243]
[Train]:   8%|▊         | 74/962 [00:07<01:27, 10.09it/s, ce=0.7172, kl=0.0066, loss=0.7238]
[Train]:   8%|▊         | 74/962 [00:08<01:27, 10.09it/s, ce=0.7163, kl=0.0067, loss=0.7229]
[Train]:   8%|▊         | 76/962 [00:08<01:28, 10.05it/s, ce=0.7163, kl=0.0067, loss=0.7229]
[Train]:   8%|▊         | 76/962 [00:08<01:28, 10.05it/s, ce=0.7155, kl=0.0067, loss=0.7223]
[Train]:   8%|▊         | 76/962 [00:08<01:28, 10.05it/s, ce=0.7161, kl=0.0067, loss=0.7228]
[Train]:   8%|▊         | 78/962 [00:08<01:28,  9.97it/s, ce=0.7161, kl=0.0067, loss=0.7228]
[Train]:   8%|▊         | 78/962 [00:08<01:28,  9.97it/s, ce=0.7161, kl=0.0068, loss=0.7229]
[Train]:   8%|▊         | 78/962 [00:08<01:28,  9.97it/s, ce=0.7162, kl=0.0068, loss=0.7230]
[Train]:   8%|▊         | 80/962 [00:08<01:28, 10.00it/s, ce=0.7162, kl=0.0068, loss=0.7230]
[Train]:   8%|▊         | 80/962 [00:08<01:28, 10.00it/s, ce=0.7160, kl=0.0068, loss=0.7228]
[Train]:   8%|▊         | 80/962 [00:08<01:28, 10.00it/s, ce=0.7169, kl=0.0068, loss=0.7237]
[Train]:   9%|▊         | 82/962 [00:08<01:27, 10.01it/s, ce=0.7169, kl=0.0068, loss=0.7237]
[Train]:   9%|▊         | 82/962 [00:08<01:27, 10.01it/s, ce=0.7160, kl=0.0068, loss=0.7228]
[Train]:   9%|▊         | 82/962 [00:08<01:27, 10.01it/s, ce=0.7163, kl=0.0068, loss=0.7231]
[Train]:   9%|▊         | 84/962 [00:08<01:27, 10.04it/s, ce=0.7163, kl=0.0068, loss=0.7231]
[Train]:   9%|▊         | 84/962 [00:08<01:27, 10.04it/s, ce=0.7162, kl=0.0069, loss=0.7231]
[Train]:   9%|▊         | 84/962 [00:09<01:27, 10.04it/s, ce=0.7157, kl=0.0069, loss=0.7225]
[Train]:   9%|▉         | 86/962 [00:09<01:27, 10.03it/s, ce=0.7157, kl=0.0069, loss=0.7225]
[Train]:   9%|▉         | 86/962 [00:09<01:27, 10.03it/s, ce=0.7155, kl=0.0069, loss=0.7223]
[Train]:   9%|▉         | 86/962 [00:09<01:27, 10.03it/s, ce=0.7153, kl=0.0068, loss=0.7221]
[Train]:   9%|▉         | 88/962 [00:09<01:27,  9.97it/s, ce=0.7153, kl=0.0068, loss=0.7221]
[Train]:   9%|▉         | 88/962 [00:09<01:27,  9.97it/s, ce=0.7142, kl=0.0068, loss=0.7210]
[Train]:   9%|▉         | 88/962 [00:09<01:27,  9.97it/s, ce=0.7146, kl=0.0069, loss=0.7214]
[Train]:   9%|▉         | 90/962 [00:09<01:27,  9.98it/s, ce=0.7146, kl=0.0069, loss=0.7214]
[Train]:   9%|▉         | 90/962 [00:09<01:27,  9.98it/s, ce=0.7150, kl=0.0069, loss=0.7219]
[Train]:   9%|▉         | 90/962 [00:09<01:27,  9.98it/s, ce=0.7151, kl=0.0069, loss=0.7220]
[Train]:  10%|▉         | 92/962 [00:09<01:27,  9.96it/s, ce=0.7151, kl=0.0069, loss=0.7220]
[Train]:  10%|▉         | 92/962 [00:09<01:27,  9.96it/s, ce=0.7146, kl=0.0069, loss=0.7215]
[Train]:  10%|▉         | 92/962 [00:09<01:27,  9.96it/s, ce=0.7144, kl=0.0069, loss=0.7213]
