=== GetFair dynahate seed=42 ===
/root/miniconda/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/root/miniconda/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[Hardware] TF32 acceleration enabled for Ampere+ GPUs.
[Experiment] GetFair_dynahate_seed42_0315_1543
[Data] Train: 8844 | Val: 1091 | Test: 1111
[Model] GetFair | lambda_gf=0.5

Epoch 1/6

[Train]:   0%|          | 0/553 [00:00<?, ?it/s]
[Train]:   0%|          | 0/553 [00:00<?, ?it/s, ce=0.7667, gf=0.0003, loss=0.7669]
[Train]:   0%|          | 1/553 [00:00<06:50,  1.35it/s, ce=0.7667, gf=0.0003, loss=0.7669]
[Train]:   0%|          | 1/553 [00:00<06:50,  1.35it/s, ce=0.7209, gf=0.0002, loss=0.7210]
[Train]:   0%|          | 2/553 [00:00<03:46,  2.43it/s, ce=0.7209, gf=0.0002, loss=0.7210]
[Train]:   0%|          | 2/553 [00:01<03:46,  2.43it/s, ce=0.6957, gf=0.0001, loss=0.6957]
[Train]:   0%|          | 2/553 [00:01<03:46,  2.43it/s, ce=0.7071, gf=0.0001, loss=0.7072]
[Train]:  19%|█▊        | 103/553 [00:11<00:46,  9.58it/s, ce=0.7200, gf=0.0000, loss=0.7200]
[Train]:  19%|█▉        | 104/553 [00:11<00:46,  9.68it/s, ce=0.7200, gf=0.0000, loss=0.7200]
[Train]:  19%|█▉        | 104/553 [00:11<00:46,  9.68it/s, ce=0.7196, gf=0.0000, loss=0.7196]
[Train]:  19%|█▉        | 105/553 [00:11<00:46,  9.64it/s, ce=0.7196, gf=0.0000, loss=0.7196]
[Train]:  19%|█▉        | 105/553 [00:11<00:46,  9.64it/s, ce=0.7192, gf=0.0000, loss=0.7193]
[Train]:  19%|█▉        | 106/553 [00:11<00:46,  9.68it/s, ce=0.7192, gf=0.0000, loss=0.7193]
[Train]:  19%|█▉        | 106/553 [00:11<00:46,  9.68it/s, ce=0.7192, gf=0.0000, loss=0.7192]
[Train]:  19%|█▉        | 107/553 [00:11<00:46,  9.57it/s, ce=0.7192, gf=0.0000, loss=0.7192]
[Train]:  19%|█▉        | 107/553 [00:11<00:46,  9.57it/s, ce=0.7188, gf=0.0000, loss=0.7188]
[Train]:  20%|█▉        | 108/553 [00:11<00:46,  9.59it/s, ce=0.7188, gf=0.0000, loss=0.7188]
[Train]:  20%|█▉        | 108/553 [00:12<00:46,  9.59it/s, ce=0.7189, gf=0.0000, loss=0.7189]
[Train]:  20%|█▉        | 109/553 [00:12<00:47,  9.44it/s, ce=0.7189, gf=0.0000, loss=0.7189]
[Train]:  20%|█▉        | 109/553 [00:12<00:47,  9.44it/s, ce=0.7188, gf=0.0000, loss=0.7188]
[Train]:  20%|█▉        | 110/553 [00:12<00:46,  9.56it/s, ce=0.7188, gf=0.0000, loss=0.7188]
[Train]:  20%|█▉        | 110/553 [00:12<00:46,  9.56it/s, ce=0.7186, gf=0.0000, loss=0.7186]
[Train]:  20%|██        | 111/553 [00:12<00:46,  9.58it/s, ce=0.7186, gf=0.0000, loss=0.7186]
[Train]:  20%|██        | 111/553 [00:12<00:46,  9.58it/s, ce=0.7187, gf=0.0000, loss=0.7187]
[Train]:  20%|██        | 112/553 [00:12<00:45,  9.68it/s, ce=0.7187, gf=0.0000, loss=0.7187]
[Train]:  20%|██        | 112/553 [00:12<00:45,  9.68it/s, ce=0.7182, gf=0.0000, loss=0.7182]
[Train]:  20%|██        | 113/553 [00:12<00:45,  9.63it/s, ce=0.7182, gf=0.0000, loss=0.7182]
[Train]:  20%|██        | 113/553 [00:12<00:45,  9.63it/s, ce=0.7180, gf=0.0000, loss=0.7180]
[Train]:  21%|██        | 114/553 [00:12<00:45,  9.68it/s, ce=0.7180, gf=0.0000, loss=0.7180]
[Train]:  21%|██        | 114/553 [00:12<00:45,  9.68it/s, ce=0.7176, gf=0.0000, loss=0.7176]
[Train]:  21%|██        | 115/553 [00:12<00:45,  9.63it/s, ce=0.7176, gf=0.0000, loss=0.7176]
[Train]:  21%|██        | 115/553 [00:12<00:45,  9.63it/s, ce=0.7173, gf=0.0000, loss=0.7173]
[Train]:  21%|██        | 116/553 [00:12<00:45,  9.58it/s, ce=0.7173, gf=0.0000, loss=0.7173]
[Train]:  21%|██        | 116/553 [00:12<00:45,  9.58it/s, ce=0.7173, gf=0.0000, loss=0.7173]
[Train]:  21%|██        | 117/553 [00:12<00:45,  9.52it/s, ce=0.7173, gf=0.0000, loss=0.7173]
[Train]:  21%|██        | 117/553 [00:13<00:45,  9.52it/s, ce=0.7170, gf=0.0000, loss=0.7170]
[Train]:  21%|██▏       | 118/553 [00:13<00:46,  9.35it/s, ce=0.7170, gf=0.0000, loss=0.7170]
[Train]:  21%|██▏       | 118/553 [00:13<00:46,  9.35it/s, ce=0.7166, gf=0.0000, loss=0.7166]
[Train]:  22%|██▏       | 119/553 [00:13<00:46,  9.41it/s, ce=0.7166, gf=0.0000, loss=0.7166]
[Train]:  22%|██▏       | 119/553 [00:13<00:46,  9.41it/s, ce=0.7163, gf=0.0000, loss=0.7163]
[Train]:  22%|██▏       | 120/553 [00:13<00:45,  9.53it/s, ce=0.7163, gf=0.0000, loss=0.7163]
[Train]:  22%|██▏       | 120/553 [00:13<00:45,  9.53it/s, ce=0.7158, gf=0.0000, loss=0.7158]
[Train]:  22%|██▏       | 121/553 [00:13<00:45,  9.56it/s, ce=0.7158, gf=0.0000, loss=0.7158]
[Train]:  22%|██▏       | 121/553 [00:13<00:45,  9.56it/s, ce=0.7155, gf=0.0000, loss=0.7155]
[Train]:  22%|██▏       | 122/553 [00:13<00:44,  9.66it/s, ce=0.7155, gf=0.0000, loss=0.7155]
[Train]:  22%|██▏       | 122/553 [00:13<00:44,  9.66it/s, ce=0.7153, gf=0.0000, loss=0.7153]
[Train]:  22%|██▏       | 123/553 [00:13<00:44,  9.63it/s, ce=0.7153, gf=0.0000, loss=0.7153]
[Train]:  22%|██▏       | 123/553 [00:13<00:44,  9.63it/s, ce=0.7154, gf=0.0000, loss=0.7154]
[Train]:  22%|██▏       | 124/553 [00:13<00:44,  9.68it/s, ce=0.7154, gf=0.0000, loss=0.7154]
[Train]:  22%|██▏       | 124/553 [00:13<00:44,  9.68it/s, ce=0.7152, gf=0.0000, loss=0.7152]
[Train]:  23%|██▎       | 125/553 [00:13<00:44,  9.63it/s, ce=0.7152, gf=0.0000, loss=0.7152]
[Train]:  23%|██▎       | 125/553 [00:13<00:44,  9.63it/s, ce=0.7151, gf=0.0000, loss=0.7151]
[Train]:  23%|██▎       | 126/553 [00:13<00:44,  9.65it/s, ce=0.7151, gf=0.0000, loss=0.7151]
[Train]:  23%|██▎       | 126/553 [00:13<00:44,  9.65it/s, ce=0.7148, gf=0.0000, loss=0.7148]
[Train]:  23%|██▎       | 127/553 [00:13<00:44,  9.49it/s, ce=0.7148, gf=0.0000, loss=0.7148]
[Train]:  23%|██▎       | 127/553 [00:14<00:44,  9.49it/s, ce=0.7149, gf=0.0000, loss=0.7149]
[Train]:  23%|██▎       | 128/553 [00:14<00:45,  9.44it/s, ce=0.7149, gf=0.0000, loss=0.7149]
[Train]:  23%|██▎       | 128/553 [00:14<00:45,  9.44it/s, ce=0.7145, gf=0.0000, loss=0.7145]
[Train]:  23%|██▎       | 129/553 [00:14<00:44,  9.44it/s, ce=0.7145, gf=0.0000, loss=0.7145]
[Train]:  23%|██▎       | 129/553 [00:14<00:44,  9.44it/s, ce=0.7139, gf=0.0000, loss=0.7139]
[Train]:  24%|██▎       | 130/553 [00:14<00:44,  9.55it/s, ce=0.7139, gf=0.0000, loss=0.7139]
[Train]:  24%|██▎       | 130/553 [00:14<00:44,  9.55it/s, ce=0.7138, gf=0.0000, loss=0.7139]
[Train]:  24%|██▎       | 131/553 [00:14<00:44,  9.57it/s, ce=0.7138, gf=0.0000, loss=0.7139]
[Train]:  24%|██▎       | 131/553 [00:14<00:44,  9.57it/s, ce=0.7134, gf=0.0000, loss=0.7134]
[Train]:  24%|██▍       | 132/553 [00:14<00:43,  9.66it/s, ce=0.7134, gf=0.0000, loss=0.7134]
[Train]:  24%|██▍       | 132/553 [00:14<00:43,  9.66it/s, ce=0.7129, gf=0.0000, loss=0.7129]
[Train]:  24%|██▍       | 133/553 [00:14<00:43,  9.63it/s, ce=0.7129, gf=0.0000, loss=0.7129]
[Train]:  24%|██▍       | 133/553 [00:14<00:43,  9.63it/s, ce=0.7129, gf=0.0000, loss=0.7129]
[Train]:  24%|██▍       | 134/553 [00:14<00:43,  9.70it/s, ce=0.7129, gf=0.0000, loss=0.7129]
[Train]:  24%|██▍       | 134/553 [00:14<00:43,  9.70it/s, ce=0.7129, gf=0.0000, loss=0.7129]
[Train]:  24%|██▍       | 135/553 [00:14<00:43,  9.64it/s, ce=0.7129, gf=0.0000, loss=0.7129]
[Train]:  24%|██▍       | 135/553 [00:14<00:43,  9.64it/s, ce=0.7126, gf=0.0000, loss=0.7126]
[Train]:  25%|██▍       | 136/553 [00:14<00:43,  9.65it/s, ce=0.7126, gf=0.0000, loss=0.7126]
[Train]:  25%|██▍       | 136/553 [00:15<00:43,  9.65it/s, ce=0.7128, gf=0.0000, loss=0.7128]
[Train]:  25%|██▍       | 137/553 [00:15<00:43,  9.57it/s, ce=0.7128, gf=0.0000, loss=0.7128]
[Train]:  25%|██▍       | 137/553 [00:15<00:43,  9.57it/s, ce=0.7119, gf=0.0000, loss=0.7119]
[Train]:  25%|██▍       | 138/553 [00:15<00:43,  9.58it/s, ce=0.7119, gf=0.0000, loss=0.7119]
[Train]:  25%|██▍       | 138/553 [00:15<00:43,  9.58it/s, ce=0.7115, gf=0.0000, loss=0.7115]
[Train]:  25%|██▌       | 139/553 [00:15<00:43,  9.49it/s, ce=0.7115, gf=0.0000, loss=0.7115]
[Train]:  25%|██▌       | 139/553 [00:15<00:43,  9.49it/s, ce=0.7113, gf=0.0000, loss=0.7113]
[Train]:  25%|██▌       | 140/553 [00:15<00:43,  9.49it/s, ce=0.7113, gf=0.0000, loss=0.7113]
[Train]:  25%|██▌       | 140/553 [00:15<00:43,  9.49it/s, ce=0.7113, gf=0.0000, loss=0.7113]
[Train]:  25%|██▌       | 141/553 [00:15<00:43,  9.53it/s, ce=0.7113, gf=0.0000, loss=0.7113]
[Train]:  25%|██▌       | 141/553 [00:15<00:43,  9.53it/s, ce=0.7110, gf=0.0000, loss=0.7111]
[Train]:  26%|██▌       | 142/553 [00:15<00:42,  9.65it/s, ce=0.7110, gf=0.0000, loss=0.7111]
[Train]:  26%|██▌       | 142/553 [00:15<00:42,  9.65it/s, ce=0.7104, gf=0.0000, loss=0.7104]
[Train]:  26%|██▌       | 143/553 [00:15<00:42,  9.64it/s, ce=0.7104, gf=0.0000, loss=0.7104]
[Train]:  26%|██▌       | 143/553 [00:15<00:42,  9.64it/s, ce=0.7096, gf=0.0000, loss=0.7096]
[Train]:  26%|██▌       | 144/553 [00:15<00:42,  9.70it/s, ce=0.7096, gf=0.0000, loss=0.7096]
[Train]:  26%|██▌       | 144/553 [00:15<00:42,  9.70it/s, ce=0.7087, gf=0.0000, loss=0.7087]
[Train]:  26%|██▌       | 145/553 [00:15<00:42,  9.52it/s, ce=0.7087, gf=0.0000, loss=0.7087]
[Train]:  26%|██▌       | 145/553 [00:15<00:42,  9.52it/s, ce=0.7080, gf=0.0000, loss=0.7080]
[Train]:  26%|██▋       | 146/553 [00:15<00:42,  9.58it/s, ce=0.7080, gf=0.0000, loss=0.7080]
[Train]:  26%|██▋       | 146/553 [00:16<00:42,  9.58it/s, ce=0.7066, gf=0.0000, loss=0.7067]
[Train]:  27%|██▋       | 147/553 [00:16<00:42,  9.59it/s, ce=0.7066, gf=0.0000, loss=0.7067]
[Train]:  27%|██▋       | 147/553 [00:16<00:42,  9.59it/s, ce=0.7062, gf=0.0000, loss=0.7062]
[Train]:  27%|██▋       | 148/553 [00:16<00:41,  9.67it/s, ce=0.7062, gf=0.0000, loss=0.7062]
[Train]:  27%|██▋       | 148/553 [00:16<00:41,  9.67it/s, ce=0.7066, gf=0.0000, loss=0.7066]
[Train]:  27%|██▋       | 149/553 [00:16<00:41,  9.62it/s, ce=0.7066, gf=0.0000, loss=0.7066]
[Train]:  27%|██▋       | 149/553 [00:16<00:41,  9.62it/s, ce=0.7066, gf=0.0000, loss=0.7066]
[Train]:  27%|██▋       | 150/553 [00:16<00:41,  9.60it/s, ce=0.7066, gf=0.0000, loss=0.7066]
[Train]:  27%|██▋       | 150/553 [00:16<00:41,  9.60it/s, ce=0.7053, gf=0.0000, loss=0.7053]
[Train]:  27%|██▋       | 151/553 [00:16<00:42,  9.51it/s, ce=0.7053, gf=0.0000, loss=0.7053]
[Train]:  27%|██▋       | 151/553 [00:16<00:42,  9.51it/s, ce=0.7048, gf=0.0000, loss=0.7048]
[Train]:  27%|██▋       | 152/553 [00:16<00:42,  9.49it/s, ce=0.7048, gf=0.0000, loss=0.7048]
[Train]:  27%|██▋       | 152/553 [00:16<00:42,  9.49it/s, ce=0.7049, gf=0.0000, loss=0.7049]
[Train]:  28%|██▊       | 153/553 [00:16<00:42,  9.34it/s, ce=0.7049, gf=0.0000, loss=0.7049]
[Train]:  28%|██▊       | 153/553 [00:16<00:42,  9.34it/s, ce=0.7035, gf=0.0000, loss=0.7036]
[Train]:  28%|██▊       | 154/553 [00:16<00:44,  9.06it/s, ce=0.7035, gf=0.0000, loss=0.7036]
[Train]:  28%|██▊       | 154/553 [00:16<00:44,  9.06it/s, ce=0.7024, gf=0.0000, loss=0.7025]
[Train]:  28%|██▊       | 155/553 [00:16<00:44,  9.02it/s, ce=0.7024, gf=0.0000, loss=0.7025]
[Train]:  28%|██▊       | 155/553 [00:17<00:44,  9.02it/s, ce=0.7011, gf=0.0000, loss=0.7011]
[Train]:  28%|██▊       | 156/553 [00:17<00:44,  8.99it/s, ce=0.7011, gf=0.0000, loss=0.7011]
[Train]:  28%|██▊       | 156/553 [00:17<00:44,  8.99it/s, ce=0.7007, gf=0.0000, loss=0.7007]
[Train]:  28%|██▊       | 157/553 [00:17<00:44,  8.98it/s, ce=0.7007, gf=0.0000, loss=0.7007]
[Train]:  28%|██▊       | 157/553 [00:17<00:44,  8.98it/s, ce=0.6998, gf=0.0000, loss=0.6998]
[Train]:  29%|██▊       | 158/553 [00:17<00:45,  8.73it/s, ce=0.6998, gf=0.0000, loss=0.6998]
[Train]:  29%|██▊       | 158/553 [00:17<00:45,  8.73it/s, ce=0.6984, gf=0.0000, loss=0.6984]
[Train]:  29%|██▉       | 159/553 [00:17<00:44,  8.77it/s, ce=0.6984, gf=0.0000, loss=0.6984]
[Train]:  29%|██▉       | 159/553 [00:17<00:44,  8.77it/s, ce=0.6983, gf=0.0000, loss=0.6984]
[Train]:  29%|██▉       | 160/553 [00:17<00:45,  8.70it/s, ce=0.6983, gf=0.0000, loss=0.6984]
[Train]:  29%|██▉       | 160/553 [00:17<00:45,  8.70it/s, ce=0.6968, gf=0.0000, loss=0.6968]
[Train]:  29%|██▉       | 161/553 [00:17<00:44,  8.79it/s, ce=0.6968, gf=0.0000, loss=0.6968]
[Train]:  29%|██▉       | 161/553 [00:17<00:44,  8.79it/s, ce=0.6966, gf=0.0001, loss=0.6966]
[Train]:  29%|██▉       | 162/553 [00:17<00:43,  8.91it/s, ce=0.6966, gf=0.0001, loss=0.6966]
[Train]:  29%|██▉       | 162/553 [00:17<00:43,  8.91it/s, ce=0.6956, gf=0.0001, loss=0.6956]
[Train]:  29%|██▉       | 163/553 [00:17<00:43,  8.92it/s, ce=0.6956, gf=0.0001, loss=0.6956]
[Train]:  29%|██▉       | 163/553 [00:17<00:43,  8.92it/s, ce=0.6944, gf=0.0001, loss=0.6944]
[Train]:  30%|██▉       | 164/553 [00:17<00:42,  9.08it/s, ce=0.6944, gf=0.0001, loss=0.6944]
[Train]:  30%|██▉       | 164/553 [00:18<00:42,  9.08it/s, ce=0.6933, gf=0.0001, loss=0.6934]
[Train]:  30%|██▉       | 165/553 [00:18<00:42,  9.09it/s, ce=0.6933, gf=0.0001, loss=0.6934]
[Train]:  30%|██▉       | 165/553 [00:18<00:42,  9.09it/s, ce=0.6925, gf=0.0001, loss=0.6926]
[Train]:  30%|███       | 166/553 [00:18<00:42,  9.15it/s, ce=0.6925, gf=0.0001, loss=0.6926]
[Train]:  30%|███       | 166/553 [00:18<00:42,  9.15it/s, ce=0.6916, gf=0.0001, loss=0.6916]
[Train]:  30%|███       | 167/553 [00:18<00:42,  9.14it/s, ce=0.6916, gf=0.0001, loss=0.6916]
[Train]:  30%|███       | 167/553 [00:18<00:42,  9.14it/s, ce=0.6911, gf=0.0001, loss=0.6911]
[Train]:  30%|███       | 168/553 [00:18<00:41,  9.23it/s, ce=0.6911, gf=0.0001, loss=0.6911]
[Train]:  30%|███       | 168/553 [00:18<00:41,  9.23it/s, ce=0.6906, gf=0.0001, loss=0.6906]
[Train]:  31%|███       | 169/553 [00:18<00:41,  9.19it/s, ce=0.6906, gf=0.0001, loss=0.6906]
[Train]:  31%|███       | 169/553 [00:18<00:41,  9.19it/s, ce=0.6897, gf=0.0001, loss=0.6897]
[Train]:  31%|███       | 170/553 [00:18<00:41,  9.19it/s, ce=0.6897, gf=0.0001, loss=0.6897]
[Train]:  31%|███       | 170/553 [00:18<00:41,  9.19it/s, ce=0.6883, gf=0.0001, loss=0.6884]
[Train]:  31%|███       | 171/553 [00:18<00:41,  9.21it/s, ce=0.6883, gf=0.0001, loss=0.6884]
[Train]:  31%|███       | 171/553 [00:18<00:41,  9.21it/s, ce=0.6874, gf=0.0001, loss=0.6875]
[Train]:  31%|███       | 172/553 [00:18<00:40,  9.32it/s, ce=0.6874, gf=0.0001, loss=0.6875]
[Train]:  31%|███       | 172/553 [00:18<00:40,  9.32it/s, ce=0.6864, gf=0.0001, loss=0.6865]
[Train]:  31%|███▏      | 173/553 [00:18<00:40,  9.30it/s, ce=0.6864, gf=0.0001, loss=0.6865]
[Train]:  31%|███▏      | 173/553 [00:19<00:40,  9.30it/s, ce=0.6845, gf=0.0001, loss=0.6845]
[Train]:  31%|███▏      | 174/553 [00:19<00:40,  9.44it/s, ce=0.6845, gf=0.0001, loss=0.6845]
[Train]:  31%|███▏      | 174/553 [00:19<00:40,  9.44it/s, ce=0.6832, gf=0.0001, loss=0.6832]
[Train]:  32%|███▏      | 175/553 [00:19<00:39,  9.51it/s, ce=0.6832, gf=0.0001, loss=0.6832]
[Train]:  32%|███▏      | 175/553 [00:19<00:39,  9.51it/s, ce=0.6827, gf=0.0001, loss=0.6827]
[Train]:  32%|███▏      | 176/553 [00:19<00:39,  9.65it/s, ce=0.6827, gf=0.0001, loss=0.6827]
[Train]:  32%|███▏      | 176/553 [00:19<00:39,  9.65it/s, ce=0.6811, gf=0.0001, loss=0.6811]
[Train]:  32%|███▏      | 177/553 [00:19<00:38,  9.65it/s, ce=0.6811, gf=0.0001, loss=0.6811]
[Train]:  32%|███▏      | 177/553 [00:19<00:38,  9.65it/s, ce=0.6797, gf=0.0001, loss=0.6797]
[Train]:  32%|███▏      | 178/553 [00:19<00:38,  9.73it/s, ce=0.6797, gf=0.0001, loss=0.6797]
[Train]:  32%|███▏      | 178/553 [00:19<00:38,  9.73it/s, ce=0.6783, gf=0.0001, loss=0.6784]
[Train]:  32%|███▏      | 179/553 [00:19<00:38,  9.70it/s, ce=0.6783, gf=0.0001, loss=0.6784]
[Train]:  32%|███▏      | 179/553 [00:19<00:38,  9.70it/s, ce=0.6767, gf=0.0001, loss=0.6768]
[Train]:  33%|███▎      | 180/553 [00:19<00:38,  9.77it/s, ce=0.6767, gf=0.0001, loss=0.6768]
[Train]:  33%|███▎      | 180/553 [00:19<00:38,  9.77it/s, ce=0.6765, gf=0.0001, loss=0.6766]
[Train]:  33%|███▎      | 181/553 [00:19<00:38,  9.70it/s, ce=0.6765, gf=0.0001, loss=0.6766]
[Train]:  33%|███▎      | 181/553 [00:19<00:38,  9.70it/s, ce=0.6758, gf=0.0001, loss=0.6759]
[Train]:  33%|███▎      | 182/553 [00:19<00:38,  9.54it/s, ce=0.6758, gf=0.0001, loss=0.6759]
[Train]:  33%|███▎      | 182/553 [00:19<00:38,  9.54it/s, ce=0.6749, gf=0.0001, loss=0.6750]
[Train]:  33%|███▎      | 183/553 [00:19<00:38,  9.51it/s, ce=0.6749, gf=0.0001, loss=0.6750]
[Train]:  33%|███▎      | 183/553 [00:20<00:38,  9.51it/s, ce=0.6737, gf=0.0001, loss=0.6737]
[Train]:  33%|███▎      | 184/553 [00:20<00:38,  9.55it/s, ce=0.6737, gf=0.0001, loss=0.6737]
[Train]:  33%|███▎      | 184/553 [00:20<00:38,  9.55it/s, ce=0.6731, gf=0.0001, loss=0.6731]
[Train]:  33%|███▎      | 185/553 [00:20<00:38,  9.58it/s, ce=0.6731, gf=0.0001, loss=0.6731]
[Train]:  33%|███▎      | 185/553 [00:20<00:38,  9.58it/s, ce=0.6714, gf=0.0001, loss=0.6714]
[Train]:  34%|███▎      | 186/553 [00:20<00:37,  9.69it/s, ce=0.6714, gf=0.0001, loss=0.6714]
[Train]:  34%|███▎      | 186/553 [00:20<00:37,  9.69it/s, ce=0.6702, gf=0.0001, loss=0.6703]
[Train]:  34%|███▍      | 187/553 [00:20<00:37,  9.67it/s, ce=0.6702, gf=0.0001, loss=0.6703]
[Train]:  34%|███▍      | 187/553 [00:20<00:37,  9.67it/s, ce=0.6679, gf=0.0001, loss=0.6680]
[Train]:  34%|███▍      | 188/553 [00:20<00:37,  9.75it/s, ce=0.6679, gf=0.0001, loss=0.6680]
[Train]:  34%|███▍      | 188/553 [00:20<00:37,  9.75it/s, ce=0.6675, gf=0.0002, loss=0.6676]
[Train]:  34%|███▍      | 189/553 [00:20<00:37,  9.72it/s, ce=0.6675, gf=0.0002, loss=0.6676]
[Train]:  34%|███▍      | 189/553 [00:20<00:37,  9.72it/s, ce=0.6664, gf=0.0002, loss=0.6665]
[Train]:  34%|███▍      | 190/553 [00:20<00:37,  9.77it/s, ce=0.6664, gf=0.0002, loss=0.6665]
[Train]:  34%|███▍      | 190/553 [00:20<00:37,  9.77it/s, ce=0.6650, gf=0.0002, loss=0.6651]
[Train]:  35%|███▍      | 191/553 [00:20<00:37,  9.70it/s, ce=0.6650, gf=0.0002, loss=0.6651]
[Train]:  35%|███▍      | 191/553 [00:20<00:37,  9.70it/s, ce=0.6646, gf=0.0002, loss=0.6647]
[Train]:  35%|███▍      | 192/553 [00:20<00:37,  9.73it/s, ce=0.6646, gf=0.0002, loss=0.6647]
[Train]:  35%|███▍      | 192/553 [00:20<00:37,  9.73it/s, ce=0.6636, gf=0.0002, loss=0.6637]
[Train]:  35%|███▍      | 193/553 [00:20<00:37,  9.63it/s, ce=0.6636, gf=0.0002, loss=0.6637]
[Train]:  35%|███▍      | 193/553 [00:21<00:37,  9.63it/s, ce=0.6623, gf=0.0002, loss=0.6624]
[Train]:  35%|███▌      | 194/553 [00:21<00:37,  9.67it/s, ce=0.6623, gf=0.0002, loss=0.6624]
[Train]:  35%|███▌      | 194/553 [00:21<00:37,  9.67it/s, ce=0.6612, gf=0.0002, loss=0.6613]
[Train]:  35%|███▌      | 195/553 [00:21<00:37,  9.65it/s, ce=0.6612, gf=0.0002, loss=0.6613]
[Train]:  35%|███▌      | 195/553 [00:21<00:37,  9.65it/s, ce=0.6605, gf=0.0002, loss=0.6606]
[Train]:  35%|███▌      | 196/553 [00:21<00:36,  9.74it/s, ce=0.6605, gf=0.0002, loss=0.6606]
[Train]:  35%|███▌      | 196/553 [00:21<00:36,  9.74it/s, ce=0.6594, gf=0.0002, loss=0.6595]
[Train]:  36%|███▌      | 197/553 [00:21<00:36,  9.67it/s, ce=0.6594, gf=0.0002, loss=0.6595]
[Train]:  36%|███▌      | 197/553 [00:21<00:36,  9.67it/s, ce=0.6582, gf=0.0002, loss=0.6583]
[Train]:  36%|███▌      | 198/553 [00:21<00:36,  9.72it/s, ce=0.6582, gf=0.0002, loss=0.6583]
[Train]:  36%|███▌      | 198/553 [00:21<00:36,  9.72it/s, ce=0.6578, gf=0.0002, loss=0.6579]
[Train]:  36%|███▌      | 199/553 [00:21<00:36,  9.68it/s, ce=0.6578, gf=0.0002, loss=0.6579]
[Train]:  36%|███▌      | 199/553 [00:21<00:36,  9.68it/s, ce=0.6571, gf=0.0002, loss=0.6573]
[Train]:  36%|███▌      | 200/553 [00:21<00:36,  9.73it/s, ce=0.6571, gf=0.0002, loss=0.6573]
[Train]:  36%|███▌      | 200/553 [00:21<00:36,  9.73it/s, ce=0.6559, gf=0.0002, loss=0.6560]
[Train]:  36%|███▋      | 201/553 [00:21<00:36,  9.67it/s, ce=0.6559, gf=0.0002, loss=0.6560]
[Train]:  36%|███▋      | 201/553 [00:21<00:36,  9.67it/s, ce=0.6540, gf=0.0002, loss=0.6541]
[Train]:  37%|███▋      | 202/553 [00:21<00:36,  9.69it/s, ce=0.6540, gf=0.0002, loss=0.6541]
[Train]:  37%|███▋      | 202/553 [00:22<00:36,  9.69it/s, ce=0.6539, gf=0.0002, loss=0.6540]
[Train]:  37%|███▋      | 203/553 [00:22<00:36,  9.66it/s, ce=0.6539, gf=0.0002, loss=0.6540]
[Train]:  37%|███▋      | 203/553 [00:22<00:36,  9.66it/s, ce=0.6512, gf=0.0002, loss=0.6514]
[Train]:  37%|███▋      | 204/553 [00:22<00:36,  9.62it/s, ce=0.6512, gf=0.0002, loss=0.6514]
[Train]:  37%|███▋      | 204/553 [00:22<00:36,  9.62it/s, ce=0.6489, gf=0.0002, loss=0.6491]
[Train]:  37%|███▋      | 205/553 [00:22<00:36,  9.55it/s, ce=0.6489, gf=0.0002, loss=0.6491]
[Train]:  37%|███▋      | 205/553 [00:22<00:36,  9.55it/s, ce=0.6469, gf=0.0002, loss=0.6470]
[Train]:  37%|███▋      | 206/553 [00:22<00:35,  9.64it/s, ce=0.6469, gf=0.0002, loss=0.6470]
[Train]:  37%|███▋      | 206/553 [00:22<00:35,  9.64it/s, ce=0.6463, gf=0.0002, loss=0.6464]
[Train]:  37%|███▋      | 207/553 [00:22<00:35,  9.65it/s, ce=0.6463, gf=0.0002, loss=0.6464]
[Train]:  37%|███▋      | 207/553 [00:22<00:35,  9.65it/s, ce=0.6448, gf=0.0002, loss=0.6449]
[Train]:  38%|███▊      | 208/553 [00:22<00:35,  9.73it/s, ce=0.6448, gf=0.0002, loss=0.6449]
[Train]:  38%|███▊      | 208/553 [00:22<00:35,  9.73it/s, ce=0.6430, gf=0.0002, loss=0.6431]
[Train]:  38%|███▊      | 209/553 [00:22<00:35,  9.67it/s, ce=0.6430, gf=0.0002, loss=0.6431]
[Train]:  38%|███▊      | 209/553 [00:22<00:35,  9.67it/s, ce=0.6424, gf=0.0002, loss=0.6425]
[Train]:  38%|███▊      | 210/553 [00:22<00:35,  9.59it/s, ce=0.6424, gf=0.0002, loss=0.6425]
